Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 2020-11-10 15:13:53,160 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-11-10 15:13:53,183 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-11-10 15:13:53,199 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-10 15:13:53,236 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-11-10 15:13:53,243 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-11-10 15:13:53,307 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.8:44354
scm_1       | 2020-11-10 15:13:53,333 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-11-10 15:13:53,333 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-11-10 15:13:53,337 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-11-10 15:13:53,364 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b5d9f1e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-11-10 15:13:53,367 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22048bd6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-11-10 15:13:53,625 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.7:52478: output error
scm_1       | 2020-11-10 15:13:53,669 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-10 15:13:53,724 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@778113f2{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-3796415543232469253.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-10 15:13:53,794 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@38de5daf{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-11-10 15:13:53,796 [Listener at 0.0.0.0/9860] INFO server.Server: Started @12761ms
scm_1       | 2020-11-10 15:13:53,815 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-10 15:13:53,816 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-10 15:13:53,821 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-10 15:13:54,054 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7440265c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-10 15:13:55,167 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8f41cf6f-879a-4e58-8f47-24d6f77d20c8
scm_1       | 2020-11-10 15:13:55,184 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c24b5f12-a709-4cd9-a21d-5feb2ee23a75
scm_1       | 2020-11-10 15:13:55,185 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c24b5f12-a709-4cd9-a21d-5feb2ee23a75{ip: 172.23.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-10 15:13:55,216 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8f41cf6f-879a-4e58-8f47-24d6f77d20c8{ip: 172.23.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-10 15:13:55,230 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-10 15:13:55,270 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-11-10 15:13:55,337 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
datanode_3  | 2020-11-10 15:32:10,317 [Thread-265] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-A6C6B4F3F93A->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=175, seq=0, Watch-ALL_COMMITTED(173), Message:<EMPTY>, reply=RaftClientReply:client-A6C6B4F3F93A->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=175, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 175 and log index 173 is not yet replicated to ALL_COMMITTED, logIndex=173, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c181, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c181, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:33:14,317 [Thread-275] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-9D2D6E461120->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=181, seq=0, Watch-ALL_COMMITTED(177), Message:<EMPTY>, reply=RaftClientReply:client-9D2D6E461120->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=181, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 181 and log index 177 is not yet replicated to ALL_COMMITTED, logIndex=177, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c189, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c189, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:34:14,317 [Thread-282] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-C96AE4BAA978->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=186, seq=0, Watch-ALL_COMMITTED(180), Message:<EMPTY>, reply=RaftClientReply:client-C96AE4BAA978->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=186, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 186 and log index 180 is not yet replicated to ALL_COMMITTED, logIndex=180, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c193, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c192, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:35:11,317 [Thread-286] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D4C22D2A641C->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=191, seq=0, Watch-ALL_COMMITTED(183), Message:<EMPTY>, reply=RaftClientReply:client-D4C22D2A641C->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=191, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 191 and log index 183 is not yet replicated to ALL_COMMITTED, logIndex=183, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c193, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c193, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:36:11,325 [Thread-293] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-A29B0007D685->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=195, seq=0, Watch-ALL_COMMITTED(187), Message:<EMPTY>, reply=RaftClientReply:client-A29B0007D685->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=195, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 195 and log index 187 is not yet replicated to ALL_COMMITTED, logIndex=187, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c197, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c197, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
datanode_3  | 2020-11-10 15:37:13,319 [Thread-300] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AEA25AA2974B->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=200, seq=0, Watch-ALL_COMMITTED(192), Message:<EMPTY>, reply=RaftClientReply:client-AEA25AA2974B->3535f93f-2396-4269-a4e8-cdcc0f9069dd@group-B23FFEEDAE50, cid=200, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 200 and log index 192 is not yet replicated to ALL_COMMITTED, logIndex=192, commits[3535f93f-2396-4269-a4e8-cdcc0f9069dd:c200, c24b5f12-a709-4cd9-a21d-5feb2ee23a75:c200, 8f41cf6f-879a-4e58-8f47-24d6f77d20c8:c127]
om3_1       | 2020-11-10 15:14:18,314 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2020-11-10 15:14:18,672 [Listener at om3/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om3_1       | 2020-11-10 15:14:18,693 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2020-11-10 15:14:18,694 [Listener at om3/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om3_1       | 2020-11-10 15:14:18,957 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1       | 2020-11-10 15:14:18,969 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1       | 2020-11-10 15:14:18,973 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1       | 2020-11-10 15:14:19,118 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c65ec63{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2020-11-10 15:14:19,131 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20923380{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2020-11-10 15:14:19,150 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-10 15:14:19,160 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-10 15:14:19,508 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e371088{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-2649090061320493594.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1       | 2020-11-10 15:14:19,609 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@549404e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2020-11-10 15:14:19,613 [Listener at om3/9862] INFO server.Server: Started @23478ms
om3_1       | 2020-11-10 15:14:19,658 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2020-11-10 15:14:19,660 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2020-11-10 15:14:19,675 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1       | 2020-11-10 15:14:19,685 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2020-11-10 15:14:19,686 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2020-11-10 15:14:19,945 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1       | 2020-11-10 15:14:19,945 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1       | 2020-11-10 15:14:19,960 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10ffe32f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2020-11-10 15:14:20,195 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-10 15:14:20,197 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-10 15:14:20,508 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election PASSED; received 2 response(s) [om3<-om1#0:OK-t3, om3<-om2#0:FAIL-t3] and 0 exception(s); om3@group-562213E44849:t3, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-10 15:14:20,509 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: shutdown LeaderElection
om3_1       | 2020-11-10 15:14:20,510 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1       | 2020-11-10 15:14:20,510 [om3@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 3 for becomeLeader, leader elected after 5611ms
om3_1       | 2020-11-10 15:14:20,518 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2020-11-10 15:14:20,523 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2020-11-10 15:14:20,529 [om3@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om3@group-562213E44849
om3_1       | 2020-11-10 15:14:20,531 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2020-11-10 15:14:20,537 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1       | 2020-11-10 15:14:20,554 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2020-11-10 15:14:20,559 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2020-11-10 15:14:20,560 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2020-11-10 15:14:20,570 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2020-11-10 15:14:20,570 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-11-10 15:14:20,570 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 2020-11-10 15:14:20,574 [om3@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2020-11-10 15:14:20,575 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2020-11-10 15:14:20,575 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2020-11-10 15:14:20,576 [om3@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om3@group-562213E44849
om3_1       | 2020-11-10 15:14:20,581 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2020-11-10 15:14:20,582 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-11-10 15:14:20,582 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 2020-11-10 15:14:20,582 [om3@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2020-11-10 15:14:20,583 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2020-11-10 15:14:20,587 [om3@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2020-11-10 15:14:20,595 [om3@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om3: start LeaderState
