Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-11-16 13:06:54,046 [grpc-default-executor-0] INFO impl.VoteContext: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-CANDIDATE: reject ELECTION from 98852dc2-aa17-41f6-ab80-623e94d85d1c: already has voted for 3337521a-7814-4b67-a3b1-8a9c1a9bf694 at current term 2
datanode_4_1  | 2021-11-16 13:06:54,051 [grpc-default-executor-0] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A replies to ELECTION vote request: 98852dc2-aa17-41f6-ab80-623e94d85d1c<-3337521a-7814-4b67-a3b1-8a9c1a9bf694#0:FAIL-t2. Peer's state: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A:t2, leader=null, voted=3337521a-7814-4b67-a3b1-8a9c1a9bf694, raftlog=3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-SegmentedRaftLog:OPENED:c-1, conf=-1: [0995ded8-de80-4126-9fdc-a3ed1d36c9e7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3337521a-7814-4b67-a3b1-8a9c1a9bf694|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-11-16 13:06:54,693 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1] INFO impl.LeaderElection: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2021-11-16 13:06:35,291 [pool-22-thread-1] INFO server.RaftServer$Division: c173a1eb-8e02-4647-999b-e15ec5fdb30f@group-BF051EB9E2FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-11-16 13:06:48,678 [grpc-default-executor-1] INFO impl.RoleInfo: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7: start 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A-FollowerState
datanode_4_1  | 2021-11-16 13:06:54,701 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3337521a-7814-4b67-a3b1-8a9c1a9bf694<-0995ded8-de80-4126-9fdc-a3ed1d36c9e7#0:FAIL-t2
datanode_4_1  | 2021-11-16 13:06:54,701 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1] INFO impl.LeaderElection:   Response 1: 3337521a-7814-4b67-a3b1-8a9c1a9bf694<-98852dc2-aa17-41f6-ab80-623e94d85d1c#0:FAIL-t2
datanode_5_1  | 2021-11-16 13:06:35,307 [pool-22-thread-1] INFO impl.RoleInfo: c173a1eb-8e02-4647-999b-e15ec5fdb30f: start c173a1eb-8e02-4647-999b-e15ec5fdb30f@group-BF051EB9E2FB-FollowerState
datanode_5_1  | 2021-11-16 13:06:35,334 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF051EB9E2FB,id=c173a1eb-8e02-4647-999b-e15ec5fdb30f
om_1          | Enabled profiling in kernel
datanode_2_1  | 2021-11-16 13:06:48,709 [grpc-default-executor-1] INFO server.RaftServer$Division: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A replies to ELECTION vote request: 98852dc2-aa17-41f6-ab80-623e94d85d1c<-0995ded8-de80-4126-9fdc-a3ed1d36c9e7#0:OK-t1. Peer's state: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A:t1, leader=null, voted=98852dc2-aa17-41f6-ab80-623e94d85d1c, raftlog=0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-94DEA6EE5D7A-SegmentedRaftLog:OPENED:c-1, conf=-1: [0995ded8-de80-4126-9fdc-a3ed1d36c9e7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3337521a-7814-4b67-a3b1-8a9c1a9bf694|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-11-16 13:06:50,838 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-FollowerState] INFO impl.FollowerState: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148800291ns, electionTimeout:5140ms
datanode_4_1  | 2021-11-16 13:06:54,701 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1] INFO impl.LeaderElection: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1 ELECTION round 0: result REJECTED
scm_1         | 2021-11-16 13:06:27,198 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2021-11-16 13:06:27,200 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2021-11-16 13:06:27,988 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-11-16 13:06:28,078 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | 2021-11-16 13:06:50,839 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-FollowerState] INFO impl.RoleInfo: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7: shutdown 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-FollowerState
datanode_2_1  | 2021-11-16 13:06:50,839 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-FollowerState] INFO server.RaftServer$Division: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-11-16 13:06:50,839 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-11-16 13:06:50,840 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-FollowerState] INFO impl.RoleInfo: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7: start 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2
datanode_4_1  | 2021-11-16 13:06:54,702 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_5_1  | 2021-11-16 13:06:35,422 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f8cec5e7-4e89-48d7-bb9b-bf051eb9e2fb
datanode_5_1  | 2021-11-16 13:06:35,432 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f8cec5e7-4e89-48d7-bb9b-bf051eb9e2fb.
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2021-11-16 13:06:41,098 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2021-11-16 13:06:50,844 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2] INFO impl.LeaderElection: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [0995ded8-de80-4126-9fdc-a3ed1d36c9e7|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_2_1  | 2021-11-16 13:06:50,846 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2] INFO impl.LeaderElection: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2_1  | 2021-11-16 13:06:50,846 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2] INFO impl.RoleInfo: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7: shutdown 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2
datanode_4_1  | 2021-11-16 13:06:54,703 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1] INFO impl.RoleInfo: 3337521a-7814-4b67-a3b1-8a9c1a9bf694: shutdown 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1
datanode_5_1  | 2021-11-16 13:06:35,434 [Command processor thread] INFO server.RaftServer: c173a1eb-8e02-4647-999b-e15ec5fdb30f: addNew group-C29D4988C997:[c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 237fea84-285c-483f-8ade-1d07df678192|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-C29D4988C997:java.util.concurrent.CompletableFuture@5ff5f96a[Not completed]
datanode_5_1  | 2021-11-16 13:06:35,465 [pool-22-thread-1] INFO server.RaftServer$Division: c173a1eb-8e02-4647-999b-e15ec5fdb30f: new RaftServerImpl for group-C29D4988C997:[c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 237fea84-285c-483f-8ade-1d07df678192|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-11-16 13:06:35,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-11-16 13:06:35,494 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-11-16 13:06:35,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | /************************************************************
datanode_3_1  | 2021-11-16 13:06:46,566 [grpc-default-executor-0] INFO server.RaftServer$Division: 900bf1c1-bca7-4c32-8873-7824f3468048@group-C29D4988C997: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:237fea84-285c-483f-8ade-1d07df678192
datanode_3_1  | 2021-11-16 13:06:46,566 [grpc-default-executor-0] INFO impl.RoleInfo: 900bf1c1-bca7-4c32-8873-7824f3468048: shutdown 900bf1c1-bca7-4c32-8873-7824f3468048@group-C29D4988C997-FollowerState
datanode_3_1  | 2021-11-16 13:06:46,566 [900bf1c1-bca7-4c32-8873-7824f3468048@group-C29D4988C997-FollowerState] INFO impl.FollowerState: 900bf1c1-bca7-4c32-8873-7824f3468048@group-C29D4988C997-FollowerState was interrupted: {}
scm_1         | 2021-11-16 13:06:28,163 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-11-16 13:06:28,167 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_6_1  | 2021-11-16 13:06:36,257 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f36dcf00-78ae-43f7-a159-243f7c1343ab
datanode_2_1  | 2021-11-16 13:06:50,846 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2] INFO server.RaftServer$Division: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2021-11-16 13:06:50,846 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B32821ED95E with new leaderId: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7
datanode_2_1  | 2021-11-16 13:06:50,847 [0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E-LeaderElection2] INFO server.RaftServer$Division: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-9B32821ED95E: change Leader from null to 0995ded8-de80-4126-9fdc-a3ed1d36c9e7 at term 1 for becomeLeader, leader elected after 5260ms
datanode_5_1  | 2021-11-16 13:06:35,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-11-16 13:06:35,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-11-16 13:06:35,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1         | 2021-11-16 13:06:28,206 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-11-16 13:06:28,257 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2021-11-16 13:06:28,398 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-11-16 13:06:28,405 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1         | Container Balancer status:
scm_1         | Key                            Value
scm_1         | Running                        false
scm_1         | Container Balancer Configuration values:
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = bb77bc0722b9/10.5.0.70
om_1          | STARTUP_MSG:   args = []
datanode_4_1  | 2021-11-16 13:06:54,708 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection1] INFO impl.RoleInfo: 3337521a-7814-4b67-a3b1-8a9c1a9bf694: start 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FollowerState
datanode_4_1  | 2021-11-16 13:06:59,144 [grpc-default-executor-0] INFO server.RaftServer$Division: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A: receive requestVote(ELECTION, 98852dc2-aa17-41f6-ab80-623e94d85d1c, group-94DEA6EE5D7A, 3, (t:0, i:0))
datanode_6_1  | 2021-11-16 13:06:36,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-11-16 13:06:36,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-11-16 13:06:36,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | Key                                                Value
scm_1         | Threshold                                          0.1
scm_1         | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1         | Max Size to Move per Iteration                     32212254720B
scm_1         | 
scm_1         | 2021-11-16 13:06:28,406 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-11-16 13:06:28,406 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1         | 2021-11-16 13:06:28,410 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-11-16 13:06:28,497 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-11-16 13:06:28,552 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-11-16 13:06:28,552 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2021-11-16 13:06:28,947 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2021-11-16 13:06:59,145 [grpc-default-executor-0] INFO impl.VoteContext: 3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-FOLLOWER: reject ELECTION from 98852dc2-aa17-41f6-ab80-623e94d85d1c: our priority 1 > candidate's priority 0
om_1          | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
