Attaching to restart_dn2_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_scm_1, restart_om_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-11-16 13:20:03,249 [grpc-default-executor-1] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C replies to ELECTION vote request: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-a7c5cebd-979e-42b6-bcfc-f9891cbde0d1#0:OK-t4. Peer's state: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C:t4, leader=null, voted=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0, raftlog=a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-SegmentedRaftLog:OPENED:c3, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:20:03,286 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO impl.FollowerState: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116314211ns, electionTimeout:5114ms
dn2_1    | 2021-11-16 13:20:03,286 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: shutdown a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState
dn2_1    | 2021-11-16 13:20:03,286 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-11-16 13:20:03,286 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-16 13:20:03,287 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4
dn2_1    | 2021-11-16 13:20:03,289 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4] INFO impl.LeaderElection: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:20:03,311 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4] INFO impl.LeaderElection: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-11-16 13:20:03,311 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4] INFO impl.LeaderElection:   Response 0: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:FAIL-t3
dn2_1    | 2021-11-16 13:20:03,311 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4] INFO impl.LeaderElection: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-11-16 13:20:03,313 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-11-16 13:20:03,313 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: shutdown a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4
dn2_1    | 2021-11-16 13:20:03,313 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-LeaderElection4] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-7A2DD3437EE7-FollowerState
dn2_1    | 2021-11-16 13:20:08,381 [grpc-default-executor-1] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C: receive requestVote(ELECTION, ad8550d3-1a26-4faa-968f-667a98c17a3a, group-DCEE4CF7681C, 5, (t:2, i:3))
dn2_1    | 2021-11-16 13:20:08,382 [grpc-default-executor-1] INFO impl.VoteContext: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FOLLOWER: accept ELECTION from ad8550d3-1a26-4faa-968f-667a98c17a3a: our priority 0 <= candidate's priority 1
dn2_1    | 2021-11-16 13:20:08,382 [grpc-default-executor-1] INFO server.RaftServer$Division: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:ad8550d3-1a26-4faa-968f-667a98c17a3a
dn2_1    | 2021-11-16 13:20:08,382 [grpc-default-executor-1] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: shutdown a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState
dn2_1    | 2021-11-16 13:20:08,382 [grpc-default-executor-1] INFO impl.RoleInfo: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: start a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState
dn2_1    | 2021-11-16 13:20:08,383 [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState] INFO impl.FollowerState: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1@group-DCEE4CF7681C-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-11-16 13:20:03,215 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState] INFO impl.FollowerState: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016862020ns, electionTimeout:5006ms
dn3_1    | 2021-11-16 13:20:03,215 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: shutdown 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState
dn3_1    | 2021-11-16 13:20:03,215 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-11-16 13:20:03,216 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-16 13:20:03,216 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: start 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4
dn3_1    | 2021-11-16 13:20:03,221 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:20:03,252 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:20:03,254 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4] INFO impl.LeaderElection:   Response 0: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-ad8550d3-1a26-4faa-968f-667a98c17a3a#0:FAIL-t4
dn3_1    | 2021-11-16 13:20:03,254 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-11-16 13:20:03,254 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-11-16 13:20:03,255 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: shutdown 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4
dn3_1    | 2021-11-16 13:20:03,255 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-LeaderElection4] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: start 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState
dn3_1    | 2021-11-16 13:20:03,298 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7: receive requestVote(ELECTION, a7c5cebd-979e-42b6-bcfc-f9891cbde0d1, group-7A2DD3437EE7, 3, (t:1, i:0))
dn3_1    | 2021-11-16 13:20:03,298 [grpc-default-executor-1] INFO impl.VoteContext: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FOLLOWER: reject ELECTION from a7c5cebd-979e-42b6-bcfc-f9891cbde0d1: our priority 1 > candidate's priority 0
dn3_1    | 2021-11-16 13:20:03,299 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a7c5cebd-979e-42b6-bcfc-f9891cbde0d1
dn3_1    | 2021-11-16 13:20:03,299 [grpc-default-executor-1] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: shutdown 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState
dn3_1    | 2021-11-16 13:20:03,299 [grpc-default-executor-1] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: start 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState
dn3_1    | 2021-11-16 13:20:03,299 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState] INFO impl.FollowerState: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-11-16 13:20:03,307 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7 replies to ELECTION vote request: a7c5cebd-979e-42b6-bcfc-f9891cbde0d1<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:FAIL-t3. Peer's state: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7:t3, leader=null, voted=null, raftlog=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-SegmentedRaftLog:OPENED:c0, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:20:08,387 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: receive requestVote(ELECTION, ad8550d3-1a26-4faa-968f-667a98c17a3a, group-DCEE4CF7681C, 5, (t:2, i:3))
dn3_1    | 2021-11-16 13:20:08,387 [grpc-default-executor-1] INFO impl.VoteContext: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FOLLOWER: accept ELECTION from ad8550d3-1a26-4faa-968f-667a98c17a3a: our priority 0 <= candidate's priority 1
dn3_1    | 2021-11-16 13:20:08,388 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:ad8550d3-1a26-4faa-968f-667a98c17a3a
dn3_1    | 2021-11-16 13:20:08,388 [grpc-default-executor-1] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: shutdown 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState
dn3_1    | 2021-11-16 13:20:08,388 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState] INFO impl.FollowerState: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-11-16 13:20:08,388 [grpc-default-executor-1] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: start 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-FollowerState
dn3_1    | 2021-11-16 13:20:08,391 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState] INFO impl.FollowerState: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092133769ns, electionTimeout:5091ms
dn3_1    | 2021-11-16 13:20:08,391 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: shutdown 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState
dn3_1    | 2021-11-16 13:20:08,392 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-11-16 13:20:08,393 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-16 13:20:08,393 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-FollowerState] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: start 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5
dn3_1    | 2021-11-16 13:20:08,397 [grpc-default-executor-1] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C replies to ELECTION vote request: ad8550d3-1a26-4faa-968f-667a98c17a3a<-2d74ab45-2fdb-4e29-ac52-faddb5ee29c0#0:OK-t5. Peer's state: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C:t5, leader=null, voted=ad8550d3-1a26-4faa-968f-667a98c17a3a, raftlog=2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-DCEE4CF7681C-SegmentedRaftLog:OPENED:c3, conf=0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:20:08,404 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [a7c5cebd-979e-42b6-bcfc-f9891cbde0d1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ad8550d3-1a26-4faa-968f-667a98c17a3a|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:20:08,436 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:20:08,436 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO impl.LeaderElection:   Response 0: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0<-a7c5cebd-979e-42b6-bcfc-f9891cbde0d1#0:OK-t4
dn3_1    | 2021-11-16 13:20:08,436 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO impl.LeaderElection: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-11-16 13:20:08,437 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO impl.RoleInfo: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0: shutdown 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5
dn3_1    | 2021-11-16 13:20:08,437 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2021-11-16 13:20:08,437 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A2DD3437EE7 with new leaderId: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0
dn3_1    | 2021-11-16 13:20:08,437 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServer$Division: 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7: change Leader from null to 2d74ab45-2fdb-4e29-ac52-faddb5ee29c0 at term 4 for becomeLeader, leader elected after 22502ms
dn3_1    | 2021-11-16 13:20:08,437 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-11-16 13:20:08,438 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:20:08,440 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-11-16 13:20:08,440 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-11-16 13:20:08,441 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-11-16 13:20:08,441 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-11-16 13:20:08,442 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:20:08,442 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2021-11-16 13:20:08,532 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-11-16 13:20:08,532 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:20:08,533 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-11-16 13:20:08,540 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-11-16 13:20:08,543 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-11-16 13:20:08,544 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-11-16 13:20:08,561 [2d74ab45-2fdb-4e29-ac52-faddb5ee29c0@group-7A2DD3437EE7-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
