Attaching to ha_dn3_1, ha_s3g_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-11-16 13:27:23,871 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: shutdown 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState
dn2_1    | 2021-11-16 13:27:23,871 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2021-11-16 13:27:23,872 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-16 13:27:23,874 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: start 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection4
dn2_1    | 2021-11-16 13:27:23,888 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:27:23,910 [grpc-default-executor-3] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: receive requestVote(ELECTION, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, group-1CAEA567985F, 8, (t:6, i:10))
dn2_1    | 2021-11-16 13:27:23,910 [grpc-default-executor-3] INFO impl.VoteContext: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-CANDIDATE: reject ELECTION from 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: already has voted for 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 at current term 8
dn2_1    | 2021-11-16 13:27:23,914 [grpc-default-executor-3] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F replies to ELECTION vote request: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t8. Peer's state: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F:t8, leader=null, voted=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, raftlog=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:27:23,981 [grpc-default-executor-3] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD: receive requestVote(ELECTION, cf33ee25-0945-4bf8-9109-83d120868594, group-6B0D7F08C8FD, 6, (t:4, i:2))
dn2_1    | 2021-11-16 13:27:23,982 [grpc-default-executor-3] INFO impl.VoteContext: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FOLLOWER: accept ELECTION from cf33ee25-0945-4bf8-9109-83d120868594: our priority 0 <= candidate's priority 0
om2_1    | 2021-11-16 13:27:20,521 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om3_1    | 2021-11-16 13:27:14,908 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-11-16 13:27:14,924 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2021-11-16 13:27:14,938 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2021-11-16 13:27:16,631 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2021-11-16 13:27:16,656 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-11-16 13:27:16,659 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-11-16 13:27:16,723 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-11-16 13:27:16,742 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-11-16 13:27:16,770 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5649d11a[Not completed]
om3_1    | 2021-11-16 13:27:16,771 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2021-11-16 13:27:17,111 [pool-17-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2021-11-16 13:27:17,154 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2021-11-16 13:27:17,174 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2021-11-16 13:27:17,190 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2021-11-16 13:27:17,191 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2021-11-16 13:27:17,201 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-11-16 13:27:17,206 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2021-11-16 13:27:17,207 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-11-16 13:27:17,181 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2021-11-16 13:27:20,601 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-16 13:27:20,608 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1    | 2021-11-16 13:27:20,612 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
dn3_1    | 2021-11-16 13:27:06,359 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-11-16 13:27:06,360 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd
dn3_1    | 2021-11-16 13:27:06,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-11-16 13:27:06,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:27:06,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:27:06,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-11-16 13:27:06,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-11-16 13:27:06,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-11-16 13:27:06,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-11-16 13:27:06,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-11-16 13:27:06,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-11-16 13:27:06,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-11-16 13:27:06,402 [pool-26-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: set configuration 0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:27:06,402 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_0-0
om2_1    | 2021-11-16 13:27:20,642 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-11-16 13:27:20,647 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1    | 2021-11-16 13:27:20,683 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2021-11-16 13:27:20,948 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2021-11-16 13:27:20,978 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@5ef85555] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2021-11-16 13:27:21,333 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-11-16 13:27:21,338 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-11-16 13:27:21,461 [Listener at om2/9862] INFO util.log: Logging initialized @65349ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-11-16 13:27:22,030 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-11-16 13:27:22,061 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-11-16 13:27:22,100 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-11-16 13:27:22,112 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-11-16 13:27:22,122 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-11-16 13:27:22,123 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-11-16 13:27:22,257 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-11-16 13:27:22,259 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om2_1    | 2021-11-16 13:27:22,466 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-11-16 13:27:22,477 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-11-16 13:27:22,479 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-11-16 13:27:22,535 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f9cb52{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-11-16 13:27:22,548 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24876a7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-11-16 13:27:23,747 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4ef18604{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-5197433857908727267/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om2_1    | 2021-11-16 13:27:23,803 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@72fbf94d{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-11-16 13:27:23,803 [Listener at om2/9862] INFO server.Server: Started @67703ms
om2_1    | 2021-11-16 13:27:23,845 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-11-16 13:27:23,845 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-11-16 13:27:23,854 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2021-11-16 13:27:23,904 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
recon_1  | STARTUP_MSG:   java = 11.0.10
recon_1  | ************************************************************/
recon_1  | 2021-11-16 13:26:26,767 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-11-16 13:26:38,614 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-11-16 13:26:42,360 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2021-11-16 13:26:43,130 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1637068986090
recon_1  | 2021-11-16 13:26:44,151 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [namespaceSummaryTable]
recon_1  | 2021-11-16 13:26:44,477 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-11-16 13:26:49,226 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-11-16 13:26:52,795 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-11-16 13:26:52,813 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-11-16 13:26:52,825 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2021-11-16 13:26:55,427 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
recon_1  | 2021-11-16 13:26:57,761 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
recon_1  | 2021-11-16 13:26:57,878 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2021-11-16 13:26:58,049 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
recon_1  | 2021-11-16 13:26:58,131 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-11-16 13:26:58,683 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-11-16 13:26:58,995 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-11-16 13:26:59,107 [main] INFO util.log: Logging initialized @42872ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-11-16 13:26:23,204 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-11-16 13:26:26,343 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-11-16 13:26:31,373 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-11-16 13:26:31,756 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [sequenceId, revokedCertsV2, validSCMCerts, scmTransactionInfos, move]
scm_1    | 2021-11-16 13:26:34,572 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar!/network-topology-default.xml]
scm_1    | 2021-11-16 13:26:34,573 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-11-16 13:26:38,453 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-11-16 13:26:42,986 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-11-16 13:26:43,347 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-11-16 13:26:44,106 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0559c655-abdf-4dc6-a62d-cb7e994c53df, Nodes: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, CreationTimestamp2021-11-16T13:26:44.049433Z]
scm_1    | 2021-11-16 13:26:44,142 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3492ea5b-69fe-4f88-83e1-1caea567985f, Nodes: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7da1334b-b2e7-4ec5-a8ea-863eccbf26d7{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf33ee25-0945-4bf8-9109-83d120868594{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, CreationTimestamp2021-11-16T13:26:44.141279Z]
scm_1    | 2021-11-16 13:26:44,159 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d56893a-dd7f-4f1e-b56b-d8022dbc85e8, Nodes: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, CreationTimestamp2021-11-16T13:26:44.158828Z]
scm_1    | 2021-11-16 13:26:44,173 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd, Nodes: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7da1334b-b2e7-4ec5-a8ea-863eccbf26d7{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}cf33ee25-0945-4bf8-9109-83d120868594{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, CreationTimestamp2021-11-16T13:26:44.173298Z]
