Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-11-16 13:13:27,470 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderStateImpl
datanode_2  | 2021-11-16 13:13:27,515 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-11-16 13:13:27,626 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-LeaderElection1] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275: set configuration 0: [dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-11-16 13:13:27,652 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124112724ns, electionTimeout:5122ms
datanode_2  | 2021-11-16 13:13:27,653 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState
datanode_2  | 2021-11-16 13:13:27,655 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-11-16 13:13:27,656 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-16 13:13:27,656 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2
datanode_2  | 2021-11-16 13:13:27,678 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-11-16 13:13:27,942 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-645A0F72A275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/129040ef-faff-4d7d-83d7-645a0f72a275/current/log_inprogress_0
datanode_2  | 2021-11-16 13:13:27,992 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-11-16 13:13:28,003 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2] INFO impl.LeaderElection:   Response 0: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t1
datanode_2  | 2021-11-16 13:13:28,003 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-11-16 13:13:28,014 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-11-16 13:13:28,015 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2
datanode_2  | 2021-11-16 13:13:28,016 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection2] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-11-16 13:12:47,189 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2021-11-16 13:12:47,223 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-11-16 13:12:47,411 [main] INFO util.log: Logging initialized @16212ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-11-16 13:12:48,541 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-11-16 13:12:48,746 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-11-16 13:12:48,786 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-11-16 13:12:48,803 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-11-16 13:12:48,812 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-11-16 13:12:48,814 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-11-16 13:12:49,316 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 200b2d472ac3/172.20.0.8
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-11-16 13:13:25,333 [pool-22-thread-1] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-A050D218C51B: ConfigurationManager, init=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-11-16 13:13:25,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-11-16 13:13:25,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-11-16 13:13:25,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-11-16 13:13:25,335 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b does not exist. Creating ...
datanode_1  | 2021-11-16 13:13:25,337 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b/in_use.lock acquired by nodename 7@b1e7041e988f
datanode_1  | 2021-11-16 13:13:25,341 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b has been successfully formatted.
datanode_1  | 2021-11-16 13:13:25,341 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A050D218C51B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-11-16 13:13:25,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-11-16 13:13:25,352 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-11-16 13:13:25,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-11-16 13:13:25,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-11-16 13:13:25,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-16 13:13:25,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-11-16 13:13:25,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-11-16 13:13:25,356 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4df7e114-f495-48bb-9790-4b7d944a96a6@group-A050D218C51B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b
datanode_1  | 2021-11-16 13:13:25,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-11-16 13:13:25,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-11-16 13:13:25,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-11-16 13:13:25,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-11-16 13:13:25,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-11-16 13:13:25,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-11-16 13:13:25,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-11-16 13:13:25,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-11-16 13:13:25,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-11-16 13:13:25,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-11-16 13:13:25,366 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-A050D218C51B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-16 13:13:25,371 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-A050D218C51B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-11-16 13:13:25,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-11-16 13:13:25,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-11-16 13:13:25,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-11-16 13:13:25,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-11-16 13:13:25,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-11-16 13:13:25,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-11-16 13:13:25,376 [pool-22-thread-1] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-A050D218C51B: start as a follower, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2021-11-16 13:13:25,386 [pool-22-thread-1] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-A050D218C51B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-11-16 13:13:25,386 [pool-22-thread-1] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-A050D218C51B-FollowerState
datanode_1  | 2021-11-16 13:13:25,386 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A050D218C51B,id=4df7e114-f495-48bb-9790-4b7d944a96a6
datanode_1  | 2021-11-16 13:13:25,394 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=bd0f321c-80fd-40a3-99ec-a050d218c51b
datanode_1  | 2021-11-16 13:13:25,740 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bd0f321c-80fd-40a3-99ec-a050d218c51b.
datanode_1  | 2021-11-16 13:13:27,611 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-D345019D67E4-FollowerState] INFO impl.FollowerState: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-D345019D67E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137129725ns, electionTimeout:5113ms
datanode_1  | 2021-11-16 13:13:27,612 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-D345019D67E4-FollowerState] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: shutdown 4df7e114-f495-48bb-9790-4b7d944a96a6@group-D345019D67E4-FollowerState
datanode_1  | 2021-11-16 13:13:27,613 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-D345019D67E4-FollowerState] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-D345019D67E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-11-16 13:13:27,616 [4df7e114-f495-48bb-9790-4b7d944a96a6@group-D345019D67E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2021-11-16 13:12:34,197 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2021-11-16 13:12:34,197 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2021-11-16 13:12:34,663 [main] INFO util.log: Logging initialized @9021ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2021-11-16 13:12:36,854 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2021-11-16 13:12:37,131 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2021-11-16 13:12:37,232 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2021-11-16 13:12:37,303 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2021-11-16 13:12:37,303 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2021-11-16 13:12:37,303 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2021-11-16 13:12:37,967 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 4307fcf5020c/172.20.0.4
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-11-16 13:13:27,896 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection2] INFO impl.LeaderElection: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection2: skip running since this is already CLOSING
datanode_3  | 2021-11-16 13:13:27,940 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-11-16 13:13:27,941 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-11-16 13:13:27,950 [grpc-default-executor-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B replies to ELECTION vote request: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t1. Peer's state: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B:t1, leader=null, voted=null, raftlog=c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-11-16 13:13:27,992 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-11-16 13:13:27,999 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-11-16 13:13:28,006 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-11-16 13:13:28,044 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-11-16 13:13:28,069 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2021-11-16 13:13:28,083 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderStateImpl
datanode_3  | 2021-11-16 13:13:28,183 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-A941D8FFBA21-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-11-16 13:13:28,243 [grpc-default-executor-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: receive requestVote(ELECTION, 4df7e114-f495-48bb-9790-4b7d944a96a6, group-0F8C9E300E7B, 2, (t:0, i:0))
datanode_3  | 2021-11-16 13:13:28,244 [grpc-default-executor-1] INFO impl.VoteContext: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FOLLOWER: reject ELECTION from 4df7e114-f495-48bb-9790-4b7d944a96a6: our priority 1 > candidate's priority 0
datanode_3  | 2021-11-16 13:13:28,247 [grpc-default-executor-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:4df7e114-f495-48bb-9790-4b7d944a96a6
