Attaching to ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1, ha_scm_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-11-16 13:31:29,601 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-11-16 13:31:29,601 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-11-16 13:31:29,601 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/653d6e89-8a97-41f7-981d-11f17abe4d19 does not exist. Creating ...
dn3_1    | 2021-11-16 13:31:29,607 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/653d6e89-8a97-41f7-981d-11f17abe4d19/in_use.lock acquired by nodename 7@6dccc4c80711
dn3_1    | 2021-11-16 13:31:29,609 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/653d6e89-8a97-41f7-981d-11f17abe4d19 has been successfully formatted.
dn3_1    | 2021-11-16 13:31:29,609 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-11F17ABE4D19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-11-16 13:31:29,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-11-16 13:31:29,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-11-16 13:31:29,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-11-16 13:31:29,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:31:29,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:31:29,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-11-16 13:31:29,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-11-16 13:31:29,610 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/653d6e89-8a97-41f7-981d-11f17abe4d19
dn3_1    | 2021-11-16 13:31:29,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-11-16 13:31:29,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:31:29,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-11-16 13:31:29,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-11-16 13:31:29,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-11-16 13:31:29,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-11-16 13:31:29,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-11-16 13:31:29,614 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-11-16 13:31:29,615 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-11-16 13:31:29,615 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-11-16 13:31:29,615 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-11-16 13:31:29,615 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-11-16 13:31:29,616 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-11-16 13:31:29,616 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-11-16 13:31:29,616 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-11-16 13:31:29,616 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-11-16 13:31:29,616 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-11-16 13:31:29,616 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-11-16 13:31:29,618 [pool-33-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19: start as a follower, conf=-1: [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-11-16 13:31:29,618 [pool-33-thread-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-11-16 13:31:29,618 [pool-33-thread-1] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-FollowerState
dn3_1    | 2021-11-16 13:31:29,619 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11F17ABE4D19,id=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:31:29,621 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=653d6e89-8a97-41f7-981d-11f17abe4d19
dn3_1    | 2021-11-16 13:31:29,622 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=653d6e89-8a97-41f7-981d-11f17abe4d19.
dn3_1    | 2021-11-16 13:31:34,670 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052255899ns, electionTimeout:5051ms
dn3_1    | 2021-11-16 13:31:34,671 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-FollowerState
scm_1    | 2021-11-16 13:29:33,495 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
scm_1    | 2021-11-16 13:29:33,509 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-11-16 13:29:33,513 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
scm_1    | 2021-11-16 13:29:33,513 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-11-16 13:29:33,652 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-11-16 13:29:33,699 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-11-16 13:29:33,699 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-11-16 13:29:34,276 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-11-16 13:29:34,281 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-11-16 13:29:34,285 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-11-16 13:29:34,681 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-11-16 13:29:34,707 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-11-16 13:29:34,713 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-11-16 13:29:34,713 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-11-16 13:29:34,786 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-11-16 13:29:34,786 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-11-16 13:29:34,971 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-11-16 13:29:34,971 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-11-16 13:29:35,253 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e5beb8a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-11-16 13:29:35,278 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-11-16 13:29:35,278 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-11-16 13:29:35,536 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @69073ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-11-16 13:29:37,605 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-11-16 13:29:37,707 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-11-16 13:29:37,877 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-11-16 13:29:37,921 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-11-16 13:29:37,921 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-11-16 13:29:37,925 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-11-16 13:29:38,297 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-11-16 13:29:38,299 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1    | 2021-11-16 13:29:38,898 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-11-16 13:29:38,902 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-11-16 13:29:38,917 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-11-16 13:29:39,211 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60cb1ed6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-11-16 13:29:39,220 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e8fb66f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-11-16 13:29:39,383 [IPC Server handler 57 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
scm_1    | 2021-11-16 13:29:39,393 [IPC Server handler 57 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-11-16 13:29:39,488 [IPC Server handler 58 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cf33ee25-0945-4bf8-9109-83d120868594
scm_1    | 2021-11-16 13:29:39,549 [IPC Server handler 58 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cf33ee25-0945-4bf8-9109-83d120868594{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-11-16 13:29:39,589 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-11-16 13:29:39,598 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-11-16 13:29:39,782 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-11-16 13:29:39,645 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2021-11-16 13:29:39,834 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-11-16 13:29:39,940 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-11-16 13:29:39,934 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2021-11-16 13:31:34,671 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-FollowerState] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-11-16 13:31:34,671 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-16 13:31:34,671 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6
dn3_1    | 2021-11-16 13:31:34,684 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-11-16 13:31:34,685 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-11-16 13:31:34,685 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6
dn3_1    | 2021-11-16 13:31:34,685 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-11-16 13:31:34,685 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11F17ABE4D19 with new leaderId: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:31:34,688 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19: change Leader from null to 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at term 1 for becomeLeader, leader elected after 5076ms
dn3_1    | 2021-11-16 13:31:34,688 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-11-16 13:31:34,688 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:31:34,689 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-11-16 13:31:34,694 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-11-16 13:31:34,694 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-11-16 13:31:34,695 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-11-16 13:31:34,695 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:31:34,695 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2021-11-16 13:31:34,695 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderStateImpl
dn3_1    | 2021-11-16 13:31:34,695 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-11-16 13:31:34,697 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/653d6e89-8a97-41f7-981d-11f17abe4d19/current/log_inprogress_0
dn3_1    | 2021-11-16 13:31:34,707 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19-LeaderElection6] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-11F17ABE4D19: set configuration 0: [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
scm_1    | 2021-11-16 13:29:39,945 [IPC Server handler 59 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7da1334b-b2e7-4ec5-a8ea-863eccbf26d7
scm_1    | 2021-11-16 13:29:39,946 [IPC Server handler 59 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-11-16 13:29:39,948 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-11-16 13:29:39,964 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-11-16 13:29:39,965 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-11-16 13:29:40,001 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
