Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-07-09 12:58:40,270 [92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A8F191A5483B with new leaderId: 92033663-29ab-425f-a545-52cd3236f459
datanode_5_1  | 2020-07-09 12:58:40,270 [92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2] INFO impl.RaftServerImpl: 92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B: change Leader from null to 92033663-29ab-425f-a545-52cd3236f459 at term 1 for becomeLeader, leader elected after 5383ms
datanode_5_1  | 2020-07-09 12:58:40,270 [92033663-29ab-425f-a545-52cd3236f459@group-A8F191A5483B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-07-09 12:58:35,243 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/901c3569-661a-498d-99db-8e9927188952/in_use.lock acquired by nodename 6@2f7f9d59f361
datanode_3_1  | 2020-07-09 12:58:35,283 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/901c3569-661a-498d-99db-8e9927188952 has been successfully formatted.
datanode_3_1  | 2020-07-09 12:58:35,350 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8E9927188952: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-09 12:58:35,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-07-09 12:58:35,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-09 12:58:35,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-09 12:58:35,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-09 12:58:35,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-09 12:58:35,503 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952
datanode_3_1  | 2020-07-09 12:58:35,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-09 12:58:35,728 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/901c3569-661a-498d-99db-8e9927188952
datanode_3_1  | 2020-07-09 12:58:35,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-09 12:58:35,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-09 12:58:35,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-09 12:58:35,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-09 12:58:35,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-09 12:58:35,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-09 12:58:35,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-09 12:58:35,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-07-09 12:58:35,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-09 12:58:35,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-09 12:58:35,990 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-09 12:58:36,014 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-09 12:58:36,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-09 12:58:36,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-09 12:58:36,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-09 12:58:36,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-09 12:58:36,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-09 12:58:36,284 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952
datanode_3_1  | 2020-07-09 12:58:36,329 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952
datanode_3_1  | 2020-07-09 12:58:36,331 [pool-19-thread-1] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952: start as a follower, conf=-1: [244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858], old=null
datanode_3_1  | 2020-07-09 12:58:36,350 [pool-19-thread-1] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-09 12:58:36,358 [pool-19-thread-1] INFO impl.RoleInfo: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: start FollowerState
datanode_3_1  | 2020-07-09 12:58:36,414 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E9927188952,id=244a4af8-fd38-45a2-a163-d1fbc0b9f246
datanode_3_1  | 2020-07-09 12:58:36,416 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952
datanode_3_1  | 2020-07-09 12:58:36,559 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "901c3569-661a-498d-99db-8e9927188952"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: -8062510506099193459
datanode_3_1  |   leastSigBits: -7360132377569883822
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-07-09 12:58:36,575 [Command processor thread] INFO impl.RaftServerProxy: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: addNew group-72AA12A76166:[244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858] returns group-72AA12A76166:java.util.concurrent.CompletableFuture@4879a9e4[Not completed]
datanode_3_1  | 2020-07-09 12:58:36,599 [pool-19-thread-1] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: new RaftServerImpl for group-72AA12A76166:[244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-09 12:58:36,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-07-09 12:58:36,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-09 12:58:36,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-09 12:58:36,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-09 12:58:36,600 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-09 12:58:36,608 [pool-19-thread-1] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166: ConfigurationManager, init=-1: [244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-09 12:58:36,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-07-09 12:58:06,473 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 5a12dab3071c/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2020-07-09 12:58:07,550 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = 00679385a616/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3_1  | 2020-07-09 12:58:36,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-09 12:58:36,608 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77944dd0-83a5-418c-9111-72aa12a76166 does not exist. Creating ...
datanode_3_1  | 2020-07-09 12:58:36,623 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77944dd0-83a5-418c-9111-72aa12a76166/in_use.lock acquired by nodename 6@2f7f9d59f361
datanode_3_1  | 2020-07-09 12:58:36,626 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77944dd0-83a5-418c-9111-72aa12a76166 has been successfully formatted.
datanode_3_1  | 2020-07-09 12:58:36,627 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-72AA12A76166: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-09 12:58:36,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-07-09 12:58:36,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-09 12:58:36,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-09 12:58:36,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-09 12:58:36,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-09 12:58:36,645 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166
datanode_3_1  | 2020-07-09 12:58:36,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-09 12:58:36,675 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77944dd0-83a5-418c-9111-72aa12a76166
datanode_3_1  | 2020-07-09 12:58:36,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-09 12:58:36,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-09 12:58:36,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-09 12:58:36,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-09 12:58:36,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-09 12:58:36,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-09 12:58:36,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-09 12:58:36,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-07-09 12:58:36,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-09 12:58:36,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-09 12:58:36,689 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-09 12:58:36,697 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-09 12:58:36,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-09 12:58:36,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-09 12:58:36,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-09 12:58:36,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-09 12:58:36,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-09 12:58:36,700 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166
datanode_3_1  | 2020-07-09 12:58:36,702 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166
datanode_3_1  | 2020-07-09 12:58:36,704 [pool-19-thread-1] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166: start as a follower, conf=-1: [244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858], old=null
datanode_3_1  | 2020-07-09 12:58:36,711 [pool-19-thread-1] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-09 12:58:36,711 [pool-19-thread-1] INFO impl.RoleInfo: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: start FollowerState
datanode_3_1  | 2020-07-09 12:58:36,728 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72AA12A76166,id=244a4af8-fd38-45a2-a163-d1fbc0b9f246
datanode_3_1  | 2020-07-09 12:58:36,728 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166
datanode_3_1  | 2020-07-09 12:58:40,080 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "77944dd0-83a5-418c-9111-72aa12a76166"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: 8616597545023783308
datanode_3_1  |   leastSigBits: -7993481788822953626
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-07-09 12:58:41,194 [grpc-default-executor-0] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:27bef0a1-05cf-4615-b519-87864850b753
datanode_3_1  | 2020-07-09 12:58:41,195 [grpc-default-executor-0] INFO impl.RoleInfo: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: shutdown FollowerState
datanode_3_1  | 2020-07-09 12:58:41,195 [Thread-25] INFO impl.FollowerState: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-07-09 12:58:41,196 [grpc-default-executor-0] INFO impl.RoleInfo: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: start FollowerState
datanode_3_1  | 2020-07-09 12:58:41,548 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72AA12A76166 with new leaderId: 27bef0a1-05cf-4615-b519-87864850b753
datanode_3_1  | 2020-07-09 12:58:41,557 [grpc-default-executor-0] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166: change Leader from null to 27bef0a1-05cf-4615-b519-87864850b753 at term 1 for appendEntries, leader elected after 4917ms
datanode_3_1  | 2020-07-09 12:58:41,590 [Thread-23] INFO impl.FollowerState: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952-FollowerState: change to CANDIDATE, lastRpcTime:5232ms, electionTimeout:5192ms
datanode_3_1  | 2020-07-09 12:58:41,594 [Thread-23] INFO impl.RoleInfo: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: shutdown FollowerState
datanode_3_1  | 2020-07-09 12:58:41,596 [Thread-23] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-07-09 12:58:41,601 [Thread-23] INFO impl.RoleInfo: 244a4af8-fd38-45a2-a163-d1fbc0b9f246: start LeaderElection
datanode_3_1  | 2020-07-09 12:58:41,629 [grpc-default-executor-0] INFO impl.RaftServerImpl: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-72AA12A76166: set configuration 0: [244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2020-07-09 12:58:41,633 [244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952-LeaderElection1] INFO impl.LeaderElection: 244a4af8-fd38-45a2-a163-d1fbc0b9f246@group-8E9927188952-LeaderElection1: begin an election at term 1 for -1: [244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858], old=null
