Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2020-07-09 13:28:02,229 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c731a16{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-16247659018323426810.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-07-09 13:28:02,288 [main] INFO server.AbstractConnector: Started ServerConnector@f6cde7e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-07-09 13:28:02,290 [main] INFO server.Server: Started @50651ms
datanode3_1  | 2020-07-09 13:28:02,309 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-07-09 13:28:02,309 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-07-09 13:28:02,316 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-07-09 13:28:02,492 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7a80138a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-07-09 13:28:02,937 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-07-09 13:28:05,695 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode3_1  | java.net.SocketTimeoutException: Call From 6b247459688d/172.25.0.104 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:38363 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Jul 09, 2020 1:27:24 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Jul 09, 2020 1:27:25 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Jul 09, 2020 1:27:25 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Jul 09, 2020 1:27:25 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode1_1  | 2020-07-09 13:28:16,986 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO impl.LeaderElection: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2: begin an election at term 1 for -1: [8966d442-824f-4174-99cc-ce24b4534914:172.25.0.104:9858, 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7:172.25.0.102:9858, 92f8b4d9-5f6d-4586-bc52-b3cdfe0bbf86:172.25.0.103:9858], old=null
datanode1_1  | 2020-07-09 13:28:17,068 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-D4EAA3ED5252-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-D4EAA3ED5252-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-07-09 13:28:17,166 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO impl.LeaderElection: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2: Election PASSED; received 1 response(s) [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7<-92f8b4d9-5f6d-4586-bc52-b3cdfe0bbf86#0:OK-t1] and 0 exception(s); 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415:t1, leader=null, voted=73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7, raftlog=73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8966d442-824f-4174-99cc-ce24b4534914:172.25.0.104:9858, 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7:172.25.0.102:9858, 92f8b4d9-5f6d-4586-bc52-b3cdfe0bbf86:172.25.0.103:9858], old=null
datanode1_1  | 2020-07-09 13:28:17,168 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO impl.RoleInfo: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7: shutdown LeaderElection
datanode1_1  | 2020-07-09 13:28:17,168 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO impl.RaftServerImpl: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-07-09 13:28:17,168 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2253C65B5415 with new leaderId: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7
datanode1_1  | 2020-07-09 13:28:17,169 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO impl.RaftServerImpl: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415: change Leader from null to 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7 at term 1 for becomeLeader, leader elected after 5377ms
datanode1_1  | 2020-07-09 13:28:17,170 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-07-09 13:28:17,172 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-07-09 13:28:17,173 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415
datanode1_1  | 2020-07-09 13:28:17,173 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-07-09 13:28:17,173 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-07-09 13:28:17,173 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-07-09 13:28:17,174 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-07-09 13:28:17,174 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-07-09 13:28:17,189 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-07-09 13:28:17,193 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-09 13:28:17,194 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-07-09 13:28:17,197 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-07-09 13:28:17,253 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-07-09 13:28:17,253 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-07-09 13:28:17,254 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415
datanode1_1  | 2020-07-09 13:28:17,288 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2020-07-09 13:28:17,303 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-09 13:28:17,305 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2020-07-09 13:28:17,276 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-D4EAA3ED5252-LeaderElection1] INFO impl.RaftServerImpl: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-D4EAA3ED5252: set configuration 0: [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-07-09 13:28:17,330 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2020-07-09 13:28:17,330 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2020-07-09 13:28:17,340 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-07-09 13:28:17,341 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO impl.RoleInfo: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7: start LeaderState
datanode1_1  | 2020-07-09 13:28:17,346 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-07-09 13:28:17,379 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-LeaderElection2] INFO impl.RaftServerImpl: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415: set configuration 0: [8966d442-824f-4174-99cc-ce24b4534914:172.25.0.104:9858, 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7:172.25.0.102:9858, 92f8b4d9-5f6d-4586-bc52-b3cdfe0bbf86:172.25.0.103:9858], old=null at 0
datanode1_1  | 2020-07-09 13:28:17,792 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-2253C65B5415-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cf3753d-0434-455e-a417-2253c65b5415/current/log_inprogress_0
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2020-07-09 13:27:12--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 36.1M=0s
om1_1        | 
om1_1        | 2020-07-09 13:27:12 (36.1 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/09/20 13:27:12 om/om1@EXAMPLE.COM
om1_1        |    2 07/09/20 13:27:12 om/om1@EXAMPLE.COM
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om1_1        | --2020-07-09 13:27:12--  http://kdc:8081/keytab/om1/HTTP
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 144 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 25.9M=0s
om1_1        | 
om1_1        | 2020-07-09 13:27:13 (25.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/09/20 13:27:13 HTTP/om1@EXAMPLE.COM
om1_1        |    2 07/09/20 13:27:13 HTTP/om1@EXAMPLE.COM
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-07-09 13:27:24,218 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = [--init]
om1_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode1_1  | 2020-07-09 13:28:17,792 [73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-D4EAA3ED5252-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 73fb1b0c-fe46-4712-8ed8-c2adaf6e58c7@group-D4EAA3ED5252-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9140983f-b4a1-4572-92ea-d4eaa3ed5252/current/log_inprogress_0
datanode1_1  | 2020-07-09 13:28:50,643 [ChunkWriter-5-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3301106483399.
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode3_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:38363 remote=scm/172.25.0.116:9861]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-07-09 13:28:06,907 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
