Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-06-29 13:49:28,308 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2020-06-29 13:49:18,356 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-06-29 13:49:19,711 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2020-06-29 13:49:28,637 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2020-06-29 13:49:16,159 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-40a64095-a328-4dbd-b747-9a76a2dfb5b0
datanode_1_1  | 2020-06-29 13:49:45,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2020-06-29 13:49:17,650 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2_1  | 2020-06-29 13:49:47,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-06-29 13:49:28,539 [main] INFO util.log: Logging initialized @24647ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2020-06-29 13:49:18,366 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-06-29 13:49:19,966 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2020-06-29 13:49:28,986 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2020-06-29 13:49:16,406 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
datanode_1_1  | 2020-06-29 13:49:45,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2020-06-29 13:49:17,792 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2020-06-29 13:49:47,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-06-29 13:49:29,214 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2020-06-29 13:49:19,097 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:74c6b37c436a ip:10.5.0.9
datanode_3_1  | 2020-06-29 13:49:26,354 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2020-06-29 13:49:30,037 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
scm_1         | /************************************************************
datanode_1_1  | 2020-06-29 13:49:45,879 [pool-19-thread-1] INFO impl.RaftServerImpl: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF: ConfigurationManager, init=-1: [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2020-06-29 13:49:21,241 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:47,720 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F
datanode_4_1  | 2020-06-29 13:49:29,245 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2020-06-29 13:49:20,313 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3_1  | 2020-06-29 13:49:26,841 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_5_1  | 2020-06-29 13:49:30,047 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 8522f9eac452/10.5.0.71
datanode_1_1  | 2020-06-29 13:49:45,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2020-06-29 13:49:22,242 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:47,759 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F
datanode_4_1  | 2020-06-29 13:49:29,273 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2020-06-29 13:49:20,371 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-06-29 13:49:27,792 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2020-06-29 13:49:30,056 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | ************************************************************/
datanode_1_1  | 2020-06-29 13:49:45,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2020-06-29 13:49:23,243 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:47,788 [pool-19-thread-1] INFO impl.RaftServerImpl: de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F: start as a follower, conf=-1: [de364dae-6b0e-4cea-85ce-66962e6393ad:10.5.0.5:9858], old=null
datanode_4_1  | 2020-06-29 13:49:29,277 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2020-06-29 13:49:20,403 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-06-29 13:49:27,808 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2020-06-29 13:49:30,057 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
scm_1         | Enabled profiling in kernel
datanode_1_1  | 2020-06-29 13:49:45,955 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0caab19-1c77-4167-adc1-d614d71fb8ff does not exist. Creating ...
om_1          | 2020-06-29 13:49:24,244 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:47,789 [pool-19-thread-1] INFO impl.RaftServerImpl: de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-06-29 13:49:29,282 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2020-06-29 13:49:20,459 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-06-29 13:49:27,819 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-29 13:49:30,059 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | 2020-06-29 13:49:46,015 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0caab19-1c77-4167-adc1-d614d71fb8ff/in_use.lock acquired by nodename 6@bfa119e786ad
om_1          | 2020-06-29 13:49:25,245 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:47,805 [pool-19-thread-1] INFO impl.RoleInfo: de364dae-6b0e-4cea-85ce-66962e6393ad: start FollowerState
datanode_4_1  | 2020-06-29 13:49:29,282 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2020-06-29 13:49:20,806 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-06-29 13:49:27,820 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2020-06-29 13:49:31,287 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-06-29 13:49:46,027 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0caab19-1c77-4167-adc1-d614d71fb8ff has been successfully formatted.
om_1          | 2020-06-29 13:49:26,245 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:47,845 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D1EEF9E279F,id=de364dae-6b0e-4cea-85ce-66962e6393ad
datanode_4_1  | 2020-06-29 13:49:29,466 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2020-06-29 13:49:27,573 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-06-29 13:49:27,847 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-06-29 13:49:32,780 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2020-06-29 13:49:33,774 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2020-06-29 13:49:46,095 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D614D71FB8FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2020-06-29 13:49:27,246 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:47,870 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F
datanode_4_1  | 2020-06-29 13:49:29,522 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2020-06-29 13:49:27,900 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-06-29 13:49:29,862 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-06-29 13:49:32,953 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | /************************************************************
datanode_1_1  | 2020-06-29 13:49:46,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om_1          | 2020-06-29 13:49:28,247 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-06-29 13:49:29,248 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-06-29 13:49:29,524 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_4_1  | 2020-06-29 13:49:29,801 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-06-29 13:49:31,387 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2020-06-29 13:49:33,185 [main] INFO util.log: Logging initialized @25184ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1_1  | 2020-06-29 13:49:46,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2020-06-29 13:49:30,249 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:48,224 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "72a67226-260e-4476-b23e-4d1eef9e279f"
datanode_4_1  | 2020-06-29 13:49:29,810 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-06-29 13:49:29,813 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3_1  | 2020-06-29 13:49:31,535 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2020-06-29 13:49:33,912 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   host = 8522f9eac452/10.5.0.71
datanode_1_1  | 2020-06-29 13:49:46,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2020-06-29 13:49:30,251 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
datanode_2_1  | .
datanode_4_1  | 2020-06-29 13:49:29,951 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b4954b2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2020-06-29 13:49:28,919 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-06-29 13:49:31,698 [main] INFO util.log: Logging initialized @25445ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2020-06-29 13:49:33,936 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | STARTUP_MSG:   args = []
datanode_1_1  | 2020-06-29 13:49:46,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2020-06-29 13:49:36,253 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:48,235 [Command processor thread] INFO impl.RaftServerProxy: de364dae-6b0e-4cea-85ce-66962e6393ad: addNew group-EF112DDE0919:[375e02a9-1898-460d-9c52-115dda62f684:10.5.0.8:9858, 08ed62d8-14b3-413b-8c3b-300898d93a85:10.5.0.9:9858, de364dae-6b0e-4cea-85ce-66962e6393ad:10.5.0.5:9858] returns group-EF112DDE0919:java.util.concurrent.CompletableFuture@21c994fb[Not completed]
datanode_4_1  | 2020-06-29 13:49:29,957 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57416e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2020-06-29 13:49:28,943 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-06-29 13:49:32,429 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2020-06-29 13:49:33,980 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1_1  | 2020-06-29 13:49:46,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2020-06-29 13:49:37,254 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-06-29 13:49:48,270 [pool-19-thread-1] INFO impl.RaftServerImpl: de364dae-6b0e-4cea-85ce-66962e6393ad: new RaftServerImpl for group-EF112DDE0919:[375e02a9-1898-460d-9c52-115dda62f684:10.5.0.8:9858, 08ed62d8-14b3-413b-8c3b-300898d93a85:10.5.0.9:9858, de364dae-6b0e-4cea-85ce-66962e6393ad:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-06-29 13:49:30,537 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c27f72{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-9004446530564255352.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2020-06-29 13:49:28,944 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-29 13:49:32,471 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2020-06-29 13:49:34,007 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-06-29 13:49:46,223 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF
