Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2020-06-29 14:20:38,307 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2020-06-29 14:20:38,308 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1      | 2020-06-29 14:20:38,364 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-06-29 14:20:38,374 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56b9d43f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2020-06-29 14:20:38,374 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1209a0f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1      | 2020-06-29 14:20:39,002 [Listener at 0.0.0.0/9891] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/recon@EXAMPLE.COM
recon_1      | 2020-06-29 14:20:41,074 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f913c47{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_6_0-SNAPSHOT_jar-_-any-10704602109637038337.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.6.0-SNAPSHOT.jar!/webapps/recon}
recon_1      | 2020-06-29 14:20:41,090 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@6c6379c{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1      | 2020-06-29 14:20:41,090 [Listener at 0.0.0.0/9891] INFO server.Server: Started @38449ms
recon_1      | 2020-06-29 14:20:41,098 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 2020-06-29 14:20:41,098 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 2020-06-29 14:20:41,102 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1      | 2020-06-29 14:20:41,102 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
om1_1        | 2020-06-29 14:21:32,107 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:32,612 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:33,116 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:33,622 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:34,127 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:34,632 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:35,138 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:35,645 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:36,158 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:36,663 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:37,168 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:37,672 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:38,177 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:38,680 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:39,186 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:39,691 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:40,198 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:40,705 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:41,210 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:41,716 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:42,221 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:42,728 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:43,233 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:43,741 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:44,251 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:44,758 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:45,265 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:45,770 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:46,279 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:46,785 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:47,291 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:47,799 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:48,303 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:48,810 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:49,314 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:49,822 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:50,328 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:50,834 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:51,343 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:51,849 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:52,354 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:52,864 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:53,369 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:53,872 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:54,382 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:54,889 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:55,395 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:55,899 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:56,002 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-06-29 14:21:56,023 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-06-29 14:21:56,025 [IPC Server handler 37 on default port 9862] INFO ipc.Server: IPC Server handler 37 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:33361
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-06-29 14:21:56,405 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:56,887 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:56,888 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:56,906 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:56,906 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:57,219 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:57,219 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:57,246 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:57,246 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:57,779 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:58,117 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:58,133 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:58,158 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-39830 for user:testuser/scm@EXAMPLE.COM
om1_1        | 2020-06-29 14:21:58,201 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:58,206 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:58,741 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:59,250 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:21:59,760 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:00,267 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:00,771 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:01,163 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:01,163 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:01,175 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:01,175 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:01,703 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:02,206 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:02,715 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:03,219 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:03,724 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:04,229 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:04,669 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 2020-06-29 14:22:04,703 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2020-06-29 14:22:04,707 [IPC Server handler 71 on default port 9862] INFO ipc.Server: IPC Server handler 71 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:41629
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:198)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:186)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:123)
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:74)
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:113)
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1        | 2020-06-29 14:22:04,732 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,240 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,289 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,289 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,295 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,295 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,304 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:testuser/scm@EXAMPLE.COM
om1_1        | 2020-06-29 14:22:05,350 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,350 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,363 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om1_1        | 2020-06-29 14:22:05,363 [grpc-default-executor-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om3_1        | Sleeping for 5 seconds
om3_1        | Setting up kerberos!!
om3_1        | KDC ISSUER_SERVER => kdc:8081
om3_1        | Sleeping for 5 seconds
om3_1        | Got 200, KDC service ready!!
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om3_1        | --2020-06-29 14:19:59--  http://kdc:8081/keytab/om3/om
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 140 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 22.3M=0s
om3_1        | 
om3_1        | 2020-06-29 14:20:00 (22.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 06/29/20 14:20:00 om/om3@EXAMPLE.COM
om3_1        |    2 06/29/20 14:20:00 om/om3@EXAMPLE.COM
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | --2020-06-29 14:20:00--  http://kdc:8081/keytab/om3/HTTP
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 144 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 18.8M=0s
om3_1        | 
om3_1        | 2020-06-29 14:20:00 (18.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 06/29/20 14:20:00 HTTP/om3@EXAMPLE.COM
om3_1        |    2 06/29/20 14:20:00 HTTP/om3@EXAMPLE.COM
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
