Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2022-04-05 03:40:19,626 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-04-05 03:40:54,024 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/9ad16950-4c63-4501-a961-996a4d0a474c/current/log_inprogress_0
datanode_5_1  | 2022-04-05 03:39:20,468 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75 replies to ELECTION vote request: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b<-047a6b3b-7f77-4539-b78c-7e97ba4315be#0:OK-t2. Peer's state: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75:t2, leader=null, voted=3c0bc965-c9c7-4a5a-8d7a-7d07c994234b, raftlog=047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-SegmentedRaftLog:OPENED:c-1, conf=-1: [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_6_1  | 2022-04-05 03:39:20,501 [grpc-default-executor-1] INFO impl.VoteContext: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FOLLOWER: reject ELECTION from b5f9fe56-676c-42da-86e2-d357131ffde8: already has voted for 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b at current term 2
datanode_4_1  | 2022-04-05 03:40:45,383 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO server.RaftServer$Division: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_1_1  | 2022-04-05 03:40:19,386 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-444F6D9E837A,id=b5f9fe56-676c-42da-86e2-d357131ffde8
datanode_3_1  | 2022-04-05 03:40:19,628 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-04-05 03:40:54,029 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
datanode_5_1  | 2022-04-05 03:39:20,514 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75: receive requestVote(ELECTION, b5f9fe56-676c-42da-86e2-d357131ffde8, group-494318967A75, 2, (t:0, i:0))
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_6_1  | 2022-04-05 03:39:20,501 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75 replies to ELECTION vote request: b5f9fe56-676c-42da-86e2-d357131ffde8<-3c0bc965-c9c7-4a5a-8d7a-7d07c994234b#0:FAIL-t2. Peer's state: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75:t2, leader=null, voted=3c0bc965-c9c7-4a5a-8d7a-7d07c994234b, raftlog=3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-SegmentedRaftLog:OPENED:c-1, conf=-1: [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_4_1  | 2022-04-05 03:40:45,383 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4
datanode_1_1  | 2022-04-05 03:40:19,387 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b5f9fe56-676c-42da-86e2-d357131ffde8: shutdown b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-FollowerState
datanode_3_1  | 2022-04-05 03:40:19,628 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-D952E5AD0BD4: shutdown
datanode_2_1  | 2022-04-05 03:40:54,031 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-04-05 03:39:20,515 [grpc-default-executor-0] INFO impl.VoteContext: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FOLLOWER: reject ELECTION from b5f9fe56-676c-42da-86e2-d357131ffde8: already has voted for 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b at current term 2
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 2022-04-05 03:39:25,603 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO impl.FollowerState: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109546204ns, electionTimeout:5104ms
datanode_4_1  | 2022-04-05 03:40:45,383 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection4] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: start 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState
datanode_1_1  | 2022-04-05 03:40:19,387 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-StateMachineUpdater: set stopIndex = 0
datanode_3_1  | 2022-04-05 03:40:19,628 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D952E5AD0BD4,id=e5247bf2-dbd7-4e81-b14c-8e8e211bf249
datanode_2_1  | 2022-04-05 03:40:54,299 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2022-04-05 03:39:20,515 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75 replies to ELECTION vote request: b5f9fe56-676c-42da-86e2-d357131ffde8<-047a6b3b-7f77-4539-b78c-7e97ba4315be#0:FAIL-t2. Peer's state: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75:t2, leader=null, voted=3c0bc965-c9c7-4a5a-8d7a-7d07c994234b, raftlog=047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-SegmentedRaftLog:OPENED:c-1, conf=-1: [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_6_1  | 2022-04-05 03:39:25,603 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: shutdown 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState
datanode_4_1  | 2022-04-05 03:40:47,228 [grpc-default-executor-1] WARN server.GrpcLogAppender: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-996A4D0A474C->df1b2afe-5803-4f57-85f1-0bd9aebd3c0b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-04-05 03:40:19,387 [b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-444F6D9E837A: Taking a snapshot at:(t:6, i:0) file /data/metadata/ratis/db449282-6c46-428d-99fa-444f6d9e837a/sm/snapshot.6_0
datanode_3_1  | 2022-04-05 03:40:19,628 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: e5247bf2-dbd7-4e81-b14c-8e8e211bf249: shutdown e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-D952E5AD0BD4-FollowerState
datanode_2_1  | 2022-04-05 03:40:54,339 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2022-04-05 03:39:22,562 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO impl.FollowerState: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077809315ns, electionTimeout:5064ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_6_1  | 2022-04-05 03:39:25,604 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2022-04-05 03:40:47,229 [grpc-default-executor-1] INFO leader.FollowerInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-996A4D0A474C->df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: nextIndex: updateUnconditionally 9 -> 8
datanode_1_1  | 2022-04-05 03:40:19,387 [b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-FollowerState] INFO impl.FollowerState: b5f9fe56-676c-42da-86e2-d357131ffde8@group-444F6D9E837A-FollowerState was interrupted: {}
datanode_3_1  | 2022-04-05 03:40:19,629 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-D952E5AD0BD4-StateMachineUpdater: set stopIndex = 0
datanode_2_1  | 2022-04-05 03:40:54,341 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_5_1  | 2022-04-05 03:39:22,563 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: shutdown 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState
scm_1         | 2022-04-05 03:39:01,799 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.5:34528: output error
datanode_6_1  | 2022-04-05 03:39:25,604 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-04-05 03:40:49,732 [grpc-default-executor-1] WARN server.GrpcLogAppender: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-996A4D0A474C->df1b2afe-5803-4f57-85f1-0bd9aebd3c0b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2022-04-05 03:40:19,629 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-D952E5AD0BD4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D952E5AD0BD4: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/33a35a14-eacf-4236-933b-d952e5ad0bd4/sm/snapshot.1_0
datanode_2_1  | 2022-04-05 03:40:54,509 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2022-04-05 03:39:22,563 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 2022-04-05 03:39:01,801 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
datanode_6_1  | 2022-04-05 03:39:25,604 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: start 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4
datanode_4_1  | 2022-04-05 03:40:49,735 [grpc-default-executor-1] INFO leader.FollowerInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-996A4D0A474C->df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: nextIndex: updateUnconditionally 9 -> 8
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 2022-04-05 03:40:19,629 [e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-D952E5AD0BD4-FollowerState] INFO impl.FollowerState: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-D952E5AD0BD4-FollowerState was interrupted: {}
datanode_2_1  | 2022-04-05 03:40:54,527 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2022-04-05 03:39:22,563 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | java.nio.channels.ClosedChannelException
datanode_4_1  | 2022-04-05 03:40:50,442 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO impl.FollowerState: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058968982ns, electionTimeout:5058ms
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2022-04-05 03:39:25,608 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4] INFO impl.LeaderElection: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_2_1  | 2022-04-05 03:40:54,528 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2022-04-05 03:39:22,563 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: start 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_4_1  | 2022-04-05 03:40:50,442 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 2022-04-05 03:39:25,627 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4] INFO impl.LeaderElection: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2_1  | 2022-04-05 03:40:54,629 [pool-26-thread-1] INFO raftlog.RaftLog: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C-SegmentedRaftLog: commitIndex: updateToMax old=8, new=7, updated? false
datanode_5_1  | 2022-04-05 03:39:22,573 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 2022-04-05 03:40:50,443 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO server.RaftServer$Division: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_6_1  | 2022-04-05 03:39:25,627 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4] INFO impl.LeaderElection:   Response 0: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b<-b5f9fe56-676c-42da-86e2-d357131ffde8#0:FAIL-t3
datanode_2_1  | 2022-04-05 03:40:54,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-04-05 03:39:22,593 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 2022-04-05 03:40:50,443 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 2022-04-05 03:39:25,627 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4] INFO impl.LeaderElection:   Response 1: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b<-047a6b3b-7f77-4539-b78c-7e97ba4315be#0:OK-t3
datanode_2_1  | 2022-04-05 03:40:54,654 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2022-04-05 03:39:22,593 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4] INFO impl.LeaderElection:   Response 0: 047a6b3b-7f77-4539-b78c-7e97ba4315be<-b5f9fe56-676c-42da-86e2-d357131ffde8#0:OK-t3
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 2022-04-05 03:40:50,443 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-FollowerState] INFO impl.RoleInfo: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: start 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection5
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 2022-04-05 03:39:25,627 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4] INFO impl.LeaderElection: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-04-05 03:40:54,654 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2022-04-05 03:39:22,593 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4] INFO impl.LeaderElection:   Response 1: 047a6b3b-7f77-4539-b78c-7e97ba4315be<-e5247bf2-dbd7-4e81-b14c-8e8e211bf249#0:FAIL-t3
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2022-04-05 03:40:50,448 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection5] INFO impl.LeaderElection: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for 0: [df1b2afe-5803-4f57-85f1-0bd9aebd3c0b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 2022-04-05 03:39:25,627 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2_1  | 2022-04-05 03:40:54,655 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2022-04-05 03:39:22,593 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection4 ELECTION round 0: result REJECTED
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_1_1  | 2022-04-05 03:40:19,389 [shutdown-hook-0] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8@group-ECE451314569: shutdown
datanode_4_1  | 2022-04-05 03:40:50,451 [16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection5] INFO impl.LeaderElection: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70@group-D952E5AD0BD4-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2022-04-05 03:39:25,628 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: shutdown 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-LeaderElection4
