Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-11-08 01:53:32,103 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 010bc390-447e-4f2f-891f-e1a52c743899: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Setting up kerberos!!
datanode1_1  | KDC ISSUER_SERVER => kdc:8081
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | Got 200, KDC service ready!!
datanode1_1  | Download dn/811be80b8355@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode1_1  | --2020-11-08 01:52:33--  http://kdc:8081/keytab/811be80b8355/dn
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 158 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 24.3M=0s
datanode1_1  | 
datanode1_1  | 2020-11-08 01:52:33 (24.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/08/20 01:52:33 dn/811be80b8355@EXAMPLE.COM
datanode1_1  |    2 11/08/20 01:52:33 dn/811be80b8355@EXAMPLE.COM
datanode1_1  | Download HTTP/811be80b8355@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | --2020-11-08 01:52:33--  http://kdc:8081/keytab/811be80b8355/HTTP
datanode1_1  | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | HTTP request sent, awaiting response... 200 OK
datanode1_1  | Length: 162 [application/octet-stream]
datanode1_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 
datanode1_1  |      0K                                                       100% 22.4M=0s
datanode1_1  | 
datanode1_1  | 2020-11-08 01:52:33 (22.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode1_1  | 
datanode1_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | KVNO Timestamp         Principal
datanode1_1  | ---- ----------------- --------------------------------------------------------
datanode1_1  |    2 11/08/20 01:52:33 HTTP/811be80b8355@EXAMPLE.COM
datanode1_1  |    2 11/08/20 01:52:33 HTTP/811be80b8355@EXAMPLE.COM
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2020-11-08 01:52:41,162 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = 811be80b8355/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode2_1  | 2020-11-08 01:53:35,368 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode2_1  | java.net.SocketTimeoutException: Call From 65ac690e2158/172.25.0.103 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:34631 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode2_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:149)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:145)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:76)
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:34631 remote=scm/172.25.0.116:9861]
datanode2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode2_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode2_1  | 2020-11-08 01:53:42,993 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.010bc390-447e-4f2f-891f-e1a52c743899
datanode2_1  | 2020-11-08 01:53:42,995 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.010bc390-447e-4f2f-891f-e1a52c743899
datanode2_1  | 2020-11-08 01:53:43,339 [grpc-default-executor-0] INFO impl.RaftServerProxy: 010bc390-447e-4f2f-891f-e1a52c743899: addNew group-61C8B0C79C5C:[010bc390-447e-4f2f-891f-e1a52c743899:172.25.0.103:9858:0, 965ca1a6-ee0f-41ac-a43b-635ebf083af2:172.25.0.102:9858:0, 5be1950e-d958-40fc-a337-e45f0c052a77:172.25.0.104:9858:0] returns group-61C8B0C79C5C:java.util.concurrent.CompletableFuture@228f6cbb[Not completed]
datanode2_1  | 2020-11-08 01:53:43,490 [pool-20-thread-1] INFO impl.RaftServerImpl: 010bc390-447e-4f2f-891f-e1a52c743899: new RaftServerImpl for group-61C8B0C79C5C:[010bc390-447e-4f2f-891f-e1a52c743899:172.25.0.103:9858:0, 965ca1a6-ee0f-41ac-a43b-635ebf083af2:172.25.0.102:9858:0, 5be1950e-d958-40fc-a337-e45f0c052a77:172.25.0.104:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-08 01:53:43,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-08 01:53:43,526 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-08 01:53:43,539 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-08 01:53:43,542 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-08 01:53:43,547 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-08 01:53:43,617 [pool-20-thread-1] INFO impl.RaftServerImpl: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C: ConfigurationManager, init=-1: [010bc390-447e-4f2f-891f-e1a52c743899:172.25.0.103:9858:0, 965ca1a6-ee0f-41ac-a43b-635ebf083af2:172.25.0.102:9858:0, 5be1950e-d958-40fc-a337-e45f0c052a77:172.25.0.104:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-08 01:53:43,617 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-08 01:53:43,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-08 01:53:43,632 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67a4c566-97c9-40c2-a8f9-61c8b0c79c5c does not exist. Creating ...
datanode2_1  | 2020-11-08 01:53:44,394 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67a4c566-97c9-40c2-a8f9-61c8b0c79c5c/in_use.lock acquired by nodename 6@65ac690e2158
datanode2_1  | 2020-11-08 01:53:44,411 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67a4c566-97c9-40c2-a8f9-61c8b0c79c5c has been successfully formatted.
datanode2_1  | 2020-11-08 01:53:44,494 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-61C8B0C79C5C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-08 01:53:44,518 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-08 01:53:44,520 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-08 01:53:44,828 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-08 01:53:44,838 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C
datanode2_1  | 2020-11-08 01:53:44,842 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-08 01:53:44,844 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-08 01:53:44,986 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-08 01:53:45,043 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67a4c566-97c9-40c2-a8f9-61c8b0c79c5c
datanode2_1  | 2020-11-08 01:53:45,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-08 01:53:45,044 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-08 01:53:45,044 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-08 01:53:45,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-08 01:53:45,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-08 01:53:45,078 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-08 01:53:45,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-08 01:53:45,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-08 01:53:45,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-08 01:53:45,150 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-08 01:53:45,169 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-08 01:53:45,169 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-08 01:53:45,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-08 01:53:45,196 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-08 01:53:45,196 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-08 01:53:45,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-08 01:53:45,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-08 01:53:45,438 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C
datanode2_1  | 2020-11-08 01:53:45,441 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C
datanode2_1  | 2020-11-08 01:53:45,512 [pool-20-thread-1] INFO impl.RaftServerImpl: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C: start as a follower, conf=-1: [010bc390-447e-4f2f-891f-e1a52c743899:172.25.0.103:9858:0, 965ca1a6-ee0f-41ac-a43b-635ebf083af2:172.25.0.102:9858:0, 5be1950e-d958-40fc-a337-e45f0c052a77:172.25.0.104:9858:0], old=null
datanode2_1  | 2020-11-08 01:53:45,521 [pool-20-thread-1] INFO impl.RaftServerImpl: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-08 01:53:45,543 [pool-20-thread-1] INFO impl.RoleInfo: 010bc390-447e-4f2f-891f-e1a52c743899: start FollowerState
datanode2_1  | 2020-11-08 01:53:45,523 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 010bc390-447e-4f2f-891f-e1a52c743899: Failed requestVote 965ca1a6-ee0f-41ac-a43b-635ebf083af2->010bc390-447e-4f2f-891f-e1a52c743899#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C is not in [RUNNING]: current state is STARTING
datanode2_1  | 2020-11-08 01:53:45,523 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 010bc390-447e-4f2f-891f-e1a52c743899: Failed requestVote 5be1950e-d958-40fc-a337-e45f0c052a77->010bc390-447e-4f2f-891f-e1a52c743899#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C is not in [RUNNING]: current state is STARTING
datanode2_1  | 2020-11-08 01:53:45,651 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61C8B0C79C5C,id=010bc390-447e-4f2f-891f-e1a52c743899
datanode2_1  | 2020-11-08 01:53:45,652 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C
datanode2_1  | 2020-11-08 01:53:50,603 [Thread-25] INFO impl.FollowerState: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5013ms
datanode2_1  | 2020-11-08 01:53:50,604 [Thread-25] INFO impl.RoleInfo: 010bc390-447e-4f2f-891f-e1a52c743899: shutdown FollowerState
datanode2_1  | 2020-11-08 01:53:50,604 [Thread-25] INFO impl.RaftServerImpl: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-11-08 01:53:50,608 [Thread-25] INFO impl.RoleInfo: 010bc390-447e-4f2f-891f-e1a52c743899: start LeaderElection
datanode2_1  | 2020-11-08 01:53:50,623 [010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C-LeaderElection1] INFO impl.LeaderElection: 010bc390-447e-4f2f-891f-e1a52c743899@group-61C8B0C79C5C-LeaderElection1: begin an election at term 1 for -1: [010bc390-447e-4f2f-891f-e1a52c743899:172.25.0.103:9858:0, 965ca1a6-ee0f-41ac-a43b-635ebf083af2:172.25.0.102:9858:0, 5be1950e-d958-40fc-a337-e45f0c052a77:172.25.0.104:9858:0], old=null
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Nov 08, 2020 1:52:45 AM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
