Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-08 01:39:31,749 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-08 01:39:31,768 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-08 01:39:32,361 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-08 01:39:32,469 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-08 01:39:32,880 [main] INFO util.log: Logging initialized @19715ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-08 01:39:33,420 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-08 01:39:33,444 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-08 01:39:33,469 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-08 01:39:33,478 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-08 01:39:33,482 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-08 01:39:33,482 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-08 01:39:33,689 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-08 01:39:33,699 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-08 01:39:33,801 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-08 01:39:33,824 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-08 01:39:33,831 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-11-08 01:39:33,898 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47be0f9b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-08 01:39:33,903 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d11ceef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-08 01:39:34,429 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5115f590{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2823949776776006790.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-08 01:39:34,506 [main] INFO server.AbstractConnector: Started ServerConnector@30f74e79{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-11-08 01:39:34,506 [main] INFO server.Server: Started @21340ms
datanode_3  | 2020-11-08 01:39:34,518 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-08 01:39:34,525 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-08 01:39:34,539 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-08 01:39:34,724 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5462f1d4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-08 01:39:35,279 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-08 01:39:37,802 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-08 01:39:38,681 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-08 01:39:38,685 [EndpointStateMachine task thread for scm/172.24.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-08 01:39:43,434 [pool-19-thread-1] INFO impl.RoleInfo: 7c4743ee-1788-45be-b868-2ddc029ba7b0: start FollowerState
datanode_2  | 2020-11-08 01:39:43,462 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4512FEF5167,id=7c4743ee-1788-45be-b868-2ddc029ba7b0
datanode_2  | 2020-11-08 01:39:43,469 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167
datanode_2  | 2020-11-08 01:39:43,519 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=91bee530-4e3e-43de-9914-e4512fef5167.
datanode_2  | 2020-11-08 01:39:43,520 [Command processor thread] INFO impl.RaftServerProxy: 7c4743ee-1788-45be-b868-2ddc029ba7b0: addNew group-E5B395CAC60D:[b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0] returns group-E5B395CAC60D:java.util.concurrent.CompletableFuture@2b93c426[Not completed]
datanode_2  | 2020-11-08 01:39:43,528 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0: new RaftServerImpl for group-E5B395CAC60D:[b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-08 01:39:43,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-08 01:39:43,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-08 01:39:43,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-08 01:39:43,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-08 01:39:43,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-08 01:39:43,538 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D: ConfigurationManager, init=-1: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-08 01:39:43,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-08 01:39:43,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-08 01:39:43,539 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d does not exist. Creating ...
datanode_2  | 2020-11-08 01:39:43,541 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d/in_use.lock acquired by nodename 6@9cc7f7d38127
datanode_2  | 2020-11-08 01:39:43,543 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d has been successfully formatted.
datanode_2  | 2020-11-08 01:39:43,543 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E5B395CAC60D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-08 01:39:43,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-08 01:39:43,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-08 01:39:43,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-08 01:39:43,544 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D
datanode_2  | 2020-11-08 01:39:43,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-08 01:39:43,544 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-08 01:39:43,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-08 01:39:43,550 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d
datanode_2  | 2020-11-08 01:39:43,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-08 01:39:43,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-08 01:39:43,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-08 01:39:43,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-08 01:39:43,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-08 01:39:43,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-08 01:39:43,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-08 01:39:43,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-08 01:39:43,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-08 01:39:43,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-08 01:39:43,553 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-08 01:39:43,557 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-08 01:39:43,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-08 01:39:43,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-08 01:39:43,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-08 01:39:43,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-08 01:39:43,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-08 01:39:43,560 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D
datanode_2  | 2020-11-08 01:39:43,561 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D
datanode_2  | 2020-11-08 01:39:43,561 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D: start as a follower, conf=-1: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null
datanode_2  | 2020-11-08 01:39:43,561 [pool-19-thread-1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-08 01:39:43,562 [pool-19-thread-1] INFO impl.RoleInfo: 7c4743ee-1788-45be-b868-2ddc029ba7b0: start FollowerState
datanode_2  | 2020-11-08 01:39:43,583 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5B395CAC60D,id=7c4743ee-1788-45be-b868-2ddc029ba7b0
datanode_2  | 2020-11-08 01:39:43,583 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D
datanode_2  | 2020-11-08 01:39:43,909 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3A0A060B08CA->fb03bb4f-21b1-4be3-b304-dc0389364f8d
datanode_2  | 2020-11-08 01:39:45,848 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7c4743ee-1788-45be-b868-2ddc029ba7b0
datanode_2  | 2020-11-08 01:39:46,172 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FB82B27BA3DF->b0aa09d8-92bc-40aa-8cf0-3ac548aec251
datanode_2  | 2020-11-08 01:39:46,445 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e6b774aa-a4f4-476c-9252-e5b395cac60d.
datanode_2  | 2020-11-08 01:39:48,576 [Thread-20] INFO impl.FollowerState: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5134ms
datanode_2  | 2020-11-08 01:39:48,577 [Thread-20] INFO impl.RoleInfo: 7c4743ee-1788-45be-b868-2ddc029ba7b0: shutdown FollowerState
datanode_2  | 2020-11-08 01:39:48,577 [Thread-20] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-08 01:39:48,580 [Thread-20] INFO impl.RoleInfo: 7c4743ee-1788-45be-b868-2ddc029ba7b0: start LeaderElection
datanode_2  | 2020-11-08 01:39:48,584 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO impl.LeaderElection: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1: begin an election at term 1 for -1: [7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null
datanode_2  | 2020-11-08 01:39:48,585 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO impl.RoleInfo: 7c4743ee-1788-45be-b868-2ddc029ba7b0: shutdown LeaderElection
datanode_2  | 2020-11-08 01:39:48,586 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-08 01:39:48,586 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4512FEF5167 with new leaderId: 7c4743ee-1788-45be-b868-2ddc029ba7b0
datanode_2  | 2020-11-08 01:39:48,586 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167: change Leader from null to 7c4743ee-1788-45be-b868-2ddc029ba7b0 at term 1 for becomeLeader, leader elected after 5487ms
datanode_2  | 2020-11-08 01:39:48,590 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-08 01:39:48,590 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-08 01:39:48,603 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167
datanode_2  | 2020-11-08 01:39:48,604 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-08 01:39:48,605 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-08 01:39:48,613 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-08 01:39:48,617 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-08 01:39:48,617 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-08 01:39:48,622 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO impl.RoleInfo: 7c4743ee-1788-45be-b868-2ddc029ba7b0: start LeaderState
datanode_2  | 2020-11-08 01:39:48,634 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-08 01:39:48,655 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-LeaderElection1] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167: set configuration 0: [7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null at 0
datanode_2  | 2020-11-08 01:39:48,763 [Thread-22] INFO impl.FollowerState: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5174ms
datanode_2  | 2020-11-08 01:39:48,768 [Thread-22] INFO impl.RoleInfo: 7c4743ee-1788-45be-b868-2ddc029ba7b0: shutdown FollowerState
datanode_2  | 2020-11-08 01:39:48,769 [Thread-22] INFO impl.RaftServerImpl: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-08 01:39:48,770 [Thread-22] INFO impl.RoleInfo: 7c4743ee-1788-45be-b868-2ddc029ba7b0: start LeaderElection
datanode_2  | 2020-11-08 01:39:48,793 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D-LeaderElection2] INFO impl.LeaderElection: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E5B395CAC60D-LeaderElection2: begin an election at term 1 for -1: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null
datanode_2  | 2020-11-08 01:39:48,826 [7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7c4743ee-1788-45be-b868-2ddc029ba7b0@group-E4512FEF5167-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91bee530-4e3e-43de-9914-e4512fef5167/current/log_inprogress_0
datanode_1  | 2020-11-08 01:39:49,380 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-08 01:39:49,388 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-08 01:39:49,389 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-08 01:39:49,389 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-08 01:39:49,402 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO impl.RoleInfo: b0aa09d8-92bc-40aa-8cf0-3ac548aec251: start LeaderState
datanode_1  | 2020-11-08 01:39:49,409 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-08 01:39:49,411 [b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b0aa09d8-92bc-40aa-8cf0-3ac548aec251@group-F3FAB0053FD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36aa1a08-64f0-4e35-b7ca-f3fab0053fd8/current/log_inprogress_0
