Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-08 01:12:41,286 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8268F91BF1E6->b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_3  | 2020-11-08 01:12:41,505 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b1e76e93-36ca-4b82-8a79-7789d2279eb1.
datanode_3  | 2020-11-08 01:12:43,932 [grpc-default-executor-0] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_3  | 2020-11-08 01:12:43,933 [grpc-default-executor-0] INFO impl.RoleInfo: 703ab621-0daf-4b6c-a720-df7312e112cc: shutdown FollowerState
datanode_3  | 2020-11-08 01:12:43,934 [Thread-24] INFO impl.FollowerState: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-08 01:12:43,934 [grpc-default-executor-0] INFO impl.RoleInfo: 703ab621-0daf-4b6c-a720-df7312e112cc: start FollowerState
datanode_3  | 2020-11-08 01:12:43,935 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1:t1, leader=null, voted=null, raftlog=703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-08 01:12:44,172 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7789D2279EB1 with new leaderId: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_3  | 2020-11-08 01:12:44,174 [grpc-default-executor-0] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1: change Leader from null to b4297f6d-21e1-4dcf-9d0a-b66bbbabafac at term 1 for appendEntries, leader elected after 4813ms
datanode_3  | 2020-11-08 01:12:44,260 [grpc-default-executor-0] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1: set configuration 0: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null at 0
datanode_3  | 2020-11-08 01:12:44,275 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-08 01:12:44,335 [Thread-22] INFO impl.FollowerState: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5154ms
datanode_3  | 2020-11-08 01:12:44,337 [Thread-22] INFO impl.RoleInfo: 703ab621-0daf-4b6c-a720-df7312e112cc: shutdown FollowerState
datanode_3  | 2020-11-08 01:12:44,337 [Thread-22] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-08 01:12:44,343 [Thread-22] INFO impl.RoleInfo: 703ab621-0daf-4b6c-a720-df7312e112cc: start LeaderElection
datanode_3  | 2020-11-08 01:12:44,376 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO impl.LeaderElection: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1: begin an election at term 1 for -1: [703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0], old=null
datanode_3  | 2020-11-08 01:12:44,380 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO impl.RoleInfo: 703ab621-0daf-4b6c-a720-df7312e112cc: shutdown LeaderElection
datanode_3  | 2020-11-08 01:12:44,380 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-08 01:12:44,380 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF9EBBC6132B with new leaderId: 703ab621-0daf-4b6c-a720-df7312e112cc
datanode_3  | 2020-11-08 01:12:44,380 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B: change Leader from null to 703ab621-0daf-4b6c-a720-df7312e112cc at term 1 for becomeLeader, leader elected after 6191ms
datanode_3  | 2020-11-08 01:12:44,411 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-08 01:12:44,452 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-08 01:12:44,459 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B
datanode_3  | 2020-11-08 01:12:44,475 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-08 01:12:44,478 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-08 01:12:44,512 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-08 01:12:44,512 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-08 01:12:44,513 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-08 01:12:44,554 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO impl.RoleInfo: 703ab621-0daf-4b6c-a720-df7312e112cc: start LeaderState
datanode_3  | 2020-11-08 01:12:44,574 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-08 01:12:44,587 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-LeaderElection1] INFO impl.RaftServerImpl: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B: set configuration 0: [703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0], old=null at 0
datanode_3  | 2020-11-08 01:12:44,726 [703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 703ab621-0daf-4b6c-a720-df7312e112cc@group-FF9EBBC6132B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2526fcd8-d869-48ee-9b23-ff9ebbc6132b/current/log_inprogress_0
datanode_3  | 2020-11-08 01:12:44,744 [703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 703ab621-0daf-4b6c-a720-df7312e112cc@group-7789D2279EB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1/current/log_inprogress_0
datanode_1  | 2020-11-08 01:12:44,010 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO impl.LeaderElection: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2: Election PASSED; received 1 response(s) [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac<-e0c241a1-ce15-4672-b3df-ab0fe548084b#0:OK-t1] and 0 exception(s); b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1:t1, leader=null, voted=b4297f6d-21e1-4dcf-9d0a-b66bbbabafac, raftlog=b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null
datanode_1  | 2020-11-08 01:12:44,012 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO impl.RoleInfo: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: shutdown LeaderElection
datanode_1  | 2020-11-08 01:12:44,012 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-08 01:12:44,020 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7789D2279EB1 with new leaderId: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac
datanode_1  | 2020-11-08 01:12:44,023 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1: change Leader from null to b4297f6d-21e1-4dcf-9d0a-b66bbbabafac at term 1 for becomeLeader, leader elected after 5426ms
datanode_1  | 2020-11-08 01:12:44,023 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-08 01:12:44,024 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-08 01:12:44,024 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1
datanode_1  | 2020-11-08 01:12:44,024 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-08 01:12:44,025 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-08 01:12:44,025 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-08 01:12:44,026 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-08 01:12:44,027 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-08 01:12:44,030 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-08 01:12:44,031 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:12:44,032 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-08 01:12:44,037 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-08 01:12:44,048 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-08 01:12:44,048 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-08 01:12:44,049 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1
datanode_1  | 2020-11-08 01:12:44,078 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-08 01:12:44,083 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-08 01:12:44,084 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-08 01:12:44,085 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-08 01:12:44,085 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-08 01:12:44,085 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-08 01:12:44,086 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO impl.RoleInfo: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac: start LeaderState
datanode_1  | 2020-11-08 01:12:44,093 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-08 01:12:44,098 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1e76e93-36ca-4b82-8a79-7789d2279eb1/current/log_inprogress_0
datanode_1  | 2020-11-08 01:12:44,109 [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1-LeaderElection2] INFO impl.RaftServerImpl: b4297f6d-21e1-4dcf-9d0a-b66bbbabafac@group-7789D2279EB1: set configuration 0: [b4297f6d-21e1-4dcf-9d0a-b66bbbabafac:172.18.0.4:9858:0, 703ab621-0daf-4b6c-a720-df7312e112cc:172.18.0.3:9858:0, e0c241a1-ce15-4672-b3df-ab0fe548084b:172.18.0.2:9858:0], old=null at 0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-08 01:12:16,989 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 733772b47423/172.18.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
