Attaching to upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1
dn1_1    | 2020-11-08 01:58:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:172 - 06676cbd-1467-422d-ab75-f7a59b35f969@group-A9367F09A84F: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-08 01:58:45 INFO  RoleInfo:143 - 06676cbd-1467-422d-ab75-f7a59b35f969: start FollowerState
dn3_1    | 2020-11-08 01:58:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9367F09A84F,id=06676cbd-1467-422d-ab75-f7a59b35f969
dn3_1    | 2020-11-08 01:58:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.06676cbd-1467-422d-ab75-f7a59b35f969@group-A9367F09A84F
dn3_1    | 2020-11-08 01:58:45 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "039e8250-ff41-4114-bfa2-a9367f09a84f"
dn3_1    | .
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerProxy:89 - 06676cbd-1467-422d-ab75-f7a59b35f969: addNew group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] returns group-5ADA6940F1B0:java.util.concurrent.CompletableFuture@350146b5[Not completed]
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:97 - 06676cbd-1467-422d-ab75-f7a59b35f969: new RaftServerImpl for group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:103 - 06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0: ConfigurationManager, init=-1: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0 does not exist. Creating ...
dn3_1    | 2020-11-08 01:58:45 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0/in_use.lock acquired by nodename 6@7fc00e0ed3a2
dn3_1    | 2020-11-08 01:58:45 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0 has been successfully formatted.
dn3_1    | 2020-11-08 01:58:45 INFO  ContainerStateMachine:228 - group-5ADA6940F1B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  SegmentedRaftLogWorker:176 - new 06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45e07091-c7c4-4239-a6d7-5ada6940f1b0
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  SegmentedRaftLogWorker:129 - 06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-08 01:58:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0
dn3_1    | 2020-11-08 01:58:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:183 - 06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0: start as a follower, conf=-1: [06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858], old=null
dn3_1    | 2020-11-08 01:58:45 INFO  RaftServerImpl:172 - 06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-08 01:58:45 INFO  RoleInfo:143 - 06676cbd-1467-422d-ab75-f7a59b35f969: start FollowerState
dn3_1    | 2020-11-08 01:58:45 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ADA6940F1B0,id=06676cbd-1467-422d-ab75-f7a59b35f969
dn3_1    | 2020-11-08 01:58:45 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0
dn3_1    | 2020-11-08 01:58:47 WARN  RaftServerProxy:390 - 06676cbd-1467-422d-ab75-f7a59b35f969: Failed groupAdd* GroupManagementRequest:client-9B1FF5973693->06676cbd-1467-422d-ab75-f7a59b35f969@group-5ADA6940F1B0, cid=0, seq=0, RW, null, Add:group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 06676cbd-1467-422d-ab75-f7a59b35f969: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 06676cbd-1467-422d-ab75-f7a59b35f969: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-08 01:58:47 WARN  CreatePipelineCommandHandler:106 - Add group failed for 927a1113-a535-4d22-92d2-900775273570{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 2020-11-08 01:58:47 WARN  CreatePipelineCommandHandler:106 - Add group failed for 06676cbd-1467-422d-ab75-f7a59b35f969{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 06676cbd-1467-422d-ab75-f7a59b35f969: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-08 01:58:47 WARN  RaftServerProxy:390 - 927a1113-a535-4d22-92d2-900775273570: Failed groupAdd* GroupManagementRequest:client-D06DAE2CDA2E->927a1113-a535-4d22-92d2-900775273570@group-5ADA6940F1B0, cid=0, seq=0, RW, null, Add:group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 927a1113-a535-4d22-92d2-900775273570: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 927a1113-a535-4d22-92d2-900775273570: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-08 01:58:48 WARN  CreatePipelineCommandHandler:106 - Add group failed for e7215234-5363-457e-8eba-4c57b5079d71{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: e7215234-5363-457e-8eba-4c57b5079d71: Failed to add group-5ADA6940F1B0:[06676cbd-1467-422d-ab75-f7a59b35f969:10.9.0.13:9858, e7215234-5363-457e-8eba-4c57b5079d71:10.9.0.11:9858, 927a1113-a535-4d22-92d2-900775273570:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
