Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2020-11-16 13:17:49,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-11-16 13:17:49,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-11-16 13:17:49,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-16 13:17:49,606 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA
datanode_4_1  | 2020-11-16 13:17:49,607 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA
datanode_4_1  | 2020-11-16 13:17:49,609 [pool-19-thread-1] INFO impl.RaftServerImpl: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA: start as a follower, conf=-1: [244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-16 13:17:49,616 [pool-19-thread-1] INFO impl.RaftServerImpl: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-11-16 13:17:49,617 [pool-19-thread-1] INFO impl.RoleInfo: 01a7d0cd-0e98-4151-a435-541c701d9c20: start FollowerState
datanode_4_1  | 2020-11-16 13:17:49,651 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37567540D4FA,id=01a7d0cd-0e98-4151-a435-541c701d9c20
datanode_4_1  | 2020-11-16 13:17:49,651 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA
datanode_4_1  | 2020-11-16 13:17:50,020 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-039AF7DB9C8C->febf7e49-b14d-4ce2-8391-93f60da6e742
datanode_4_1  | 2020-11-16 13:17:50,695 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.01a7d0cd-0e98-4151-a435-541c701d9c20
datanode_4_1  | 2020-11-16 13:17:51,830 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-04D4F0D4876B->244eef38-7857-4b41-8439-ae766078cca9
datanode_4_1  | 2020-11-16 13:17:52,022 [grpc-default-executor-0] INFO impl.RaftServerImpl: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:febf7e49-b14d-4ce2-8391-93f60da6e742
datanode_4_1  | 2020-11-16 13:17:52,028 [grpc-default-executor-0] INFO impl.RoleInfo: 01a7d0cd-0e98-4151-a435-541c701d9c20: shutdown FollowerState
datanode_4_1  | 2020-11-16 13:17:52,050 [Thread-25] INFO impl.FollowerState: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2020-11-16 13:17:52,073 [grpc-default-executor-0] INFO impl.RoleInfo: 01a7d0cd-0e98-4151-a435-541c701d9c20: start FollowerState
datanode_4_1  | 2020-11-16 13:17:52,096 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA:t1, leader=null, voted=null, raftlog=01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null RUNNING priority:0 candidate:febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0 candidatePriority:0 compare:0
datanode_4_1  | 2020-11-16 13:17:52,507 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fd815679-766a-4d89-9760-37567540d4fa.
datanode_4_1  | 2020-11-16 13:17:52,761 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37567540D4FA with new leaderId: febf7e49-b14d-4ce2-8391-93f60da6e742
datanode_4_1  | 2020-11-16 13:17:52,773 [grpc-default-executor-0] INFO impl.RaftServerImpl: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA: change Leader from null to febf7e49-b14d-4ce2-8391-93f60da6e742 at term 1 for appendEntries, leader elected after 3180ms
datanode_4_1  | 2020-11-16 13:17:52,842 [grpc-default-executor-0] INFO impl.RaftServerImpl: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA: set configuration 0: [244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null at 0
datanode_4_1  | 2020-11-16 13:17:52,884 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2020-11-16 13:17:53,210 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-37567540D4FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd815679-766a-4d89-9760-37567540d4fa/current/log_inprogress_0
datanode_4_1  | 2020-11-16 13:17:54,352 [Thread-23] INFO impl.FollowerState: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5065ms
datanode_4_1  | 2020-11-16 13:17:54,353 [Thread-23] INFO impl.RoleInfo: 01a7d0cd-0e98-4151-a435-541c701d9c20: shutdown FollowerState
datanode_4_1  | 2020-11-16 13:17:54,353 [Thread-23] INFO impl.RaftServerImpl: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-11-16 13:17:54,356 [Thread-23] INFO impl.RoleInfo: 01a7d0cd-0e98-4151-a435-541c701d9c20: start LeaderElection
datanode_4_1  | 2020-11-16 13:17:54,363 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO impl.LeaderElection: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1: begin an election at term 1 for -1: [01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-16 13:17:54,364 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO impl.RoleInfo: 01a7d0cd-0e98-4151-a435-541c701d9c20: shutdown LeaderElection
datanode_4_1  | 2020-11-16 13:17:54,365 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO impl.RaftServerImpl: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2020-11-16 13:17:54,365 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9E2CCC32C62 with new leaderId: 01a7d0cd-0e98-4151-a435-541c701d9c20
datanode_4_1  | 2020-11-16 13:17:54,367 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO impl.RaftServerImpl: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62: change Leader from null to 01a7d0cd-0e98-4151-a435-541c701d9c20 at term 1 for becomeLeader, leader elected after 6351ms
datanode_4_1  | 2020-11-16 13:17:54,368 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-11-16 13:17:54,368 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-11-16 13:17:54,376 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62
datanode_4_1  | 2020-11-16 13:17:54,380 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-16 13:17:54,383 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-11-16 13:17:54,387 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-11-16 13:17:09,882 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 0cde96747cf5/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone.git/787e5b6247912eb5f19ffb2f6dc0b82380b77d37 ; compiled by 'runner' on 2020-11-16T12:42Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-11-16 13:17:09,961 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-11-16 13:17:19,499 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-11-16 13:17:20,267 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-11-16 13:17:20,284 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-11-16 13:17:20,507 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-16 13:17:24,451 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-16 13:17:25,577 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-11-16 13:17:54,389 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-16 13:17:54,389 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-11-16 13:17:54,410 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO impl.RoleInfo: 01a7d0cd-0e98-4151-a435-541c701d9c20: start LeaderState
om_1          | 2020-11-16 13:17:26,583 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-16 13:17:27,584 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1          | 2020-11-16 13:17:28,585 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 2020-11-16 13:17:54,423 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-16 13:20:28,303 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-11-16 13:20:28,042 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
om_1          | 2020-11-16 13:17:29,586 [main] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-11-16 13:17:33,324 [main] INFO util.log: Logging initialized @28047ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
datanode_6_1  | 2020-11-16 13:17:49,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 2020-11-16 13:17:54,425 [01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 01a7d0cd-0e98-4151-a435-541c701d9c20@group-C9E2CCC32C62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26fe723e-8d3d-4aa1-a7e4-c9e2ccc32c62/current/log_inprogress_0
