Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/4483469955dc@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/4483469955dc@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/4483469955dc@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4483469955dc.keytab.
kdc_1        | Entry for principal dn/4483469955dc@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.4483469955dc.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/4483469955dc@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/4483469955dc@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/4483469955dc@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.4483469955dc.keytab.
kdc_1        | Entry for principal HTTP/4483469955dc@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.4483469955dc.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_create_principal, dn/4483469955dc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode3_1  | 2020-11-16 13:30:35,917 [pool-20-thread-1] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43: start as a follower, conf=-1: [8490a837-5a3a-4a37-b28f-90aee5287bd9:172.25.0.103:9858:0, 5ab88e1e-6eae-4a68-b358-b00761f3a9b0:172.25.0.102:9858:0, 3374ac17-f5e5-4c46-9c50-5df184ed5fb8:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-11-16 13:30:35,917 [pool-20-thread-1] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-11-16 13:30:35,918 [pool-20-thread-1] INFO impl.RoleInfo: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: start FollowerState
datanode3_1  | 2020-11-16 13:30:35,918 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CD58D1ACC43,id=3374ac17-f5e5-4c46-9c50-5df184ed5fb8
datanode3_1  | 2020-11-16 13:30:35,918 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43
datanode3_1  | 2020-11-16 13:30:36,198 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7BC9F3BE12B1->8490a837-5a3a-4a37-b28f-90aee5287bd9
datanode3_1  | 2020-11-16 13:30:38,535 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3374ac17-f5e5-4c46-9c50-5df184ed5fb8
datanode3_1  | 2020-11-16 13:30:39,344 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6DB8162ABE24->5ab88e1e-6eae-4a68-b358-b00761f3a9b0
datanode3_1  | 2020-11-16 13:30:39,694 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bec938e3-23ce-428e-ac7d-1cd58d1acc43.
datanode3_1  | 2020-11-16 13:30:40,616 [Thread-24] INFO impl.FollowerState: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5047ms
datanode3_1  | 2020-11-16 13:30:40,617 [Thread-24] INFO impl.RoleInfo: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: shutdown FollowerState
datanode3_1  | 2020-11-16 13:30:40,617 [Thread-24] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-11-16 13:30:40,620 [Thread-24] INFO impl.RoleInfo: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: start LeaderElection
datanode3_1  | 2020-11-16 13:30:40,624 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO impl.LeaderElection: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1: begin an election at term 1 for -1: [3374ac17-f5e5-4c46-9c50-5df184ed5fb8:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-11-16 13:30:40,626 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO impl.RoleInfo: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: shutdown LeaderElection
datanode3_1  | 2020-11-16 13:30:40,626 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-11-16 13:30:40,626 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-173AB311A0BE with new leaderId: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8
datanode3_1  | 2020-11-16 13:30:40,627 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE: change Leader from null to 3374ac17-f5e5-4c46-9c50-5df184ed5fb8 at term 1 for becomeLeader, leader elected after 6195ms
datanode3_1  | 2020-11-16 13:30:40,646 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-11-16 13:30:40,652 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-11-16 13:30:40,654 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE
datanode3_1  | 2020-11-16 13:30:40,662 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-11-16 13:30:40,662 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-11-16 13:30:40,680 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-11-16 13:30:40,691 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-11-16 13:30:40,692 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-11-16 13:30:40,719 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO impl.RoleInfo: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: start LeaderState
datanode3_1  | 2020-11-16 13:30:40,836 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-11-16 13:30:40,883 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-LeaderElection1] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE: set configuration 0: [3374ac17-f5e5-4c46-9c50-5df184ed5fb8:172.25.0.104:9858:0], old=null at 0
datanode3_1  | 2020-11-16 13:30:41,066 [Thread-26] INFO impl.FollowerState: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5138ms
datanode3_1  | 2020-11-16 13:30:41,068 [Thread-26] INFO impl.RoleInfo: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: shutdown FollowerState
datanode3_1  | 2020-11-16 13:30:41,070 [Thread-26] INFO impl.RaftServerImpl: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-11-16 13:30:41,071 [Thread-26] INFO impl.RoleInfo: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8: start LeaderElection
datanode3_1  | 2020-11-16 13:30:41,091 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-173AB311A0BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16f135c1-6ce0-4c02-a57a-173ab311a0be/current/log_inprogress_0
datanode3_1  | 2020-11-16 13:30:41,107 [3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43-LeaderElection2] INFO impl.LeaderElection: 3374ac17-f5e5-4c46-9c50-5df184ed5fb8@group-1CD58D1ACC43-LeaderElection2: begin an election at term 1 for -1: [8490a837-5a3a-4a37-b28f-90aee5287bd9:172.25.0.103:9858:0, 5ab88e1e-6eae-4a68-b358-b00761f3a9b0:172.25.0.102:9858:0, 3374ac17-f5e5-4c46-9c50-5df184ed5fb8:172.25.0.104:9858:0], old=null
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](info): closing down fd 18
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, dn/4483469955dc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 16 13:29:23 kdc kadmind[24](Notice): Request: kadm5_get_principal, dn/4483469955dc@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
