Attaching to ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-15 17:16:29,254 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-15 17:16:29,278 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5261043569ns, electionTimeout:5197ms
dn2_1    | 2021-10-15 17:16:29,286 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState
dn2_1    | 2021-10-15 17:16:29,287 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-10-15 17:16:29,287 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-15 17:16:29,287 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-FollowerState] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3
dn2_1    | 2021-10-15 17:16:29,314 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:16:29,330 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn2_1    | 2021-10-15 17:16:29,331 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3
dn2_1    | 2021-10-15 17:16:29,339 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-10-15 17:16:29,340 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-664A5E4EBC82 with new leaderId: be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:16:29,362 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: change Leader from null to be088625-d639-4963-873e-e8b0b0721d02 at term 3 for becomeLeader, leader elected after 12128ms
dn2_1    | 2021-10-15 17:16:29,402 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-10-15 17:16:29,433 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82
dn2_1    | 2021-10-15 17:16:29,534 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-10-15 17:16:29,535 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-10-15 17:16:29,588 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-10-15 17:16:29,635 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-10-15 17:16:29,636 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-15 17:16:29,812 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderStateImpl
dn2_1    | 2021-10-15 17:16:29,954 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2021-10-15 17:16:30,000 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c91c54b3-65bd-465a-bf0c-664a5e4ebc82/current/log_inprogress_1 to /data/metadata/ratis/c91c54b3-65bd-465a-bf0c-664a5e4ebc82/current/log_1-2
dn2_1    | 2021-10-15 17:16:30,129 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c91c54b3-65bd-465a-bf0c-664a5e4ebc82/current/log_inprogress_3
dn2_1    | 2021-10-15 17:16:30,154 [be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82-LeaderElection3] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-664A5E4EBC82: set configuration 3: [be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:16:32,232 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.be088625-d639-4963-873e-e8b0b0721d02
dn2_1    | 2021-10-15 17:16:32,278 [grpc-default-executor-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: receive requestVote(ELECTION, 647b59bd-984f-4f2f-92a3-9f4266e88b10, group-A1948602F600, 8, (t:7, i:2))
dn2_1    | 2021-10-15 17:16:32,282 [grpc-default-executor-1] INFO impl.VoteContext: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-CANDIDATE: reject ELECTION from 647b59bd-984f-4f2f-92a3-9f4266e88b10: already has voted for be088625-d639-4963-873e-e8b0b0721d02 at current term 8
dn2_1    | 2021-10-15 17:16:32,300 [grpc-default-executor-0] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: receive requestVote(ELECTION, 647b59bd-984f-4f2f-92a3-9f4266e88b10, group-ED5B2EBECBD1, 6, (t:5, i:9))
dn2_1    | 2021-10-15 17:16:32,301 [grpc-default-executor-0] INFO impl.VoteContext: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-CANDIDATE: reject ELECTION from 647b59bd-984f-4f2f-92a3-9f4266e88b10: already has voted for be088625-d639-4963-873e-e8b0b0721d02 at current term 6
dn2_1    | 2021-10-15 17:16:32,308 [grpc-default-executor-0] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1 replies to ELECTION vote request: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t6. Peer's state: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1:t6, leader=null, voted=be088625-d639-4963-873e-e8b0b0721d02, raftlog=be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-15 17:16:32,403 [grpc-default-executor-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600 replies to ELECTION vote request: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t8. Peer's state: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600:t8, leader=null, voted=be088625-d639-4963-873e-e8b0b0721d02, raftlog=be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:16:32,509 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-15 17:16:32,531 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2] INFO impl.LeaderElection:   Response 0: be088625-d639-4963-873e-e8b0b0721d02<-647b59bd-984f-4f2f-92a3-9f4266e88b10#0:FAIL-t6
dn2_1    | 2021-10-15 17:16:32,535 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2] INFO impl.LeaderElection: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-15 17:16:32,535 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-10-15 17:16:32,536 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2
dn2_1    | 2021-10-15 17:16:32,538 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-LeaderElection2] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState
dn2_1    | 2021-10-15 17:16:32,807 [grpc-default-executor-0] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: receive requestVote(ELECTION, c085c5d9-8b25-4b2c-855b-64f2004d3430, group-ED5B2EBECBD1, 6, (t:5, i:9))
dn2_1    | 2021-10-15 17:16:32,815 [grpc-default-executor-0] INFO impl.VoteContext: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FOLLOWER: reject ELECTION from c085c5d9-8b25-4b2c-855b-64f2004d3430: already has voted for be088625-d639-4963-873e-e8b0b0721d02 at current term 6
om1_1    | 2021-10-15 17:16:45,563 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection2
om1_1    | 2021-10-15 17:16:45,564 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
om1_1    | 2021-10-15 17:16:45,564 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om1 at term 7 for becomeLeader, leader elected after 14648ms
om1_1    | 2021-10-15 17:16:45,571 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1    | 2021-10-15 17:16:45,574 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-D66704EFC61C
om1_1    | 2021-10-15 17:16:45,576 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1    | 2021-10-15 17:16:45,576 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-10-15 17:16:45,582 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1    | 2021-10-15 17:16:45,582 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1    | 2021-10-15 17:16:45,583 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 2021-10-15 17:16:45,591 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2021-10-15 17:16:45,592 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-15 17:16:45,592 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2021-10-15 17:16:45,594 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2021-10-15 17:16:45,595 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-10-15 17:16:45,595 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-15 17:16:45,595 [om1@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-D66704EFC61C
om1_1    | 2021-10-15 17:16:45,599 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1    | 2021-10-15 17:16:45,599 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-15 17:16:45,599 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1    | 2021-10-15 17:16:45,599 [om1@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1    | 2021-10-15 17:16:45,600 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-10-15 17:16:45,600 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-15 17:16:45,602 [om1@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderStateImpl
om1_1    | 2021-10-15 17:16:45,610 [om1@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om1_1    | 2021-10-15 17:16:45,617 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om1_1    | 2021-10-15 17:16:45,626 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om1_1    | 2021-10-15 17:16:45,635 [om1@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-15 17:17:07,103 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
dn3_1    | 2021-10-15 17:16:24,921 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c085c5d9-8b25-4b2c-855b-64f2004d3430: GrpcService started, listening on 9857
dn3_1    | 2021-10-15 17:16:24,922 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c085c5d9-8b25-4b2c-855b-64f2004d3430: GrpcService started, listening on 9858
dn3_1    | 2021-10-15 17:16:24,941 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c085c5d9-8b25-4b2c-855b-64f2004d3430 is started using port 9858 for RATIS
dn3_1    | 2021-10-15 17:16:24,941 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c085c5d9-8b25-4b2c-855b-64f2004d3430 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-10-15 17:16:24,944 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c085c5d9-8b25-4b2c-855b-64f2004d3430 is started using port 9856 for RATIS_SERVER
dn3_1    | 2021-10-15 17:16:24,959 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$430/0x0000000840513c40@3d62b568] INFO util.JvmPauseMonitor: JvmPauseMonitor-c085c5d9-8b25-4b2c-855b-64f2004d3430: Started
dn3_1    | 2021-10-15 17:16:29,934 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5076888116ns, electionTimeout:5034ms
dn3_1    | 2021-10-15 17:16:29,935 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState
dn3_1    | 2021-10-15 17:16:29,936 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-10-15 17:16:29,938 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-15 17:16:29,939 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1
dn3_1    | 2021-10-15 17:16:29,963 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081964174ns, electionTimeout:5051ms
dn3_1    | 2021-10-15 17:16:29,964 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: shutdown c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-FollowerState
