Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-10-15 16:55:44,141 [pool-22-thread-1] INFO server.RaftServer$Division: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: new RaftServerImpl for group-31C5BA1FF76A:[5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-10-15 16:57:15,581 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=758,entriesCount=1,lastEntry=(t:1, i:10)
datanode_4_1  | 2021-10-15 16:55:47,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-10-15 16:55:47,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-10-15 16:55:40,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-10-15 16:55:44,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-10-15 16:57:15,600 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=762,entriesCount=1,lastEntry=(t:1, i:11)
datanode_2_1  | 2021-10-15 16:57:18,152 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1011,entriesCount=1,lastEntry=(t:1, i:12)
om_1          | 2021-10-15 16:55:47,586 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2021-10-15 16:55:32,350 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-10-15 16:55:32,351 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2021-10-15 16:55:32,443 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_6_1  | 2021-10-15 16:55:44,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-10-15 16:55:44,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-15 16:55:40,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2021-10-15 16:55:47,586 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1          | 2021-10-15 16:55:47,628 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_5_1  | 2021-10-15 16:55:44,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-10-15 16:55:47,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-10-15 16:55:47,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-10-15 16:55:44,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-10-15 16:57:18,171 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1012,entriesCount=1,lastEntry=(t:1, i:13)
datanode_6_1  | 2021-10-15 16:55:44,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-10-15 16:55:47,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2021-10-15 16:55:32,450 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2021-10-15 16:55:32,558 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-10-15 16:55:32,566 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
datanode_3_1  | 2021-10-15 16:55:40,038 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-15 16:57:18,184 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1013,entriesCount=1,lastEntry=(t:1, i:14)
datanode_2_1  | 2021-10-15 16:57:18,197 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1015,entriesCount=1,lastEntry=(t:1, i:15)
datanode_6_1  | 2021-10-15 16:55:44,196 [pool-22-thread-1] INFO server.RaftServer$Division: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3: ConfigurationManager, init=-1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-10-15 16:55:44,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-10-15 16:55:44,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-10-15 16:55:47,719 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1          | 2021-10-15 16:55:48,377 [main] INFO reflections.Reflections: Reflections took 431 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1          | 2021-10-15 16:55:48,427 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-10-15 16:55:50,663 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2021-10-15 16:55:47,438 [pool-22-thread-1] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-A363FACE922A: start as a follower, conf=-1: [bbc90752-1b70-445a-b03a-40df8b428a1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-10-15 16:55:47,449 [pool-22-thread-1] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-A363FACE922A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-10-15 16:55:44,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-10-15 16:55:44,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-10-15 16:55:40,038 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1          | 2021-10-15 16:55:50,984 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2021-10-15 16:55:50,986 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2021-10-15 16:55:51,773 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2021-10-15 16:55:52,233 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-10-15 16:55:52,233 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-10-15 16:55:52,300 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2021-10-15 16:55:40,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-10-15 16:55:40,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-10-15 16:55:40,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-10-15 16:55:40,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-10-15 16:55:40,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-10-15 16:55:40,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-10-15 16:55:40,048 [pool-22-thread-1] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A: start as a follower, conf=-1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_3_1  | 2021-10-15 16:55:40,053 [pool-22-thread-1] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-10-15 16:55:40,054 [pool-22-thread-1] INFO impl.RoleInfo: d25460e5-20e8-4985-80ce-3270024972eb: start d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-FollowerState
datanode_3_1  | 2021-10-15 16:55:40,071 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31C5BA1FF76A,id=d25460e5-20e8-4985-80ce-3270024972eb
datanode_3_1  | 2021-10-15 16:55:40,072 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8cbc9af8-7406-425a-8d1d-31c5ba1ff76a
datanode_3_1  | 2021-10-15 16:55:44,321 [grpc-default-executor-0] INFO server.RaftServer: d25460e5-20e8-4985-80ce-3270024972eb: addNew group-BF736411C0C3:[5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] returns group-BF736411C0C3:java.util.concurrent.CompletableFuture@74e0a020[Not completed]
datanode_3_1  | 2021-10-15 16:55:44,323 [pool-22-thread-1] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb: new RaftServerImpl for group-BF736411C0C3:[5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-10-15 16:55:44,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-10-15 16:55:44,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-10-15 16:55:44,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-10-15 16:57:21,108 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1263,entriesCount=1,lastEntry=(t:1, i:16)
datanode_4_1  | 2021-10-15 16:55:47,451 [pool-22-thread-1] INFO impl.RoleInfo: b7cbc2bc-316a-4944-980c-78830fd78c55: start b7cbc2bc-316a-4944-980c-78830fd78c55@group-A363FACE922A-FollowerState
datanode_4_1  | 2021-10-15 16:55:47,481 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A363FACE922A,id=b7cbc2bc-316a-4944-980c-78830fd78c55
datanode_4_1  | 2021-10-15 16:55:47,545 [pool-22-thread-1] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3: start as a follower, conf=-1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-15 16:55:47,547 [pool-22-thread-1] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-10-15 16:55:47,547 [pool-22-thread-1] INFO impl.RoleInfo: b7cbc2bc-316a-4944-980c-78830fd78c55: start b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-FollowerState
datanode_2_1  | 2021-10-15 16:57:21,116 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1264,entriesCount=1,lastEntry=(t:1, i:17)
datanode_2_1  | 2021-10-15 16:57:21,123 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1265,entriesCount=1,lastEntry=(t:1, i:18)
datanode_2_1  | 2021-10-15 16:57:21,135 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1267,entriesCount=1,lastEntry=(t:1, i:19)
scm_1         | Container Balancer status:
scm_1         | Key                            Value
datanode_5_1  | 2021-10-15 16:55:44,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-10-15 16:55:44,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-10-15 16:57:23,806 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1515,entriesCount=1,lastEntry=(t:1, i:20)
datanode_2_1  | 2021-10-15 16:57:23,819 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1516,entriesCount=1,lastEntry=(t:1, i:21)
datanode_3_1  | 2021-10-15 16:55:44,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-10-15 16:55:47,555 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF736411C0C3,id=b7cbc2bc-316a-4944-980c-78830fd78c55
datanode_4_1  | 2021-10-15 16:55:47,578 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A363FACE922A with new leaderId: bbc90752-1b70-445a-b03a-40df8b428a1b
scm_1         | Running                        false
datanode_6_1  | 2021-10-15 16:55:44,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2021-10-15 16:55:44,198 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cefabbe-41f5-4fa1-8e0d-bf736411c0c3 does not exist. Creating ...
datanode_2_1  | 2021-10-15 16:57:23,833 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1518,entriesCount=1,lastEntry=(t:1, i:22)
datanode_3_1  | 2021-10-15 16:55:44,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-15 16:55:44,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-10-15 16:55:44,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-10-15 16:55:44,324 [pool-22-thread-1] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3: ConfigurationManager, init=-1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
om_1          | 2021-10-15 16:55:52,344 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-10-15 16:55:44,203 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cefabbe-41f5-4fa1-8e0d-bf736411c0c3/in_use.lock acquired by nodename 8@9a9b2a014398
datanode_4_1  | 2021-10-15 16:55:47,600 [grpc-default-executor-1] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-A363FACE922A: change Leader from null to bbc90752-1b70-445a-b03a-40df8b428a1b at term 1 for appendEntries, leader elected after 1156ms
datanode_4_1  | 2021-10-15 16:55:47,611 [grpc-default-executor-1] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-A363FACE922A: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_3_1  | 2021-10-15 16:55:44,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-15 16:55:44,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-10-15 16:55:44,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
