Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO impl.LeaderElection: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4 ELECTION round 0: result PASSED
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO impl.RoleInfo: e1941b81-285b-4edd-a4d9-aebbba88b137: shutdown e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServer$Division: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7B74E7FA2ACB with new leaderId: e1941b81-285b-4edd-a4d9-aebbba88b137
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServer$Division: e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB: change Leader from null to e1941b81-285b-4edd-a4d9-aebbba88b137 at term 7 for becomeLeader, leader elected after 10097ms
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-09-04 13:38:15,984 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2021-09-04 13:38:15,985 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-09-04 13:38:15,985 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-09-04 13:38:15,985 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-09-04 13:38:16,004 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-09-04 13:38:16,004 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-09-04 13:38:16,004 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-09-04 13:38:16,010 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-09-04 13:38:16,010 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-09-04 13:38:16,010 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-09-04 13:38:16,025 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-09-04 13:38:16,025 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-09-04 13:38:16,025 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-09-04 13:38:16,025 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-09-04 13:38:16,025 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-09-04 13:38:16,026 [e1941b81-285b-4edd-a4d9-aebbba88b137@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-09-04 13:36:09,585 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1          | 2021-09-04 13:36:10,216 [main] INFO reflections.Reflections: Reflections took 357 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1          | 2021-09-04 13:36:10,273 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-09-04 13:36:12,878 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2021-09-04 13:36:13,274 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2021-09-04 13:36:13,278 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2021-09-04 13:36:13,891 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2021-09-04 13:36:14,105 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-09-04 13:36:14,105 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2021-09-04 13:36:14,153 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2021-09-04 13:36:14,176 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2021-09-04 13:36:14,240 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
om_1          | 2021-09-04 13:36:14,260 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om_1          | 2021-09-04 13:36:14,322 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2021-09-04 13:36:14,452 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2021-09-04 13:36:14,453 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-09-04 13:36:14,453 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1          | 2021-09-04 13:36:14,453 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-09-04 13:36:14,453 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1          | 2021-09-04 13:36:14,454 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1          | 2021-09-04 13:36:14,456 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-09-04 13:36:14,462 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2021-09-04 13:36:14,462 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2021-09-04 13:36:14,727 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1          | 2021-09-04 13:36:14,735 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-09-04 13:36:14,735 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-09-04 13:36:14,760 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-09-04 13:36:14,771 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@3db48e6[Not completed]
om_1          | 2021-09-04 13:36:14,771 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1          | 2021-09-04 13:36:14,813 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1          | 2021-09-04 13:36:14,817 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-09-04 13:36:14,820 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-09-04 13:36:14,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-09-04 13:36:14,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1          | 2021-09-04 13:36:14,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1          | 2021-09-04 13:36:14,821 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1          | 2021-09-04 13:36:14,824 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-09-04 13:36:14,829 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1          | 2021-09-04 13:36:14,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2021-09-04 13:36:14,856 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2021-09-04 13:36:14,857 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1          | 2021-09-04 13:36:14,864 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2021-09-04 13:36:14,864 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1          | 2021-09-04 13:36:14,894 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 6@d29a50897687
om_1          | 2021-09-04 13:36:14,909 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2021-09-04 13:36:14,978 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1          | 2021-09-04 13:36:14,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2021-09-04 13:36:14,989 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-09-04 13:36:15,014 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-09-04 13:36:15,017 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-09-04 13:36:15,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-09-04 13:36:15,130 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-09-04 13:36:15,136 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1          | 2021-09-04 13:36:15,147 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
datanode_3_1  | 2021-09-04 13:36:09,392 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: set configuration 0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:36:09,782 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_inprogress_0
datanode_3_1  | 2021-09-04 13:36:10,417 [grpc-default-executor-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: receive requestVote(ELECTION, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5, group-D817C3C221BC, 1, (t:0, i:0))
datanode_3_1  | 2021-09-04 13:36:10,430 [grpc-default-executor-1] INFO impl.VoteContext: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FOLLOWER: accept ELECTION from 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5: our priority 0 <= candidate's priority 1
datanode_3_1  | 2021-09-04 13:36:10,431 [grpc-default-executor-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:1a15ae47-7e11-410b-bb7e-9d630fd1bbd5
datanode_3_1  | 2021-09-04 13:36:10,432 [grpc-default-executor-1] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState
datanode_3_1  | 2021-09-04 13:36:10,433 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState] INFO impl.FollowerState: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-09-04 13:36:10,442 [grpc-default-executor-1] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState
datanode_3_1  | 2021-09-04 13:36:10,484 [grpc-default-executor-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC replies to ELECTION vote request: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5<-49bdcdee-432e-426e-be43-bfb022d425b8#0:OK-t1. Peer's state: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC:t1, leader=null, voted=1a15ae47-7e11-410b-bb7e-9d630fd1bbd5, raftlog=49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_3_1  | 2021-09-04 13:36:10,629 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D817C3C221BC with new leaderId: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5
datanode_3_1  | 2021-09-04 13:36:10,636 [grpc-default-executor-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: change Leader from null to 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5 at term 1 for appendEntries, leader elected after 3225ms
datanode_3_1  | 2021-09-04 13:36:10,697 [grpc-default-executor-1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: set configuration 0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:36:10,697 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-09-04 13:36:10,699 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea9a11df-c86f-4cde-9e7f-d817c3c221bc/current/log_inprogress_0
datanode_3_1  | 2021-09-04 13:36:12,314 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO impl.FollowerState: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014526718ns, electionTimeout:5013ms
datanode_3_1  | 2021-09-04 13:36:12,315 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState
datanode_3_1  | 2021-09-04 13:36:12,315 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-09-04 13:36:12,315 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-09-04 13:36:12,315 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2
datanode_3_1  | 2021-09-04 13:36:12,320 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-09-04 13:36:12,320 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2021-09-04 13:36:12,320 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2
datanode_3_1  | 2021-09-04 13:36:12,320 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-09-04 13:36:12,321 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9024F744F07 with new leaderId: 49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:36:12,321 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: change Leader from null to 49bdcdee-432e-426e-be43-bfb022d425b8 at term 1 for becomeLeader, leader elected after 5061ms
datanode_3_1  | 2021-09-04 13:36:12,321 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-09-04 13:36:12,328 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-09-04 13:38:36,754 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=49bdcdee-432e-426e-be43-bfb022d425b8} from /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/raft-meta
