Attaching to restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-09-04 14:14:06,999 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-09-04 14:14:07,015 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1     | 2021-09-04 14:14:07,015 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-09-04 14:14:07,016 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-09-04 14:14:07,030 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1     | 2021-09-04 14:14:07,043 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolling segment log-0_14 to index:14
om_1     | 2021-09-04 14:14:07,046 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0 to /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_0-14
om_1     | 2021-09-04 14:14:07,062 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_15
om_1     | 2021-09-04 14:14:07,070 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 15: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-09-04 14:14:07,245 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1     | [id: "om1"
om_1     | address: "om:9872"
om_1     | ]
dn3_1    | 2021-09-04 14:13:52,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-04 14:13:52,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-09-04 14:13:52,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-09-04 14:13:52,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-09-04 14:13:52,908 [pool-26-thread-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc: new RaftServerImpl for group-F78741B191E5:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-09-04 14:13:52,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-09-04 14:13:52,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-09-04 14:13:52,911 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-09-04 14:13:52,911 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-09-04 14:13:52,911 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-09-04 14:13:52,911 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-09-04 14:13:52,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-09-04 14:13:52,912 [pool-26-thread-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-09-04 14:13:52,912 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-09-04 14:13:52,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-09-04 14:13:52,913 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-09-04 14:13:52,915 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5/in_use.lock acquired by nodename 8@3e756222c73e
dn3_1    | 2021-09-04 14:13:52,916 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=250a88c1-0e5f-4f3b-bc6b-b8855f87106e} from /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5/current/raft-meta
dn3_1    | 2021-09-04 14:13:52,917 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F78741B191E5: Setting the last applied index to (t:3, i:0)
dn3_1    | 2021-09-04 14:13:52,918 [pool-26-thread-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:13:52,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-09-04 14:13:52,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-09-04 14:13:52,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-09-04 14:13:52,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-04 14:13:52,926 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-04 14:13:52,929 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-09-04 14:13:52,930 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-09-04 14:13:52,930 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5
dn3_1    | 2021-09-04 14:13:52,930 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-09-04 14:13:52,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-09-04 14:13:52,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-09-04 14:13:52,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-09-04 14:13:52,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-09-04 14:13:52,939 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-09-04 14:13:52,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-09-04 14:13:52,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-09-04 14:13:52,941 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-09-04 14:13:52,949 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-09-04 14:13:52,950 [pool-26-thread-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5: set configuration 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:13:52,962 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8f389760-0571-44e8-824c-f78741b191e5/current/log_inprogress_0
dn3_1    | 2021-09-04 14:13:52,967 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-09-04 14:13:52,967 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-09-04 14:13:52,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-09-04 14:13:52,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-09-04 14:13:52,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-09-04 14:13:52,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-04 14:14:05,751 [grpc-default-executor-0] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5 replies to ELECTION vote request: 38ca3633-a885-4ea2-9cb7-1548a018febc<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t4. Peer's state: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5:t4, leader=null, voted=250a88c1-0e5f-4f3b-bc6b-b8855f87106e, raftlog=250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:05,800 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-04 14:14:05,808 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection:   Response 0: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t2
dn2_1    | 2021-09-04 14:14:05,808 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-04 14:14:05,809 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-09-04 14:14:05,809 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: shutdown 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3
dn2_1    | 2021-09-04 14:14:05,809 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection3] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: start 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState
dn2_1    | 2021-09-04 14:14:05,812 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-09-04 14:14:05,821 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1] INFO impl.LeaderElection:   Response 0: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t4
dn2_1    | 2021-09-04 14:14:05,821 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1] INFO impl.LeaderElection:   Response 1: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-62d6c73a-89da-4902-9977-ba30d895c54f#0:FAIL-t4
dn2_1    | 2021-09-04 14:14:05,821 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-04 14:14:05,821 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2021-09-04 14:14:05,821 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: shutdown 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1
dn2_1    | 2021-09-04 14:14:05,822 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection1] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: start 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-FollowerState
dn2_1    | 2021-09-04 14:14:10,876 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState] INFO impl.FollowerState: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067624229ns, electionTimeout:5065ms
dn2_1    | 2021-09-04 14:14:10,877 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: shutdown 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState
dn2_1    | 2021-09-04 14:14:10,877 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-09-04 14:14:10,877 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-04 14:14:10,877 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: start 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4
dn2_1    | 2021-09-04 14:14:10,882 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:10,896 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-FollowerState] INFO impl.FollowerState: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074053387ns, electionTimeout:5053ms
dn2_1    | 2021-09-04 14:14:10,896 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-FollowerState] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: shutdown 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-FollowerState
dn2_1    | 2021-09-04 14:14:10,896 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-FollowerState] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-09-04 14:14:10,896 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-09-04 14:14:10,896 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-FollowerState] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: start 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection5
dn2_1    | 2021-09-04 14:14:10,902 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection5] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:10,947 [grpc-default-executor-0] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5: receive requestVote(ELECTION, 62d6c73a-89da-4902-9977-ba30d895c54f, group-F78741B191E5, 5, (t:3, i:0))
dn2_1    | 2021-09-04 14:14:10,947 [grpc-default-executor-0] INFO impl.VoteContext: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-CANDIDATE: reject ELECTION from 62d6c73a-89da-4902-9977-ba30d895c54f: already has voted for 250a88c1-0e5f-4f3b-bc6b-b8855f87106e at current term 5
dn2_1    | 2021-09-04 14:14:10,947 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-09-04 14:14:10,947 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4] INFO impl.LeaderElection:   Response 0: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t3
dn2_1    | 2021-09-04 14:14:10,947 [grpc-default-executor-0] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5 replies to ELECTION vote request: 62d6c73a-89da-4902-9977-ba30d895c54f<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t5. Peer's state: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5:t5, leader=null, voted=250a88c1-0e5f-4f3b-bc6b-b8855f87106e, raftlog=250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-F78741B191E5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:10,947 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4] INFO impl.LeaderElection: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-09-04 14:14:10,948 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-09-04 14:14:10,948 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: shutdown 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-LeaderElection4
