Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1  | 2021-09-04 13:34:05,555 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2021-09-04 13:34:05,555 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2021-09-04 13:34:05,565 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2021-09-04 13:34:05,655 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1  | 2021-09-04 13:34:05,669 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2021-09-04 13:34:12,937 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8: change Leader from null to ee881f53-c6a4-45fa-a7e1-3f23409307e3 at term 3 for becomeLeader, leader elected after 11366ms
dn3_1  | 2021-09-04 13:34:12,984 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2021-09-04 13:34:13,026 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2021-09-04 13:34:13,074 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2021-09-04 13:34:13,231 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2021-09-04 13:34:13,232 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2021-09-04 13:34:13,239 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2021-09-04 13:34:13,325 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO impl.RoleInfo: ee881f53-c6a4-45fa-a7e1-3f23409307e3: start ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderStateImpl
dn3_1  | 2021-09-04 13:34:13,517 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-SegmentedRaftLogWorker: Rolling segment log-232_233 to index:233
dn3_1  | 2021-09-04 13:34:13,675 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8f67b6bc-c4d0-455a-8f4b-ab7771499fc8/current/log_inprogress_232 to /data/metadata/ratis/8f67b6bc-c4d0-455a-8f4b-ab7771499fc8/current/log_232-233
dn3_1  | 2021-09-04 13:34:13,715 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-LeaderElection3] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8: set configuration 234: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-04 13:34:13,730 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-AB7771499FC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f67b6bc-c4d0-455a-8f4b-ab7771499fc8/current/log_inprogress_234
dn3_1  | 2021-09-04 13:34:15,525 [grpc-default-executor-0] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784: receive requestVote(ELECTION, 3da48e26-7c8f-4cba-8a07-275348366562, group-B04ECD272784, 6, (t:5, i:2))
dn3_1  | 2021-09-04 13:34:15,535 [grpc-default-executor-2] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784: receive requestVote(ELECTION, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, group-B04ECD272784, 6, (t:5, i:2))
dn3_1  | 2021-09-04 13:34:15,539 [grpc-default-executor-2] INFO impl.VoteContext: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-CANDIDATE: reject ELECTION from 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: already has voted for ee881f53-c6a4-45fa-a7e1-3f23409307e3 at current term 6
dn3_1  | 2021-09-04 13:34:15,546 [grpc-default-executor-3] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE: receive requestVote(ELECTION, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69, group-CD2E986100DE, 8, (t:7, i:2))
dn3_1  | 2021-09-04 13:34:15,587 [grpc-default-executor-1] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE: receive requestVote(ELECTION, 3da48e26-7c8f-4cba-8a07-275348366562, group-CD2E986100DE, 8, (t:7, i:2))
dn3_1  | 2021-09-04 13:34:15,563 [grpc-default-executor-3] INFO impl.VoteContext: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-CANDIDATE: reject ELECTION from 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69: already has voted for ee881f53-c6a4-45fa-a7e1-3f23409307e3 at current term 8
dn3_1  | 2021-09-04 13:34:15,606 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2] INFO impl.LeaderElection: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2021-09-04 13:34:15,614 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2] INFO impl.LeaderElection:   Response 0: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t8
dn3_1  | 2021-09-04 13:34:15,623 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2] INFO impl.LeaderElection: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1  | 2021-09-04 13:34:15,647 [grpc-default-executor-3] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE replies to ELECTION vote request: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69<-ee881f53-c6a4-45fa-a7e1-3f23409307e3#0:FAIL-t8. Peer's state: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE:t8, leader=null, voted=ee881f53-c6a4-45fa-a7e1-3f23409307e3, raftlog=ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-04 13:34:15,652 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1  | 2021-09-04 13:34:15,654 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2] INFO impl.RoleInfo: ee881f53-c6a4-45fa-a7e1-3f23409307e3: shutdown ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2
dn3_1  | 2021-09-04 13:34:15,654 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-LeaderElection2] INFO impl.RoleInfo: ee881f53-c6a4-45fa-a7e1-3f23409307e3: start ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-FollowerState
dn3_1  | 2021-09-04 13:34:15,663 [grpc-default-executor-2] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784 replies to ELECTION vote request: 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69<-ee881f53-c6a4-45fa-a7e1-3f23409307e3#0:FAIL-t6. Peer's state: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784:t6, leader=null, voted=ee881f53-c6a4-45fa-a7e1-3f23409307e3, raftlog=ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
scm_1  | 2021-09-04 13:34:05,669 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1  | 2021-09-04 13:34:05,976 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1  | 2021-09-04 13:34:05,978 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-09-04 13:34:06,041 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2021-09-04 13:34:06,072 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2021-09-04 13:34:06,072 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2021-09-04 13:34:06,073 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-09-04 13:34:06,075 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2021-09-04 13:34:06,104 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1  | 2021-09-04 13:34:06,157 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2021-09-04 13:34:06,163 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-09-04 13:34:06,164 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2021-09-04 13:34:06,333 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2021-09-04 13:34:06,334 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2021-09-04 13:34:06,338 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2a235b8e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2021-09-04 13:34:06,482 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @28019ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2021-09-04 13:34:06,771 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2021-09-04 13:34:06,781 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2021-09-04 13:34:06,801 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2021-09-04 13:34:06,802 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2021-09-04 13:34:06,807 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2021-09-04 13:34:06,808 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2021-09-04 13:34:07,144 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2021-09-04 13:34:07,158 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
scm_1  | 2021-09-04 13:34:07,334 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-09-04 13:34:07,344 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-09-04 13:34:07,355 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1  | 2021-09-04 13:34:07,468 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73894c5a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-09-04 13:34:07,471 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fbe503c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-09-04 13:34:08,455 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0fafc20f-0785-4bb6-bff0-1ae7ffe66b69
scm_1  | 2021-09-04 13:34:08,475 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-09-04 13:34:08,822 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1  | 2021-09-04 13:34:08,755 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3da48e26-7c8f-4cba-8a07-275348366562
scm_1  | 2021-09-04 13:34:08,897 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3da48e26-7c8f-4cba-8a07-275348366562{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-09-04 13:34:08,839 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1  | 2021-09-04 13:34:08,823 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1  | 2021-09-04 13:34:08,897 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-09-04 13:34:08,929 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1  | 2021-09-04 13:34:08,929 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-09-04 13:34:09,037 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4fba8eec{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-1787260698883652680/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1  | 2021-09-04 13:34:09,058 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-09-04 13:34:09,042 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-09-04 13:34:09,109 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-09-04 13:34:09,273 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@75fe1619{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
dn3_1  | 2021-09-04 13:34:15,702 [grpc-default-executor-0] INFO impl.VoteContext: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-CANDIDATE: reject ELECTION from 3da48e26-7c8f-4cba-8a07-275348366562: already has voted for ee881f53-c6a4-45fa-a7e1-3f23409307e3 at current term 6
dn3_1  | 2021-09-04 13:34:15,714 [grpc-default-executor-1] INFO impl.VoteContext: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-FOLLOWER: reject ELECTION from 3da48e26-7c8f-4cba-8a07-275348366562: already has voted for ee881f53-c6a4-45fa-a7e1-3f23409307e3 at current term 8
dn3_1  | 2021-09-04 13:34:15,716 [grpc-default-executor-1] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE replies to ELECTION vote request: 3da48e26-7c8f-4cba-8a07-275348366562<-ee881f53-c6a4-45fa-a7e1-3f23409307e3#0:FAIL-t8. Peer's state: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE:t8, leader=null, voted=ee881f53-c6a4-45fa-a7e1-3f23409307e3, raftlog=ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-CD2E986100DE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-09-04 13:34:15,714 [grpc-default-executor-0] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784 replies to ELECTION vote request: 3da48e26-7c8f-4cba-8a07-275348366562<-ee881f53-c6a4-45fa-a7e1-3f23409307e3#0:FAIL-t6. Peer's state: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784:t6, leader=null, voted=ee881f53-c6a4-45fa-a7e1-3f23409307e3, raftlog=ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [ee881f53-c6a4-45fa-a7e1-3f23409307e3|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 3da48e26-7c8f-4cba-8a07-275348366562|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0fafc20f-0785-4bb6-bff0-1ae7ffe66b69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-09-04 13:34:15,718 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1] INFO impl.LeaderElection: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-09-04 13:34:15,729 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1] INFO impl.LeaderElection:   Response 0: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-3da48e26-7c8f-4cba-8a07-275348366562#0:FAIL-t6
dn3_1  | 2021-09-04 13:34:15,729 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1] INFO impl.LeaderElection:   Response 1: ee881f53-c6a4-45fa-a7e1-3f23409307e3<-0fafc20f-0785-4bb6-bff0-1ae7ffe66b69#0:FAIL-t6
dn3_1  | 2021-09-04 13:34:15,729 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1] INFO impl.LeaderElection: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1  | 2021-09-04 13:34:15,729 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1] INFO server.RaftServer$Division: ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1  | 2021-09-04 13:34:15,729 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1] INFO impl.RoleInfo: ee881f53-c6a4-45fa-a7e1-3f23409307e3: shutdown ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1
dn3_1  | 2021-09-04 13:34:15,730 [ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-LeaderElection1] INFO impl.RoleInfo: ee881f53-c6a4-45fa-a7e1-3f23409307e3: start ee881f53-c6a4-45fa-a7e1-3f23409307e3@group-B04ECD272784-FollowerState
