Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2022-11-24 01:16:01,526 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO ratis.ContainerStateMachine: group-01C80710B503: Setting the last applied index to (t:2, i:2)
dn2_1  | 2022-11-24 01:16:01,550 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO ratis.ContainerStateMachine: group-160CA4616553: Setting the last applied index to (t:6, i:424)
dn2_1  | 2022-11-24 01:16:01,551 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO ratis.ContainerStateMachine: group-351124C54102: Setting the last applied index to (t:4, i:385)
dn2_1  | 2022-11-24 01:16:01,841 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-11-24 01:16:01,861 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-11-24 01:16:01,891 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-11-24 01:16:01,951 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-11-24 01:16:01,951 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-11-24 01:16:01,959 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-11-24 01:16:01,959 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-11-24 01:16:01,960 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-11-24 01:16:01,970 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-11-24 01:16:01,973 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1  | 2022-11-24 01:16:01,974 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-11-24 01:16:01,980 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1  | 2022-11-24 01:16:01,981 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-11-24 01:16:01,983 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-11-24 01:16:01,983 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1  | 2022-11-24 01:15:49,527 [pool-26-thread-1] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-11-24 01:15:49,527 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-11-24 01:15:49,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-11-24 01:15:49,546 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-11-24 01:15:49,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-11-24 01:15:49,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-11-24 01:15:49,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-11-24 01:15:49,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-11-24 01:15:49,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1  | 2022-11-24 01:15:49,562 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1  | 2022-11-24 01:15:49,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1  | 2022-11-24 01:15:49,563 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1  | 2022-11-24 01:15:49,568 [main] INFO util.log: Logging initialized @26708ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2022-11-24 01:15:50,260 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn3_1  | 2022-11-24 01:15:50,277 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2022-11-24 01:15:50,291 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2022-11-24 01:15:50,316 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2022-11-24 01:15:50,318 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2022-11-24 01:15:50,324 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2022-11-24 01:15:50,487 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2022-11-24 01:15:50,489 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn3_1  | 2022-11-24 01:15:50,654 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2022-11-24 01:15:50,654 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2022-11-24 01:15:50,655 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2022-11-24 01:15:50,739 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19827608{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2022-11-24 01:15:50,747 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78c262ba{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2022-11-24 01:15:51,140 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dec3f87{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-4910558183615141189/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2022-11-24 01:15:51,164 [main] INFO server.AbstractConnector: Started ServerConnector@1b52699c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2022-11-24 01:15:51,170 [main] INFO server.Server: Started @28309ms
dn3_1  | 2022-11-24 01:15:51,172 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2022-11-24 01:15:51,172 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2022-11-24 01:15:51,180 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2022-11-24 01:15:51,200 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2022-11-24 01:15:51,274 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@32aaf2d6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2022-11-24 01:15:51,636 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn3_1  | 2022-11-24 01:15:54,442 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1  | 2022-11-24 01:15:55,443 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1  | 2022-11-24 01:16:00,485 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1  | java.net.SocketTimeoutException: Call From 497f23e875bc/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:34396 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn3_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:34396 remote=scm/10.9.0.17:9861]
dn3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn3_1  | 2022-11-24 01:16:01,024 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2022-11-24 01:16:01,027 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn3_1  | 2022-11-24 01:16:01,188 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c51643dd-15e2-4452-8f78-160771230c5b
dn3_1  | 2022-11-24 01:16:01,250 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/in_use.lock acquired by nodename 7@497f23e875bc
dn3_1  | 2022-11-24 01:16:01,286 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=48c222ae-66dc-4ced-9126-b5c6a25ac395} from /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/raft-meta
om1_1  | 2022-11-24 01:16:06,918 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-11-24 01:16:06,985 [om1-impl-thread1] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2022-11-24 01:16:07,026 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@166c2c17[Not completed]
om1_1  | 2022-11-24 01:16:07,026 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2022-11-24 01:16:07,165 [main] INFO om.OzoneManager: Creating RPC Server
om1_1  | 2022-11-24 01:16:07,188 [pool-26-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om1_1  | 2022-11-24 01:16:07,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2022-11-24 01:16:07,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2022-11-24 01:16:07,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2022-11-24 01:16:07,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2022-11-24 01:16:07,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2022-11-24 01:16:07,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2022-11-24 01:16:07,261 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om1_1  | 2022-11-24 01:16:07,270 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2022-11-24 01:16:07,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1  | 2022-11-24 01:16:07,323 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2022-11-24 01:16:07,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2022-11-24 01:16:07,432 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1  | 2022-11-24 01:16:07,457 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1  | 2022-11-24 01:16:08,487 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2022-11-24 01:16:08,497 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1  | 2022-11-24 01:16:08,503 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om1_1  | 2022-11-24 01:16:08,524 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om1_1  | 2022-11-24 01:16:08,524 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om1_1  | 2022-11-24 01:16:11,237 [main] INFO reflections.Reflections: Reflections took 3887 ms to scan 8 urls, producing 23 keys and 525 values [using 2 cores]
om1_1  | 2022-11-24 01:16:11,891 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2022-11-24 01:16:11,964 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2022-11-24 01:16:12,148 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2022-11-24 01:16:12,583 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2022-11-24 01:16:12,633 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2022-11-24 01:16:12,641 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1  | 2022-11-24 01:16:12,877 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.14:9862
om1_1  | 2022-11-24 01:16:12,877 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1  | 2022-11-24 01:16:12,896 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@49384b86f067
om1_1  | 2022-11-24 01:16:12,918 [om1-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2022-11-24 01:16:13,058 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
