Attaching to ha_scm_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-23 14:46:55,615 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t2. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23:t2, leader=null, voted=45e92118-31a9-4b6f-9e18-0a4abff7f9e5, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-03-23 14:46:55,716 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: receive requestVote(ELECTION, 1caafab5-8815-4e66-92ed-d7e53d381e4b, group-BC5B5340DC23, 2, (t:0, i:0))
dn1_1    | 2022-03-23 14:46:55,717 [grpc-default-executor-1] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FOLLOWER: reject ELECTION from 1caafab5-8815-4e66-92ed-d7e53d381e4b: already has voted for 45e92118-31a9-4b6f-9e18-0a4abff7f9e5 at current term 2
dn1_1    | 2022-03-23 14:46:55,717 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23 replies to ELECTION vote request: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t2. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23:t2, leader=null, voted=45e92118-31a9-4b6f-9e18-0a4abff7f9e5, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-03-23 14:46:57,195 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: receive requestVote(ELECTION, 1caafab5-8815-4e66-92ed-d7e53d381e4b, group-BBBD3D7AF286, 3, (t:0, i:0))
dn1_1    | 2022-03-23 14:46:57,196 [grpc-default-executor-1] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FOLLOWER: reject ELECTION from 1caafab5-8815-4e66-92ed-d7e53d381e4b: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-23 14:46:57,196 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:1caafab5-8815-4e66-92ed-d7e53d381e4b
dn1_1    | 2022-03-23 14:46:57,196 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:46:57,196 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-23 14:46:57,197 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:46:57,199 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286 replies to ELECTION vote request: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t3. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286:t3, leader=null, voted=null, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2022-03-23 14:47:00,739 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 3, (t:0, i:0))
dn1_1    | 2022-03-23 14:47:00,739 [grpc-default-executor-1] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FOLLOWER: accept ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 0 <= candidate's priority 0
dn1_1    | 2022-03-23 14:47:00,740 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn1_1    | 2022-03-23 14:47:00,740 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:47:00,740 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:47:00,740 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2022-03-23 14:47:02,077 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 1
om1_1    | 2022-03-23 14:47:02,084 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t1. Peer's state: om1@group-D66704EFC61C:t1, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1    | 2022-03-23 14:47:02,265 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2022-03-23 14:47:02,265 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t1
om1_1    | 2022-03-23 14:47:02,266 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t1
om1_1    | 2022-03-23 14:47:02,266 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2022-03-23 14:47:02,270 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
om1_1    | 2022-03-23 14:47:02,271 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-03-23 14:47:02,272 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-03-23 14:47:02,307 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 1 for appendEntries, leader elected after 7344ms
om1_1    | 2022-03-23 14:47:02,399 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-03-23 14:47:02,418 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1    | 2022-03-23 14:47:02,627 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1    | 2022-03-23 14:47:19,907 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:40910
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2022-03-23 14:47:24,601 [IPC Server handler 93 on default port 9862] INFO ipc.Server: IPC Server handler 93 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:40922
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2022-03-23 14:47:25,477 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old1-volume for user:hadoop
om1_1    | 2022-03-23 14:47:27,892 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:40936
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = e23c55000937/10.9.0.19
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0
dn1_1    | 2022-03-23 14:47:00,743 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t3. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23:t3, leader=null, voted=45e92118-31a9-4b6f-9e18-0a4abff7f9e5, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2022-03-23 14:47:02,390 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: receive requestVote(ELECTION, 1caafab5-8815-4e66-92ed-d7e53d381e4b, group-BBBD3D7AF286, 4, (t:0, i:0))
dn1_1    | 2022-03-23 14:47:02,390 [grpc-default-executor-1] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FOLLOWER: reject ELECTION from 1caafab5-8815-4e66-92ed-d7e53d381e4b: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-23 14:47:02,391 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:1caafab5-8815-4e66-92ed-d7e53d381e4b
dn1_1    | 2022-03-23 14:47:02,391 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:47:02,391 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState
dn1_1    | 2022-03-23 14:47:02,391 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-23 14:47:02,396 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286 replies to ELECTION vote request: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t4. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286:t4, leader=null, voted=null, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn1_1    | 2022-03-23 14:47:05,894 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 4, (t:0, i:0))
dn1_1    | 2022-03-23 14:47:05,894 [grpc-default-executor-1] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FOLLOWER: accept ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 0 <= candidate's priority 0
dn1_1    | 2022-03-23 14:47:05,895 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn1_1    | 2022-03-23 14:47:05,895 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:47:05,895 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-23 14:47:05,896 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:47:05,898 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t4. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23:t4, leader=null, voted=45e92118-31a9-4b6f-9e18-0a4abff7f9e5, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
