Attaching to ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-03-23 14:53:44,494 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:53:44,494 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
dn3_1    | 2022-03-23 14:53:44,494 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-23 14:53:44,495 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7
dn1_1    | 2022-03-23 14:53:49,645 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:53:49,645 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-23 14:53:49,658 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23 replies to ELECTION vote request: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t22. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23:t22, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c18, conf=15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:53:49,771 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC5B5340DC23 with new leaderId: 1caafab5-8815-4e66-92ed-d7e53d381e4b
dn1_1    | 2022-03-23 14:53:49,771 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: change Leader from null to 1caafab5-8815-4e66-92ed-d7e53d381e4b at term 22 for appendEntries, leader elected after 41005ms
dn1_1    | 2022-03-23 14:53:49,813 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: set configuration 21: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:53:44,498 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7 ELECTION round 0: submit vote requests at term 21 for 15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:53:44,515 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-03-23 14:53:44,516 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection:   Response 0: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t21
dn3_1    | 2022-03-23 14:53:44,516 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-23 14:53:44,516 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from CANDIDATE to FOLLOWER at term 21 for REJECTED
dn3_1    | 2022-03-23 14:53:44,516 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7
dn3_1    | 2022-03-23 14:53:44,516 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:53:49,629 [grpc-default-executor-3] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: receive requestVote(ELECTION, 1caafab5-8815-4e66-92ed-d7e53d381e4b, group-BC5B5340DC23, 22, (t:17, i:20))
dn3_1    | 2022-03-23 14:53:49,629 [grpc-default-executor-3] INFO impl.VoteContext: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FOLLOWER: accept ELECTION from 1caafab5-8815-4e66-92ed-d7e53d381e4b: our priority 0 <= candidate's priority 1
dn3_1    | 2022-03-23 14:53:49,629 [grpc-default-executor-3] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 22 for candidate:1caafab5-8815-4e66-92ed-d7e53d381e4b
dn3_1    | 2022-03-23 14:53:49,629 [grpc-default-executor-3] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:53:49,629 [grpc-default-executor-3] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:53:49,631 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-23 14:53:49,632 [grpc-default-executor-3] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23 replies to ELECTION vote request: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:OK-t22. Peer's state: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23:t22, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c18, conf=15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:53:49,758 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC5B5340DC23 with new leaderId: 1caafab5-8815-4e66-92ed-d7e53d381e4b
dn3_1    | 2022-03-23 14:53:49,758 [grpc-default-executor-3] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: change Leader from null to 1caafab5-8815-4e66-92ed-d7e53d381e4b at term 22 for appendEntries, leader elected after 38069ms
dn3_1    | 2022-03-23 14:53:49,779 [grpc-default-executor-3] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: set configuration 21: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:53:49,779 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker: Rolling segment log-15_20 to index:20
dn3_1    | 2022-03-23 14:53:49,781 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_15 to /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_15-20
dn3_1    | 2022-03-23 14:53:49,783 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_21
dn3_1    | 2022-03-23 14:53:56,901 [Command processor thread] INFO server.RaftServer: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: remove  FOLLOWER 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286:t18, leader=c6fe6b6e-0b93-4766-9b16-2d622849069e, voted=c6fe6b6e-0b93-4766-9b16-2d622849069e, raftlog=45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c10, conf=9: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2022-03-23 14:53:56,905 [Command processor thread] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: shutdown
dn3_1    | 2022-03-23 14:53:56,906 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBBD3D7AF286,id=45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn3_1    | 2022-03-23 14:53:56,906 [Command processor thread] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState
dn3_1    | 2022-03-23 14:53:56,913 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2022-03-23 14:53:29,077 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286 replies to ELECTION vote request: c6fe6b6e-0b93-4766-9b16-2d622849069e<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t16. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286:t16, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c6, conf=3: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-23 14:53:29,093 [grpc-default-executor-0] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-CANDIDATE: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: already has voted for 1caafab5-8815-4e66-92ed-d7e53d381e4b at current term 16
dn2_1    | 2022-03-23 14:53:29,102 [grpc-default-executor-0] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t16. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286:t16, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c6, conf=3: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-23 14:53:29,085 [grpc-default-executor-2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23 replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t18. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t18, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c18, conf=15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:53:29,093 [grpc-default-executor-3] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, c6fe6b6e-0b93-4766-9b16-2d622849069e, group-BC5B5340DC23, 18, (t:17, i:20))
dn2_1    | 2022-03-23 14:53:29,136 [grpc-default-executor-3] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-CANDIDATE: reject ELECTION from c6fe6b6e-0b93-4766-9b16-2d622849069e: already has voted for 1caafab5-8815-4e66-92ed-d7e53d381e4b at current term 18
dn2_1    | 2022-03-23 14:53:29,136 [grpc-default-executor-3] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23 replies to ELECTION vote request: c6fe6b6e-0b93-4766-9b16-2d622849069e<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t18. Peer's state: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t18, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c18, conf=15: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-23 14:53:29,218 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-23 14:53:29,222 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t18
dn2_1    | 2022-03-23 14:53:29,231 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2] INFO impl.LeaderElection:   Response 1: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:FAIL-t18
dn2_1    | 2022-03-23 14:53:29,231 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-23 14:53:29,245 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: changes role from CANDIDATE to FOLLOWER at term 18 for REJECTED
dn2_1    | 2022-03-23 14:53:29,247 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2
dn2_1    | 2022-03-23 14:53:29,251 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-LeaderElection2] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:53:29,286 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-23 14:53:29,286 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1] INFO impl.LeaderElection:   Response 0: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:FAIL-t16
dn2_1    | 2022-03-23 14:53:29,286 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1] INFO impl.LeaderElection:   Response 1: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t16
dn2_1    | 2022-03-23 14:53:29,286 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1] INFO impl.LeaderElection: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-03-23 14:53:29,287 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
dn2_1    | 2022-03-23 14:53:29,287 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1
dn2_1    | 2022-03-23 14:53:29,288 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-LeaderElection1] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: start 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BBBD3D7AF286-FollowerState
dn2_1    | 2022-03-23 14:53:34,260 [grpc-default-executor-1] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-BC5B5340DC23, 19, (t:17, i:20))
dn2_1    | 2022-03-23 14:53:34,261 [grpc-default-executor-1] INFO impl.VoteContext: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FOLLOWER: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-23 14:53:49,819 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: Rolling segment log-15_20 to index:20
dn1_1    | 2022-03-23 14:53:49,831 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_15 to /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_15-20
dn1_1    | 2022-03-23 14:53:49,840 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_21
