Attaching to ha_om2_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om1_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
recon_1  | 2022-03-23 14:51:08,796 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar!/network-topology-default.xml]
recon_1  | 2022-03-23 14:51:08,798 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2022-03-23 14:51:09,269 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2022-03-23 14:51:09,318 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [sequenceId, revokedCertsV2, validSCMCerts, scmTransactionInfos, move]
recon_1  | 2022-03-23 14:51:09,533 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2022-03-23 14:51:09,570 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2022-03-23 14:51:09,586 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2022-03-23 14:51:09,684 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2022-03-23 14:51:09,757 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2022-03-23 14:51:09,980 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e4f4e32-452d-4831-a099-6945a78d97af, Nodes: 1caafab5-8815-4e66-92ed-d7e53d381e4b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:, CreationTimestamp2022-03-23T14:51:09.979348Z]
recon_1  | 2022-03-23 14:51:09,984 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c116168-0324-43b0-a118-3810c4578046, Nodes: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:, CreationTimestamp2022-03-23T14:51:09.984038Z]
recon_1  | 2022-03-23 14:51:09,984 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 630ef3dc-4fdf-4d5d-a72e-1f5feba433fa, Nodes: c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:c6fe6b6e-0b93-4766-9b16-2d622849069e, CreationTimestamp2022-03-23T14:51:09.984777Z]
recon_1  | 2022-03-23 14:51:09,995 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8515aa81-2361-482a-82a8-bc5b5340dc23, Nodes: 1caafab5-8815-4e66-92ed-d7e53d381e4b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}45e92118-31a9-4b6f-9e18-0a4abff7f9e5{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:1caafab5-8815-4e66-92ed-d7e53d381e4b, CreationTimestamp2022-03-23T14:51:09.989083Z]
recon_1  | 2022-03-23 14:51:09,996 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0f697fe-66b9-4abc-b177-bbbd3d7af286, Nodes: 1caafab5-8815-4e66-92ed-d7e53d381e4b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}45e92118-31a9-4b6f-9e18-0a4abff7f9e5{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:c6fe6b6e-0b93-4766-9b16-2d622849069e, CreationTimestamp2022-03-23T14:51:09.996468Z]
recon_1  | 2022-03-23 14:51:10,108 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2022-03-23 14:51:10,111 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2022-03-23 14:51:10,430 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2022-03-23 14:51:10,503 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2022-03-23 14:51:10,503 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2022-03-23 14:51:11,280 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2022-03-23 14:51:11,287 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2022-03-23 14:51:11,432 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2022-03-23 14:51:11,433 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2022-03-23 14:51:11,438 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2022-03-23 14:51:11,462 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f17289{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2022-03-23 14:51:11,466 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41ccb3b9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/static,AVAILABLE}
recon_1  | 2022-03-23 14:51:16,160 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53432aef{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0_jar-_-any-9894572186063787045/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/recon}
recon_1  | 2022-03-23 14:51:16,220 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@20d33ea{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2022-03-23 14:51:16,227 [Listener at 0.0.0.0/9891] INFO server.Server: Started @40546ms
recon_1  | 2022-03-23 14:51:16,243 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2022-03-23 14:51:16,243 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-03-23 14:51:27,449 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection4] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:51:27,827 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5226712809ns, electionTimeout:5186ms
dn3_1    | 2022-03-23 14:51:27,828 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState
dn3_1    | 2022-03-23 14:51:27,828 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn3_1    | 2022-03-23 14:51:27,828 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-23 14:51:27,828 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5
dn3_1    | 2022-03-23 14:51:27,837 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5 ELECTION round 0: submit vote requests at term 11 for 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-23 14:51:27,866 [grpc-default-executor-2] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: receive requestVote(ELECTION, c6fe6b6e-0b93-4766-9b16-2d622849069e, group-BBBD3D7AF286, 11, (t:9, i:2))
dn3_1    | 2022-03-23 14:51:27,866 [grpc-default-executor-2] INFO impl.VoteContext: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-CANDIDATE: reject ELECTION from c6fe6b6e-0b93-4766-9b16-2d622849069e: already has voted for 45e92118-31a9-4b6f-9e18-0a4abff7f9e5 at current term 11
dn3_1    | 2022-03-23 14:51:27,871 [grpc-default-executor-2] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286 replies to ELECTION vote request: c6fe6b6e-0b93-4766-9b16-2d622849069e<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:FAIL-t11. Peer's state: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286:t11, leader=null, voted=45e92118-31a9-4b6f-9e18-0a4abff7f9e5, raftlog=45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-23 14:51:27,922 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-03-23 14:51:27,923 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection:   Response 0: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t11
dn3_1    | 2022-03-23 14:51:27,923 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection:   Response 1: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:OK-t11
dn3_1    | 2022-03-23 14:51:27,924 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-23 14:51:27,925 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn3_1    | 2022-03-23 14:51:27,925 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5
dn3_1    | 2022-03-23 14:51:27,925 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-LeaderElection5] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState
dn3_1    | 2022-03-23 14:51:32,550 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101143492ns, electionTimeout:5086ms
dn3_1    | 2022-03-23 14:51:32,551 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:51:32,551 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
dn3_1    | 2022-03-23 14:51:32,551 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-23 14:51:32,552 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection6
