Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-02-02 15:02:13,376 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B31BD06246D6 with new leaderId: b092b363-911d-46d3-94cb-4cfce46301ff
datanode_4_1  | 2021-02-02 15:02:13,377 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6: change Leader from null to b092b363-911d-46d3-94cb-4cfce46301ff at term 1 for becomeLeader, leader elected after 5630ms
datanode_4_1  | 2021-02-02 15:02:13,377 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-02-02 15:02:13,377 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6
datanode_4_1  | 2021-02-02 15:02:13,377 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-02-02 15:02:13,380 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-02-02 15:02:13,380 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-02-02 15:02:13,380 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-02-02 15:02:16,296 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO impl.RoleInfo: 67d5b74b-d0cf-487e-ba39-157288314343: shutdown 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2
scm_1         | 2021-02-02 15:02:03,412 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f1f52d07-c849-4a0d-99ee-a5a647f31e9b to datanode:f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3
scm_1         | 2021-02-02 15:02:03,412 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f1f52d07-c849-4a0d-99ee-a5a647f31e9b to datanode:76c916dd-284a-4352-9f47-33ba6c68509b
datanode_2_1  | 2021-02-02 15:02:16,300 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServer$Division: 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2021-02-02 15:02:16,300 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F782EB175A4 with new leaderId: 67d5b74b-d0cf-487e-ba39-157288314343
datanode_6_1  | 2021-02-02 15:02:11,363 [Thread-25] INFO impl.RoleInfo: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3: shutdown f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-8F782EB175A4-FollowerState
datanode_6_1  | 2021-02-02 15:02:11,368 [Thread-25] INFO server.RaftServer$Division: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-8F782EB175A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2021-02-02 15:02:03,413 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1f52d07-c849-4a0d-99ee-a5a647f31e9b, Nodes: 5e4947d5-0196-4211-8814-e66b4df52dce{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}76c916dd-284a-4352-9f47-33ba6c68509b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T15:02:03.368876Z]
scm_1         | 2021-02-02 15:02:03,733 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/4a0c60a7-5923-4ae3-8699-b20b016dd3fe
scm_1         | 2021-02-02 15:02:03,733 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4a0c60a7-5923-4ae3-8699-b20b016dd3fe{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-02-02 15:02:03,738 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-02-02 15:02:03,787 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-02 15:02:03,787 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-02-02 15:02:03,793 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8e149e7f-0cc4-4a68-aaff-05ac288dac16 to datanode:4a0c60a7-5923-4ae3-8699-b20b016dd3fe
scm_1         | 2021-02-02 15:02:03,793 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e149e7f-0cc4-4a68-aaff-05ac288dac16, Nodes: 4a0c60a7-5923-4ae3-8699-b20b016dd3fe{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T15:02:03.793073Z]
scm_1         | 2021-02-02 15:02:05,350 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-02 15:02:05,359 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4e7fb1a-8d00-4d50-add7-1150c2a354d8, Nodes: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3, CreationTimestamp2021-02-02T15:02:02.388465Z] moved to OPEN state
scm_1         | 2021-02-02 15:02:05,373 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-02-02 15:02:05,884 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-02 15:02:05,885 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a988e2b1-57ed-4636-a748-3e6bd2d777dc, Nodes: 5e4947d5-0196-4211-8814-e66b4df52dce{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5e4947d5-0196-4211-8814-e66b4df52dce, CreationTimestamp2021-02-02T15:02:03.061392Z] moved to OPEN state
scm_1         | 2021-02-02 15:02:05,886 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2021-02-02 15:04:32,208 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2021-02-02 15:04:32,241 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 76c916dd-284a-4352-9f47-33ba6c68509b@group-A5A647F31E9B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1f52d07-c849-4a0d-99ee-a5a647f31e9b
datanode_3_1  | 2021-02-02 15:04:32,244 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-02-02 15:04:32,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-02-02 15:04:32,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-02 15:04:32,260 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-02-02 15:04:32,260 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-02-02 15:04:32,289 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-02-02 15:04:32,292 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-02-02 15:04:32,293 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-02-02 15:04:32,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-02-02 15:04:32,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-02-02 15:04:32,452 [main] INFO util.log: Logging initialized @20797ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2021-02-02 15:04:32,532 [pool-23-thread-1] INFO server.RaftServer$Division: 76c916dd-284a-4352-9f47-33ba6c68509b@group-A5A647F31E9B: set configuration 0: [76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3_1  | 2021-02-02 15:04:32,727 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 141 entries from segment file /data/metadata/ratis/f1f52d07-c849-4a0d-99ee-a5a647f31e9b/current/log_inprogress_0
datanode_3_1  | 2021-02-02 15:04:32,806 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 76c916dd-284a-4352-9f47-33ba6c68509b@group-A5A647F31E9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 140
datanode_3_1  | 2021-02-02 15:04:32,807 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 76c916dd-284a-4352-9f47-33ba6c68509b@group-A5A647F31E9B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-02 15:04:33,437 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2021-02-02 15:04:33,475 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2021-02-02 15:04:33,524 [pool-23-thread-1] INFO raftlog.RaftLog: 76c916dd-284a-4352-9f47-33ba6c68509b@group-A5A647F31E9B-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=138, updated? true
datanode_3_1  | 2021-02-02 15:04:33,532 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-02-02 15:04:33,558 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2021-02-02 15:04:33,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-02-02 15:04:33,586 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2021-02-02 15:04:33,588 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-02-02 15:02:16,300 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServer$Division: 67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4: change Leader from null to 67d5b74b-d0cf-487e-ba39-157288314343 at term 1 for becomeLeader, leader elected after 5401ms
datanode_2_1  | 2021-02-02 15:02:16,300 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-02-02 15:02:16,300 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4
datanode_2_1  | 2021-02-02 15:02:16,301 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-02-02 15:02:16,301 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-02-02 15:02:16,301 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-02-02 15:02:16,301 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-02-02 15:02:16,302 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-02-02 15:02:16,317 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-02-02 15:02:16,321 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-02-02 15:02:16,322 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-02-02 15:02:16,335 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-02-02 15:02:16,344 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-02-02 15:02:16,344 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-02-02 15:02:16,345 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4
datanode_2_1  | 2021-02-02 15:02:16,355 [67d5b74b-d0cf-487e-ba39-157288314343@group-8F782EB175A4-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-02-02 15:02:13,380 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-02-02 15:02:13,423 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-02-02 15:02:13,430 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-02-02 15:02:13,433 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-02-02 15:02:13,438 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-02-02 15:02:13,457 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-02-02 15:02:13,462 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-02-02 15:02:13,465 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6
datanode_4_1  | 2021-02-02 15:02:13,503 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-02-02 15:02:13,504 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2021-02-02 15:02:06,175 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2021-02-02 15:04:34,739 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-02 15:04:34,739 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e4947d5-0196-4211-8814-e66b4df52dce@group-3E6BD2D777DC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a988e2b1-57ed-4636-a748-3e6bd2d777dc
datanode_1_1  | 2021-02-02 15:04:34,740 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-02 15:04:34,744 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-02 15:04:34,744 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:04:34,748 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-02-02 15:04:34,749 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-02-02 15:04:34,765 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-02-02 15:04:34,784 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-02-02 15:04:34,788 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-02 15:04:34,789 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
