Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2021-02-02 15:17:59,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-02-02 15:17:59,173 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD
datanode2_1  | 2021-02-02 15:17:59,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-02-02 15:17:59,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-02-02 15:17:59,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2021-02-02 15:17:59,193 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/89978168-e155-45d2-9c9f-878908f026bd
datanode2_1  | 2021-02-02 15:17:59,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2021-02-02 15:17:59,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2021-02-02 15:17:59,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-02-02 15:17:59,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-02-02 15:17:59,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-02-02 15:17:59,197 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-02-02 15:17:59,197 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-02-02 15:17:59,197 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-02-02 15:17:59,220 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-02-02 15:17:59,221 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-02-02 15:17:59,223 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-02-02 15:17:59,232 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-02-02 15:17:59,227 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.75cc3303-b80c-4016-bc8d-5b778b66b461
datanode2_1  | 2021-02-02 15:17:59,266 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-02-02 15:17:59,266 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-02-02 15:17:59,266 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-02-02 15:17:59,266 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-02-02 15:17:59,267 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-02-02 15:17:59,267 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-02-02 15:17:59,268 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD
datanode2_1  | 2021-02-02 15:17:59,268 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD
datanode2_1  | 2021-02-02 15:17:59,273 [pool-20-thread-1] INFO server.RaftServer$Division: 75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD: start as a follower, conf=-1: [75cc3303-b80c-4016-bc8d-5b778b66b461|rpc:172.25.0.103:9858|priority:0, f437bbfd-9e6d-45df-af70-8d983e96db30|rpc:172.25.0.102:9858|priority:0, 020d22ec-44aa-4158-90a7-4c32cf364610|rpc:172.25.0.104:9858|priority:1], old=null
datanode2_1  | 2021-02-02 15:17:59,273 [pool-20-thread-1] INFO server.RaftServer$Division: 75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-02-02 15:17:59,273 [pool-20-thread-1] INFO impl.RoleInfo: 75cc3303-b80c-4016-bc8d-5b778b66b461: start 75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD-FollowerState
datanode2_1  | 2021-02-02 15:17:59,298 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-878908F026BD,id=75cc3303-b80c-4016-bc8d-5b778b66b461
datanode2_1  | 2021-02-02 15:17:59,300 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.75cc3303-b80c-4016-bc8d-5b778b66b461@group-878908F026BD
datanode2_1  | 2021-02-02 15:17:59,648 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9FC281F9081B->020d22ec-44aa-4158-90a7-4c32cf364610
datanode2_1  | 2021-02-02 15:18:00,569 [grpc-default-executor-1] INFO server.RaftServer: 75cc3303-b80c-4016-bc8d-5b778b66b461: addNew group-030A62EB09C5:[75cc3303-b80c-4016-bc8d-5b778b66b461|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0, f437bbfd-9e6d-45df-af70-8d983e96db30|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 020d22ec-44aa-4158-90a7-4c32cf364610|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0] returns group-030A62EB09C5:java.util.concurrent.CompletableFuture@7a7ee3e1[Not completed]
datanode2_1  | 2021-02-02 15:18:00,575 [pool-20-thread-1] INFO server.RaftServer$Division: 75cc3303-b80c-4016-bc8d-5b778b66b461: new RaftServerImpl for group-030A62EB09C5:[75cc3303-b80c-4016-bc8d-5b778b66b461|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0, f437bbfd-9e6d-45df-af70-8d983e96db30|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 020d22ec-44aa-4158-90a7-4c32cf364610|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode3_1  | 2021-02-02 15:17:56,802 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/55e249ed-c0a9-4f92-9aa7-40f591694b80
datanode3_1  | 2021-02-02 15:17:56,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2021-02-02 15:17:56,828 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2021-02-02 15:17:56,836 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-02-02 15:17:56,852 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-02-02 15:17:56,852 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2021-02-02 15:17:56,854 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2021-02-02 15:17:56,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2021-02-02 15:17:56,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2021-02-02 15:17:56,970 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2021-02-02 15:17:56,989 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2021-02-02 15:17:57,028 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-02-02 15:17:57,031 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2021-02-02 15:17:57,086 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2021-02-02 15:17:57,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2021-02-02 15:17:57,104 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2021-02-02 15:17:57,105 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2021-02-02 15:17:57,113 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2021-02-02 15:17:57,114 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2021-02-02 15:17:57,220 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80
datanode3_1  | 2021-02-02 15:17:57,247 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80
datanode3_1  | 2021-02-02 15:17:57,273 [pool-20-thread-1] INFO server.RaftServer$Division: 020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80: start as a follower, conf=-1: [020d22ec-44aa-4158-90a7-4c32cf364610|rpc:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2021-02-02 15:17:57,276 [pool-20-thread-1] INFO server.RaftServer$Division: 020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2021-02-02 15:17:57,279 [pool-20-thread-1] INFO impl.RoleInfo: 020d22ec-44aa-4158-90a7-4c32cf364610: start 020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80-FollowerState
datanode3_1  | 2021-02-02 15:17:57,317 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40F591694B80,id=020d22ec-44aa-4158-90a7-4c32cf364610
datanode3_1  | 2021-02-02 15:17:57,319 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.020d22ec-44aa-4158-90a7-4c32cf364610@group-40F591694B80
datanode3_1  | 2021-02-02 15:17:57,445 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=55e249ed-c0a9-4f92-9aa7-40f591694b80.
datanode3_1  | 2021-02-02 15:17:57,447 [Command processor thread] INFO server.RaftServer: 020d22ec-44aa-4158-90a7-4c32cf364610: addNew group-878908F026BD:[75cc3303-b80c-4016-bc8d-5b778b66b461|rpc:172.25.0.103:9858|priority:0, f437bbfd-9e6d-45df-af70-8d983e96db30|rpc:172.25.0.102:9858|priority:0, 020d22ec-44aa-4158-90a7-4c32cf364610|rpc:172.25.0.104:9858|priority:1] returns group-878908F026BD:java.util.concurrent.CompletableFuture@5b77f6df[Not completed]
datanode3_1  | 2021-02-02 15:17:57,496 [pool-20-thread-1] INFO server.RaftServer$Division: 020d22ec-44aa-4158-90a7-4c32cf364610: new RaftServerImpl for group-878908F026BD:[75cc3303-b80c-4016-bc8d-5b778b66b461|rpc:172.25.0.103:9858|priority:0, f437bbfd-9e6d-45df-af70-8d983e96db30|rpc:172.25.0.102:9858|priority:0, 020d22ec-44aa-4158-90a7-4c32cf364610|rpc:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-02-02 15:17:57,497 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-02-02 15:17:57,502 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-02-02 15:17:57,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-02-02 15:17:57,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-02-02 15:17:57,526 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-02-02 15:17:57,526 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2021-02-02 15:17:57,526 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-02-02 15:17:57,526 [pool-20-thread-1] INFO server.RaftServer$Division: 020d22ec-44aa-4158-90a7-4c32cf364610@group-878908F026BD: ConfigurationManager, init=-1: [75cc3303-b80c-4016-bc8d-5b778b66b461|rpc:172.25.0.103:9858|priority:0, f437bbfd-9e6d-45df-af70-8d983e96db30|rpc:172.25.0.102:9858|priority:0, 020d22ec-44aa-4158-90a7-4c32cf364610|rpc:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-02-02 15:17:57,527 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-02-02 15:17:57,527 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2021-02-02 15:17:57,531 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89978168-e155-45d2-9c9f-878908f026bd does not exist. Creating ...
datanode3_1  | 2021-02-02 15:17:57,539 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89978168-e155-45d2-9c9f-878908f026bd/in_use.lock acquired by nodename 7@9a02ed06db3b
datanode3_1  | 2021-02-02 15:17:57,550 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89978168-e155-45d2-9c9f-878908f026bd has been successfully formatted.
datanode3_1  | 2021-02-02 15:17:57,563 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-878908F026BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2021-02-02 15:17:57,567 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/89978168-e155-45d2-9c9f-878908f026bd/current/raft-meta.conf
datanode3_1  | java.io.FileNotFoundException: /data/metadata/ratis/89978168-e155-45d2-9c9f-878908f026bd/current/raft-meta.conf (No such file or directory)
datanode3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-02-02 15:17:57,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2021-02-02 15:17:57,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2021-02-02 15:17:57,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2021-02-02 15:17:57,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-02-02 15:17:57,571 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.020d22ec-44aa-4158-90a7-4c32cf364610@group-878908F026BD
datanode3_1  | 2021-02-02 15:17:57,571 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2021-02-02 15:17:57,574 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-02-02 15:18:00,346 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e868b9c8-da6d-4e08-8a8a-030a62eb09c5 does not exist. Creating ...
datanode1_1  | 2021-02-02 15:18:00,361 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e868b9c8-da6d-4e08-8a8a-030a62eb09c5/in_use.lock acquired by nodename 6@766ae023861a
