Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:45192 remote=scm/10.5.0.71:9861]
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2_1  | 2020-06-03 22:43:31,023 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-06-03 22:43:31,036 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-06-03 22:43:31,036 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fde86c9d-72cb-4dbf-aedf-b2822d0af4e0 at port 9858
datanode_2_1  | 2020-06-03 22:43:31,139 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0: start RPC server
datanode_2_1  | 2020-06-03 22:43:31,577 [Datanode State Machine Thread - 1] INFO server.GrpcService: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-06-03 22:43:36,579 [Command processor thread] INFO impl.RaftServerProxy: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0: addNew group-7C9A696C051C:[fde86c9d-72cb-4dbf-aedf-b2822d0af4e0:10.5.0.5:9858] returns group-7C9A696C051C:java.util.concurrent.CompletableFuture@34343a6d[Not completed]
datanode_2_1  | 2020-06-03 22:43:36,727 [pool-19-thread-1] INFO impl.RaftServerImpl: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0: new RaftServerImpl for group-7C9A696C051C:[fde86c9d-72cb-4dbf-aedf-b2822d0af4e0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-06-03 22:43:36,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-06-03 22:43:36,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-06-03 22:43:36,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-06-03 22:43:36,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-06-03 22:43:36,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-06-03 22:43:36,775 [pool-19-thread-1] INFO impl.RaftServerImpl: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C: ConfigurationManager, init=-1: [fde86c9d-72cb-4dbf-aedf-b2822d0af4e0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-06-03 22:43:36,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-06-03 22:43:36,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-06-03 22:43:36,824 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fcfe553-8d89-4174-a47e-7c9a696c051c does not exist. Creating ...
datanode_2_1  | 2020-06-03 22:43:36,854 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fcfe553-8d89-4174-a47e-7c9a696c051c/in_use.lock acquired by nodename 6@6aee488e46aa
datanode_2_1  | 2020-06-03 22:43:36,866 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fcfe553-8d89-4174-a47e-7c9a696c051c has been successfully formatted.
datanode_2_1  | 2020-06-03 22:43:36,870 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7C9A696C051C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-06-03 22:43:36,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2_1  | 2020-06-03 22:43:36,928 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-06-03 22:43:36,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-06-03 22:43:36,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-03 22:43:36,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-03 22:43:37,026 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fde86c9d-72cb-4dbf-aedf-b2822d0af4e0
datanode_2_1  | 2020-06-03 22:43:37,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-06-03 22:43:37,145 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fcfe553-8d89-4174-a47e-7c9a696c051c
datanode_2_1  | 2020-06-03 22:43:37,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-06-03 22:43:37,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-03 22:43:37,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-03 22:43:37,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-06-03 22:43:37,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-06-03 22:43:37,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-06-03 22:43:37,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-06-03 22:43:37,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-06-03 22:43:37,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-06-03 22:43:37,514 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-03 22:43:37,599 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-03 22:43:37,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-03 22:43:37,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-03 22:43:37,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-03 22:43:37,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-03 22:43:37,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-03 22:43:37,752 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C
datanode_2_1  | 2020-06-03 22:43:37,763 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C
datanode_2_1  | 2020-06-03 22:43:37,772 [pool-19-thread-1] INFO impl.RaftServerImpl: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C: start as a follower, conf=-1: [fde86c9d-72cb-4dbf-aedf-b2822d0af4e0:10.5.0.5:9858], old=null
datanode_6_1  | 2020-06-03 22:43:36,150 [Command processor thread] INFO impl.RaftServerProxy: fbd7a140-6156-4080-95c4-407e955bee6e: addNew group-E2DE1303C740:[fbd7a140-6156-4080-95c4-407e955bee6e:10.5.0.9:9858, 7ecb2f06-2dcc-4141-b2cb-3cf184a1bb7b:10.5.0.7:9858, fde86c9d-72cb-4dbf-aedf-b2822d0af4e0:10.5.0.5:9858] returns group-E2DE1303C740:java.util.concurrent.CompletableFuture@40508178[Not completed]
datanode_6_1  | 2020-06-03 22:43:36,227 [pool-19-thread-1] INFO impl.RaftServerImpl: fbd7a140-6156-4080-95c4-407e955bee6e: new RaftServerImpl for group-E2DE1303C740:[fbd7a140-6156-4080-95c4-407e955bee6e:10.5.0.9:9858, 7ecb2f06-2dcc-4141-b2cb-3cf184a1bb7b:10.5.0.7:9858, fde86c9d-72cb-4dbf-aedf-b2822d0af4e0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-06-03 22:43:37,821 [pool-19-thread-1] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: new RaftServerImpl for group-20D18B42A8D5:[4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-06-03 22:43:37,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-06-03 22:43:37,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-06-03 22:43:37,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-06-03 22:43:37,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-06-03 22:43:37,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-03 22:43:37,838 [pool-19-thread-1] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5: ConfigurationManager, init=-1: [4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-06-03 22:43:37,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-06-03 22:43:37,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-06-03 22:43:37,840 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5 does not exist. Creating ...
datanode_1_1  | 2020-06-03 22:43:37,847 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5/in_use.lock acquired by nodename 6@dff1e89e17f3
datanode_1_1  | 2020-06-03 22:43:37,848 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5 has been successfully formatted.
datanode_1_1  | 2020-06-03 22:43:37,858 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-20D18B42A8D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-06-03 22:43:37,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-03 22:43:37,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-06-03 22:43:37,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-06-03 22:43:37,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-03 22:43:37,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-03 22:43:37,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-06-03 22:43:37,862 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5
datanode_1_1  | 2020-06-03 22:43:37,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-06-03 22:43:37,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-03 22:43:37,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-03 22:43:37,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-06-03 22:43:37,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-06-03 22:43:37,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-06-03 22:43:37,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-06-03 22:43:37,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-06-03 22:43:37,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-03 22:43:37,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-06-03 22:43:37,885 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-03 22:43:37,887 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-03 22:43:37,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-03 22:43:37,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-03 22:43:37,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-03 22:43:37,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-03 22:43:37,893 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5
datanode_1_1  | 2020-06-03 22:43:37,894 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-06-03 22:43:05,599 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = a259e3aa38c9/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
