Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 08:20:49,063 [pool-19-thread-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 08:20:49,064 [pool-19-thread-1] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: start 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-FollowerState
datanode_1  | 2021-01-27 08:20:49,064 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15DACC27F348,id=29d2ac3c-4ddf-47d6-900c-f2d3f090af67
datanode_1  | 2021-01-27 08:20:49,064 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348
datanode_1  | 2021-01-27 08:20:49,124 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-006B76D60094->a925c2eb-c8b6-47d5-86f4-9afba86bca57
datanode_1  | 2021-01-27 08:20:49,146 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.29d2ac3c-4ddf-47d6-900c-f2d3f090af67
datanode_1  | 2021-01-27 08:20:49,487 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CC88DDB04278->acd20ad9-fcd4-4d43-b8ec-24ab637673d0
datanode_1  | 2021-01-27 08:20:49,640 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=965500d1-4867-4c19-b77c-15dacc27f348.
datanode_1  | 2021-01-27 08:20:51,810 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC: receive requestVote(PRE_VOTE, a925c2eb-c8b6-47d5-86f4-9afba86bca57, group-C18329A301AC, 0, (t:0, i:0))
datanode_1  | 2021-01-27 08:20:51,815 [grpc-default-executor-1] INFO impl.VoteContext: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-FOLLOWER: accept PRE_VOTE from a925c2eb-c8b6-47d5-86f4-9afba86bca57: our priority 0 <= candidate's priority 0
datanode_1  | 2021-01-27 08:20:51,830 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC replies to PRE_VOTE vote request: a925c2eb-c8b6-47d5-86f4-9afba86bca57<-29d2ac3c-4ddf-47d6-900c-f2d3f090af67#0:OK-t0. Peer's state: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC:t0, leader=null, voted=, raftlog=29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:1, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:20:52,391 [Thread-21] INFO impl.FollowerState: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084064836ns, electionTimeout:5082ms
datanode_1  | 2021-01-27 08:20:52,391 [Thread-21] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: shutdown 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-FollowerState
datanode_1  | 2021-01-27 08:20:52,392 [Thread-21] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-27 08:20:52,393 [Thread-21] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: start 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1
datanode_1  | 2021-01-27 08:20:52,399 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO impl.LeaderElection: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:20:52,401 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO impl.LeaderElection: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-27 08:20:52,405 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO impl.LeaderElection: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:20:52,405 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO impl.LeaderElection: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-27 08:20:52,406 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: shutdown 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1
datanode_1  | 2021-01-27 08:20:52,406 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-27 08:20:52,406 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-134561D376FA with new leaderId: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67
datanode_1  | 2021-01-27 08:20:52,408 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA: change Leader from null to 29d2ac3c-4ddf-47d6-900c-f2d3f090af67 at term 1 for becomeLeader, leader elected after 5570ms
datanode_1  | 2021-01-27 08:20:52,420 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-27 08:20:52,421 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA
datanode_1  | 2021-01-27 08:20:52,426 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:20:52,426 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-27 08:20:52,435 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-27 08:20:52,436 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-27 08:20:52,451 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-27 08:20:52,458 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: start 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderStateImpl
datanode_1  | 2021-01-27 08:20:52,489 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-27 08:20:52,522 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-LeaderElection1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA: set configuration 0: [29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-27 08:20:52,642 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC: receive requestVote(PRE_VOTE, acd20ad9-fcd4-4d43-b8ec-24ab637673d0, group-C18329A301AC, 0, (t:0, i:0))
datanode_1  | 2021-01-27 08:20:52,643 [grpc-default-executor-1] INFO impl.VoteContext: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-FOLLOWER: accept PRE_VOTE from acd20ad9-fcd4-4d43-b8ec-24ab637673d0: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-27 08:20:52,644 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC replies to PRE_VOTE vote request: acd20ad9-fcd4-4d43-b8ec-24ab637673d0<-29d2ac3c-4ddf-47d6-900c-f2d3f090af67#0:OK-t0. Peer's state: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC:t0, leader=null, voted=, raftlog=29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:1, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:20:52,660 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-134561D376FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39df0ea9-6375-4c1a-9308-134561d376fa/current/log_inprogress_0
datanode_1  | 2021-01-27 08:20:52,679 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC: receive requestVote(ELECTION, acd20ad9-fcd4-4d43-b8ec-24ab637673d0, group-C18329A301AC, 1, (t:0, i:0))
datanode_1  | 2021-01-27 08:20:52,685 [grpc-default-executor-1] INFO impl.VoteContext: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-FOLLOWER: accept ELECTION from acd20ad9-fcd4-4d43-b8ec-24ab637673d0: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-27 08:20:52,685 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:acd20ad9-fcd4-4d43-b8ec-24ab637673d0
datanode_1  | 2021-01-27 08:20:52,685 [grpc-default-executor-1] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: shutdown 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-FollowerState
datanode_1  | 2021-01-27 08:20:52,685 [grpc-default-executor-1] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: start 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-FollowerState
datanode_1  | 2021-01-27 08:20:52,687 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC replies to ELECTION vote request: acd20ad9-fcd4-4d43-b8ec-24ab637673d0<-29d2ac3c-4ddf-47d6-900c-f2d3f090af67#0:OK-t1. Peer's state: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC:t1, leader=null, voted=acd20ad9-fcd4-4d43-b8ec-24ab637673d0, raftlog=29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:1, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-01-27 08:20:52,685 [Thread-23] INFO impl.FollowerState: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-27 08:20:52,808 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C18329A301AC with new leaderId: acd20ad9-fcd4-4d43-b8ec-24ab637673d0
datanode_1  | 2021-01-27 08:20:52,809 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC: change Leader from null to acd20ad9-fcd4-4d43-b8ec-24ab637673d0 at term 1 for appendEntries, leader elected after 5319ms
datanode_1  | 2021-01-27 08:20:52,846 [grpc-default-executor-1] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC: set configuration 0: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:1, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|admin:|client:|dataStream:|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-27 08:20:52,846 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-27 08:20:52,854 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-C18329A301AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/631baf60-653a-4132-b608-c18329a301ac/current/log_inprogress_0
datanode_1  | 2021-01-27 08:20:54,127 [Thread-25] INFO impl.FollowerState: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063498426ns, electionTimeout:5062ms
datanode_1  | 2021-01-27 08:20:54,128 [Thread-25] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: shutdown 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-FollowerState
datanode_1  | 2021-01-27 08:20:54,128 [Thread-25] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-27 08:20:54,128 [Thread-25] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: start 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2
datanode_1  | 2021-01-27 08:20:54,133 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2] INFO impl.LeaderElection: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|priority:0, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:20:54,234 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2] INFO impl.LeaderElection: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-27 08:20:54,234 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2] INFO impl.LeaderElection:   Response 0: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67<-a925c2eb-c8b6-47d5-86f4-9afba86bca57#0:FAIL-t0
datanode_1  | 2021-01-27 08:20:54,234 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2] INFO impl.LeaderElection: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_1  | 2021-01-27 08:20:54,234 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2] INFO server.RaftServer$Division: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_1  | 2021-01-27 08:20:54,234 [29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2] INFO impl.RoleInfo: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67: shutdown 29d2ac3c-4ddf-47d6-900c-f2d3f090af67@group-15DACC27F348-LeaderElection2
datanode_2  | 2021-01-27 08:20:54,219 [grpc-default-executor-0] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348 replies to PRE_VOTE vote request: 29d2ac3c-4ddf-47d6-900c-f2d3f090af67<-a925c2eb-c8b6-47d5-86f4-9afba86bca57#0:FAIL-t0. Peer's state: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348:t0, leader=null, voted=, raftlog=a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|admin:|client:|dataStream:|priority:0, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-27 08:20:54,424 [Thread-27] INFO impl.FollowerState: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093783112ns, electionTimeout:5089ms
datanode_2  | 2021-01-27 08:20:54,425 [Thread-27] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: shutdown a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-FollowerState
datanode_2  | 2021-01-27 08:20:54,425 [Thread-27] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-27 08:20:54,425 [Thread-27] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: start a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3
datanode_2  | 2021-01-27 08:20:54,455 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|admin:|client:|dataStream:|priority:0, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-27 08:20:54,482 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-27 08:20:54,482 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.LeaderElection:   Response 0: a925c2eb-c8b6-47d5-86f4-9afba86bca57<-29d2ac3c-4ddf-47d6-900c-f2d3f090af67#0:OK-t0
datanode_2  | 2021-01-27 08:20:54,483 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3 PRE_VOTE round 0: result PASSED
datanode_2  | 2021-01-27 08:20:54,485 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [acd20ad9-fcd4-4d43-b8ec-24ab637673d0|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:0, 29d2ac3c-4ddf-47d6-900c-f2d3f090af67|rpc:172.22.0.8:9858|admin:|client:|dataStream:|priority:0, a925c2eb-c8b6-47d5-86f4-9afba86bca57|rpc:172.22.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-27 08:20:54,508 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-27 08:20:54,508 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.LeaderElection:   Response 0: a925c2eb-c8b6-47d5-86f4-9afba86bca57<-acd20ad9-fcd4-4d43-b8ec-24ab637673d0#0:OK-t1
datanode_2  | 2021-01-27 08:20:54,509 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.LeaderElection: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-01-27 08:20:54,509 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO impl.RoleInfo: a925c2eb-c8b6-47d5-86f4-9afba86bca57: shutdown a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3
datanode_2  | 2021-01-27 08:20:54,509 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-27 08:20:54,510 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-15DACC27F348 with new leaderId: a925c2eb-c8b6-47d5-86f4-9afba86bca57
datanode_2  | 2021-01-27 08:20:54,510 [a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348-LeaderElection3] INFO server.RaftServer$Division: a925c2eb-c8b6-47d5-86f4-9afba86bca57@group-15DACC27F348: change Leader from null to a925c2eb-c8b6-47d5-86f4-9afba86bca57 at term 1 for becomeLeader, leader elected after 5232ms
