Attaching to ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-27 08:14:25,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:14:25,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 08:14:25,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:14:25,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:14:25,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1       | 2021-01-27 08:14:38,590 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1       | 2021-01-27 08:14:38,590 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2021-01-27 08:14:38,594 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2021-01-27 08:14:38,595 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2021-01-27 08:14:38,596 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2021-01-27 08:14:38,600 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2021-01-27 08:14:38,602 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 08:14:25,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:14:25,663 [pool-19-thread-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E: ConfigurationManager, init=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 08:14:25,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:14:25,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 08:14:25,674 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e does not exist. Creating ...
datanode_2  | 2021-01-27 08:14:25,684 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e/in_use.lock acquired by nodename 6@4d7bdcd50f10
datanode_2  | 2021-01-27 08:14:25,687 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e has been successfully formatted.
datanode_2  | 2021-01-27 08:14:25,688 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-104C9F97B51E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 08:14:25,693 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 08:14:25,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:14:25,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 08:14:25,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 08:14:25,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:14:25,714 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E
datanode_2  | 2021-01-27 08:14:25,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:14:25,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 08:14:25,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-27 08:14:25,720 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e
datanode_2  | 2021-01-27 08:14:25,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 08:14:25,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:14:25,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:14:25,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 08:14:25,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 08:14:25,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 08:14:25,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 08:14:25,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 08:14:25,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 08:14:25,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 08:14:25,741 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:14:25,741 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:14:25,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 08:14:25,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 08:14:25,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 08:14:25,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 08:14:25,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 08:14:25,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 08:14:25,799 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E
datanode_2  | 2021-01-27 08:14:25,799 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E
datanode_2  | 2021-01-27 08:14:25,800 [pool-19-thread-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E: start as a follower, conf=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:14:25,800 [pool-19-thread-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:14:25,800 [pool-19-thread-1] INFO impl.RoleInfo: cdceb95a-f7c7-465c-9d58-ac31b3353562: start cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-FollowerState
datanode_2  | 2021-01-27 08:14:25,800 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-104C9F97B51E,id=cdceb95a-f7c7-465c-9d58-ac31b3353562
datanode_2  | 2021-01-27 08:14:25,801 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E
datanode_2  | 2021-01-27 08:14:26,163 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E41B8A86AE5E->b61d0a66-fffc-4967-86ac-e4c73d4428bd
datanode_2  | 2021-01-27 08:14:27,975 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cdceb95a-f7c7-465c-9d58-ac31b3353562
datanode_2  | 2021-01-27 08:14:28,108 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6A47C27A3C97->f1d6c5a8-5e42-4a65-91db-b8483e305782
datanode_2  | 2021-01-27 08:14:28,331 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=45faaf0b-75ac-404d-a85c-104c9f97b51e.
datanode_2  | 2021-01-27 08:14:30,086 [grpc-default-executor-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E: receive requestVote(PRE_VOTE, b61d0a66-fffc-4967-86ac-e4c73d4428bd, group-104C9F97B51E, 0, (t:0, i:0))
datanode_2  | 2021-01-27 08:14:30,088 [grpc-default-executor-1] INFO impl.VoteContext: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-FOLLOWER: reject PRE_VOTE from b61d0a66-fffc-4967-86ac-e4c73d4428bd: our priority 1 > candidate's priority 0
datanode_2  | 2021-01-27 08:14:30,101 [grpc-default-executor-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E replies to PRE_VOTE vote request: b61d0a66-fffc-4967-86ac-e4c73d4428bd<-cdceb95a-f7c7-465c-9d58-ac31b3353562#0:FAIL-t0. Peer's state: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E:t0, leader=null, voted=, raftlog=cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:14:30,481 [grpc-default-executor-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E: receive requestVote(PRE_VOTE, f1d6c5a8-5e42-4a65-91db-b8483e305782, group-104C9F97B51E, 0, (t:0, i:0))
datanode_2  | 2021-01-27 08:14:30,481 [grpc-default-executor-1] INFO impl.VoteContext: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-FOLLOWER: reject PRE_VOTE from f1d6c5a8-5e42-4a65-91db-b8483e305782: our priority 1 > candidate's priority 0
datanode_2  | 2021-01-27 08:14:30,486 [grpc-default-executor-1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E replies to PRE_VOTE vote request: f1d6c5a8-5e42-4a65-91db-b8483e305782<-cdceb95a-f7c7-465c-9d58-ac31b3353562#0:FAIL-t0. Peer's state: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E:t0, leader=null, voted=, raftlog=cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:14:30,556 [Thread-21] INFO impl.FollowerState: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5095589411ns, electionTimeout:5090ms
datanode_2  | 2021-01-27 08:14:30,556 [Thread-21] INFO impl.RoleInfo: cdceb95a-f7c7-465c-9d58-ac31b3353562: shutdown cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-FollowerState
datanode_2  | 2021-01-27 08:14:30,557 [Thread-21] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-27 08:14:30,559 [Thread-21] INFO impl.RoleInfo: cdceb95a-f7c7-465c-9d58-ac31b3353562: start cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1
datanode_2  | 2021-01-27 08:14:30,582 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO impl.LeaderElection: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:14:30,583 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO impl.LeaderElection: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-27 08:14:30,587 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO impl.LeaderElection: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:14:30,587 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO impl.LeaderElection: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-27 08:14:30,587 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO impl.RoleInfo: cdceb95a-f7c7-465c-9d58-ac31b3353562: shutdown cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1
datanode_2  | 2021-01-27 08:14:30,588 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-27 08:14:30,589 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-287C89BADAF3 with new leaderId: cdceb95a-f7c7-465c-9d58-ac31b3353562
datanode_2  | 2021-01-27 08:14:30,618 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3: change Leader from null to cdceb95a-f7c7-465c-9d58-ac31b3353562 at term 1 for becomeLeader, leader elected after 5834ms
datanode_2  | 2021-01-27 08:14:30,653 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-27 08:14:30,662 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3
datanode_2  | 2021-01-27 08:14:30,667 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:14:30,679 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-27 08:14:30,696 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om1_1       | 2021-01-27 08:14:38,617 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2021-01-27 08:14:38,619 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2021-01-27 08:14:38,681 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2021-01-27 08:14:38,684 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2021-01-27 08:14:38,720 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
