Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 2021-01-27 08:31:10,411 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1       | 2021-01-27 08:31:10,800 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2021-01-27 08:31:10,800 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2021-01-27 08:31:10,814 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1       | 2021-01-27 08:31:10,978 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@646ddc20{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2021-01-27 08:31:11,001 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73c6ae15{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2021-01-27 08:31:11,743 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e53c6ef{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-9816957199204697629/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2021-01-27 08:31:11,769 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@4af6839c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1       | 2021-01-27 08:31:11,769 [Listener at om2/9862] INFO server.Server: Started @26847ms
om2_1       | 2021-01-27 08:31:11,780 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2021-01-27 08:31:11,780 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2021-01-27 08:31:11,789 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2021-01-27 08:31:11,789 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2021-01-27 08:31:11,876 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1       | 2021-01-27 08:31:12,012 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2021-01-27 08:31:09,276 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2021-01-27 08:31:09,281 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2021-01-27 08:31:09,345 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2021-01-27 08:31:09,346 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2021-01-27 08:31:09,378 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2021-01-27 08:31:09,378 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2021-01-27 08:31:09,396 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2021-01-27 08:31:09,398 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2021-01-27 08:31:09,408 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2021-01-27 08:31:09,411 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2021-01-27 08:31:09,412 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1       | 2021-01-27 08:31:09,415 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1       | 2021-01-27 08:31:09,523 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2021-01-27 08:31:09,561 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1       | 2021-01-27 08:31:09,587 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1       | 2021-01-27 08:31:09,631 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2021-01-27 08:31:09,631 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2021-01-27 08:31:09,751 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.24.0.2:9862
om1_1       | 2021-01-27 08:31:09,751 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1       | 2021-01-27 08:31:09,766 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-01-27 08:31:09,775 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2021-01-27 08:31:09,796 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1       | 2021-01-27 08:31:09,816 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1       | 2021-01-27 08:31:09,819 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1       | 2021-01-27 08:31:09,837 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1       | 2021-01-27 08:31:09,973 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1       | 2021-01-27 08:31:09,999 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$367/0x00000008404c7c40@4423692a] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1       | 2021-01-27 08:31:10,184 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2021-01-27 08:31:10,185 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2021-01-27 08:31:10,473 [Listener at om1/9862] INFO util.log: Logging initialized @25376ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2021-01-27 08:31:11,569 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2021-01-27 08:31:11,606 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2021-01-27 08:31:11,708 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2021-01-27 08:31:11,727 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2021-01-27 08:31:11,727 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2021-01-27 08:31:11,728 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2021-01-27 08:31:12,033 [Listener at om1/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2021-01-27 08:31:12,060 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2021-01-27 08:31:12,078 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1       | 2021-01-27 08:31:12,400 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2021-01-27 08:31:12,400 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2021-01-27 08:31:12,416 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1       | 2021-01-27 08:31:12,513 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@646ddc20{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2021-01-27 08:31:12,514 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73c6ae15{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2021-01-27 08:31:12,950 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e53c6ef{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-5322566360480763563/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2021-01-27 08:31:12,984 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@4af6839c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1       | 2021-01-27 08:31:12,988 [Listener at om1/9862] INFO server.Server: Started @27891ms
om1_1       | 2021-01-27 08:31:13,002 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2021-01-27 08:31:13,009 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2021-01-27 08:31:13,037 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2021-01-27 08:31:13,043 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2021-01-27 08:31:12,018 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14b4b25e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2021-01-27 08:31:13,830 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121349833ns, electionTimeout:5087ms
om2_1       | 2021-01-27 08:31:13,832 [Thread-12] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1       | 2021-01-27 08:31:13,832 [Thread-12] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2021-01-27 08:31:13,839 [Thread-12] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
om2_1       | 2021-01-27 08:31:13,847 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2021-01-27 08:31:15,111 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om2_1       | 2021-01-27 08:31:15,112 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om3#0:OK-t0
om2_1       | 2021-01-27 08:31:15,113 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 PRE_VOTE round 0: result PASSED
om2_1       | 2021-01-27 08:31:15,115 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2021-01-27 08:31:15,151 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
om2_1       | 2021-01-27 08:31:15,151 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om3#0:OK-t1
om2_1       | 2021-01-27 08:31:15,151 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1 ELECTION round 0: result PASSED
om2_1       | 2021-01-27 08:31:15,151 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-LeaderElection1
om2_1       | 2021-01-27 08:31:15,152 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2021-01-27 08:31:15,152 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om2@group-562213E44849: change Leader from null to om2 at term 1 for becomeLeader, leader elected after 7454ms
om2_1       | 2021-01-27 08:31:15,160 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2021-01-27 08:31:15,162 [om2@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om2@group-562213E44849
om2_1       | 2021-01-27 08:31:15,165 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2021-01-27 08:31:15,166 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1       | 2021-01-27 08:31:15,179 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2021-01-27 08:31:15,179 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2021-01-27 08:31:15,183 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2021-01-27 08:31:15,207 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2021-01-27 08:31:15,207 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-01-27 08:31:15,209 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2021-01-27 08:31:15,216 [om2@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2021-01-27 08:31:15,222 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-01-27 08:31:15,227 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2021-01-27 08:31:15,228 [om2@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om2@group-562213E44849
om2_1       | 2021-01-27 08:31:15,236 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2021-01-27 08:31:15,238 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2021-01-27 08:31:15,238 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1       | 2021-01-27 08:31:15,238 [om2@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2021-01-27 08:31:15,238 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1       | 2021-01-27 08:31:15,238 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2021-01-27 08:31:15,241 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderStateImpl
om2_1       | 2021-01-27 08:31:15,300 [om2@group-562213E44849-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2021-01-27 08:31:15,381 [om2@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om2@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1       | 2021-01-27 08:31:15,667 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2021-01-27 08:31:15,749 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om2_1       | 2021-01-27 08:31:15,761 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(PRE_VOTE, om1, group-562213E44849, 0, (t:0, i:~))
om2_1       | 2021-01-27 08:31:15,768 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-562213E44849-LEADER: reject PRE_VOTE from om1: this server is the leader and still has leadership
scm_1       | 2021-01-27 08:30:43,634 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-01-27 08:30:43,634 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-01-27 08:30:43,673 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-01-27 08:30:43,674 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1       | 2021-01-27 08:30:43,764 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-01-27 08:30:43,770 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-01-27 08:30:43,771 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2021-01-27 08:30:43,803 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73aaec54{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-01-27 08:30:43,805 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d70e9a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
