Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-27 08:42:32,692 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1cdc2c1-a575-4db6-846f-21fdf86183b6
datanode_2  | 2021-01-27 08:42:32,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 08:42:32,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:42:32,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:42:32,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 08:42:32,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 08:42:32,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 08:42:32,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 08:42:32,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 08:42:32,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 08:42:32,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 08:42:32,702 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:42:32,710 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:42:32,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 08:42:32,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 08:42:32,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 08:42:32,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 08:42:32,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 08:42:32,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 08:42:32,713 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6
datanode_2  | 2021-01-27 08:42:32,715 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6
datanode_2  | 2021-01-27 08:42:32,729 [pool-19-thread-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6: start as a follower, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:0, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:42:32,729 [pool-19-thread-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:42:32,730 [pool-19-thread-1] INFO impl.RoleInfo: b137524c-9d69-4ac5-a76a-c31711466e41: start b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6-FollowerState
datanode_2  | 2021-01-27 08:42:32,741 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21FDF86183B6,id=b137524c-9d69-4ac5-a76a-c31711466e41
datanode_2  | 2021-01-27 08:42:32,742 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b137524c-9d69-4ac5-a76a-c31711466e41@group-21FDF86183B6
datanode_2  | 2021-01-27 08:42:32,881 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3F9931EC1275->cc75e977-753c-42cc-ae51-ffd8a361e2ec
datanode_2  | 2021-01-27 08:42:34,954 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b137524c-9d69-4ac5-a76a-c31711466e41
datanode_2  | 2021-01-27 08:42:35,300 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-654A353DF51C->e49f156c-5b28-46cf-9739-9781a6a0448e
datanode_2  | 2021-01-27 08:42:35,677 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f1cdc2c1-a575-4db6-846f-21fdf86183b6.
datanode_2  | 2021-01-27 08:42:35,677 [Command processor thread] INFO server.RaftServer: b137524c-9d69-4ac5-a76a-c31711466e41: addNew group-D2E7BFEC8491:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0] returns group-D2E7BFEC8491:java.util.concurrent.CompletableFuture@3ed2fef4[Not completed]
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41: new RaftServerImpl for group-D2E7BFEC8491:[cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServer$Division: b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491: ConfigurationManager, init=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1, b137524c-9d69-4ac5-a76a-c31711466e41|rpc:172.25.0.3:9858|priority:0, e49f156c-5b28-46cf-9739-9781a6a0448e|rpc:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:42:35,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 08:42:35,680 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491 does not exist. Creating ...
datanode_2  | 2021-01-27 08:42:35,690 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491/in_use.lock acquired by nodename 6@cd53f27d9c72
datanode_2  | 2021-01-27 08:42:35,691 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491 has been successfully formatted.
datanode_2  | 2021-01-27 08:42:35,692 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D2E7BFEC8491: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 08:42:35,692 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 08:42:35,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:42:35,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 08:42:35,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 08:42:35,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:42:35,703 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491
datanode_2  | 2021-01-27 08:42:35,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b137524c-9d69-4ac5-a76a-c31711466e41@group-D2E7BFEC8491-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/84f13967-fd29-4d5f-8007-d2e7bfec8491
datanode_2  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:42:35,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:42:32,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-27 08:42:32,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-27 08:42:32,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-27 08:42:32,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-27 08:42:33,000 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:42:33,000 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:42:33,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 08:42:33,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-27 08:42:33,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-27 08:42:33,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-27 08:42:33,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-27 08:42:33,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-27 08:42:33,211 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F
datanode_3  | 2021-01-27 08:42:33,214 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F
datanode_3  | 2021-01-27 08:42:33,253 [pool-19-thread-1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F: start as a follower, conf=-1: [cc75e977-753c-42cc-ae51-ffd8a361e2ec|rpc:172.25.0.9:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:42:33,268 [pool-19-thread-1] INFO server.RaftServer$Division: cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-27 08:42:33,298 [pool-19-thread-1] INFO impl.RoleInfo: cc75e977-753c-42cc-ae51-ffd8a361e2ec: start cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F-FollowerState
datanode_3  | 2021-01-27 08:42:33,333 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16AA6BDBF99F,id=cc75e977-753c-42cc-ae51-ffd8a361e2ec
datanode_3  | 2021-01-27 08:42:33,337 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc75e977-753c-42cc-ae51-ffd8a361e2ec@group-16AA6BDBF99F
