Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-01-27 08:54:09,023 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d/current/raft-meta.conf
datanode3_1  | java.io.FileNotFoundException: /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d/current/raft-meta.conf (No such file or directory)
datanode3_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode3_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode3_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode3_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode3_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode3_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | 2021-01-27 08:54:09,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om2_1        | --2021-01-27 08:52:45--  http://kdc:8081/keytab/om2/HTTP
datanode2_1  | 2021-01-27 08:54:34,164 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om1_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        |  forwardable = true
recon_1      | Sleeping for 5 seconds
kdc_1        | Entry for principal dn/3d5c3aaae39f@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.3d5c3aaae39f.keytab.
datanode3_1  | 2021-01-27 08:54:09,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-01-27 08:54:08,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
s3g_1        | Sleeping for 5 seconds
om2_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | Sleeping for 5 seconds
datanode2_1  | 2021-01-27 08:54:34,168 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om1_1        | Sleeping for 5 seconds
om3_1        | Sleeping for 5 seconds
kms_1        |  rdns = false
recon_1      | Setting up kerberos!!
kdc_1        | Generating keytab
datanode3_1  | 2021-01-27 08:54:09,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-01-27 08:54:08,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1        | Setting up kerberos!!
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | Setting up kerberos!!
datanode2_1  | 2021-01-27 08:54:34,168 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1        | Got 200, KDC service ready!!
om3_1        | Setting up kerberos!!
kms_1        |  default_realm = EXAMPLE.COM
recon_1      | KDC ISSUER_SERVER => kdc:8081
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode3_1  | 2021-01-27 08:54:09,029 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-01-27 08:54:08,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
s3g_1        | KDC ISSUER_SERVER => kdc:8081
om2_1        | HTTP request sent, awaiting response... 200 OK
scm_1        | KDC ISSUER_SERVER => kdc:8081
datanode2_1  | 2021-01-27 08:54:34,169 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om3_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | 
recon_1      | Sleeping for 5 seconds
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
datanode3_1  | 2021-01-27 08:54:09,030 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-E621482EBE8D
datanode1_1  | 2021-01-27 08:54:08,933 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D
s3g_1        | Sleeping for 5 seconds
om2_1        | Length: 144 [application/octet-stream]
scm_1        | Sleeping for 5 seconds
datanode2_1  | 2021-01-27 08:54:34,169 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO impl.RoleInfo: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7: start 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderStateImpl
om1_1        | --2021-01-27 08:52:46--  http://kdc:8081/keytab/om1/om
om3_1        | Sleeping for 5 seconds
kms_1        | [realms]
recon_1      | Got 200, KDC service ready!!
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
datanode3_1  | 2021-01-27 08:54:09,030 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-27 08:54:08,933 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D
s3g_1        | Got 200, KDC service ready!!
om2_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1        | Got 200, KDC service ready!!
datanode2_1  | 2021-01-27 08:54:34,170 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Got 200, KDC service ready!!
kms_1        |  EXAMPLE.COM = {
recon_1      | Download recon/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/recon.keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode3_1  | 2021-01-27 08:54:09,033 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1        | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
om2_1        | 
datanode1_1  | 2021-01-27 08:54:08,934 [pool-20-thread-1] INFO server.RaftServer$Division: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D: start as a follower, conf=-1: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|priority:1, 01a48d57-5629-40bc-9b2f-d69ef5d18c06|rpc:172.25.0.104:9858|priority:0, e2074b7a-c680-4e89-b810-1d6a1d2faa74|rpc:172.25.0.102:9858|priority:0], old=null
scm_1        | Download scm/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/scm.keytab
datanode2_1  | 2021-01-27 08:54:34,177 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbc2d9c3-6e7c-4e2d-97f6-3248bc301e65/current/log_inprogress_0
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
kms_1        |   kdc = kdc
recon_1      | --2021-01-27 08:52:45--  http://kdc:8081/keytab/recon/recon
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
datanode3_1  | 2021-01-27 08:54:09,033 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
s3g_1        | --2021-01-27 08:52:46--  http://kdc:8081/keytab/s3g/s3g
om2_1        |      0K                                                       100% 23.7M=0s
datanode1_1  | 2021-01-27 08:54:08,934 [pool-20-thread-1] INFO server.RaftServer$Division: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1        | --2021-01-27 08:52:47--  http://kdc:8081/keytab/scm/scm
datanode2_1  | 2021-01-27 08:54:34,189 [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65-LeaderElection2] INFO server.RaftServer$Division: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7@group-3248BC301E65: set configuration 0: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:1], old=null
om1_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | --2021-01-27 08:52:45--  http://kdc:8081/keytab/om3/om
kms_1        |   admin_server = kdc
recon_1      | Resolving kdc (kdc)... 172.25.0.100
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
datanode3_1  | 2021-01-27 08:54:09,107 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-E621482EBE8D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/36ce2787-8d79-4f83-9872-e621482ebe8d
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | 
datanode1_1  | 2021-01-27 08:54:08,935 [pool-20-thread-1] INFO impl.RoleInfo: e2074b7a-c680-4e89-b810-1d6a1d2faa74: start e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D-FollowerState
scm_1        | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | 2021-01-27 08:54:42,635 [ChunkWriter-2-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2664054438857.
om1_1        | Length: 140 [application/octet-stream]
om3_1        | Resolving kdc (kdc)... 172.25.0.100
kms_1        |  }
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
kdc_1        | Generating keytab
datanode3_1  | 2021-01-27 08:54:09,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | 2021-01-27 08:52:45 (23.7 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode1_1  | 2021-01-27 08:54:08,935 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E621482EBE8D,id=e2074b7a-c680-4e89-b810-1d6a1d2faa74
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 23.4M=0s
om1_1        | 
om1_1        | 2021-01-27 08:52:46 (23.4 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode3_1  | 2021-01-27 08:54:09,108 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | 
datanode1_1  | 2021-01-27 08:54:08,935 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-E621482EBE8D
scm_1        | HTTP request sent, awaiting response... 200 OK
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | 
recon_1      | HTTP request sent, awaiting response... 200 OK
kms_1        | 
datanode3_1  | 2021-01-27 08:54:09,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1        | Length: 142 [application/octet-stream]
om2_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode1_1  | 2021-01-27 08:54:08,961 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E06F9C3F205B->01a48d57-5629-40bc-9b2f-d69ef5d18c06
scm_1        | Length: 142 [application/octet-stream]
kdc_1        | WARNING: no policy specified for HTTP/3d5c3aaae39f@EXAMPLE.COM; defaulting to no policy
om3_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
recon_1      | Length: 150 [application/octet-stream]
kms_1        | [domain_realm]
datanode3_1  | 2021-01-27 08:54:09,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1        | Saving to: '/etc/security/keytabs/s3g.keytab'
om2_1        | KVNO Timestamp         Principal
datanode1_1  | 2021-01-27 08:54:09,196 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E55401D9DA2B->0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7
scm_1        | Saving to: '/etc/security/keytabs/scm.keytab'
kdc_1        | Principal "HTTP/3d5c3aaae39f@EXAMPLE.COM" created.
om3_1        | Length: 140 [application/octet-stream]
om1_1        | KVNO Timestamp         Principal
recon_1      | Saving to: '/etc/security/keytabs/recon.keytab'
kms_1        |  .example.com = EXAMPLE.COM
datanode3_1  | 2021-01-27 08:54:09,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1        | 
om2_1        | ---- ----------------- --------------------------------------------------------
datanode1_1  | 2021-01-27 08:54:09,318 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=36ce2787-8d79-4f83-9872-e621482ebe8d.
scm_1        | 
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | ---- ----------------- --------------------------------------------------------
recon_1      | 
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode3_1  | 2021-01-27 08:54:09,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1        |      0K                                                       100% 6.24M=0s
om2_1        |    2 01/27/21 08:52:45 HTTP/om2@EXAMPLE.COM
datanode1_1  | 2021-01-27 08:54:11,408 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e2074b7a-c680-4e89-b810-1d6a1d2faa74
scm_1        |      0K                                                       100% 23.3M=0s
kdc_1        | Entry for principal HTTP/3d5c3aaae39f@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.3d5c3aaae39f.keytab.
om3_1        | 
om1_1        |    2 01/27/21 08:52:46 om/om1@EXAMPLE.COM
recon_1      |      0K                                                       100% 23.4M=0s
datanode3_1  | 2021-01-27 08:54:09,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1        | 
om2_1        |    2 01/27/21 08:52:45 HTTP/om2@EXAMPLE.COM
datanode1_1  | 2021-01-27 08:54:11,433 [grpc-default-executor-0] INFO server.RaftServer$Division: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-D3396AC1051E: receive requestVote(PRE_VOTE, 01a48d57-5629-40bc-9b2f-d69ef5d18c06, group-D3396AC1051E, 0, (t:0, i:0))
scm_1        | 
kdc_1        | Entry for principal HTTP/3d5c3aaae39f@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.3d5c3aaae39f.keytab.
om3_1        |      0K                                                       100% 21.2M=0s
om1_1        |    2 01/27/21 08:52:46 om/om1@EXAMPLE.COM
recon_1      | 
datanode3_1  | 2021-01-27 08:54:09,109 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1        | 2021-01-27 08:52:46 (6.24 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode1_1  | 2021-01-27 08:54:11,434 [grpc-default-executor-0] INFO impl.VoteContext: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-D3396AC1051E-FOLLOWER: accept PRE_VOTE from 01a48d57-5629-40bc-9b2f-d69ef5d18c06: our priority 0 <= candidate's priority 1
scm_1        | 2021-01-27 08:52:48 (23.3 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
kdc_1        | Generating keytab
om3_1        | 
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
recon_1      | 2021-01-27 08:52:45 (23.4 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
datanode3_1  | 2021-01-27 08:54:09,111 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
s3g_1        | 
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2021-01-27 08:54:11,466 [grpc-default-executor-0] INFO server.RaftServer$Division: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-D3396AC1051E replies to PRE_VOTE vote request: 01a48d57-5629-40bc-9b2f-d69ef5d18c06<-e2074b7a-c680-4e89-b810-1d6a1d2faa74#0:OK-t0. Peer's state: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-D3396AC1051E:t0, leader=null, voted=, raftlog=e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-D3396AC1051E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7|rpc:172.25.0.103:9858|priority:0, 01a48d57-5629-40bc-9b2f-d69ef5d18c06|rpc:172.25.0.104:9858|priority:1, e2074b7a-c680-4e89-b810-1d6a1d2faa74|rpc:172.25.0.102:9858|priority:0], old=null
scm_1        | 
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2021-01-27 08:52:45 (21.2 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | --2021-01-27 08:52:46--  http://kdc:8081/keytab/om1/HTTP
recon_1      | 
datanode3_1  | 2021-01-27 08:54:09,118 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
om2_1        | 2021-01-27 08:52:56,272 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode1_1  | 2021-01-27 08:54:11,517 [grpc-default-executor-1] INFO server.RaftServer$Division: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-D3396AC1051E: receive requestVote(ELECTION, 01a48d57-5629-40bc-9b2f-d69ef5d18c06, group-D3396AC1051E, 1, (t:0, i:0))
scm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
kdc_1        | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
om3_1        | 
om1_1        | Resolving kdc (kdc)... 172.25.0.100
recon_1      | Keytab name: FILE:/etc/security/keytabs/recon.keytab
datanode3_1  | 2021-01-27 08:54:09,123 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 01a48d57-5629-40bc-9b2f-d69ef5d18c06@group-E621482EBE8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1        | KVNO Timestamp         Principal
om2_1        | /************************************************************
datanode1_1  | 2021-01-27 08:54:11,518 [grpc-default-executor-1] INFO impl.VoteContext: e2074b7a-c680-4e89-b810-1d6a1d2faa74@group-D3396AC1051E-FOLLOWER: accept ELECTION from 01a48d57-5629-40bc-9b2f-d69ef5d18c06: our priority 0 <= candidate's priority 1
scm_1        | KVNO Timestamp         Principal
kdc_1        | Principal "HTTP/s3g@EXAMPLE.COM" created.
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | KVNO Timestamp         Principal
