Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-10-28 04:13:16,537 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new 700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f83d1afc-c88e-45e2-ae25-1ff9dfda36c2
datanode_2_1  | 2022-10-28 04:13:16,537 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-10-28 04:13:16,537 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-10-28 04:13:16,539 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-10-28 04:13:16,559 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-10-28 04:13:16,559 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,560 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-10-28 04:13:16,560 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-10-28 04:13:16,560 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-10-28 04:13:16,560 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-10-28 04:13:16,561 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-10-28 04:13:16,561 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-10-28 04:13:16,561 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-10-28 04:13:16,564 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,566 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2_1  | 2022-10-28 04:13:16,569 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2_1  | 2022-10-28 04:13:16,570 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-10-28 04:08:20,876 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:34378: output error
recon_1       | 2022-10-28 04:08:20,917 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-10-28 04:08:20,876 [IPC Server handler 14 on default port 9891] WARN ipc.Server: IPC Server handler 14 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.5:45492: output error
recon_1       | 2022-10-28 04:08:20,917 [IPC Server handler 14 on default port 9891] INFO ipc.Server: IPC Server handler 14 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-10-28 04:08:20,874 [IPC Server handler 8 on default port 9891] WARN ipc.Server: IPC Server handler 8 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.7:45800: output error
recon_1       | 2022-10-28 04:08:20,918 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-10-28 04:08:20,873 [IPC Server handler 12 on default port 9891] WARN ipc.Server: IPC Server handler 12 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.9:52542: output error
recon_1       | 2022-10-28 04:08:20,916 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
datanode_2_1  | 2022-10-28 04:13:16,578 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,579 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2_1  | 2022-10-28 04:13:16,587 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2_1  | 2022-10-28 04:13:16,588 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-10-28 04:13:16,583 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-10-28 04:13:16,593 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2_1  | 2022-10-28 04:13:16,610 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2_1  | 2022-10-28 04:13:16,610 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-10-28 04:13:16,655 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988: set configuration 0: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-28 04:13:16,655 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46: set configuration 0: peers:[700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-28 04:13:16,661 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/c51e3150-fbd5-4df4-9429-e210e3d9ba46/current/log_inprogress_0
datanode_2_1  | 2022-10-28 04:13:16,674 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2022-10-28 04:13:16,690 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-10-28 04:13:16,689 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2: set configuration 0: peers:[eac9a5a7-4191-4f35-8d56-de94406cdebe|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, 26b5afbf-3990-4c77-a453-bc68bf2a2356|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-28 04:13:16,703 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO segmented.LogSegment: Successfully read 12 entries from segment file /data/metadata/ratis/f83d1afc-c88e-45e2-ae25-1ff9dfda36c2/current/log_inprogress_0
datanode_2_1  | 2022-10-28 04:13:16,707 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 11
datanode_2_1  | 2022-10-28 04:13:16,678 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/314c5f4d-451d-446e-90ad-1f3df71e5988/current/log_inprogress_0
datanode_2_1  | 2022-10-28 04:13:16,712 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 20
datanode_2_1  | 2022-10-28 04:13:16,712 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-10-28 04:13:16,712 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 700de315-2798-43fd-ade2-3ba6b4298828@group-1FF9DFDA36C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-10-28 04:13:16,829 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO raftlog.RaftLog: 700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988-SegmentedRaftLog: commitIndex: updateToMax old=20, new=19, updated? false
datanode_2_1  | 2022-10-28 04:13:16,833 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988: start as a follower, conf=0: peers:[c65d711e-0748-4fd3-917b-feb5e6f23cd4|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, b18b5089-86c4-4d2f-bad4-5ace56355f20|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-28 04:13:16,837 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988: changes role from      null to FOLLOWER at term 3 for startAsFollower
datanode_2_1  | 2022-10-28 04:13:16,846 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread1] INFO impl.RoleInfo: 700de315-2798-43fd-ade2-3ba6b4298828: start 700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988-FollowerState
datanode_2_1  | 2022-10-28 04:13:16,858 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46: start as a follower, conf=0: peers:[700de315-2798-43fd-ade2-3ba6b4298828|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-28 04:13:16,861 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO server.RaftServer$Division: 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2022-10-28 04:13:16,861 [700de315-2798-43fd-ade2-3ba6b4298828-impl-thread2] INFO impl.RoleInfo: 700de315-2798-43fd-ade2-3ba6b4298828: start 700de315-2798-43fd-ade2-3ba6b4298828@group-E210E3D9BA46-FollowerState
datanode_2_1  | 2022-10-28 04:13:16,881 [700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-10-28 04:13:16,882 [700de315-2798-43fd-ade2-3ba6b4298828@group-1F3DF71E5988-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-10-28 04:12:14,429 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.LeaderElection: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6 ELECTION round 5: result REJECTED
datanode_4_1  | 2022-10-28 04:12:14,429 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO server.RaftServer$Division: eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
datanode_4_1  | 2022-10-28 04:12:14,429 [eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6] INFO impl.RoleInfo: eac9a5a7-4191-4f35-8d56-de94406cdebe: shutdown eac9a5a7-4191-4f35-8d56-de94406cdebe@group-1FF9DFDA36C2-LeaderElection6
