Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-10-30 23:47:23,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-30 23:47:23,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-30 23:47:23,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-30 23:47:23,863 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64
datanode_1  | 2020-10-30 23:47:23,867 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64
datanode_1  | 2020-10-30 23:47:23,925 [pool-19-thread-1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64: start as a follower, conf=-1: [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0, 34b55244-7a03-4c5f-952a-702df7dd342d:172.23.0.6:9858:0, f6755888-06e1-482e-b50f-9f2bdab9e73e:172.23.0.2:9858:0], old=null
datanode_1  | 2020-10-30 23:47:23,927 [pool-19-thread-1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-30 23:47:23,934 [pool-19-thread-1] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: start FollowerState
datanode_1  | 2020-10-30 23:47:23,974 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8485B3EFFC64,id=4cc657f3-d4b1-4fff-a0ba-54c6dd54af81
datanode_1  | 2020-10-30 23:47:23,989 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64
datanode_1  | 2020-10-30 23:47:24,377 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DBFCDE827046->34b55244-7a03-4c5f-952a-702df7dd342d
datanode_1  | 2020-10-30 23:47:26,779 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81
datanode_1  | 2020-10-30 23:47:27,263 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8D94906E2126->f6755888-06e1-482e-b50f-9f2bdab9e73e
datanode_1  | 2020-10-30 23:47:27,704 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4ddd9134-4700-488b-959e-8485b3effc64.
datanode_1  | 2020-10-30 23:47:27,717 [Command processor thread] INFO impl.RaftServerProxy: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: addNew group-6FDEAE01F6A5:[4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0] returns group-6FDEAE01F6A5:java.util.concurrent.CompletableFuture@36ab82cf[Not completed]
datanode_1  | 2020-10-30 23:47:27,723 [pool-19-thread-1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: new RaftServerImpl for group-6FDEAE01F6A5:[4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-10-30 23:47:27,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-10-30 23:47:27,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-10-30 23:47:27,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-10-30 23:47:27,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-10-30 23:47:27,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-30 23:47:27,734 [pool-19-thread-1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5: ConfigurationManager, init=-1: [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-10-30 23:47:27,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-30 23:47:27,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-10-30 23:47:27,735 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/637d420c-d035-4f9c-92a0-6fdeae01f6a5 does not exist. Creating ...
datanode_1  | 2020-10-30 23:47:27,749 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/637d420c-d035-4f9c-92a0-6fdeae01f6a5/in_use.lock acquired by nodename 6@2ae01d7fdbaf
datanode_1  | 2020-10-30 23:47:27,757 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/637d420c-d035-4f9c-92a0-6fdeae01f6a5 has been successfully formatted.
datanode_1  | 2020-10-30 23:47:27,759 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6FDEAE01F6A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-10-30 23:47:27,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-10-30 23:47:27,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-10-30 23:47:27,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-10-30 23:47:27,760 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5
datanode_1  | 2020-10-30 23:47:27,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-30 23:47:27,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-30 23:47:27,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-10-30 23:47:27,765 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/637d420c-d035-4f9c-92a0-6fdeae01f6a5
datanode_1  | 2020-10-30 23:47:27,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-10-30 23:47:27,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-10-30 23:47:27,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-10-30 23:47:27,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-10-30 23:47:27,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-10-30 23:47:27,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-10-30 23:47:27,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-10-30 23:47:27,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-10-30 23:47:27,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-10-30 23:47:27,769 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-10-30 23:47:27,773 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-30 23:47:27,774 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-10-30 23:47:27,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-10-30 23:47:27,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-30 23:47:27,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-30 23:47:27,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-30 23:47:27,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-30 23:47:27,790 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5
datanode_1  | 2020-10-30 23:47:27,790 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5
datanode_1  | 2020-10-30 23:47:27,791 [pool-19-thread-1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5: start as a follower, conf=-1: [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0], old=null
datanode_1  | 2020-10-30 23:47:27,792 [pool-19-thread-1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-30 23:47:27,792 [pool-19-thread-1] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: start FollowerState
datanode_1  | 2020-10-30 23:47:27,808 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FDEAE01F6A5,id=4cc657f3-d4b1-4fff-a0ba-54c6dd54af81
datanode_1  | 2020-10-30 23:47:27,808 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5
datanode_1  | 2020-10-30 23:47:27,808 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=637d420c-d035-4f9c-92a0-6fdeae01f6a5.
datanode_1  | 2020-10-30 23:47:29,052 [Thread-22] INFO impl.FollowerState: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5102ms
datanode_1  | 2020-10-30 23:47:29,053 [Thread-22] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: shutdown FollowerState
datanode_1  | 2020-10-30 23:47:29,053 [Thread-22] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-30 23:47:29,055 [Thread-22] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: start LeaderElection
datanode_1  | 2020-10-30 23:47:29,065 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO impl.LeaderElection: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1: begin an election at term 1 for -1: [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0, 34b55244-7a03-4c5f-952a-702df7dd342d:172.23.0.6:9858:0, f6755888-06e1-482e-b50f-9f2bdab9e73e:172.23.0.2:9858:0], old=null
datanode_1  | 2020-10-30 23:47:29,190 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO impl.LeaderElection: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1: Election PASSED; received 1 response(s) [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81<-34b55244-7a03-4c5f-952a-702df7dd342d#0:OK-t1] and 0 exception(s); 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64:t1, leader=null, voted=4cc657f3-d4b1-4fff-a0ba-54c6dd54af81, raftlog=4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0, 34b55244-7a03-4c5f-952a-702df7dd342d:172.23.0.6:9858:0, f6755888-06e1-482e-b50f-9f2bdab9e73e:172.23.0.2:9858:0], old=null
datanode_1  | 2020-10-30 23:47:29,193 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: shutdown LeaderElection
datanode_1  | 2020-10-30 23:47:29,194 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-30 23:47:29,194 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8485B3EFFC64 with new leaderId: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81
datanode_1  | 2020-10-30 23:47:29,194 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64: change Leader from null to 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81 at term 1 for becomeLeader, leader elected after 6311ms
datanode_1  | 2020-10-30 23:47:29,207 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-30 23:47:29,209 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-30 23:47:29,217 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64
datanode_1  | 2020-10-30 23:47:29,246 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-30 23:47:29,247 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-30 23:47:29,271 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-30 23:47:29,271 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-30 23:47:29,277 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-30 23:47:29,315 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-10-30 23:47:29,315 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-30 23:47:29,325 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-10-30 23:47:29,345 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-10-30 23:47:29,345 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-10-30 23:47:29,345 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-30 23:47:29,346 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64
datanode_1  | 2020-10-30 23:47:29,375 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-10-30 23:47:29,375 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-30 23:47:29,376 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-10-30 23:47:29,376 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-10-30 23:47:29,376 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-10-30 23:47:29,376 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-10-30 23:47:29,394 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: start LeaderState
datanode_1  | 2020-10-30 23:47:29,457 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-30 23:47:29,601 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-LeaderElection1] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64: set configuration 0: [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0, 34b55244-7a03-4c5f-952a-702df7dd342d:172.23.0.6:9858:0, f6755888-06e1-482e-b50f-9f2bdab9e73e:172.23.0.2:9858:0], old=null at 0
datanode_1  | 2020-10-30 23:47:29,679 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-   LEADER: Withhold vote from candidate f6755888-06e1-482e-b50f-9f2bdab9e73e with term 1. State: leader=4cc657f3-d4b1-4fff-a0ba-54c6dd54af81, term=1, lastRpcElapsed=null
datanode_1  | 2020-10-30 23:47:29,976 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-8485B3EFFC64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ddd9134-4700-488b-959e-8485b3effc64/current/log_inprogress_0
datanode_1  | 2020-10-30 23:47:32,904 [Thread-26] INFO impl.FollowerState: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5096ms
datanode_1  | 2020-10-30 23:47:32,904 [Thread-26] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: shutdown FollowerState
datanode_1  | 2020-10-30 23:47:32,904 [Thread-26] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-30 23:47:32,904 [Thread-26] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: start LeaderElection
datanode_1  | 2020-10-30 23:47:32,908 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-LeaderElection2] INFO impl.LeaderElection: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-LeaderElection2: begin an election at term 1 for -1: [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81:172.23.0.7:9858:0], old=null
datanode_1  | 2020-10-30 23:47:32,909 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-LeaderElection2] INFO impl.RoleInfo: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81: shutdown LeaderElection
datanode_1  | 2020-10-30 23:47:32,909 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-LeaderElection2] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-30 23:47:32,909 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6FDEAE01F6A5 with new leaderId: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81
datanode_1  | 2020-10-30 23:47:32,920 [4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5-LeaderElection2] INFO impl.RaftServerImpl: 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81@group-6FDEAE01F6A5: change Leader from null to 4cc657f3-d4b1-4fff-a0ba-54c6dd54af81 at term 1 for becomeLeader, leader elected after 5149ms
