Attaching to restart_dn2_1, restart_dn1_1, restart_scm_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_dn3_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2022-11-28 19:14:35,641 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/64b90c65-9020-4211-833e-691ca518406d/current/log_inprogress_1 to /data/metadata/scm-ha/64b90c65-9020-4211-833e-691ca518406d/current/log_1-36
scm_1    | 2022-11-28 19:14:35,661 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-LeaderElection1] INFO server.RaftServer$Division: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D: set configuration 37: peers:[b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7|rpc:45c241262f43:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-28 19:16:06,004 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_57, offset=2048, len=1024}
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
dn1_1    | 2022-11-28 19:15:02,545 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2022-11-28 19:14:35,666 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/64b90c65-9020-4211-833e-691ca518406d/current/log_inprogress_37
dn2_1    | 2022-11-28 19:14:46,673 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-LeaderElection1] INFO impl.RoleInfo: a074c0d6-cb56-4c23-b5b4-6a433b81f516: start a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-FollowerState
dn3_1    | 2022-11-28 19:16:06,030 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_58, offset=2048, len=1024}
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
dn1_1    | 2022-11-28 19:15:02,546 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1    | 2022-11-28 19:14:35,672 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1    | 2022-11-28 19:14:35,674 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
dn3_1    | 2022-11-28 19:16:06,062 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_59, offset=2048, len=1024}
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1    | 2022-11-28 19:14:35,680 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
dn3_1    | 2022-11-28 19:16:06,092 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_60, offset=3072, len=1024}
dn1_1    | 2022-11-28 19:15:02,546 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2022-11-28 19:14:35,681 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
dn2_1    | 2022-11-28 19:14:46,669 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
dn3_1    | 2022-11-28 19:16:06,118 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_61, offset=3072, len=1024}
dn1_1    | 2022-11-28 19:15:02,547 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1    | 2022-11-28 19:14:35,681 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
dn2_1    | 2022-11-28 19:14:46,674 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3] INFO impl.RoleInfo: a074c0d6-cb56-4c23-b5b4-6a433b81f516: shutdown a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
dn3_1    | 2022-11-28 19:16:06,166 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_62, offset=3072, len=1024}
dn1_1    | 2022-11-28 19:15:02,548 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm_1    | 2022-11-28 19:14:35,682 [b79e725e-0e5c-44e5-8d6c-dbdf5b69f5b7@group-691CA518406D-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
dn2_1    | 2022-11-28 19:14:46,674 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-LeaderElection3] INFO impl.RoleInfo: a074c0d6-cb56-4c23-b5b4-6a433b81f516: start a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
dn3_1    | 2022-11-28 19:16:06,186 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_63, offset=3072, len=1024}
dn1_1    | 2022-11-28 19:15:02,573 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-11-28 19:14:46,729 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
dn3_1    | 2022-11-28 19:16:06,221 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_64, offset=3072, len=1024}
dn1_1    | 2022-11-28 19:15:02,576 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-11-28 19:14:35,684 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2022-11-28 19:14:46,729 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn3_1    | 2022-11-28 19:16:06,243 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_65, offset=3072, len=1024}
dn1_1    | 2022-11-28 19:15:02,576 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1    | 2022-11-28 19:14:35,687 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn2_1    | 2022-11-28 19:14:46,731 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2022-11-28 19:16:06,265 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_66, offset=3072, len=1024}
dn1_1    | 2022-11-28 19:15:02,579 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1    | 2022-11-28 19:14:35,880 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:48478: output error
scm_1    | 2022-11-28 19:14:35,881 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1    | java.nio.channels.ClosedChannelException
dn2_1    | 2022-11-28 19:14:46,731 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-11-28 19:15:02,580 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-11-28 19:15:02,580 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-11-28 19:16:06,295 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_67, offset=3072, len=1024}
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn2_1    | 2022-11-28 19:14:51,827 [grpc-default-executor-3] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54: receive requestVote(ELECTION, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, group-DB6F4EE55A54, 7, (t:5, i:200))
dn1_1    | 2022-11-28 19:15:02,581 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
dn3_1    | 2022-11-28 19:16:06,320 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_68, offset=3072, len=1024}
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn2_1    | 2022-11-28 19:14:51,833 [grpc-default-executor-3] INFO impl.VoteContext: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-FOLLOWER: accept ELECTION from e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: our priority 0 <= candidate's priority 0
recon_1  | 2022-11-28 19:14:39,698 [IPC Server handler 8 on default port 9891] INFO ipc.Server: IPC Server handler 8 on default port 9891 caught an exception
dn3_1    | 2022-11-28 19:16:06,340 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_69, offset=3072, len=1024}
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn2_1    | 2022-11-28 19:14:51,833 [grpc-default-executor-3] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:e230dae7-7e5d-49ce-aaf9-2c284f18f5ae
dn1_1    | 2022-11-28 19:15:02,581 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
recon_1  | java.nio.channels.ClosedChannelException
dn3_1    | 2022-11-28 19:16:06,365 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_70, offset=3072, len=1024}
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn2_1    | 2022-11-28 19:14:51,833 [grpc-default-executor-3] INFO impl.RoleInfo: a074c0d6-cb56-4c23-b5b4-6a433b81f516: shutdown a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-FollowerState
dn1_1    | 2022-11-28 19:15:02,594 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO impl.RoleInfo: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae: start e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderStateImpl
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn3_1    | 2022-11-28 19:16:06,390 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_71, offset=3072, len=1024}
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
dn2_1    | 2022-11-28 19:14:51,833 [grpc-default-executor-3] INFO impl.RoleInfo: a074c0d6-cb56-4c23-b5b4-6a433b81f516: start a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-FollowerState
dn1_1    | 2022-11-28 19:15:02,596 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn3_1    | 2022-11-28 19:16:06,409 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_72, offset=3072, len=1024}
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
dn2_1    | 2022-11-28 19:14:51,834 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-FollowerState] INFO impl.FollowerState: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-DB6F4EE55A54-FollowerState was interrupted
dn1_1    | 2022-11-28 19:15:02,617 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LeaderElection7] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D: set configuration 5: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn3_1    | 2022-11-28 19:16:06,428 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_73, offset=3072, len=1024}
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
dn2_1    | 2022-11-28 19:14:51,834 [grpc-default-executor-2] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D: receive requestVote(ELECTION, a932be96-a9c0-44bd-a318-bc85148ec340, group-A6245934035D, 3, (t:1, i:4))
dn1_1    | 2022-11-28 19:15:02,634 [grpc-default-executor-1] INFO impl.VoteContext: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-LEADER: reject ELECTION from a932be96-a9c0-44bd-a318-bc85148ec340: already has voted for e230dae7-7e5d-49ce-aaf9-2c284f18f5ae at current term 5
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn3_1    | 2022-11-28 19:16:06,461 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_74, offset=3072, len=1024}
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
dn2_1    | 2022-11-28 19:14:51,834 [grpc-default-executor-2] INFO impl.VoteContext: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FOLLOWER: accept ELECTION from a932be96-a9c0-44bd-a318-bc85148ec340: our priority 0 <= candidate's priority 0
dn2_1    | 2022-11-28 19:14:51,834 [grpc-default-executor-2] INFO server.RaftServer$Division: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:a932be96-a9c0-44bd-a318-bc85148ec340
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
dn3_1    | 2022-11-28 19:16:06,481 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_75, offset=3072, len=1024}
dn2_1    | 2022-11-28 19:14:51,834 [grpc-default-executor-2] INFO impl.RoleInfo: a074c0d6-cb56-4c23-b5b4-6a433b81f516: shutdown a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FollowerState
dn1_1    | 2022-11-28 19:15:02,635 [grpc-default-executor-1] INFO server.RaftServer$Division: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D replies to ELECTION vote request: a932be96-a9c0-44bd-a318-bc85148ec340<-e230dae7-7e5d-49ce-aaf9-2c284f18f5ae#0:FAIL-t5. Peer's state: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D:t5, leader=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, voted=e230dae7-7e5d-49ce-aaf9-2c284f18f5ae, raftlog=Memoized:e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLog:OPENED:c4, conf=5: peers:[a074c0d6-cb56-4c23-b5b4-6a433b81f516|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, e230dae7-7e5d-49ce-aaf9-2c284f18f5ae|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, a932be96-a9c0-44bd-a318-bc85148ec340|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
dn3_1    | 2022-11-28 19:16:06,505 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_76, offset=3072, len=1024}
dn2_1    | 2022-11-28 19:14:51,835 [grpc-default-executor-2] INFO impl.RoleInfo: a074c0d6-cb56-4c23-b5b4-6a433b81f516: start a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FollowerState
dn1_1    | 2022-11-28 19:15:02,657 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d/current/log_inprogress_0 to /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d/current/log_0-4
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
dn3_1    | 2022-11-28 19:16:06,523 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_77, offset=3072, len=1024}
dn2_1    | 2022-11-28 19:14:51,835 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FollowerState] INFO impl.FollowerState: a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FollowerState was interrupted
dn1_1    | 2022-11-28 19:15:02,668 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e230dae7-7e5d-49ce-aaf9-2c284f18f5ae@group-A6245934035D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e6263cf-3d83-47df-bdb3-a6245934035d/current/log_inprogress_5
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
dn3_1    | 2022-11-28 19:16:06,557 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_78, offset=3072, len=1024}
dn2_1    | 2022-11-28 19:14:51,838 [a074c0d6-cb56-4c23-b5b4-6a433b81f516@group-A6245934035D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-11-28 19:15:02,765 [e230dae7-7e5d-49ce-aaf9-2c284f18f5ae-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB6F4EE55A54 with new leaderId: a932be96-a9c0-44bd-a318-bc85148ec340
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
