Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_3_1  | Enabled profiling in kernel
datanode_2_1  | 2022-10-23 13:18:03,706 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-10-23 13:17:54,915 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879-LeaderElection4] INFO server.RaftServer$Division: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879: set configuration 0: peers:[bc939842-953c-444c-9357-c6b0abead2eb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d358f671-c266-4873-b07b-66cf8d4b09ad|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, bca1a6df-d6c0-4449-ac76-9577ba20619d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1         | 2022-10-23 13:17:21,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
datanode_3_1  | 2022-10-23 13:21:33,767 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-10-23 13:17:48,248 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection8] INFO impl.RoleInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: start d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState
datanode_2_1  | 2022-10-23 13:18:05,414 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-FollowerState] INFO impl.FollowerState: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042421919ns, electionTimeout:5036ms
datanode_6_1  | 2022-10-23 13:17:55,072 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO impl.FollowerState: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134365046ns, electionTimeout:5095ms
scm_1         | 2022-10-23 13:17:21,500 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_3_1  | 2022-10-23 13:21:33,768 [pool-30-thread-1] INFO server.RaftServer$Division: 35f00696-65b2-47c9-a75b-64cd61d40d87@group-6A2DA70CBAD9: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-10-23 13:18:05,415 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-FollowerState] INFO impl.RoleInfo: ca491053-fe49-4ba6-89dc-4e979c4c67e3: shutdown ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-FollowerState
datanode_2_1  | 2022-10-23 13:18:05,415 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-FollowerState] INFO server.RaftServer$Division: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1         | 2022-10-23 13:17:21,503 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
datanode_6_1  | 2022-10-23 13:17:55,072 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO impl.RoleInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d: shutdown bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState
datanode_5_1  | 2022-10-23 13:17:48,253 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:468)
datanode_3_1  | 2022-10-23 13:21:33,768 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-10-23 13:21:33,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-10-23 13:18:05,415 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:432)
datanode_3_1  | 2022-10-23 13:21:33,779 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1         | 2022-10-23 13:17:21,504 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
datanode_5_1  | 2022-10-23 13:17:48,255 [grpc-default-executor-0] INFO server.RaftServer$Division: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B: receive requestVote(ELECTION, 35f00696-65b2-47c9-a75b-64cd61d40d87, group-E401CF87863B, 7, (t:0, i:0))
datanode_2_1  | 2022-10-23 13:18:05,415 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-FollowerState] INFO impl.RoleInfo: ca491053-fe49-4ba6-89dc-4e979c4c67e3: start ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12
datanode_3_1  | 2022-10-23 13:21:33,780 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2022-10-23 13:17:21,504 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:465)
datanode_6_1  | 2022-10-23 13:17:55,073 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO server.RaftServer$Division: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2022-10-23 13:18:05,422 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO impl.LeaderElection: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12 ELECTION round 0: submit vote requests at term 5 for -1: peers:[bc939842-953c-444c-9357-c6b0abead2eb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, bca1a6df-d6c0-4449-ac76-9577ba20619d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-10-23 13:17:48,256 [grpc-default-executor-0] INFO impl.VoteContext: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FOLLOWER: reject ELECTION from 35f00696-65b2-47c9-a75b-64cd61d40d87: already has voted for d2dd63bf-1f77-48cf-8e30-8708a4aef0d7 at current term 7
datanode_3_1  | 2022-10-23 13:21:33,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2022-10-23 13:17:21,557 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_6_1  | 2022-10-23 13:17:55,074 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-10-23 13:18:05,423 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-10-23 13:17:48,256 [grpc-default-executor-0] INFO server.RaftServer$Division: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B replies to ELECTION vote request: 35f00696-65b2-47c9-a75b-64cd61d40d87<-d2dd63bf-1f77-48cf-8e30-8708a4aef0d7#0:FAIL-t7. Peer's state: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B:t7, leader=null, voted=d2dd63bf-1f77-48cf-8e30-8708a4aef0d7, raftlog=Memoized:d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[d2dd63bf-1f77-48cf-8e30-8708a4aef0d7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, 35f00696-65b2-47c9-a75b-64cd61d40d87|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-10-23 13:21:33,785 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2022-10-23 13:17:35,143 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_6_1  | 2022-10-23 13:17:55,074 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO impl.RoleInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d: start bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection5
datanode_2_1  | 2022-10-23 13:18:05,427 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-10-23 13:17:48,257 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-10-23 13:21:33,787 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2022-10-23 13:17:35,205 [e2e3edd1-09aa-4f1d-994e-2449c5bcde69@group-7702340A0188-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_6_1  | 2022-10-23 13:17:55,145 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection5] INFO impl.LeaderElection: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: peers:[bc939842-953c-444c-9357-c6b0abead2eb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, bca1a6df-d6c0-4449-ac76-9577ba20619d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-23 13:18:05,447 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO impl.LeaderElection: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2022-10-23 13:17:53,362 [grpc-default-executor-0] INFO server.RaftServer$Division: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B: receive requestVote(ELECTION, ca491053-fe49-4ba6-89dc-4e979c4c67e3, group-E401CF87863B, 8, (t:0, i:0))
datanode_3_1  | 2022-10-23 13:21:33,789 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1         | 2022-10-23 13:17:35,210 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723200000 to 109611004723201000.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_6_1  | 2022-10-23 13:17:55,163 [grpc-default-executor-0] INFO server.RaftServer$Division: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64: receive requestVote(ELECTION, ca491053-fe49-4ba6-89dc-4e979c4c67e3, group-54F937BB6B64, 3, (t:0, i:0))
datanode_2_1  | 2022-10-23 13:18:05,447 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO impl.LeaderElection:   Response 0: ca491053-fe49-4ba6-89dc-4e979c4c67e3<-bc939842-953c-444c-9357-c6b0abead2eb#0:FAIL-t5
datanode_5_1  | 2022-10-23 13:17:53,363 [grpc-default-executor-0] INFO impl.VoteContext: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FOLLOWER: accept ELECTION from ca491053-fe49-4ba6-89dc-4e979c4c67e3: our priority 0 <= candidate's priority 0
datanode_3_1  | 2022-10-23 13:21:33,789 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1         | 2022-10-23 13:17:39,388 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 3219156f-a593-4c6c-bd3d-d4f2f5e8fd14, Nodes: ca491053-fe49-4ba6-89dc-4e979c4c67e3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:ca491053-fe49-4ba6-89dc-4e979c4c67e3, CreationTimestamp2022-10-23T13:17:06.947Z[UTC]] moved to OPEN state
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_6_1  | 2022-10-23 13:17:55,173 [grpc-default-executor-0] INFO impl.VoteContext: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-CANDIDATE: reject ELECTION from ca491053-fe49-4ba6-89dc-4e979c4c67e3: already has voted for bca1a6df-d6c0-4449-ac76-9577ba20619d at current term 3
datanode_2_1  | 2022-10-23 13:18:05,448 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO impl.LeaderElection: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-10-23 13:17:53,363 [grpc-default-executor-0] INFO server.RaftServer$Division: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:ca491053-fe49-4ba6-89dc-4e979c4c67e3
datanode_3_1  | 2022-10-23 13:21:33,789 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1         | 2022-10-23 13:17:40,372 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 63f03a8a-5591-4675-bda6-6a2da70cbad9, Nodes: 35f00696-65b2-47c9-a75b-64cd61d40d87{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:35f00696-65b2-47c9-a75b-64cd61d40d87, CreationTimestamp2022-10-23T13:17:08.799Z[UTC]] moved to OPEN state
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_6_1  | 2022-10-23 13:17:55,175 [grpc-default-executor-0] INFO server.RaftServer$Division: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64 replies to ELECTION vote request: ca491053-fe49-4ba6-89dc-4e979c4c67e3<-bca1a6df-d6c0-4449-ac76-9577ba20619d#0:FAIL-t3. Peer's state: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64:t3, leader=null, voted=bca1a6df-d6c0-4449-ac76-9577ba20619d, raftlog=Memoized:bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[bc939842-953c-444c-9357-c6b0abead2eb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, bca1a6df-d6c0-4449-ac76-9577ba20619d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-10-23 13:18:05,448 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO server.RaftServer$Division: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_5_1  | 2022-10-23 13:17:53,363 [grpc-default-executor-0] INFO impl.RoleInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: shutdown d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState
datanode_3_1  | 2022-10-23 13:21:33,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1         | 2022-10-23 13:17:43,235 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e89c0473-07cb-4793-823b-0955e8f4178c, Nodes: bc939842-953c-444c-9357-c6b0abead2eb{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:bc939842-953c-444c-9357-c6b0abead2eb, CreationTimestamp2022-10-23T13:17:08.674Z[UTC]] moved to OPEN state
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 2022-10-23 13:17:55,203 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-10-23 13:18:05,450 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO impl.RoleInfo: ca491053-fe49-4ba6-89dc-4e979c4c67e3: shutdown ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12
datanode_5_1  | 2022-10-23 13:17:53,363 [grpc-default-executor-0] INFO impl.RoleInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: start d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState
datanode_3_1  | 2022-10-23 13:21:33,996 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2022-10-23 13:17:43,375 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e7f72961-d9c4-4898-ae19-0b0e630b2c33, Nodes: d358f671-c266-4873-b07b-66cf8d4b09ad{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d358f671-c266-4873-b07b-66cf8d4b09ad, CreationTimestamp2022-10-23T13:17:08.999Z[UTC]] moved to OPEN state
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 2022-10-23 13:17:55,219 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-10-23 13:18:05,451 [ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-LeaderElection12] INFO impl.RoleInfo: ca491053-fe49-4ba6-89dc-4e979c4c67e3: start ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-54F937BB6B64-FollowerState
datanode_5_1  | 2022-10-23 13:17:53,363 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState] INFO impl.FollowerState: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState was interrupted
datanode_3_1  | 2022-10-23 13:21:34,033 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
