Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-06-30 10:31:26,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-30 10:31:26,277 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F
datanode_2_1  | 2020-06-30 10:31:26,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-06-30 10:31:26,280 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb63f752-c1cf-4996-9372-40377b39ae6f
datanode_2_1  | 2020-06-30 10:31:26,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-06-30 10:31:26,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-30 10:31:26,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-30 10:31:26,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-06-30 10:31:26,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-06-30 10:31:26,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-06-30 10:31:26,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-06-30 10:31:26,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-06-30 10:31:26,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-06-30 10:31:26,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-30 10:31:26,296 [pool-19-thread-1] INFO impl.RaftServerImpl: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F: set configuration 0: [64d8e919-b527-4b51-99bd-486d375331db:10.5.0.9:9858, 36140169-f75e-49a8-b6f0-7675667c94e8:10.5.0.8:9858, 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-06-30 10:31:26,337 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-06-30 10:31:26,378 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-06-30 10:31:26,379 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2_1  | 2020-06-30 10:31:26,448 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 247 entries from segment file /data/metadata/ratis/bb63f752-c1cf-4996-9372-40377b39ae6f/current/log_inprogress_0
datanode_2_1  | 2020-06-30 10:31:26,473 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 246
datanode_2_1  | 2020-06-30 10:31:26,476 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-30 10:31:26,512 [pool-19-thread-1] INFO raftlog.RaftLog: 51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=245, updated? true
datanode_2_1  | 2020-06-30 10:31:26,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-30 10:31:26,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-30 10:31:26,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-30 10:31:26,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-30 10:31:26,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-30 10:31:26,512 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F
datanode_2_1  | 2020-06-30 10:31:26,513 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.51da72d3-9f72-43cb-acd3-48cf4cc9b1ad@group-40377B39AE6F
datanode_2_1  | 2020-06-30 10:31:26,523 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-06-30 10:31:26,523 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-06-30 10:31:26,524 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-06-30 10:31:26,557 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@586728e8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-06-30 10:31:26,560 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@194911c1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-06-30 10:31:26,831 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31e7afde{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6171914395418938204.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-06-30 10:31:26,857 [main] INFO server.AbstractConnector: Started ServerConnector@4afcae7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-06-30 10:31:26,857 [main] INFO server.Server: Started @12462ms
datanode_2_1  | 2020-06-30 10:31:26,859 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-06-30 10:31:26,859 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-06-30 10:31:26,866 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-06-30 10:31:26,911 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3ce9c6de] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-06-30 10:31:29,629 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-06-30 10:31:29,630 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-06-30 10:28:07,079 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = cd22d0afc671/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3_1  | 2020-06-30 10:28:34,639 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 22b97800-6d34-436b-bf5a-ac7dacef44e2 at port 9858
datanode_3_1  | 2020-06-30 10:28:34,763 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 22b97800-6d34-436b-bf5a-ac7dacef44e2: start RPC server
datanode_3_1  | 2020-06-30 10:28:35,148 [Datanode State Machine Thread - 0] INFO server.GrpcService: 22b97800-6d34-436b-bf5a-ac7dacef44e2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-06-30 10:28:39,673 [Command processor thread] INFO impl.RaftServerProxy: 22b97800-6d34-436b-bf5a-ac7dacef44e2: addNew group-356DA90C3DF4:[22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858] returns group-356DA90C3DF4:java.util.concurrent.CompletableFuture@b510723[Not completed]
datanode_3_1  | 2020-06-30 10:28:39,993 [pool-19-thread-1] INFO impl.RaftServerImpl: 22b97800-6d34-436b-bf5a-ac7dacef44e2: new RaftServerImpl for group-356DA90C3DF4:[22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-30 10:28:40,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-06-30 10:28:40,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-06-30 10:28:40,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-30 10:28:40,022 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-30 10:28:40,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-30 10:28:40,139 [pool-19-thread-1] INFO impl.RaftServerImpl: 22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4: ConfigurationManager, init=-1: [22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-30 10:28:40,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-30 10:28:40,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-30 10:28:40,227 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0189e954-06e6-465c-96c3-356da90c3df4 does not exist. Creating ...
datanode_3_1  | 2020-06-30 10:28:40,316 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0189e954-06e6-465c-96c3-356da90c3df4/in_use.lock acquired by nodename 6@17b4814863de
datanode_3_1  | 2020-06-30 10:28:40,351 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0189e954-06e6-465c-96c3-356da90c3df4 has been successfully formatted.
datanode_3_1  | 2020-06-30 10:28:40,435 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-356DA90C3DF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-30 10:28:40,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3_1  | 2020-06-30 10:28:40,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-06-30 10:28:40,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-30 10:28:40,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-30 10:28:40,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-30 10:28:40,620 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4
datanode_3_1  | 2020-06-30 10:28:40,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-30 10:28:40,792 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0189e954-06e6-465c-96c3-356da90c3df4
datanode_3_1  | 2020-06-30 10:28:40,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-30 10:28:40,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-30 10:28:40,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-30 10:28:40,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-30 10:28:40,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-30 10:28:40,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-30 10:28:40,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-30 10:28:40,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-30 10:28:40,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-30 10:28:41,072 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-30 10:28:41,146 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 10:28:41,177 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-06-30 10:28:41,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-30 10:28:41,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-30 10:28:41,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-30 10:28:41,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-30 10:28:41,274 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-30 10:28:41,487 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4
datanode_3_1  | 2020-06-30 10:28:41,511 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4
datanode_3_1  | 2020-06-30 10:28:41,536 [pool-19-thread-1] INFO impl.RaftServerImpl: 22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4: start as a follower, conf=-1: [22b97800-6d34-436b-bf5a-ac7dacef44e2:10.5.0.6:9858], old=null
datanode_3_1  | 2020-06-30 10:28:41,557 [pool-19-thread-1] INFO impl.RaftServerImpl: 22b97800-6d34-436b-bf5a-ac7dacef44e2@group-356DA90C3DF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-30 10:28:41,569 [pool-19-thread-1] INFO impl.RoleInfo: 22b97800-6d34-436b-bf5a-ac7dacef44e2: start FollowerState
datanode_6_1  | 2020-06-30 10:28:39,946 [Command processor thread] INFO impl.RaftServerProxy: 64d8e919-b527-4b51-99bd-486d375331db: addNew group-8C4E6EBEB182:[64d8e919-b527-4b51-99bd-486d375331db:10.5.0.9:9858] returns group-8C4E6EBEB182:java.util.concurrent.CompletableFuture@71ee3623[Not completed]
datanode_6_1  | 2020-06-30 10:28:40,291 [pool-19-thread-1] INFO impl.RaftServerImpl: 64d8e919-b527-4b51-99bd-486d375331db: new RaftServerImpl for group-8C4E6EBEB182:[64d8e919-b527-4b51-99bd-486d375331db:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-06-30 10:28:40,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-06-30 10:28:40,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-06-30 10:28:40,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-06-30 10:28:40,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-06-30 10:28:40,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-06-30 10:28:40,420 [pool-19-thread-1] INFO impl.RaftServerImpl: 64d8e919-b527-4b51-99bd-486d375331db@group-8C4E6EBEB182: ConfigurationManager, init=-1: [64d8e919-b527-4b51-99bd-486d375331db:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-06-30 10:28:40,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-06-30 10:28:40,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-06-30 10:28:40,469 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c68f96da-e1e0-4957-80aa-8c4e6ebeb182 does not exist. Creating ...
datanode_6_1  | 2020-06-30 10:28:40,512 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c68f96da-e1e0-4957-80aa-8c4e6ebeb182/in_use.lock acquired by nodename 6@c1abad7f0be1
datanode_6_1  | 2020-06-30 10:28:40,534 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c68f96da-e1e0-4957-80aa-8c4e6ebeb182 has been successfully formatted.
datanode_6_1  | 2020-06-30 10:28:40,645 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8C4E6EBEB182: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-06-30 10:28:40,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_6_1  | 2020-06-30 10:28:40,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-06-30 10:28:40,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-06-30 10:28:40,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-06-30 10:28:40,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-06-30 10:28:40,897 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.64d8e919-b527-4b51-99bd-486d375331db@group-8C4E6EBEB182
datanode_6_1  | 2020-06-30 10:28:41,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-06-30 10:28:41,107 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 64d8e919-b527-4b51-99bd-486d375331db@group-8C4E6EBEB182-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c68f96da-e1e0-4957-80aa-8c4e6ebeb182
datanode_6_1  | 2020-06-30 10:28:41,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-06-30 10:28:41,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-06-30 10:28:41,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-06-30 10:28:41,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
