Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_4_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/808aabdd7b127c4f3e1038d4d00b2928a2d4b6e9 ; compiled by 'runner' on 2020-10-27T01:24Z
datanode_4_1  | STARTUP_MSG:   java = 11.0.7
datanode_4_1  | ************************************************************/
datanode_4_1  | 2020-10-27 02:04:20,324 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2020-10-27 02:04:22,384 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2020-10-27 02:04:23,427 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2020-10-27 02:04:25,012 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2020-10-27 02:04:25,012 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_4_1  | 2020-10-27 02:04:26,013 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dc480c31b84f ip:10.5.0.7
datanode_4_1  | 2020-10-27 02:04:27,500 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_4_1  | 2020-10-27 02:04:27,549 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_4_1  | 2020-10-27 02:04:27,555 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_4_1  | 2020-10-27 02:04:27,650 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_4_1  | 2020-10-27 02:04:28,184 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_4_1  | 2020-10-27 02:04:28,748 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_4_1  | 2020-10-27 02:04:28,752 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_4_1  | 2020-10-27 02:04:28,753 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_4_1  | 2020-10-27 02:04:36,994 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-10-27 02:04:37,504 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_4_1  | 2020-10-27 02:04:38,591 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_4_1  | 2020-10-27 02:04:38,594 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_4_1  | 2020-10-27 02:04:38,631 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-10-27 02:04:38,671 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_4_1  | 2020-10-27 02:04:38,676 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-10-27 02:04:40,769 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-10-27 02:04:40,798 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_4_1  | 2020-10-27 02:04:41,962 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2020-10-27 02:04:42,095 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_4_1  | 2020-10-27 02:04:42,306 [main] INFO util.log: Logging initialized @30894ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2020-10-27 02:04:43,101 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2020-10-27 02:04:43,155 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2020-10-27 02:04:43,232 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2020-10-27 02:04:43,234 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2020-10-27 02:04:43,240 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2020-10-27 02:04:43,243 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2020-10-27 02:04:43,540 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2020-10-27 02:04:43,608 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2020-10-27 02:04:43,620 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_4_1  | 2020-10-27 02:04:43,927 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2020-10-27 02:04:43,927 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2020-10-27 02:04:43,943 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2020-10-27 02:04:44,062 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d1cfe4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2020-10-27 02:04:44,062 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34cb0e49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2020-10-27 02:04:44,928 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@566f4659{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14270000923919842030.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2020-10-27 02:04:45,024 [main] INFO server.AbstractConnector: Started ServerConnector@9dc782d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2020-10-27 02:04:45,027 [main] INFO server.Server: Started @33615ms
datanode_4_1  | 2020-10-27 02:04:45,052 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2020-10-27 02:04:45,054 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2020-10-27 02:04:45,059 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2020-10-27 02:04:45,308 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4714585] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2020-10-27 02:04:46,822 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2020-10-27 02:04:48,683 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-10-27 02:04:49,684 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-10-27 02:05:06,836 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: change Leader from null to 712306c8-2c49-4b2e-9358-c44753cdef14 at term 1 for becomeLeader, leader elected after 7944ms
datanode_3_1  | 2020-10-27 02:05:06,876 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-10-27 02:05:06,888 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-10-27 02:05:06,921 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8
datanode_3_1  | 2020-10-27 02:05:06,976 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-10-27 02:05:06,993 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-10-27 02:05:07,159 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-10-27 02:05:07,165 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-10-27 02:05:07,170 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-10-27 02:05:07,256 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-10-27 02:05:07,264 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-27 02:05:07,291 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-10-27 02:05:07,322 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-10-27 02:05:07,323 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-10-27 02:05:07,331 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 02:05:07,338 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8
datanode_3_1  | 2020-10-27 02:05:07,385 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2020-10-27 02:05:07,391 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-10-27 02:05:07,391 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-10-27 02:05:07,391 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2020-10-27 02:05:07,392 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-10-27 02:05:07,392 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 02:05:07,432 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO impl.RoleInfo: 712306c8-2c49-4b2e-9358-c44753cdef14: start LeaderState
datanode_3_1  | 2020-10-27 02:05:07,582 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-10-27 02:05:07,758 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-38EA4205DA56->059c0546-5f25-4411-9b32-fe1855103825
datanode_3_1  | 2020-10-27 02:05:07,854 [712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8-LeaderElection1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-3E6F19C44DA8: set configuration 0: [503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0, 059c0546-5f25-4411-9b32-fe1855103825:10.5.0.5:9858:0], old=null at 0
datanode_3_1  | 2020-10-27 02:05:08,414 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "e960d5fa-999a-429f-95d3-3e6f19c44da8"
datanode_3_1  | uuid128 {
datanode_3_1  |   mostSigBits: -1630067792812555617
datanode_3_1  |   leastSigBits: -7650702695077753432
datanode_3_1  | }
datanode_3_1  | .
datanode_3_1  | 2020-10-27 02:05:08,417 [pool-19-thread-1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14: new RaftServerImpl for group-A24DD5CD1DC9:[0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-10-27 02:05:08,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-10-27 02:05:08,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-10-27 02:05:08,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-10-27 02:05:08,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-10-27 02:05:08,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-10-27 02:05:08,425 [pool-19-thread-1] INFO impl.RaftServerImpl: 712306c8-2c49-4b2e-9358-c44753cdef14@group-A24DD5CD1DC9: ConfigurationManager, init=-1: [0326ccbf-1aa6-407c-9e1a-dec32b6e5023:10.5.0.4:9858:0, 503bb7b6-2145-4c7c-9218-084490a6e931:10.5.0.9:9858:0, 712306c8-2c49-4b2e-9358-c44753cdef14:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-10-27 02:05:08,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-10-27 02:05:08,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-10-27 02:05:08,427 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/351815ae-b3db-4194-bcdb-a24dd5cd1dc9 does not exist. Creating ...
datanode_1_1  | 2020-10-27 02:05:06,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
