Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 2020-10-27 01:58:10,118 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2020-10-27 01:58:10,122 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1       | 2020-10-27 01:58:10,505 [Listener at om1/9862] INFO util.log: Logging initialized @25751ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1       | 2020-10-27 01:58:10,810 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1108ms, electionTimeout:1095ms
om1_1       | 2020-10-27 01:58:10,811 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1       | 2020-10-27 01:58:10,816 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2020-10-27 01:58:10,818 [Thread-12] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-10-27 01:58:10,849 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-10-27 01:58:11,387 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2020-10-27 01:58:11,403 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2020-10-27 01:58:11,469 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1       | 2020-10-27 01:58:11,511 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2020-10-27 01:58:11,512 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2020-10-27 01:58:11,512 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2020-10-27 01:58:11,703 [Listener at om1/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2020-10-27 01:58:11,709 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2020-10-27 01:58:11,711 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om1_1       | 2020-10-27 01:58:12,010 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2020-10-27 01:58:12,011 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2020-10-27 01:58:12,016 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1       | 2020-10-27 01:58:12,053 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-10-27 01:58:12,077 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-10-27 01:58:12,157 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18ffc008{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2020-10-27 01:58:12,184 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@608c7b5b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2020-10-27 01:58:12,559 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2020-10-27 01:58:12,804 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1       | 2020-10-27 01:58:12,806 [om1@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 2020-10-27 01:58:12,807 [om1@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1       | 2020-10-27 01:58:12,807 [om1@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om1: start FollowerState
om1_1       | 2020-10-27 01:58:12,982 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@629fe84{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-10717546994210156411.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-10-27 01:58:13,001 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@3b9a2629{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2020-10-27 01:58:13,002 [Listener at om1/9862] INFO server.Server: Started @28248ms
om1_1       | 2020-10-27 01:58:13,017 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-10-27 01:58:13,018 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-10-27 01:58:13,024 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-10-27 01:58:13,055 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2020-10-27 01:58:13,117 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-10-27 01:58:13,223 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@44723d95] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-10-27 01:57:50,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-10-27 01:57:50,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-10-27 01:57:50,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-10-27 01:57:50,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-10-27 01:57:50,964 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8
datanode_1  | 2020-10-27 01:57:50,964 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8
datanode_1  | 2020-10-27 01:57:50,972 [pool-19-thread-1] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8: start as a follower, conf=-1: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0, de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0, 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81:172.23.0.3:9858:0], old=null
datanode_1  | 2020-10-27 01:57:50,978 [pool-19-thread-1] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-10-27 01:57:50,981 [pool-19-thread-1] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: start FollowerState
datanode_1  | 2020-10-27 01:57:50,982 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70F654D94AC8,id=e5479600-6f62-4f30-baf3-818283cfed09
datanode_1  | 2020-10-27 01:57:50,987 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8
datanode_1  | 2020-10-27 01:57:51,581 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-924640039676->7193cf2b-d4fe-45e5-9e2c-fb67d4119d81
datanode_1  | 2020-10-27 01:57:53,947 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e5479600-6f62-4f30-baf3-818283cfed09
datanode_1  | 2020-10-27 01:57:55,896 [Thread-22] INFO impl.FollowerState: e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-FollowerState: change to CANDIDATE, lastRpcTime:5208ms, electionTimeout:5162ms
datanode_1  | 2020-10-27 01:57:55,898 [Thread-22] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: shutdown FollowerState
datanode_1  | 2020-10-27 01:57:55,898 [Thread-22] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-27 01:57:55,909 [Thread-22] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: start LeaderElection
datanode_1  | 2020-10-27 01:57:55,931 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO impl.LeaderElection: e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1: begin an election at term 1 for -1: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0], old=null
datanode_1  | 2020-10-27 01:57:55,933 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: shutdown LeaderElection
datanode_1  | 2020-10-27 01:57:55,938 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-10-27 01:57:55,938 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D1D8D80C2BB with new leaderId: e5479600-6f62-4f30-baf3-818283cfed09
datanode_1  | 2020-10-27 01:57:55,946 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB: change Leader from null to e5479600-6f62-4f30-baf3-818283cfed09 at term 1 for becomeLeader, leader elected after 6385ms
datanode_1  | 2020-10-27 01:57:55,966 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-10-27 01:57:55,988 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-10-27 01:57:55,993 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB
datanode_1  | 2020-10-27 01:57:56,040 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-10-27 01:57:56,047 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-10-27 01:57:56,103 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-10-27 01:57:56,107 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-10-27 01:57:56,111 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-10-27 01:57:56,163 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: start LeaderState
datanode_1  | 2020-10-27 01:57:56,152 [Thread-24] INFO impl.FollowerState: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5148ms
datanode_1  | 2020-10-27 01:57:56,170 [Thread-24] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: shutdown FollowerState
datanode_1  | 2020-10-27 01:57:56,171 [Thread-24] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-10-27 01:57:56,171 [Thread-24] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: start LeaderElection
datanode_1  | 2020-10-27 01:57:56,236 [e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-LeaderElection2] INFO impl.LeaderElection: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-LeaderElection2: begin an election at term 1 for -1: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0, de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0, 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81:172.23.0.3:9858:0], old=null
datanode_1  | 2020-10-27 01:57:56,393 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-27 01:57:56,599 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-LeaderElection1] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB: set configuration 0: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0], old=null at 0
datanode_1  | 2020-10-27 01:57:56,872 [e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5479600-6f62-4f30-baf3-818283cfed09@group-5D1D8D80C2BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2602d19-375b-4e7e-b367-5d1d8d80c2bb/current/log_inprogress_0
datanode_1  | 2020-10-27 01:57:57,539 [e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-LeaderElection2] INFO impl.LeaderElection: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-LeaderElection2: Election REJECTED; received 2 response(s) [e5479600-6f62-4f30-baf3-818283cfed09<-de34373b-d776-4102-9d62-24689d4f8fb6#0:FAIL-t1, e5479600-6f62-4f30-baf3-818283cfed09<-7193cf2b-d4fe-45e5-9e2c-fb67d4119d81#0:FAIL-t1] and 0 exception(s); e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8:t1, leader=null, voted=e5479600-6f62-4f30-baf3-818283cfed09, raftlog=e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0, de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0, 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81:172.23.0.3:9858:0], old=null
datanode_1  | 2020-10-27 01:57:57,544 [e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-LeaderElection2] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2020-10-27 01:57:57,554 [e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-LeaderElection2] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: shutdown LeaderElection
datanode_1  | 2020-10-27 01:57:57,554 [e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-LeaderElection2] INFO impl.RoleInfo: e5479600-6f62-4f30-baf3-818283cfed09: start FollowerState
datanode_1  | 2020-10-27 01:57:57,806 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-26191F4907BD->de34373b-d776-4102-9d62-24689d4f8fb6
datanode_1  | 2020-10-27 01:57:57,859 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70F654D94AC8 with new leaderId: de34373b-d776-4102-9d62-24689d4f8fb6
datanode_1  | 2020-10-27 01:57:57,859 [grpc-default-executor-0] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8: change Leader from null to de34373b-d776-4102-9d62-24689d4f8fb6 at term 1 for appendEntries, leader elected after 6960ms
datanode_1  | 2020-10-27 01:57:58,205 [grpc-default-executor-0] INFO impl.RaftServerImpl: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8: set configuration 0: [e5479600-6f62-4f30-baf3-818283cfed09:172.23.0.2:9858:0, de34373b-d776-4102-9d62-24689d4f8fb6:172.23.0.4:9858:0, 7193cf2b-d4fe-45e5-9e2c-fb67d4119d81:172.23.0.3:9858:0], old=null at 0
datanode_1  | 2020-10-27 01:57:58,212 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-10-27 01:57:58,221 [e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5479600-6f62-4f30-baf3-818283cfed09@group-70F654D94AC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b22d657f-e6b3-4730-895d-70f654d94ac8/current/log_inprogress_0
datanode_1  | 2020-10-27 01:57:58,593 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b22d657f-e6b3-4730-895d-70f654d94ac8"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -5607714361000638672
datanode_1  |   leastSigBits: -8548552314391541048
datanode_1  | }
datanode_1  | .
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-10-27 01:57:17,460 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
