Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-10-31 13:30:21,619 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2020-10-31 13:30:22,173 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode2_1  | 2020-10-31 13:30:22,183 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2020-10-31 13:30:22,183 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2020-10-31 13:30:26,107 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2020-10-31 13:30:26,716 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode2_1  | 2020-10-31 13:30:27,226 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2020-10-31 13:30:27,229 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2020-10-31 13:30:27,245 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-10-31 13:30:27,246 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2020-10-31 13:30:27,249 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-10-31 13:30:28,374 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-10-31 13:30:28,424 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2020-10-31 13:30:29,327 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2020-10-31 13:30:29,347 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2020-10-31 13:30:29,347 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2020-10-31 13:30:29,560 [main] INFO util.log: Logging initialized @49756ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2020-10-31 13:30:30,252 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2020-10-31 13:30:30,283 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2020-10-31 13:30:30,305 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2020-10-31 13:30:30,309 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2020-10-31 13:30:30,309 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2020-10-31 13:30:30,311 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2020-10-31 13:30:30,538 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2020-10-31 13:30:30,547 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode2_1  | 2020-10-31 13:30:30,778 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2020-10-31 13:30:30,778 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2020-10-31 13:30:30,794 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2020-10-31 13:30:30,966 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/c94e218319ea@EXAMPLE.COM
datanode2_1  | 2020-10-31 13:30:30,994 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60b4c754{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2020-10-31 13:30:31,001 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5730b513{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2020-10-31 13:30:31,721 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/c94e218319ea@EXAMPLE.COM
datanode2_1  | 2020-10-31 13:30:31,747 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@36857d32{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15249726944258338129.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2020-10-31 13:30:31,815 [main] INFO server.AbstractConnector: Started ServerConnector@6d87253e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode2_1  | 2020-10-31 13:30:31,816 [main] INFO server.Server: Started @52012ms
datanode2_1  | 2020-10-31 13:30:31,832 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2020-10-31 13:30:31,832 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2020-10-31 13:30:31,837 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2020-10-31 13:30:32,046 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14cfe098] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2020-10-31 13:30:32,473 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2020-10-31 13:30:35,404 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode2_1  | java.net.SocketTimeoutException: Call From c94e218319ea/172.25.0.103 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:40549 remote=recon/172.25.0.115:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
kdc_1        | krb5kdc: starting...
kdc_1        | Issuer is listening on : 8081kadmind: starting...
kdc_1        | Oct 31 13:17:41 e67dbd54df5d kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Oct 31 13:17:42 b02c10851bf5 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Oct 31 13:29:30 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1        | Oct 31 13:29:30 kdc kadmind[13](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Oct 31 13:29:30 kdc kadmind[13](info): set up 6 sockets
kdc_1        | Oct 31 13:29:30 kdc kadmind[13](info): Seeding random number generator
kdc_1        | Oct 31 13:29:30 kdc kadmind[13](info): starting
kdc_1        | otp: Loaded
kdc_1        | Oct 31 13:29:26 kdc krb5kdc[8](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Oct 31 13:29:26 kdc krb5kdc[8](info): set up 4 sockets
kdc_1        | Oct 31 13:29:26 kdc krb5kdc[8](info): commencing operation
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser2/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser2/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1        | Entry for principal testuser2/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser2.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode3_1  | 2020-10-31 13:30:46,014 [Thread-24] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-10-31 13:30:46,021 [Thread-24] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: start LeaderElection
datanode3_1  | 2020-10-31 13:30:46,140 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO impl.LeaderElection: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1: begin an election at term 1 for -1: [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0], old=null
datanode3_1  | 2020-10-31 13:30:46,154 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: shutdown LeaderElection
datanode3_1  | 2020-10-31 13:30:46,164 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-10-31 13:30:46,164 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07EC1F98FD5C with new leaderId: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb
datanode3_1  | 2020-10-31 13:30:46,168 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C: change Leader from null to 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb at term 1 for becomeLeader, leader elected after 6676ms
datanode3_1  | 2020-10-31 13:30:46,210 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-10-31 13:30:46,216 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-10-31 13:30:46,219 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C
datanode3_1  | 2020-10-31 13:30:46,228 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-10-31 13:30:46,236 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-10-31 13:30:46,271 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-10-31 13:30:46,285 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-10-31 13:30:46,289 [Thread-26] INFO impl.FollowerState: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5006ms
datanode3_1  | 2020-10-31 13:30:46,294 [Thread-26] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: shutdown FollowerState
datanode3_1  | 2020-10-31 13:30:46,295 [Thread-26] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-10-31 13:30:46,295 [Thread-26] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: start LeaderElection
datanode3_1  | 2020-10-31 13:30:46,317 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-10-31 13:30:46,344 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: start LeaderState
datanode3_1  | 2020-10-31 13:30:46,486 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-10-31 13:30:46,607 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-LeaderElection2] INFO impl.LeaderElection: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-LeaderElection2: begin an election at term 1 for -1: [6df60e40-cb9d-4d2a-85ed-761854fdd56f:172.25.0.103:9858:0, 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0, 1e551151-4f4d-4bd1-b049-0e5b38c40dd6:172.25.0.102:9858:0], old=null
datanode3_1  | 2020-10-31 13:30:46,709 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C-LeaderElection1] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-07EC1F98FD5C: set configuration 0: [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0], old=null at 0
datanode3_1  | 2020-10-31 13:30:46,781 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AB1BEB1611E0->1e551151-4f4d-4bd1-b049-0e5b38c40dd6
datanode3_1  | 2020-10-31 13:30:46,998 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-LeaderElection2] INFO impl.LeaderElection: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-LeaderElection2: Election PASSED; received 1 response(s) [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb<-6df60e40-cb9d-4d2a-85ed-761854fdd56f#0:OK-t1] and 0 exception(s); 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8:t1, leader=null, voted=758c3ec3-906b-4282-92a0-e7ac8e1bc5eb, raftlog=758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6df60e40-cb9d-4d2a-85ed-761854fdd56f:172.25.0.103:9858:0, 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb:172.25.0.104:9858:0, 1e551151-4f4d-4bd1-b049-0e5b38c40dd6:172.25.0.102:9858:0], old=null
datanode3_1  | 2020-10-31 13:30:47,008 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-LeaderElection2] INFO impl.RoleInfo: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb: shutdown LeaderElection
datanode3_1  | 2020-10-31 13:30:47,009 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-LeaderElection2] INFO impl.RaftServerImpl: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-10-31 13:30:47,009 [758c3ec3-906b-4282-92a0-e7ac8e1bc5eb@group-E312716C47E8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E312716C47E8 with new leaderId: 758c3ec3-906b-4282-92a0-e7ac8e1bc5eb
