Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone.git/8d3d6e40d74fbf3d2daa6eb22bb11000febafac8 ; compiled by 'runner' on 2020-10-31T12:36Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-10-31 13:11:56,135 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-10-31 13:11:56,264 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-10-31 13:11:56,575 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-10-31 13:11:56,726 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@21680803
scm_1         | 2020-10-31 13:11:56,727 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2020-10-31 13:11:56,855 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2020-10-31 13:11:57,001 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2020-10-31 13:11:57,067 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1         | 2020-10-31 13:11:57,067 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2020-10-31 13:11:57,101 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2020-10-31 13:11:57,167 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2020-10-31 13:11:57,169 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2020-10-31 13:11:57,785 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-31 13:11:57,807 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2020-10-31 13:11:57,839 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-31 13:11:57,845 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2020-10-31 13:11:57,918 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2020-10-31 13:11:57,930 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1         | 2020-10-31 13:11:57,971 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1         | 2020-10-31 13:11:57,971 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2020-10-31 13:11:57,998 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @11667ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2020-10-31 13:11:58,156 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2020-10-31 13:11:58,185 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2020-10-31 13:11:58,191 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2020-10-31 13:11:58,201 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2020-10-31 13:11:58,202 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2020-10-31 13:11:58,202 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2020-10-31 13:11:58,247 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2020-10-31 13:11:58,268 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2020-10-31 13:11:58,360 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2020-10-31 13:11:58,416 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2020-10-31 13:11:58,417 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1         | 2020-10-31 13:11:58,704 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2020-10-31 13:11:58,708 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-10-31 13:11:58,716 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-10-31 13:11:58,761 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-10-31 13:11:58,781 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-10-31 13:11:58,791 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2020-10-31 13:12:16,242 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-31 13:12:16,255 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382-LeaderElection2] INFO impl.RoleInfo: f4fbde0b-e34c-43b9-aec0-4596166d2774: start LeaderState
datanode_1_1  | 2020-10-31 13:12:16,366 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-10-31 13:12:16,454 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382-LeaderElection2] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382: set configuration 0: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-10-31 13:12:16,781 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-100A41D17382-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15537996-a224-4c55-8d39-100a41d17382/current/log_inprogress_0
datanode_1_1  | 2020-10-31 13:12:17,343 [Thread-31] INFO impl.FollowerState: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5018ms
datanode_1_1  | 2020-10-31 13:12:17,343 [Thread-31] INFO impl.RoleInfo: f4fbde0b-e34c-43b9-aec0-4596166d2774: shutdown FollowerState
datanode_1_1  | 2020-10-31 13:12:17,343 [Thread-31] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-10-31 13:12:17,343 [Thread-31] INFO impl.RoleInfo: f4fbde0b-e34c-43b9-aec0-4596166d2774: start LeaderElection
datanode_1_1  | 2020-10-31 13:12:17,351 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO impl.LeaderElection: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3: begin an election at term 2 for -1: [c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0, 9e96b8cc-5015-482e-9dfe-00315d121f8c:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-10-31 13:12:17,405 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO impl.LeaderElection: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3: Election PASSED; received 1 response(s) [f4fbde0b-e34c-43b9-aec0-4596166d2774<-c5037c7d-afb8-4c0c-9cae-f9ad27762980#0:OK-t2] and 0 exception(s); f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA:t2, leader=null, voted=f4fbde0b-e34c-43b9-aec0-4596166d2774, raftlog=f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0, 9e96b8cc-5015-482e-9dfe-00315d121f8c:10.5.0.7:9858:0], old=null
datanode_1_1  | 2020-10-31 13:12:17,409 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO impl.RoleInfo: f4fbde0b-e34c-43b9-aec0-4596166d2774: shutdown LeaderElection
datanode_1_1  | 2020-10-31 13:12:17,410 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-10-31 13:12:17,413 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08CD0F3CABAA with new leaderId: f4fbde0b-e34c-43b9-aec0-4596166d2774
datanode_1_1  | 2020-10-31 13:12:17,415 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO impl.RaftServerImpl: f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA: change Leader from null to f4fbde0b-e34c-43b9-aec0-4596166d2774 at term 2 for becomeLeader, leader elected after 12179ms
datanode_1_1  | 2020-10-31 13:12:17,422 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-10-31 13:12:17,422 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-10-31 13:12:17,422 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA
datanode_1_1  | 2020-10-31 13:12:17,422 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-10-31 13:12:17,423 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-10-31 13:12:17,423 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-10-31 13:12:17,424 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-10-31 13:12:17,424 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-10-31 13:12:17,425 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-10-31 13:12:17,434 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-31 13:12:17,435 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-10-31 13:12:17,435 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-10-31 13:12:17,456 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-10-31 13:12:17,457 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-10-31 13:12:17,457 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA
datanode_1_1  | 2020-10-31 13:12:17,458 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-10-31 13:12:17,458 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-10-31 13:12:17,459 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-10-31 13:12:17,459 [f4fbde0b-e34c-43b9-aec0-4596166d2774@group-08CD0F3CABAA-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-10-31 13:15:04,370 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c5037c7d-afb8-4c0c-9cae-f9ad27762980: start FollowerState
datanode_2_1  | 2020-10-31 13:15:04,387 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C16954DA0E1,id=c5037c7d-afb8-4c0c-9cae-f9ad27762980
datanode_2_1  | 2020-10-31 13:15:04,387 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c5037c7d-afb8-4c0c-9cae-f9ad27762980@group-6C16954DA0E1
datanode_2_1  | 2020-10-31 13:15:04,389 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: c5037c7d-afb8-4c0c-9cae-f9ad27762980: start RPC server
datanode_2_1  | 2020-10-31 13:15:04,574 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c5037c7d-afb8-4c0c-9cae-f9ad27762980: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-10-31 13:15:07,836 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c5037c7d-afb8-4c0c-9cae-f9ad27762980
