Attaching to ozone-ha_recon_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-10-31 12:47:55,591 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C
datanode_2  | 2020-10-31 12:47:55,609 [pool-19-thread-1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C: start as a follower, conf=-1: [775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0], old=null
datanode_2  | 2020-10-31 12:47:55,611 [pool-19-thread-1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-31 12:47:55,613 [pool-19-thread-1] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: start FollowerState
datanode_2  | 2020-10-31 12:47:55,663 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73922C72FB9C,id=775a5170-27ff-46d3-b3f6-ed822a36251a
datanode_2  | 2020-10-31 12:47:55,665 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C
datanode_2  | 2020-10-31 12:47:55,711 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8d0bfed8-c8c5-4e9f-9e3f-73922c72fb9c.
datanode_2  | 2020-10-31 12:47:55,712 [Command processor thread] INFO impl.RaftServerProxy: 775a5170-27ff-46d3-b3f6-ed822a36251a: addNew group-EE240C199835:[9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0] returns group-EE240C199835:java.util.concurrent.CompletableFuture@70a43798[Not completed]
datanode_2  | 2020-10-31 12:47:55,742 [pool-19-thread-1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a: new RaftServerImpl for group-EE240C199835:[9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-10-31 12:47:55,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-10-31 12:47:55,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-10-31 12:47:55,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-10-31 12:47:55,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-10-31 12:47:55,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-10-31 12:47:55,746 [pool-19-thread-1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835: ConfigurationManager, init=-1: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-10-31 12:47:55,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-10-31 12:47:55,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-10-31 12:47:55,752 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835 does not exist. Creating ...
datanode_2  | 2020-10-31 12:47:55,755 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835/in_use.lock acquired by nodename 6@1ca2196a0e4f
datanode_2  | 2020-10-31 12:47:55,757 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835 has been successfully formatted.
datanode_2  | 2020-10-31 12:47:55,758 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EE240C199835: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-10-31 12:47:55,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-10-31 12:47:55,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-10-31 12:47:55,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-10-31 12:47:55,759 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835
datanode_2  | 2020-10-31 12:47:55,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-10-31 12:47:55,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:55,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-10-31 12:47:55,776 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5d2b446-b315-4995-b1f4-ee240c199835
datanode_2  | 2020-10-31 12:47:55,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-10-31 12:47:55,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 12:47:55,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:55,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-10-31 12:47:55,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-10-31 12:47:55,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-10-31 12:47:55,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-10-31 12:47:55,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-10-31 12:47:55,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-10-31 12:47:55,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-10-31 12:47:55,809 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 12:47:55,809 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-10-31 12:47:55,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-10-31 12:47:55,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-10-31 12:47:55,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-10-31 12:47:55,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-10-31 12:47:55,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-10-31 12:47:55,817 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835
datanode_2  | 2020-10-31 12:47:55,818 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835
datanode_2  | 2020-10-31 12:47:55,829 [pool-19-thread-1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835: start as a follower, conf=-1: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null
datanode_2  | 2020-10-31 12:47:55,832 [pool-19-thread-1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-10-31 12:47:55,833 [pool-19-thread-1] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: start FollowerState
datanode_2  | 2020-10-31 12:47:55,834 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE240C199835,id=775a5170-27ff-46d3-b3f6-ed822a36251a
datanode_2  | 2020-10-31 12:47:55,836 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835
datanode_2  | 2020-10-31 12:47:56,087 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0DE78C5EAD68->9310cd78-1ab5-461f-b53f-967ea339fac6
datanode_2  | 2020-10-31 12:47:59,235 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-981D4A1A43FC->cfabbe9f-d1bc-48ce-b353-edae06858ce0
datanode_2  | 2020-10-31 12:47:59,628 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.775a5170-27ff-46d3-b3f6-ed822a36251a
datanode_2  | 2020-10-31 12:47:59,914 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e5d2b446-b315-4995-b1f4-ee240c199835.
datanode_2  | 2020-10-31 12:48:00,809 [Thread-20] INFO impl.FollowerState: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5175ms
datanode_2  | 2020-10-31 12:48:00,810 [Thread-20] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: shutdown FollowerState
datanode_2  | 2020-10-31 12:48:00,810 [Thread-20] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-31 12:48:00,813 [Thread-20] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: start LeaderElection
datanode_2  | 2020-10-31 12:48:00,821 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO impl.LeaderElection: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1: begin an election at term 1 for -1: [775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0], old=null
datanode_2  | 2020-10-31 12:48:00,822 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: shutdown LeaderElection
datanode_2  | 2020-10-31 12:48:00,823 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-10-31 12:48:00,824 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73922C72FB9C with new leaderId: 775a5170-27ff-46d3-b3f6-ed822a36251a
datanode_2  | 2020-10-31 12:48:00,824 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C: change Leader from null to 775a5170-27ff-46d3-b3f6-ed822a36251a at term 1 for becomeLeader, leader elected after 5863ms
datanode_2  | 2020-10-31 12:48:00,845 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-10-31 12:48:00,846 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-10-31 12:48:00,847 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C
datanode_2  | 2020-10-31 12:48:00,858 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-10-31 12:48:00,861 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-10-31 12:48:00,888 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-10-31 12:48:00,894 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-10-31 12:48:00,895 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-10-31 12:48:00,930 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: start LeaderState
datanode_2  | 2020-10-31 12:48:00,969 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-10-31 12:48:00,979 [Thread-22] INFO impl.FollowerState: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5141ms
datanode_2  | 2020-10-31 12:48:00,986 [Thread-22] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: shutdown FollowerState
datanode_2  | 2020-10-31 12:48:00,986 [Thread-22] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-10-31 12:48:00,986 [Thread-22] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: start LeaderElection
datanode_2  | 2020-10-31 12:48:01,033 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO impl.LeaderElection: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2: begin an election at term 1 for -1: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null
datanode_2  | 2020-10-31 12:48:01,141 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C-LeaderElection1] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-73922C72FB9C: set configuration 0: [775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0], old=null at 0
datanode_2  | 2020-10-31 12:48:01,295 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO impl.LeaderElection: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2: Election PASSED; received 1 response(s) [775a5170-27ff-46d3-b3f6-ed822a36251a<-9310cd78-1ab5-461f-b53f-967ea339fac6#0:OK-t1] and 0 exception(s); 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835:t1, leader=null, voted=775a5170-27ff-46d3-b3f6-ed822a36251a, raftlog=775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9310cd78-1ab5-461f-b53f-967ea339fac6:172.19.0.9:9858:0, 775a5170-27ff-46d3-b3f6-ed822a36251a:172.19.0.10:9858:0, cfabbe9f-d1bc-48ce-b353-edae06858ce0:172.19.0.8:9858:0], old=null
datanode_2  | 2020-10-31 12:48:01,295 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO impl.RoleInfo: 775a5170-27ff-46d3-b3f6-ed822a36251a: shutdown LeaderElection
datanode_2  | 2020-10-31 12:48:01,295 [775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835-LeaderElection2] INFO impl.RaftServerImpl: 775a5170-27ff-46d3-b3f6-ed822a36251a@group-EE240C199835: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-10-31 12:47:30,844 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = a347a128b6c2/172.19.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
