Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-07-16 13:24:58,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-07-16 13:24:58,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-07-16 13:24:58,470 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-07-16 13:25:13,796 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO impl.FollowerState: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5113487828ns, electionTimeout:5113ms
datanode_4_1  | 2021-07-16 13:25:13,798 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO impl.RoleInfo: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState
datanode_4_1  | 2021-07-16 13:25:13,798 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO server.RaftServer$Division: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2021-07-16 13:25:13,798 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-16 13:25:13,798 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO impl.RoleInfo: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: start 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5
datanode_4_1  | 2021-07-16 13:25:13,805 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5] INFO impl.LeaderElection: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_4_1  | 2021-07-16 13:25:13,829 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5] INFO impl.LeaderElection: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-16 13:25:13,829 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4c505eb7-6eed-4ef8-b484-892d07e93f7d<-dbbe3da2-8c0c-4342-bb5c-392355157af3#0:OK-t3
datanode_4_1  | 2021-07-16 13:25:13,829 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5] INFO impl.LeaderElection:   Response 1: 4c505eb7-6eed-4ef8-b484-892d07e93f7d<-02fe50d7-afff-4ab4-9503-caa98a62b27c#0:FAIL-t3
datanode_4_1  | 2021-07-16 13:25:13,829 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5] INFO impl.LeaderElection: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-07-16 13:25:13,830 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5] INFO server.RaftServer$Division: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_4_1  | 2021-07-16 13:25:13,830 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5] INFO impl.RoleInfo: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5
datanode_4_1  | 2021-07-16 13:25:13,830 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection5] INFO impl.RoleInfo: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: start 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState
datanode_4_1  | 2021-07-16 13:25:13,909 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E: receive requestVote(ELECTION, 02fe50d7-afff-4ab4-9503-caa98a62b27c, group-89B21E96D25E, 3, (t:0, i:0))
datanode_4_1  | 2021-07-16 13:25:13,910 [grpc-default-executor-1] INFO impl.VoteContext: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FOLLOWER: reject ELECTION from 02fe50d7-afff-4ab4-9503-caa98a62b27c: already has voted for 4c505eb7-6eed-4ef8-b484-892d07e93f7d at current term 3
datanode_4_1  | 2021-07-16 13:25:13,913 [grpc-default-executor-1] INFO server.RaftServer$Division: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E replies to ELECTION vote request: 02fe50d7-afff-4ab4-9503-caa98a62b27c<-4c505eb7-6eed-4ef8-b484-892d07e93f7d#0:FAIL-t3. Peer's state: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E:t3, leader=null, voted=4c505eb7-6eed-4ef8-b484-892d07e93f7d, raftlog=4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_4_1  | 2021-07-16 13:25:18,600 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-07-16 13:25:18,866 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO impl.FollowerState: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035797070ns, electionTimeout:5024ms
datanode_4_1  | 2021-07-16 13:25:18,870 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO impl.RoleInfo: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: shutdown 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState
datanode_4_1  | 2021-07-16 13:25:18,871 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO server.RaftServer$Division: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2021-07-16 13:25:18,871 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-16 13:25:18,871 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-FollowerState] INFO impl.RoleInfo: 4c505eb7-6eed-4ef8-b484-892d07e93f7d: start 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6
datanode_4_1  | 2021-07-16 13:25:18,916 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6] INFO impl.LeaderElection: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_4_1  | 2021-07-16 13:25:18,995 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6] INFO impl.LeaderElection: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-16 13:25:18,995 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6] INFO impl.LeaderElection:   Response 0: 4c505eb7-6eed-4ef8-b484-892d07e93f7d<-dbbe3da2-8c0c-4342-bb5c-392355157af3#0:OK-t4
datanode_4_1  | 2021-07-16 13:25:18,995 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6] INFO impl.LeaderElection:   Response 1: 4c505eb7-6eed-4ef8-b484-892d07e93f7d<-02fe50d7-afff-4ab4-9503-caa98a62b27c#0:FAIL-t4
datanode_4_1  | 2021-07-16 13:25:18,995 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6] INFO impl.LeaderElection: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-07-16 13:25:18,995 [4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E-LeaderElection6] INFO server.RaftServer$Division: 4c505eb7-6eed-4ef8-b484-892d07e93f7d@group-89B21E96D25E: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/dccfbae81f47cf811fb20e1b7355d9450340c150 ; compiled by 'runner' on 2021-07-16T12:43Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-07-16 13:27:57,127 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-07-16 13:27:57,990 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-07-16 13:27:58,491 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-07-16 13:27:59,034 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-07-16 13:27:59,034 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-07-16 13:27:59,756 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2791a78b36fb ip:10.5.0.5
datanode_2_1  | 2021-07-16 13:28:01,129 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-07-16 13:28:01,659 [main] INFO reflections.Reflections: Reflections took 393 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_2_1  | 2021-07-16 13:28:03,069 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-16T13:26:48.702Z
datanode_2_1  | 2021-07-16 13:28:03,107 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-07-16 13:28:03,116 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-07-16 13:28:03,125 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-07-16 13:28:03,265 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-07-16 13:28:03,395 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-07-16 13:28:03,397 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-16T13:26:48.776Z
datanode_2_1  | 2021-07-16 13:28:03,422 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3_1  | 2021-07-16 13:28:20,543 [grpc-default-executor-0] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F replies to ELECTION vote request: dbbe3da2-8c0c-4342-bb5c-392355157af3<-de16b6fc-3dc1-4735-b64d-431c97f03f7f#0:OK-t16. Peer's state: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F:t16, leader=null, voted=dbbe3da2-8c0c-4342-bb5c-392355157af3, raftlog=de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F-SegmentedRaftLog:OPENED:c192,f192,i192, conf=0: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-07-16 13:28:20,636 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3CBC4B3F8D2F with new leaderId: dbbe3da2-8c0c-4342-bb5c-392355157af3
datanode_3_1  | 2021-07-16 13:28:20,637 [grpc-default-executor-0] INFO server.RaftServer$Division: de16b6fc-3dc1-4735-b64d-431c97f03f7f@group-3CBC4B3F8D2F: change Leader from null to dbbe3da2-8c0c-4342-bb5c-392355157af3 at term 16 for appendEntries, leader elected after 7585ms
