Attaching to restart_dn2_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn3_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-07-16 14:01:42,105 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7 replies to ELECTION vote request: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:OK-t5. Peer's state: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7:t5, leader=null, voted=4040a3d8-494e-4955-94cd-6bad37b3be4d, raftlog=50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:01:42,227 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5: receive requestVote(ELECTION, 152ec5af-4b49-4817-8434-0ffbfca45875, group-21E93EA10CA5, 5, (t:2, i:4))
dn2_1    | 2021-07-16 14:01:42,228 [grpc-default-executor-3] INFO impl.VoteContext: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FOLLOWER: accept ELECTION from 152ec5af-4b49-4817-8434-0ffbfca45875: our priority 0 <= candidate's priority 0
dn2_1    | 2021-07-16 14:01:42,228 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:152ec5af-4b49-4817-8434-0ffbfca45875
dn2_1    | 2021-07-16 14:01:42,228 [grpc-default-executor-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: shutdown 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState
dn2_1    | 2021-07-16 14:01:42,230 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState] INFO impl.FollowerState: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-16 14:01:42,231 [grpc-default-executor-3] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState
dn2_1    | 2021-07-16 14:01:42,239 [grpc-default-executor-3] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5 replies to ELECTION vote request: 152ec5af-4b49-4817-8434-0ffbfca45875<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:OK-t5. Peer's state: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5:t5, leader=null, voted=152ec5af-4b49-4817-8434-0ffbfca45875, raftlog=50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-16 14:01:42,242 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5: receive requestVote(ELECTION, 4040a3d8-494e-4955-94cd-6bad37b3be4d, group-21E93EA10CA5, 5, (t:2, i:4))
dn2_1    | 2021-07-16 14:01:42,242 [grpc-default-executor-1] INFO impl.VoteContext: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FOLLOWER: reject ELECTION from 4040a3d8-494e-4955-94cd-6bad37b3be4d: already has voted for 152ec5af-4b49-4817-8434-0ffbfca45875 at current term 5
om_1     | 2021-07-16 14:01:33,087 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1     | 2021-07-16 14:01:33,089 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1     | 2021-07-16 14:01:33,091 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-07-16 14:01:33,091 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-07-16 14:01:33,112 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-07-16 14:01:33,113 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
om_1     | 2021-07-16 14:01:33,113 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-07-16 14:01:33,114 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1     | 2021-07-16 14:01:33,114 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 5502ms
om_1     | 2021-07-16 14:01:33,119 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1     | 2021-07-16 14:01:33,121 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
dn1_1    | 2021-07-16 14:01:37,046 [grpc-default-executor-0] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5 replies to ELECTION vote request: 152ec5af-4b49-4817-8434-0ffbfca45875<-4040a3d8-494e-4955-94cd-6bad37b3be4d#0:FAIL-t4. Peer's state: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5:t4, leader=null, voted=null, raftlog=4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:37,055 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-07-16 14:01:37,056 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:OK-t4
dn1_1    | 2021-07-16 14:01:37,056 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4] INFO impl.LeaderElection:   Response 1: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-152ec5af-4b49-4817-8434-0ffbfca45875#0:FAIL-t4
dn1_1    | 2021-07-16 14:01:37,056 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2021-07-16 14:01:37,056 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2021-07-16 14:01:37,056 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4
dn1_1    | 2021-07-16 14:01:37,056 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection4] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState
dn1_1    | 2021-07-16 14:01:42,085 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO impl.FollowerState: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5028728480ns, electionTimeout:5024ms
dn1_1    | 2021-07-16 14:01:42,085 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState
dn1_1    | 2021-07-16 14:01:42,086 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-07-16 14:01:42,086 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-16 14:01:42,086 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5
dn1_1    | 2021-07-16 14:01:42,092 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-16 14:01:42,124 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-07-16 14:01:42,124 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:OK-t5
dn1_1    | 2021-07-16 14:01:42,124 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5] INFO impl.LeaderElection:   Response 1: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-152ec5af-4b49-4817-8434-0ffbfca45875#0:FAIL-t5
dn1_1    | 2021-07-16 14:01:42,124 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2021-07-16 14:01:42,124 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2021-07-16 14:01:42,124 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5
dn1_1    | 2021-07-16 14:01:42,124 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-LeaderElection5] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-3033578441A7-FollowerState
dn1_1    | 2021-07-16 14:01:42,219 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO impl.FollowerState: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5202664423ns, electionTimeout:5161ms
dn1_1    | 2021-07-16 14:01:42,219 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: shutdown 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState
dn1_1    | 2021-07-16 14:01:42,219 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO server.RaftServer$Division: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-07-16 14:01:42,219 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-07-16 14:01:42,219 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-FollowerState] INFO impl.RoleInfo: 4040a3d8-494e-4955-94cd-6bad37b3be4d: start 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection6
dn1_1    | 2021-07-16 14:01:42,223 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection6] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection6 ELECTION round 0: submit vote requests at term 5 for 0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-16 14:01:42,264 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection6] INFO impl.LeaderElection: 4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-07-16 14:01:42,265 [4040a3d8-494e-4955-94cd-6bad37b3be4d@group-21E93EA10CA5-LeaderElection6] INFO impl.LeaderElection:   Response 0: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:FAIL-t5
dn2_1    | 2021-07-16 14:01:42,242 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5 replies to ELECTION vote request: 4040a3d8-494e-4955-94cd-6bad37b3be4d<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:FAIL-t5. Peer's state: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5:t5, leader=null, voted=152ec5af-4b49-4817-8434-0ffbfca45875, raftlog=50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-16 14:01:47,188 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: receive requestVote(ELECTION, 152ec5af-4b49-4817-8434-0ffbfca45875, group-3033578441A7, 6, (t:2, i:0))
dn2_1    | 2021-07-16 14:01:47,188 [grpc-default-executor-1] INFO impl.VoteContext: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FOLLOWER: accept ELECTION from 152ec5af-4b49-4817-8434-0ffbfca45875: our priority 0 <= candidate's priority 1
dn2_1    | 2021-07-16 14:01:47,189 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:152ec5af-4b49-4817-8434-0ffbfca45875
dn2_1    | 2021-07-16 14:01:47,189 [grpc-default-executor-1] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: shutdown 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState
dn2_1    | 2021-07-16 14:01:47,189 [grpc-default-executor-1] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: start 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState
dn2_1    | 2021-07-16 14:01:47,189 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState] INFO impl.FollowerState: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-07-16 14:01:47,192 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7 replies to ELECTION vote request: 152ec5af-4b49-4817-8434-0ffbfca45875<-50c79d5f-dce4-4483-b840-442f73c84ea5#0:OK-t6. Peer's state: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7:t6, leader=null, voted=152ec5af-4b49-4817-8434-0ffbfca45875, raftlog=50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:01:47,271 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3033578441A7 with new leaderId: 152ec5af-4b49-4817-8434-0ffbfca45875
dn2_1    | 2021-07-16 14:01:47,276 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: change Leader from null to 152ec5af-4b49-4817-8434-0ffbfca45875 at term 6 for appendEntries, leader elected after 25431ms
dn2_1    | 2021-07-16 14:01:47,321 [grpc-default-executor-1] INFO server.RaftServer$Division: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7: set configuration 1: [50c79d5f-dce4-4483-b840-442f73c84ea5|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 152ec5af-4b49-4817-8434-0ffbfca45875|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 4040a3d8-494e-4955-94cd-6bad37b3be4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-16 14:01:47,322 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-07-16 14:01:47,323 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-3033578441A7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7/current/log_inprogress_0 to /data/metadata/ratis/a0f5abef-da13-409d-aa68-3033578441a7/current/log_0-0
dn2_1    | 2021-07-16 14:01:47,323 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState] INFO impl.FollowerState: 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083861159ns, electionTimeout:5080ms
dn2_1    | 2021-07-16 14:01:47,323 [50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState] INFO impl.RoleInfo: 50c79d5f-dce4-4483-b840-442f73c84ea5: shutdown 50c79d5f-dce4-4483-b840-442f73c84ea5@group-21E93EA10CA5-FollowerState
