Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn3_1
dn1_1    | 2020-09-02 02:55:30 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-09-02 02:55:45 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2020-09-02 02:55:45 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2020-09-02 02:55:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-09-02 02:55:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1    | 2020-09-02 02:55:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-09-02 02:55:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1    | 2020-09-02 02:55:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-09-02 02:55:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1    | 2020-09-02 02:55:48 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-09-02 02:55:48 INFO  log:169 - Logging initialized @21203ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-09-02 02:55:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-09-02 02:55:48 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
scm_1    | 2020-09-02 02:55:48 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-09-02 02:55:48 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-09-02 02:55:48 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-09-02 02:55:48 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-09-02 02:55:49 INFO  StorageContainerManager:773 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-09-02 02:55:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-09-02 02:55:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-09-02 02:55:49 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
scm_1    | 2020-09-02 02:55:49 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-09-02 02:55:49 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-09-02 02:55:49 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-09-02 02:55:49 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-09-02 02:55:49 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-09-02 02:55:49 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2020-09-02 02:55:49 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-09-02 02:55:49 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-09-02 02:55:49 INFO  Server:1153 - IPC Server listener on 9860: starting
scm_1    | 2020-09-02 02:55:49 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-09-02 02:55:49 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2020-09-02 02:55:49 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2020-09-02 02:55:49 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2020-09-02 02:55:49 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2020-09-02 02:55:49 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2020-09-02 02:55:49 INFO  session:140 - node0 Scavenging every 660000ms
scm_1    | 2020-09-02 02:55:50 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6293e39e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-09-02 02:55:50 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@29a69a35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-09-02 02:55:50 WARN  Server:1523 - IPC Server handler 2 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:43276: output error
scm_1    | 2020-09-02 02:55:50 WARN  Server:1523 - IPC Server handler 3 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:60094: output error
scm_1    | 2020-09-02 02:55:50 WARN  Server:1523 - IPC Server handler 0 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:46052: output error
scm_1    | 2020-09-02 02:55:50 INFO  Server:2695 - IPC Server handler 2 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-09-02 02:55:50 INFO  Server:2695 - IPC Server handler 0 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-09-02 02:55:50 INFO  Server:2695 - IPC Server handler 3 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-09-02 02:55:51 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@50850539{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-2745486750636959736.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2020-09-02 02:55:51 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-09-02 02:55:51 INFO  Server:399 - Started @24244ms
scm_1    | 2020-09-02 02:55:51 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-09-02 02:55:51 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-09-02 02:55:51 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-09-02 02:55:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-09-02 02:55:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/249a3d01-7858-4c33-b267-b3d8c30eb1c9
scm_1    | 2020-09-02 02:55:52 INFO  SCMNodeManager:268 - Registered Data node : 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:55:52 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=c34175ec-820b-4cf2-bc0c-ce3e1539a2a0 to datanode:249a3d01-7858-4c33-b267-b3d8c30eb1c9
scm_1    | 2020-09-02 02:55:52 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-09-02 02:55:52 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-09-02 02:55:52 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: c34175ec-820b-4cf2-bc0c-ce3e1539a2a0, Nodes: 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-02T02:55:52.153481Z]
scm_1    | 2020-09-02 02:55:52 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1    | 2020-09-02 02:55:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/1dffb4be-830f-4005-823d-3f02efd077f0
scm_1    | 2020-09-02 02:55:52 INFO  SCMNodeManager:268 - Registered Data node : 1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:55:52 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-09-02 02:55:52 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-09-02 02:55:52 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=1ccecf01-6180-43c0-affe-23cb69baffd7 to datanode:1dffb4be-830f-4005-823d-3f02efd077f0
scm_1    | 2020-09-02 02:55:52 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 1ccecf01-6180-43c0-affe-23cb69baffd7, Nodes: 1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-02T02:55:52.346514Z]
scm_1    | 2020-09-02 02:55:52 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-09-02 02:55:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/2a6ccc20-54fc-427f-9e4c-7426e514d55b
scm_1    | 2020-09-02 02:55:52 INFO  SCMNodeManager:268 - Registered Data node : 2a6ccc20-54fc-427f-9e4c-7426e514d55b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:55:52 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-09-02 02:55:52 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=cf9e845b-6bfd-4bbc-be74-bd133beabbe4 to datanode:2a6ccc20-54fc-427f-9e4c-7426e514d55b
scm_1    | 2020-09-02 02:55:52 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-09-02 02:55:52 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: cf9e845b-6bfd-4bbc-be74-bd133beabbe4, Nodes: 2a6ccc20-54fc-427f-9e4c-7426e514d55b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-02T02:55:52.948438Z]
scm_1    | 2020-09-02 02:55:52 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-09-02 02:55:52 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 to datanode:249a3d01-7858-4c33-b267-b3d8c30eb1c9
scm_1    | 2020-09-02 02:55:52 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 to datanode:1dffb4be-830f-4005-823d-3f02efd077f0
scm_1    | 2020-09-02 02:55:52 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 to datanode:2a6ccc20-54fc-427f-9e4c-7426e514d55b
scm_1    | 2020-09-02 02:55:52 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3, Nodes: 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2a6ccc20-54fc-427f-9e4c-7426e514d55b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-09-02T02:55:52.964387Z]
scm_1    | 2020-09-02 02:55:55 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=c34175ec-820b-4cf2-bc0c-ce3e1539a2a0 reported by 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:55:55 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: c34175ec-820b-4cf2-bc0c-ce3e1539a2a0, Nodes: 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:249a3d01-7858-4c33-b267-b3d8c30eb1c9, CreationTimestamp2020-09-02T02:55:52.153481Z] moved to OPEN state
scm_1    | 2020-09-02 02:55:55 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-09-02 02:55:55 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-02 02:55:56 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 reported by 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:55:56 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=1ccecf01-6180-43c0-affe-23cb69baffd7 reported by 1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:55:56 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 1ccecf01-6180-43c0-affe-23cb69baffd7, Nodes: 1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1dffb4be-830f-4005-823d-3f02efd077f0, CreationTimestamp2020-09-02T02:55:52.346514Z] moved to OPEN state
scm_1    | 2020-09-02 02:55:56 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-09-02 02:55:56 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-02 02:55:56 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 reported by 1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:55:56 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=cf9e845b-6bfd-4bbc-be74-bd133beabbe4 reported by 2a6ccc20-54fc-427f-9e4c-7426e514d55b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:55:56 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: cf9e845b-6bfd-4bbc-be74-bd133beabbe4, Nodes: 2a6ccc20-54fc-427f-9e4c-7426e514d55b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2a6ccc20-54fc-427f-9e4c-7426e514d55b, CreationTimestamp2020-09-02T02:55:52.948438Z] moved to OPEN state
scm_1    | 2020-09-02 02:55:56 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-02 02:55:56 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-09-02 02:55:57 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 reported by 2a6ccc20-54fc-427f-9e4c-7426e514d55b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:56:00 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 reported by 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:56:01 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3 reported by 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-09-02 02:56:01 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: b031c9ba-f3cc-4d48-9d4c-f7e76fcdc9d3, Nodes: 249a3d01-7858-4c33-b267-b3d8c30eb1c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}1dffb4be-830f-4005-823d-3f02efd077f0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2a6ccc20-54fc-427f-9e4c-7426e514d55b{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:249a3d01-7858-4c33-b267-b3d8c30eb1c9, CreationTimestamp2020-09-02T02:55:52.964387Z] moved to OPEN state
scm_1    | 2020-09-02 02:56:01 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-09-02 02:56:01 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-09-02 02:56:01 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-09-02 02:56:01 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-09-02 02:56:01 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
dn2_1    | 2020-09-02 02:56:00 INFO  FollowerState:108 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5093ms
dn2_1    | 2020-09-02 02:56:00 INFO  RoleInfo:121 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9: shutdown FollowerState
dn2_1    | 2020-09-02 02:56:00 INFO  RaftServerImpl:172 - 249a3d01-7858-4c33-b267-b3d8c30eb1c9@group-CE3E1539A2A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
