Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:646)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:623)
recon_1      | 2022-04-19 08:42:14,976 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-04-19 08:42:14,977 [IPC Server handler 4 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net
recon_1      | 2022-04-19 08:42:14,978 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4d70a249-bce1-48b9-9417-c51d19d39fcb reported by e61b95dd-e385-466b-b81b-633406eadd66{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1055806953508, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-04-19 08:42:15,222 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4d70a249-bce1-48b9-9417-c51d19d39fcb reported by 032a97b6-e683-43e1-9019-d2b56eaf673d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1060292865701, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-04-19 08:42:16,012 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 123 failover attempts. Trying to failover immediately.
scm3.org_1   |     id: "000ce355-d703-412d-bed9-6bc14dd69a11"
scm3.org_1   |     address: "scm1.org:9894"
scm3.org_1   |   }
om1_1        | 2022-04-19 08:49:04,039 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:49:04,043 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:267)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
scm1.org_1   | 2022-04-19 08:40:09,261 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1        | 2022-04-19 08:51:05,774 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-6212583804/ozone-test-5010178315/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om3_1        | partName: "etag1"
om3_1        | , partNumber: 1
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
s3g_1        | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
s3g_1        | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1679)
s3g_1        | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
scm3.org_1   | }
scm1.org_1   | 2022-04-19 08:40:09,263 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2022-04-19 08:40:09,326 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#9 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.25.0.115:37979
scm1.org_1   | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:000ce355-d703-412d-bed9-6bc14dd69a11 is not the leader. Could not determine the leader node.
scm1.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1      | 2022-04-19 08:42:16,014 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 124 failover attempts. Trying to failover immediately.
recon_1      | 2022-04-19 08:42:16,014 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 125 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-04-19 08:42:16,834 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4d70a249-bce1-48b9-9417-c51d19d39fcb reported by 032a97b6-e683-43e1-9019-d2b56eaf673d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1060292865701, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-04-19 08:42:18,053 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 126 failover attempts. Trying to failover immediately.
recon_1      | 2022-04-19 08:42:18,054 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 127 failover attempts. Trying to failover immediately.
recon_1      | 2022-04-19 08:42:18,054 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 128 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1        | 2022-04-19 08:49:04,054 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-9466359048 of layout LEGACY in volume: s3v
om1_1        | 2022-04-19 08:49:04,798 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:49:04,805 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:49:04,844 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:49:09,396 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:49:10,140 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm3.org_1   |  from snapshot
scm3.org_1   | 2022-04-19 08:41:04,029 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: set configuration 9: [93bd45b4-7595-4359-bd57-1a398a179e84|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0, 000ce355-d703-412d-bed9-6bc14dd69a11|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm3.org_1   | 2022-04-19 08:41:04,029 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: reply installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11<-27c0cb48-080a-44cd-ace9-d24a803542aa#0:FAIL-t2,IN_PROGRESS
scm3.org_1   | 2022-04-19 08:41:04,044 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 27c0cb48-080a-44cd-ace9-d24a803542aa: Completed INSTALL_SNAPSHOT, lastRequest: 000ce355-d703-412d-bed9-6bc14dd69a11->27c0cb48-080a-44cd-ace9-d24a803542aa#0-t2,notify:(t:2, i:12)
scm3.org_1   | 2022-04-19 08:41:04,075 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: Failed appendEntries as snapshot (12) installation is in progress
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "000ce355-d703-412d-bed9-6bc14dd69a11"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |   }
scm2.org_1   | }
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:93)
scm1.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:16080)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1        | 2022-04-19 08:52:23,968 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-2115717358 of layout LEGACY in volume: s3v
om2_1        | 2022-04-19 08:52:24,695 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: destbucket-86656 of layout LEGACY in volume: s3v
om2_1        | 2022-04-19 08:57:39,309 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-6371727827 of layout LEGACY in volume: s3v
om2_1        | 2022-04-19 09:03:12,082 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-4057069561 of layout LEGACY in volume: s3v
om1_1        | 2022-04-19 08:49:10,146 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:49:10,150 [IPC Server handler 16 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
om1_1        | 2022-04-19 08:49:12,785 [IPC Server handler 21 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
scm2.org_1   |  from snapshot
scm2.org_1   | 2022-04-19 08:40:41,251 [grpc-default-executor-1] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: set configuration 1: [000ce355-d703-412d-bed9-6bc14dd69a11|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
om3_1        | partName: "etag2"
om3_1        | ]
om3_1        | 2022-04-19 08:51:05,777 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-5010178315/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-6212583804
recon_1      | 2022-04-19 08:42:19,445 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:52018
scm3.org_1   | 2022-04-19 08:41:04,075 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: inconsistency entries. Reply:000ce355-d703-412d-bed9-6bc14dd69a11<-27c0cb48-080a-44cd-ace9-d24a803542aa#2:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm3.org_1   | 2022-04-19 08:41:04,081 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: receive installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11->27c0cb48-080a-44cd-ace9-d24a803542aa#0-t2,notify:(t:2, i:12)
scm3.org_1   | 2022-04-19 08:41:04,093 [grpc-default-executor-1] INFO server.RaftServer$Division: 27c0cb48-080a-44cd-ace9-d24a803542aa@group-7CC0E2F49D63: set new configuration index: 9
scm2.org_1   | 2022-04-19 08:40:41,252 [grpc-default-executor-1] INFO server.RaftServer$Division: 93bd45b4-7595-4359-bd57-1a398a179e84@group-7CC0E2F49D63: reply installSnapshot: 000ce355-d703-412d-bed9-6bc14dd69a11<-93bd45b4-7595-4359-bd57-1a398a179e84#0:FAIL-t2,IN_PROGRESS
om1_1        | 2022-04-19 08:49:13,489 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 8e10078f39aee0f19b80a1f4ec85f50f4c9951cbbc1bba3cb1a2bb22496ea2c3
scm1.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm1.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 2022-04-19 08:42:19,568 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-04-19 08:42:19,569 [IPC Server handler 6 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net
recon_1      | 2022-04-19 08:42:19,569 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=4d70a249-bce1-48b9-9417-c51d19d39fcb reported by e19c5085-745d-4229-bd20-3ee2fe268dfb{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 1055384237142, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1      | 2022-04-19 08:42:19,570 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4d70a249-bce1-48b9-9417-c51d19d39fcb, Nodes: e61b95dd-e385-466b-b81b-633406eadd66{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}032a97b6-e683-43e1-9019-d2b56eaf673d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e19c5085-745d-4229-bd20-3ee2fe268dfb{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:032a97b6-e683-43e1-9019-d2b56eaf673d, CreationTimestamp2022-04-19T08:42:05.675Z[UTC]] moved to OPEN state
recon_1      | 2022-04-19 08:42:20,056 [pool-18-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 129 failover attempts. Trying to failover immediately.
