Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-04 13:18:24,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-04 13:18:24,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-04 13:18:24,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-04 13:18:24,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-04 13:18:24,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-04 13:18:24,854 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C
datanode_2  | 2020-11-04 13:18:24,869 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C
datanode_2  | 2020-11-04 13:18:24,874 [pool-19-thread-1] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C: start as a follower, conf=-1: [beafb876-8a43-4271-b8a7-39285fd7030c:172.24.0.4:9858:0], old=null
datanode_2  | 2020-11-04 13:18:24,875 [pool-19-thread-1] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-04 13:18:24,880 [pool-19-thread-1] INFO impl.RoleInfo: beafb876-8a43-4271-b8a7-39285fd7030c: start FollowerState
datanode_2  | 2020-11-04 13:18:24,905 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F01E9400284C,id=beafb876-8a43-4271-b8a7-39285fd7030c
datanode_2  | 2020-11-04 13:18:24,906 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C
datanode_2  | 2020-11-04 13:18:24,948 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c26ea67e-5aef-4ed9-bad3-f01e9400284c.
datanode_2  | 2020-11-04 13:18:24,948 [Command processor thread] INFO impl.RaftServerProxy: beafb876-8a43-4271-b8a7-39285fd7030c: addNew group-0C521C28CA76:[c47c9be7-1522-4c50-8d8d-1e36d217763f:172.24.0.5:9858:0, beafb876-8a43-4271-b8a7-39285fd7030c:172.24.0.4:9858:0, afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27:172.24.0.9:9858:0] returns group-0C521C28CA76:java.util.concurrent.CompletableFuture@7fd2b687[Not completed]
datanode_2  | 2020-11-04 13:18:24,955 [pool-19-thread-1] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c: new RaftServerImpl for group-0C521C28CA76:[c47c9be7-1522-4c50-8d8d-1e36d217763f:172.24.0.5:9858:0, beafb876-8a43-4271-b8a7-39285fd7030c:172.24.0.4:9858:0, afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27:172.24.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-04 13:18:24,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-04 13:18:24,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-04 13:18:24,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-04 13:18:24,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-04 13:18:24,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-04 13:18:24,966 [pool-19-thread-1] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76: ConfigurationManager, init=-1: [c47c9be7-1522-4c50-8d8d-1e36d217763f:172.24.0.5:9858:0, beafb876-8a43-4271-b8a7-39285fd7030c:172.24.0.4:9858:0, afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27:172.24.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-04 13:18:24,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-04 13:18:24,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-04 13:18:24,967 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7e26424-fc71-40a6-854e-0c521c28ca76 does not exist. Creating ...
datanode_2  | 2020-11-04 13:18:24,969 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7e26424-fc71-40a6-854e-0c521c28ca76/in_use.lock acquired by nodename 6@d0c9ca1ecdfc
datanode_2  | 2020-11-04 13:18:24,972 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7e26424-fc71-40a6-854e-0c521c28ca76 has been successfully formatted.
datanode_2  | 2020-11-04 13:18:24,973 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0C521C28CA76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-04 13:18:24,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-04 13:18:24,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-04 13:18:24,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-04 13:18:24,980 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76
datanode_2  | 2020-11-04 13:18:24,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-04 13:18:24,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 13:18:24,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-04 13:18:24,989 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7e26424-fc71-40a6-854e-0c521c28ca76
datanode_2  | 2020-11-04 13:18:24,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-04 13:18:24,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-04 13:18:24,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 13:18:24,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-04 13:18:24,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-04 13:18:25,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-04 13:18:25,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-04 13:18:25,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-04 13:18:25,001 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-04 13:18:25,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-04 13:18:25,007 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 13:18:25,009 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 13:18:25,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-04 13:18:25,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-04 13:18:25,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-04 13:18:25,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-04 13:18:25,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-04 13:18:25,013 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76
datanode_2  | 2020-11-04 13:18:25,016 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76
datanode_2  | 2020-11-04 13:18:25,029 [pool-19-thread-1] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76: start as a follower, conf=-1: [c47c9be7-1522-4c50-8d8d-1e36d217763f:172.24.0.5:9858:0, beafb876-8a43-4271-b8a7-39285fd7030c:172.24.0.4:9858:0, afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27:172.24.0.9:9858:0], old=null
datanode_2  | 2020-11-04 13:18:25,029 [pool-19-thread-1] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-04 13:18:25,031 [pool-19-thread-1] INFO impl.RoleInfo: beafb876-8a43-4271-b8a7-39285fd7030c: start FollowerState
datanode_2  | 2020-11-04 13:18:25,037 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C521C28CA76,id=beafb876-8a43-4271-b8a7-39285fd7030c
datanode_2  | 2020-11-04 13:18:25,037 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.beafb876-8a43-4271-b8a7-39285fd7030c@group-0C521C28CA76
datanode_2  | 2020-11-04 13:18:25,196 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E1D50F48FC57->afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27
datanode_2  | 2020-11-04 13:18:27,135 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A5DFA37C194F->c47c9be7-1522-4c50-8d8d-1e36d217763f
datanode_2  | 2020-11-04 13:18:27,493 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.beafb876-8a43-4271-b8a7-39285fd7030c
datanode_2  | 2020-11-04 13:18:27,515 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c7e26424-fc71-40a6-854e-0c521c28ca76.
datanode_2  | 2020-11-04 13:18:30,071 [Thread-20] INFO impl.FollowerState: beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5154ms
datanode_2  | 2020-11-04 13:18:30,071 [Thread-20] INFO impl.RoleInfo: beafb876-8a43-4271-b8a7-39285fd7030c: shutdown FollowerState
datanode_2  | 2020-11-04 13:18:30,072 [Thread-20] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-04 13:18:30,074 [Thread-20] INFO impl.RoleInfo: beafb876-8a43-4271-b8a7-39285fd7030c: start LeaderElection
datanode_2  | 2020-11-04 13:18:30,085 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO impl.LeaderElection: beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1: begin an election at term 1 for -1: [beafb876-8a43-4271-b8a7-39285fd7030c:172.24.0.4:9858:0], old=null
datanode_2  | 2020-11-04 13:18:30,091 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO impl.RoleInfo: beafb876-8a43-4271-b8a7-39285fd7030c: shutdown LeaderElection
datanode_2  | 2020-11-04 13:18:30,096 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-04 13:18:30,096 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F01E9400284C with new leaderId: beafb876-8a43-4271-b8a7-39285fd7030c
datanode_2  | 2020-11-04 13:18:30,097 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO impl.RaftServerImpl: beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C: change Leader from null to beafb876-8a43-4271-b8a7-39285fd7030c at term 1 for becomeLeader, leader elected after 5652ms
datanode_2  | 2020-11-04 13:18:30,114 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-04 13:18:30,115 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-04 13:18:30,124 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C
datanode_2  | 2020-11-04 13:18:30,126 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-04 13:18:30,127 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-04 13:18:30,132 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-04 13:18:30,137 [beafb876-8a43-4271-b8a7-39285fd7030c@group-F01E9400284C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-04 13:18:26,801 [pool-19-thread-1] INFO impl.RaftServerImpl: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-04 13:18:26,804 [pool-19-thread-1] INFO impl.RoleInfo: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27: start FollowerState
datanode_1  | 2020-11-04 13:18:26,806 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C521C28CA76,id=afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27
datanode_1  | 2020-11-04 13:18:26,806 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76
datanode_1  | 2020-11-04 13:18:27,070 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9ADE4BF04706->c47c9be7-1522-4c50-8d8d-1e36d217763f
datanode_1  | 2020-11-04 13:18:27,739 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-46BF6561D8A6->beafb876-8a43-4271-b8a7-39285fd7030c
datanode_1  | 2020-11-04 13:18:27,791 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c7e26424-fc71-40a6-854e-0c521c28ca76.
datanode_1  | 2020-11-04 13:18:30,295 [grpc-default-executor-0] INFO impl.RaftServerImpl: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c47c9be7-1522-4c50-8d8d-1e36d217763f
datanode_1  | 2020-11-04 13:18:30,296 [grpc-default-executor-0] INFO impl.RoleInfo: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27: shutdown FollowerState
datanode_1  | 2020-11-04 13:18:30,297 [Thread-22] INFO impl.FollowerState: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-04 13:18:30,297 [grpc-default-executor-0] INFO impl.RoleInfo: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27: start FollowerState
datanode_1  | 2020-11-04 13:18:30,298 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76:t1, leader=null, voted=null, raftlog=afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c47c9be7-1522-4c50-8d8d-1e36d217763f:172.24.0.5:9858:0, beafb876-8a43-4271-b8a7-39285fd7030c:172.24.0.4:9858:0, afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27:172.24.0.9:9858:0], old=null RUNNING priority:0 candidate:c47c9be7-1522-4c50-8d8d-1e36d217763f:172.24.0.5:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-04 13:18:30,445 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C521C28CA76 with new leaderId: c47c9be7-1522-4c50-8d8d-1e36d217763f
datanode_1  | 2020-11-04 13:18:30,446 [grpc-default-executor-0] INFO impl.RaftServerImpl: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76: change Leader from null to c47c9be7-1522-4c50-8d8d-1e36d217763f at term 1 for appendEntries, leader elected after 3686ms
datanode_1  | 2020-11-04 13:18:30,468 [grpc-default-executor-0] INFO impl.RaftServerImpl: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76: set configuration 0: [c47c9be7-1522-4c50-8d8d-1e36d217763f:172.24.0.5:9858:0, beafb876-8a43-4271-b8a7-39285fd7030c:172.24.0.4:9858:0, afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27:172.24.0.9:9858:0], old=null at 0
datanode_1  | 2020-11-04 13:18:30,474 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-04 13:18:30,549 [afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-0C521C28CA76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7e26424-fc71-40a6-854e-0c521c28ca76/current/log_inprogress_0
datanode_1  | 2020-11-04 13:18:31,645 [Thread-20] INFO impl.FollowerState: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5016ms
datanode_1  | 2020-11-04 13:18:31,646 [Thread-20] INFO impl.RoleInfo: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27: shutdown FollowerState
datanode_1  | 2020-11-04 13:18:31,646 [Thread-20] INFO impl.RaftServerImpl: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-04 13:18:31,650 [Thread-20] INFO impl.RoleInfo: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27: start LeaderElection
datanode_1  | 2020-11-04 13:18:31,653 [afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571-LeaderElection1] INFO impl.LeaderElection: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571-LeaderElection1: begin an election at term 1 for -1: [afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27:172.24.0.9:9858:0], old=null
datanode_1  | 2020-11-04 13:18:31,685 [afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571-LeaderElection1] INFO impl.RoleInfo: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27: shutdown LeaderElection
datanode_1  | 2020-11-04 13:18:31,686 [afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571-LeaderElection1] INFO impl.RaftServerImpl: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-04 13:18:31,686 [afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10789A115571 with new leaderId: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27
datanode_1  | 2020-11-04 13:18:31,692 [afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571-LeaderElection1] INFO impl.RaftServerImpl: afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27@group-10789A115571: change Leader from null to afb30f26-6d3e-43bc-a2a3-aa3cc6d67c27 at term 1 for becomeLeader, leader elected after 5830ms
