Attaching to ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_recon_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1       | 2020-11-04 12:50:13,785 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2020-11-04 12:50:13,796 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2020-11-04 12:50:13,812 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2020-11-04 12:50:13,853 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2020-11-04 12:50:13,853 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2020-11-04 12:50:13,853 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2020-11-04 12:50:13,917 [Thread-10] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1056ms, electionTimeout:1031ms
om3_1       | 2020-11-04 12:50:13,953 [Thread-10] INFO impl.RoleInfo: om3: shutdown FollowerState
om3_1       | 2020-11-04 12:50:13,953 [Thread-10] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2020-11-04 12:50:13,956 [Thread-10] INFO impl.RoleInfo: om3: start LeaderElection
om3_1       | 2020-11-04 12:50:14,036 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-04 12:50:14,040 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2020-11-04 12:50:14,057 [Listener at om3/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om3_1       | 2020-11-04 12:50:14,418 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1       | 2020-11-04 12:50:14,419 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1       | 2020-11-04 12:50:14,473 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1       | 2020-11-04 12:50:14,609 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b80e5a9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2020-11-04 12:50:14,632 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@794f11cd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2020-11-04 12:50:15,398 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-D66704EFC61C:t1, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-04 12:50:15,403 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-04 12:50:15,529 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5fcfe9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-772235465328978633.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1       | 2020-11-04 12:50:15,653 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@1d3c112a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2020-11-04 12:50:15,654 [Listener at om3/9862] INFO server.Server: Started @20227ms
om3_1       | 2020-11-04 12:50:15,693 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2020-11-04 12:50:15,693 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2020-11-04 12:50:15,699 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1       | 2020-11-04 12:50:15,720 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2020-11-04 12:50:15,729 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2020-11-04 12:50:16,014 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6e24ce51] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2020-11-04 12:50:16,285 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1       | 2020-11-04 12:50:16,536 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om3@group-D66704EFC61C:t2, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-04 12:50:16,541 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: begin an election at term 3 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-04 12:50:16,719 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: Election PASSED; received 2 response(s) [om3<-om1#0:FAIL-t3, om3<-om2#0:OK-t3] and 0 exception(s); om3@group-D66704EFC61C:t3, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om3_1       | 2020-11-04 12:50:16,719 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown LeaderElection
om3_1       | 2020-11-04 12:50:16,720 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1       | 2020-11-04 12:50:16,720 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: change Leader from null to om3 at term 3 for becomeLeader, leader elected after 5885ms
om3_1       | 2020-11-04 12:50:16,724 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2020-11-04 12:50:11,434 [main] INFO impl.RaftServerProxy: om2: addNew group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@54755dd9[Not completed]
om2_1       | 2020-11-04 12:50:11,460 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2020-11-04 12:50:11,461 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-11-04 12:50:11,481 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-11-04 12:50:11,486 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2020-11-04 12:50:11,519 [pool-17-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2020-11-04 12:50:11,526 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2020-11-04 12:50:11,529 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2020-11-04 12:50:11,531 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2020-11-04 12:50:11,549 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2020-11-04 12:50:11,550 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2020-11-04 12:50:11,580 [pool-17-thread-1] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2020-11-04 12:50:11,582 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-11-04 12:50:11,617 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-11-04 12:50:11,632 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2020-11-04 12:50:11,733 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2020-11-04 12:50:11,826 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2020-11-04 12:50:11,847 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-11-04 12:50:11,855 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2020-11-04 12:50:11,923 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2020-11-04 12:50:11,974 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2020-11-04 12:50:12,022 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-11-04 12:50:12,064 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-11-04 12:50:12,166 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2020-11-04 12:50:12,217 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2020-11-04 12:50:12,231 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-11-04 12:50:12,240 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2020-11-04 12:50:12,241 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-11-04 12:50:12,255 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2020-11-04 12:50:12,256 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2020-11-04 12:50:12,259 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-11-04 12:50:12,272 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-11-04 12:50:12,277 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-11-04 12:50:12,280 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-11-04 12:50:12,376 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2020-11-04 12:50:12,434 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-04 12:50:12,434 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-04 12:50:12,471 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2020-11-04 12:50:12,477 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2020-11-04 12:50:12,491 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2020-11-04 12:50:12,492 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1       | 2020-11-04 12:50:12,496 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2020-11-04 12:50:12,668 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1       | 2020-11-04 12:50:12,690 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1       | 2020-11-04 12:50:12,703 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2020-11-04 12:50:12,734 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2020-11-04 12:50:13,283 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2020-11-04 12:50:13,431 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2020-11-04 12:50:13,431 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2020-11-04 12:50:13,566 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.4:9862
om2_1       | 2020-11-04 12:50:13,567 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-11-04 12:49:34,749 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.5
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om2_1       | 2020-11-04 12:50:13,572 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-04 12:50:13,573 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-11-04 12:50:13,577 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-11-04 12:50:13,583 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1       | 2020-11-04 12:50:13,600 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1       | 2020-11-04 12:50:13,610 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1       | 2020-11-04 12:50:13,733 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-11-04 12:50:13,806 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-11-04 12:50:13,808 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2020-11-04 12:50:13,912 [Listener at om2/9862] INFO util.log: Logging initialized @18425ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2020-11-04 12:50:14,253 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2020-11-04 12:50:14,285 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2020-11-04 12:50:14,298 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2020-11-04 12:50:14,318 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2020-11-04 12:50:14,318 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2020-11-04 12:50:14,318 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2020-11-04 12:50:14,359 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2020-11-04 12:50:14,365 [Listener at om2/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om2_1       | 2020-11-04 12:50:14,425 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-11-04 12:50:14,426 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-11-04 12:50:14,428 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1       | 2020-11-04 12:50:14,559 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36c7cbe1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-11-04 12:50:14,568 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43245559{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-11-04 12:50:14,679 [Thread-10] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1101ms, electionTimeout:1075ms
om2_1       | 2020-11-04 12:50:14,680 [Thread-10] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-11-04 12:50:14,683 [Thread-10] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-11-04 12:50:14,690 [Thread-10] INFO impl.RoleInfo: om2: start LeaderElection
