Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-04 13:41:26,136 [Thread-32] INFO impl.FollowerState: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5065ms
dn2_1    | 2020-11-04 13:41:26,137 [Thread-32] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: shutdown FollowerState
dn2_1    | 2020-11-04 13:41:26,137 [Thread-32] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-11-04 13:41:26,137 [Thread-32] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start LeaderElection
dn2_1    | 2020-11-04 13:41:26,139 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO impl.LeaderElection: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3: begin an election at term 3 for 0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-04 13:41:26,179 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO impl.LeaderElection: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3: Election PASSED; received 1 response(s) [25f4e22d-1d5a-430d-9b0d-b1252eb55f06<-f6ab3608-f774-4a4c-bb7d-f5208d77550a#0:OK-t3] and 0 exception(s); 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057:t3, leader=null, voted=25f4e22d-1d5a-430d-9b0d-b1252eb55f06, raftlog=25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-04 13:41:26,179 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: shutdown LeaderElection
dn2_1    | 2020-11-04 13:41:26,179 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-11-04 13:41:26,180 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1EB0FEC9B057 with new leaderId: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06
dn2_1    | 2020-11-04 13:41:26,186 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: change Leader from null to 25f4e22d-1d5a-430d-9b0d-b1252eb55f06 at term 3 for becomeLeader, leader elected after 17462ms
dn2_1    | 2020-11-04 13:41:26,188 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-04 13:41:26,193 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-04 13:41:26,194 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:41:26,195 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-04 13:41:26,196 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-04 13:41:26,197 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-04 13:41:26,202 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-04 13:41:26,202 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-04 13:41:26,207 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-04 13:41:26,209 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-04 13:41:26,210 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-04 13:41:26,213 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-04 13:41:26,214 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-04 13:41:26,215 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-04 13:41:26,219 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057
dn2_1    | 2020-11-04 13:41:26,223 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-04 13:41:26,224 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-04 13:41:26,227 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-04 13:41:26,227 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-04 13:41:26,228 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-04 13:41:26,228 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-04 13:41:26,233 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO impl.RoleInfo: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06: start LeaderState
dn2_1    | 2020-11-04 13:41:26,233 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-04 13:41:26,256 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_inprogress_0 to /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_0-0
dn2_1    | 2020-11-04 13:41:26,258 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc4aa42d-aadc-4246-a204-1eb0fec9b057/current/log_inprogress_1
dn2_1    | 2020-11-04 13:41:26,258 [25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057-LeaderElection3] INFO impl.RaftServerImpl: 25f4e22d-1d5a-430d-9b0d-b1252eb55f06@group-1EB0FEC9B057: set configuration 1: [8ef86559-0edc-41d4-928c-baebb77851df:10.9.0.11:9858:0, f6ab3608-f774-4a4c-bb7d-f5208d77550a:10.9.0.13:9858:0, 25f4e22d-1d5a-430d-9b0d-b1252eb55f06:10.9.0.12:9858:0], old=null at 1
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-11-04 13:40:49,179 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 77e6a288fd39/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-11-04 13:40:55,728 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-04 13:40:55,737 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-11-04 13:40:55,911 [main] INFO util.log: Logging initialized @6767ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-04 13:40:56,543 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-04 13:40:56,676 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-04 13:40:56,724 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-04 13:40:56,747 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-04 13:40:56,750 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-04 13:40:56,750 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-04 13:40:57,050 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 08bab57df116/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-reconcodegen-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.27.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.5.RELEASE.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.27.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/ca220f96516d7f4036963f8cf1e0f501e09a870a ; compiled by 'runner' on 2020-11-04T12:38Z
recon_1  | STARTUP_MSG:   java = 11.0.7
recon_1  | ************************************************************/
recon_1  | 2020-11-04 13:40:49,305 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
