Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-04 13:17:26,369 [Thread-20] INFO impl.RoleInfo: a659ebae-0491-49b2-9aec-4c53fd20e4b3: start LeaderElection
datanode_2_1  | 2020-11-04 13:17:26,411 [a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-LeaderElection2] INFO impl.LeaderElection: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-LeaderElection2: begin an election at term 2 for 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-04 13:17:26,422 [a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-LeaderElection2] INFO impl.RoleInfo: a659ebae-0491-49b2-9aec-4c53fd20e4b3: shutdown LeaderElection
datanode_2_1  | 2020-11-04 13:17:26,422 [a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-LeaderElection2] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-11-04 13:17:26,422 [a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7F7EEEC5104 with new leaderId: a659ebae-0491-49b2-9aec-4c53fd20e4b3
datanode_2_1  | 2020-11-04 13:17:26,431 [a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104-LeaderElection2] INFO impl.RaftServerImpl: a659ebae-0491-49b2-9aec-4c53fd20e4b3@group-F7F7EEEC5104: change Leader from null to a659ebae-0491-49b2-9aec-4c53fd20e4b3 at term 2 for becomeLeader, leader elected after 7855ms
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone.git/ca220f96516d7f4036963f8cf1e0f501e09a870a ; compiled by 'runner' on 2020-11-04T12:38Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-11-04 13:13:44,821 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-11-04 13:13:45,824 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-11-04 13:13:46,413 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-c74fb507-c661-4afe-ac01-6553670f9759;layoutVersion=0
scm_1         | 2020-11-04 13:13:46,550 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at cdd9a16212bd/10.5.0.71
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-11-04 13:14:04,378 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = cdd9a16212bd/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_6_1  | 2020-11-04 13:16:40,567 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: begin an election at term 4 for 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:45,691 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B:t4, leader=null, voted=d73235de-5093-4a44-9034-39808e41eb93, raftlog=d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLog:OPENED:c234,f234,i234, conf=0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:45,692 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: begin an election at term 5 for 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:48,913 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-04 13:16:50,802 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B:t5, leader=null, voted=d73235de-5093-4a44-9034-39808e41eb93, raftlog=d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLog:OPENED:c234,f234,i234, conf=0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:50,803 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-04 13:16:50,805 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: begin an election at term 6 for 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:51,994 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-04 13:16:55,911 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B:t6, leader=null, voted=d73235de-5093-4a44-9034-39808e41eb93, raftlog=d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLog:OPENED:c234,f234,i234, conf=0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:55,911 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-04 13:16:55,914 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: begin an election at term 7 for 0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:16:58,138 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-04 13:17:00,336 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-04 13:17:00,337 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B:t7, leader=null, voted=d73235de-5093-4a44-9034-39808e41eb93, raftlog=d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-SegmentedRaftLog:OPENED:c234,f234,i234, conf=0: [a659ebae-0491-49b2-9aec-4c53fd20e4b3:10.5.0.5:9858:0, d73235de-5093-4a44-9034-39808e41eb93:10.5.0.9:9858:0, bb861295-94b2-47bb-be0f-638ec8530681:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-04 13:17:00,337 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-04 13:17:00,337 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-11-04 13:17:00,337 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.RaftServerImpl: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-11-04 13:17:00,337 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.RoleInfo: d73235de-5093-4a44-9034-39808e41eb93: shutdown LeaderElection
datanode_6_1  | 2020-11-04 13:17:00,337 [d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-LeaderElection2] INFO impl.RoleInfo: d73235de-5093-4a44-9034-39808e41eb93: start FollowerState
datanode_6_1  | 2020-11-04 13:17:05,429 [Thread-327] INFO impl.FollowerState: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5085ms
datanode_6_1  | 2020-11-04 13:17:05,430 [Thread-327] INFO impl.RoleInfo: d73235de-5093-4a44-9034-39808e41eb93: shutdown FollowerState
datanode_6_1  | 2020-11-04 13:17:05,430 [Thread-327] INFO impl.RaftServerImpl: d73235de-5093-4a44-9034-39808e41eb93@group-5E55C15BC55B: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_6_1  | 2020-11-04 13:17:05,430 [Thread-327] INFO impl.RoleInfo: d73235de-5093-4a44-9034-39808e41eb93: start LeaderElection
datanode_3_1  | 2020-11-04 13:17:18,677 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-04 13:17:18,677 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-04 13:17:18,677 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-04 13:17:18,683 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-04 13:17:18,698 [pool-25-thread-1] INFO impl.RaftServerImpl: bb861295-94b2-47bb-be0f-638ec8530681@group-5E55C15BC55B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-04 13:17:18,704 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-04 13:17:18,711 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
