Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | 2022-03-12 01:10:08,303 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1  | 2022-03-12 01:10:08,307 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-03-12 01:09:50,340 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-03-12 01:09:50,348 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-03-12 01:09:50,353 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-03-12 01:09:50,356 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-03-12 01:09:50,357 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-03-12 01:09:50,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-03-12 01:09:50,695 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-03-12 01:09:50,695 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-03-12 01:09:50,697 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-03-12 01:09:50,698 [pool-30-thread-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0: set configuration 0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:09:50,699 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/current/log_0-0
dn1_1  | 2022-03-12 01:09:50,712 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | 2022-03-12 01:09:50,759 [pool-30-thread-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0: set configuration 1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:09:50,761 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/current/log_inprogress_1
dn1_1  | 2022-03-12 01:09:50,761 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2022-03-12 01:09:50,763 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2022-03-12 01:09:50,775 [pool-30-thread-1] INFO raftlog.RaftLog: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2022-03-12 01:09:50,776 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-03-12 01:09:50,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-03-12 01:09:50,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-03-12 01:09:50,778 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-03-12 01:09:50,780 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-03-12 01:09:50,780 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-03-12 01:09:50,810 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28276763] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1  | 2022-03-12 01:09:53,968 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1  | 2022-03-12 01:09:58,794 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1  | 2022-03-12 01:09:58,800 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1  | 2022-03-12 01:09:59,033 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3cebde26-3386-4786-95c4-6a18f197146f
dn1_1  | 2022-03-12 01:09:59,042 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0: start as a follower, conf=1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:09:59,042 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9: start as a follower, conf=257: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-03-12 01:09:59,051 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1  | 2022-03-12 01:09:59,051 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2022-03-12 01:09:59,061 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState
dn1_1  | 2022-03-12 01:09:59,063 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-FollowerState
dn1_1  | 2022-03-12 01:09:59,095 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCE55F6510C9,id=3cebde26-3386-4786-95c4-6a18f197146f
dn1_1  | 2022-03-12 01:09:59,096 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0759E9FBE7E0,id=3cebde26-3386-4786-95c4-6a18f197146f
dn1_1  | 2022-03-12 01:09:59,108 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: start as a follower, conf=0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:09:59,108 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: changes role from      null to FOLLOWER at term 9 for startAsFollower
dn1_1  | 2022-03-12 01:09:59,109 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState
dn1_1  | 2022-03-12 01:09:59,109 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADBFA4C37BC3,id=3cebde26-3386-4786-95c4-6a18f197146f
dn1_1  | 2022-03-12 01:09:59,157 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 3cebde26-3386-4786-95c4-6a18f197146f: start RPC server
dn1_1  | 2022-03-12 01:09:59,177 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3cebde26-3386-4786-95c4-6a18f197146f: GrpcService started, listening on 9856
dn1_1  | 2022-03-12 01:09:59,178 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3cebde26-3386-4786-95c4-6a18f197146f: GrpcService started, listening on 9857
dn1_1  | 2022-03-12 01:09:59,189 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3cebde26-3386-4786-95c4-6a18f197146f: GrpcService started, listening on 9858
dn1_1  | 2022-03-12 01:09:59,213 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$456/0x0000000840550c40@3d97e861] INFO util.JvmPauseMonitor: JvmPauseMonitor-3cebde26-3386-4786-95c4-6a18f197146f: Started
dn1_1  | 2022-03-12 01:09:59,224 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cebde26-3386-4786-95c4-6a18f197146f is started using port 9858 for RATIS
dn1_1  | 2022-03-12 01:09:59,226 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cebde26-3386-4786-95c4-6a18f197146f is started using port 9857 for RATIS_ADMIN
dn1_1  | 2022-03-12 01:09:59,226 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3cebde26-3386-4786-95c4-6a18f197146f is started using port 9856 for RATIS_SERVER
dn1_1  | 2022-03-12 01:10:04,173 [3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-FollowerState] INFO impl.FollowerState: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110121117ns, electionTimeout:5107ms
dn1_1  | 2022-03-12 01:10:04,186 [3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-FollowerState] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: shutdown 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-FollowerState
dn1_1  | 2022-03-12 01:10:04,186 [3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-FollowerState] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2022-03-12 01:10:04,193 [3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-03-12 01:10:04,194 [3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-FollowerState] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-CCE55F6510C9-LeaderElection1
om3_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
scm_1  | 2022-03-12 01:09:50,734 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
dn2_1  | 2022-03-12 01:09:50,370 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2022-03-12 01:10:08,314 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
dn3_1  | 2022-03-12 01:09:48,878 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/acc5d730-e4dd-43cd-a957-5fd02b82763e/current/log_inprogress_250
dn1_1  | 2022-03-12 01:10:04,196 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO impl.FollowerState: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087412214ns, electionTimeout:5086ms
om3_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
scm_1  | 2022-03-12 01:09:50,735 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-03-12 01:09:50,372 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-0759E9FBE7E0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0
om1_1  | 2022-03-12 01:10:08,318 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
dn3_1  | 2022-03-12 01:09:48,890 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-5FD02B82763E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 251
dn1_1  | 2022-03-12 01:10:04,210 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: shutdown 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1  | 2022-03-12 01:09:50,736 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-03-12 01:09:50,372 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
om1_1  | 2022-03-12 01:10:08,349 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
dn3_1  | 2022-03-12 01:09:48,893 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-5FD02B82763E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 249
dn1_1  | 2022-03-12 01:10:04,210 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
scm_1  | 2022-03-12 01:09:50,736 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-03-12 01:09:50,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1  | 2022-03-12 01:10:08,413 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
dn3_1  | 2022-03-12 01:09:48,937 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-03-12 01:10:04,211 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-03-12 01:10:04,213 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2
scm_1  | 2022-03-12 01:09:50,766 [pool-14-thread-1] INFO server.RaftServer$Division: cb1478b1-3087-4d0f-abdf-3bc6ed121f54@group-46F1154A3114: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-03-12 01:09:50,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1  | 2022-03-12 01:10:08,414 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@89761c928311
om1_1  | 2022-03-12 01:10:08,472 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
dn3_1  | 2022-03-12 01:09:48,937 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-03-12 01:10:04,247 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState] INFO impl.FollowerState: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185602056ns, electionTimeout:5178ms
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1  | 2022-03-12 01:09:50,766 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
dn2_1  | 2022-03-12 01:09:50,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1  | 2022-03-12 01:10:08,692 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
dn3_1  | 2022-03-12 01:09:48,950 [main] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm_1  | 2022-03-12 01:09:50,782 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-03-12 01:09:50,373 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2022-03-12 01:10:08,715 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:10:04,247 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: shutdown 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState
dn3_1  | 2022-03-12 01:09:48,999 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dca31eb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
