Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-26 01:30:35,592 [grpc-default-executor-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48 replies to ELECTION vote request: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300<-ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07#0:OK-t4. Peer's state: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48:t4, leader=null, voted=0b0ce1b3-b27c-4ccd-aa00-c05a68050300, raftlog=ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:30:35,638 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 2021-09-26 01:30:35,812 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F189C1FB3B48 with new leaderId: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300
dn1_1    | 2021-09-26 01:30:35,641 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 2021-09-26 01:30:35,812 [grpc-default-executor-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48: change Leader from null to 0b0ce1b3-b27c-4ccd-aa00-c05a68050300 at term 4 for appendEntries, leader elected after 26246ms
dn1_1    | 2021-09-26 01:30:35,641 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 2021-09-26 01:30:35,868 [grpc-default-executor-3] INFO server.RaftServer$Division: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48: set configuration 5: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-09-26 01:30:35,702 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 2021-09-26 01:30:35,870 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-09-26 01:30:35,712 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1    | 2021-09-26 01:30:35,876 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48/current/log_inprogress_0 to /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48/current/log_0-4
dn1_1    | 2021-09-26 01:30:35,713 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1    | 2021-09-26 01:30:35,878 [ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07@group-F189C1FB3B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48/current/log_inprogress_5
dn1_1    | 2021-09-26 01:30:35,720 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn1_1    | 2021-09-26 01:30:35,722 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-26 01:30:35,722 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-09-26 01:30:35,723 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn1_1    | 2021-09-26 01:30:35,723 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn1_1    | 2021-09-26 01:30:35,723 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn1_1    | 2021-09-26 01:30:35,726 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO impl.RoleInfo: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300: start 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderStateImpl
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn1_1    | 2021-09-26 01:30:35,729 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 2021-09-26 01:30:35,771 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-LeaderElection4] INFO server.RaftServer$Division: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48: set configuration 5: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 2021-09-26 01:30:35,772 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48/current/log_inprogress_0 to /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48/current/log_0-4
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 2021-09-26 01:30:35,780 [0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0b0ce1b3-b27c-4ccd-aa00-c05a68050300@group-F189C1FB3B48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca050930-268c-45f3-a55b-f189c1fb3b48/current/log_inprogress_5
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:39138 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2021-09-26 01:30:18,484 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:457)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-09-26 01:30:22,610 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-FollowerState] INFO impl.FollowerState: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155404384ns, electionTimeout:5135ms
dn3_1    | 2021-09-26 01:30:22,612 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-FollowerState] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: shutdown aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-FollowerState
dn3_1    | 2021-09-26 01:30:22,612 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-FollowerState] INFO impl.FollowerState: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141653506ns, electionTimeout:5102ms
dn3_1    | 2021-09-26 01:30:22,612 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-FollowerState] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: shutdown aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-FollowerState
dn3_1    | 2021-09-26 01:30:22,613 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-FollowerState] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-09-26 01:30:22,616 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-26 01:30:22,618 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-FollowerState] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: start aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-LeaderElection1
dn3_1    | 2021-09-26 01:30:22,618 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-FollowerState] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-26 01:30:22,619 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-26 01:30:22,620 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-FollowerState] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: start aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2
dn3_1    | 2021-09-26 01:30:22,707 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-FollowerState] INFO impl.FollowerState: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199354614ns, electionTimeout:5098ms
dn3_1    | 2021-09-26 01:30:22,708 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-FollowerState] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: shutdown aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-FollowerState
dn3_1    | 2021-09-26 01:30:22,708 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-FollowerState] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-09-26 01:30:22,708 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-09-26 01:30:22,708 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-FollowerState] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: start aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-LeaderElection3
dn3_1    | 2021-09-26 01:30:22,757 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-LeaderElection3] INFO impl.LeaderElection: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-F189C1FB3B48-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:30:22,763 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-LeaderElection1] INFO impl.LeaderElection: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-D28CAA674871-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [0b0ce1b3-b27c-4ccd-aa00-c05a68050300|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ec66cfc0-4c1b-4559-8b09-cfc3dcfb2e07|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:30:22,804 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO impl.LeaderElection: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:30:22,840 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO impl.LeaderElection: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-09-26 01:30:22,841 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: shutdown aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2
dn3_1    | 2021-09-26 01:30:22,842 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-09-26 01:30:22,842 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-295077B6AAC8 with new leaderId: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9
dn3_1    | 2021-09-26 01:30:22,843 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-26 01:30:22,844 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8: change Leader from null to aa8b72d6-fcce-4a26-9cd1-81307fbd59b9 at term 2 for becomeLeader, leader elected after 12393ms
dn3_1    | 2021-09-26 01:30:23,044 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-09-26 01:30:23,079 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-26 01:30:23,126 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-26 01:30:23,196 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-26 01:30:23,218 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-26 01:30:23,230 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-26 01:30:23,488 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO impl.RoleInfo: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9: start aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderStateImpl
dn3_1    | 2021-09-26 01:30:23,620 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-09-26 01:30:23,767 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-LeaderElection2] INFO server.RaftServer$Division: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8: set configuration 1: [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:30:23,800 [aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa8b72d6-fcce-4a26-9cd1-81307fbd59b9@group-295077B6AAC8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b05082ba-dad9-4022-8899-295077b6aac8/current/log_inprogress_0 to /data/metadata/ratis/b05082ba-dad9-4022-8899-295077b6aac8/current/log_0-0
