Attaching to ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2021-09-26 01:37:33,502 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
dn2_1    | 2021-09-26 01:37:21,352 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 75813f9d-d1d0-4383-aee1-fa94175b81f8: GrpcService started, listening on 9857
dn1_1    | 2021-09-26 01:37:41,107 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-09-26 01:37:32,231 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-09-26 01:37:39,367 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:37:16,694 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1  | 2021-09-26 01:37:24,000 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
scm_1    | 2021-09-26 01:37:22,326 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-09-26 01:37:22,538 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn2_1    | 2021-09-26 01:37:21,354 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 75813f9d-d1d0-4383-aee1-fa94175b81f8: GrpcService started, listening on 9858
dn1_1    | 2021-09-26 01:37:41,144 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om3_1    | 2021-09-26 01:37:32,305 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-09-26 01:37:39,770 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
dn3_1    | 2021-09-26 01:37:16,705 [pool-26-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: set configuration 0: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
scm_1    | 2021-09-26 01:37:22,538 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om2_1    | 2021-09-26 01:37:33,527 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@4bb1b96b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
recon_1  | 2021-09-26 01:37:24,001 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
dn2_1    | 2021-09-26 01:37:21,418 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 75813f9d-d1d0-4383-aee1-fa94175b81f8 is started using port 9858 for RATIS
dn1_1    | 2021-09-26 01:37:41,148 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1    | 2021-09-26 01:37:32,305 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-09-26 01:37:16,706 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114/current/log_0-0
om1_1    | 2021-09-26 01:37:39,866 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:18))
scm_1    | 2021-09-26 01:37:22,539 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om2_1    | 2021-09-26 01:37:33,733 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
recon_1  | 2021-09-26 01:37:24,046 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
dn2_1    | 2021-09-26 01:37:21,419 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 75813f9d-d1d0-4383-aee1-fa94175b81f8 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-09-26 01:37:41,170 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-09-26 01:37:41,178 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-09-26 01:37:32,328 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-D66704EFC61C
om1_1    | 2021-09-26 01:37:39,914 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 5
scm_1    | 2021-09-26 01:37:22,836 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-09-26 01:37:33,733 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-09-26 01:37:24,046 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-09-26 01:37:21,419 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 75813f9d-d1d0-4383-aee1-fa94175b81f8 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-09-26 01:37:41,181 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO impl.RoleInfo: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2: start 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderStateImpl
dn3_1    | 2021-09-26 01:37:16,727 [pool-26-thread-1] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: set configuration 1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om3_1    | 2021-09-26 01:37:32,398 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-09-26 01:37:40,055 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-09-26 01:37:22,855 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-09-26 01:37:33,860 [Listener at om2/9862] INFO util.log: Logging initialized @58799ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-09-26 01:37:24,051 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1632620011879
dn2_1    | 2021-09-26 01:37:21,426 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$430/0x0000000840513c40@302b4d03] INFO util.JvmPauseMonitor: JvmPauseMonitor-75813f9d-d1d0-4383-aee1-fa94175b81f8: Started
dn1_1    | 2021-09-26 01:37:41,195 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2021-09-26 01:37:16,727 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/089ac429-386d-4e45-aef3-d7a249d54114/current/log_inprogress_1
om3_1    | 2021-09-26 01:37:32,473 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-09-26 01:37:32,485 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2021-09-26 01:37:22,877 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-09-26 01:37:34,625 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-09-26 01:37:24,065 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn2_1    | 2021-09-26 01:37:26,148 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO impl.FollowerState: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126507201ns, electionTimeout:5012ms
dn1_1    | 2021-09-26 01:37:41,215 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/log_inprogress_1 to /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/log_1-2
om3_1    | 2021-09-26 01:37:32,528 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-09-26 01:37:40,275 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:18))
dn3_1    | 2021-09-26 01:37:16,730 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
scm_1    | 2021-09-26 01:37:23,006 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@80bfdc6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-09-26 01:37:34,670 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
recon_1  | 2021-09-26 01:37:24,069 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn2_1    | 2021-09-26 01:37:26,151 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: shutdown 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState
dn1_1    | 2021-09-26 01:37:41,219 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5e17bce-84d9-4d60-a615-f039b5d7aafb/current/log_inprogress_3
om3_1    | 2021-09-26 01:37:32,535 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-09-26 01:37:32,536 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn3_1    | 2021-09-26 01:37:16,730 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
scm_1    | 2021-09-26 01:37:23,010 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2eae4349{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-09-26 01:37:34,692 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-09-26 01:37:24,112 [Listener at 0.0.0.0/9891] INFO db.RDBStore: Found the following extra column families in existing DB : [fileTable, directoryTable, deletedDirectoryTable, openFileTable, metaTable]
dn2_1    | 2021-09-26 01:37:26,151 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om3_1    | 2021-09-26 01:37:32,551 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-09-26 01:37:40,280 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
dn1_1    | 2021-09-26 01:37:41,245 [69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB-LeaderElection5] INFO server.RaftServer$Division: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2@group-F039B5D7AAFB: set configuration 3: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:37:16,741 [pool-26-thread-1] INFO raftlog.RaftLog: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
scm_1    | 2021-09-26 01:37:24,397 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@26bbe604{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0_jar-_-any-7497776907276285864/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar!/webapps/scm}
om2_1    | 2021-09-26 01:37:34,704 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
recon_1  | 2021-09-26 01:37:24,218 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1632620011879.
dn2_1    | 2021-09-26 01:37:26,156 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-09-26 01:37:32,556 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn3_1    | 2021-09-26 01:37:16,742 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2021-09-26 01:37:24,541 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@434514d8{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
om2_1    | 2021-09-26 01:37:34,708 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-09-26 01:37:24,299 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
dn2_1    | 2021-09-26 01:37:26,156 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: start 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1
om3_1    | 2021-09-26 01:37:32,556 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-09-26 01:37:40,281 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t5. Peer's state: om1@group-D66704EFC61C:t5, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-09-26 01:37:16,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2021-09-26 01:37:24,542 [Listener at 0.0.0.0/9860] INFO server.Server: Started @48123ms
om2_1    | 2021-09-26 01:37:34,709 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-09-26 01:37:24,322 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
dn2_1    | 2021-09-26 01:37:26,271 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
om3_1    | 2021-09-26 01:37:32,564 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-09-26 01:37:40,433 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-26 01:37:16,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2021-09-26 01:37:24,544 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-09-26 01:37:34,968 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
recon_1  | 2021-09-26 01:37:25,200 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
dn2_1    | 2021-09-26 01:37:26,299 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState] INFO impl.FollowerState: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072312371ns, electionTimeout:5029ms
om3_1    | 2021-09-26 01:37:32,566 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-09-26 01:37:40,434 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t5
dn3_1    | 2021-09-26 01:37:16,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2021-09-26 01:37:24,545 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-09-26 01:37:34,977 [Listener at om2/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2021-09-26 01:37:25,200 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn2_1    | 2021-09-26 01:37:26,301 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: shutdown 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-FollowerState
