Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | 2021-09-26 01:15:07,301 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
scm_1  | 2021-09-26 01:14:26,660 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @34337ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1  | 2021-09-26 01:14:38,971 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-09-26 01:15:07,302 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | 2021-09-26 01:14:28,054 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1  | 2021-09-26 01:14:38,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
dn3_1  | 2021-09-26 01:15:07,302 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: start 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8
scm_1  | 2021-09-26 01:14:28,090 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om3_1  | 2021-09-26 01:14:38,979 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
dn3_1  | 2021-09-26 01:15:07,304 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8] INFO impl.LeaderElection: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8 ELECTION round 0: submit vote requests at term 16 for 1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1  | 2021-09-26 01:14:28,206 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1  | 2021-09-26 01:14:38,980 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
dn3_1  | 2021-09-26 01:15:07,324 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: receive requestVote(ELECTION, 86a865b5-db24-4d68-b086-135313090add, group-978363F3C01D, 16, (t:9, i:2))
scm_1  | 2021-09-26 01:14:28,255 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om3_1  | 2021-09-26 01:14:38,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
dn3_1  | 2021-09-26 01:15:07,334 [grpc-default-executor-0] INFO impl.VoteContext: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-CANDIDATE: reject ELECTION from 86a865b5-db24-4d68-b086-135313090add: already has voted for 96688905-b187-4a5e-bdc2-16372cda0cec at current term 16
scm_1  | 2021-09-26 01:14:28,255 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1  | 2021-09-26 01:14:38,982 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
dn3_1  | 2021-09-26 01:15:07,335 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D replies to ELECTION vote request: 86a865b5-db24-4d68-b086-135313090add<-96688905-b187-4a5e-bdc2-16372cda0cec#0:FAIL-t16. Peer's state: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D:t16, leader=null, voted=96688905-b187-4a5e-bdc2-16372cda0cec, raftlog=96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1  | 2021-09-26 01:14:28,257 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1  | 2021-09-26 01:14:38,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
dn3_1  | 2021-09-26 01:15:07,342 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8] INFO impl.LeaderElection: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1  | 2021-09-26 01:14:28,296 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5546aa07-dadf-4d68-b249-e47366ef2c4d
om3_1  | 2021-09-26 01:14:38,990 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-09-26 01:15:07,347 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8] INFO impl.LeaderElection:   Response 0: 96688905-b187-4a5e-bdc2-16372cda0cec<-86a865b5-db24-4d68-b086-135313090add#0:FAIL-t16
scm_1  | 2021-09-26 01:14:28,336 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5546aa07-dadf-4d68-b249-e47366ef2c4d{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1  | 2021-09-26 01:14:39,164 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=702: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1  | 2021-09-26 01:15:07,348 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8] INFO impl.LeaderElection: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8 ELECTION round 0: result REJECTED
scm_1  | 2021-09-26 01:14:28,439 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om3_1  | 2021-09-26 01:14:39,174 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2021-09-26 01:15:07,348 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
scm_1  | 2021-09-26 01:14:28,448 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om3_1  | 2021-09-26 01:14:39,175 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn3_1  | 2021-09-26 01:15:07,348 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: shutdown 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8
scm_1  | 2021-09-26 01:14:28,501 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om3_1  | 2021-09-26 01:14:39,177 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
dn3_1  | 2021-09-26 01:15:07,348 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-LeaderElection8] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: start 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
scm_1  | 2021-09-26 01:14:28,584 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
om3_1  | 2021-09-26 01:14:39,199 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
dn3_1  | 2021-09-26 01:15:07,381 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: receive requestVote(ELECTION, 5546aa07-dadf-4d68-b249-e47366ef2c4d, group-978363F3C01D, 16, (t:9, i:2))
scm_1  | 2021-09-26 01:14:28,610 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1  | 2021-09-26 01:14:39,407 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
dn3_1  | 2021-09-26 01:15:07,381 [grpc-default-executor-0] INFO impl.VoteContext: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FOLLOWER: reject ELECTION from 5546aa07-dadf-4d68-b249-e47366ef2c4d: already has voted for 96688905-b187-4a5e-bdc2-16372cda0cec at current term 16
scm_1  | 2021-09-26 01:14:28,650 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1  | 2021-09-26 01:14:39,442 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@527a8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
dn3_1  | 2021-09-26 01:15:07,382 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D replies to ELECTION vote request: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-96688905-b187-4a5e-bdc2-16372cda0cec#0:FAIL-t16. Peer's state: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D:t16, leader=null, voted=96688905-b187-4a5e-bdc2-16372cda0cec, raftlog=96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1  | 2021-09-26 01:14:28,946 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
om3_1  | 2021-09-26 01:14:39,446 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
dn3_1  | 2021-09-26 01:15:12,441 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: receive requestVote(ELECTION, 5546aa07-dadf-4d68-b249-e47366ef2c4d, group-978363F3C01D, 17, (t:9, i:2))
scm_1  | 2021-09-26 01:14:28,947 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om3_1  | 2021-09-26 01:14:39,667 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn3_1  | 2021-09-26 01:15:12,441 [grpc-default-executor-0] INFO impl.VoteContext: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FOLLOWER: accept ELECTION from 5546aa07-dadf-4d68-b249-e47366ef2c4d: our priority 0 <= candidate's priority 0
scm_1  | 2021-09-26 01:14:29,206 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/86a865b5-db24-4d68-b086-135313090add
om3_1  | 2021-09-26 01:14:39,667 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2021-09-26 01:15:12,441 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: changes role from  FOLLOWER to FOLLOWER at term 17 for candidate:5546aa07-dadf-4d68-b249-e47366ef2c4d
scm_1  | 2021-09-26 01:14:29,210 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 86a865b5-db24-4d68-b086-135313090add{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1  | 2021-09-26 01:14:39,792 [Listener at om3/9862] INFO util.log: Logging initialized @45558ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2021-09-26 01:15:12,441 [grpc-default-executor-0] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: shutdown 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
scm_1  | 2021-09-26 01:14:29,211 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om3_1  | 2021-09-26 01:14:40,209 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2021-09-26 01:15:12,442 [grpc-default-executor-0] INFO impl.RoleInfo: 96688905-b187-4a5e-bdc2-16372cda0cec: start 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState
scm_1  | 2021-09-26 01:14:29,262 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om3_1  | 2021-09-26 01:14:40,244 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
dn3_1  | 2021-09-26 01:15:12,442 [96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState] INFO impl.FollowerState: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FollowerState was interrupted: {}
scm_1  | 2021-09-26 01:14:29,265 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om3_1  | 2021-09-26 01:14:40,280 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | java.lang.InterruptedException: sleep interrupted
scm_1  | 2021-09-26 01:14:29,379 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1  | 2021-09-26 01:14:40,288 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1  | 2021-09-26 01:14:29,386 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
om3_1  | 2021-09-26 01:14:40,288 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
scm_1  | 2021-09-26 01:14:29,388 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
om3_1  | 2021-09-26 01:14:40,290 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1  | 2021-09-26 01:14:29,589 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c232051{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1  | 2021-09-26 01:14:40,457 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1  | 2021-09-26 01:14:29,620 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61ff6a49{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1  | 2021-09-26 01:14:40,468 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1  | 2021-09-26 01:14:29,895 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/96688905-b187-4a5e-bdc2-16372cda0cec
om3_1  | 2021-09-26 01:14:40,585 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1  | 2021-09-26 01:14:29,901 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 96688905-b187-4a5e-bdc2-16372cda0cec{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om3_1  | 2021-09-26 01:14:40,594 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-09-26 01:15:12,457 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D replies to ELECTION vote request: 5546aa07-dadf-4d68-b249-e47366ef2c4d<-96688905-b187-4a5e-bdc2-16372cda0cec#0:OK-t17. Peer's state: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D:t17, leader=null, voted=5546aa07-dadf-4d68-b249-e47366ef2c4d, raftlog=96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [96688905-b187-4a5e-bdc2-16372cda0cec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5546aa07-dadf-4d68-b249-e47366ef2c4d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 86a865b5-db24-4d68-b086-135313090add|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1  | 2021-09-26 01:14:29,906 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om3_1  | 2021-09-26 01:14:40,614 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2021-09-26 01:15:17,547 [grpc-default-executor-0] INFO server.RaftServer$Division: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D: receive requestVote(ELECTION, 86a865b5-db24-4d68-b086-135313090add, group-978363F3C01D, 18, (t:9, i:2))
scm_1  | 2021-09-26 01:14:29,921 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om3_1  | 2021-09-26 01:14:40,711 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2484dbb7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2021-09-26 01:15:17,549 [grpc-default-executor-0] INFO impl.VoteContext: 96688905-b187-4a5e-bdc2-16372cda0cec@group-978363F3C01D-FOLLOWER: accept ELECTION from 86a865b5-db24-4d68-b086-135313090add: our priority 0 <= candidate's priority 1
