Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-26 01:23:27,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-26 01:23:27,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-26 01:23:27,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-26 01:23:27,163 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: acba7844-b47e-486a-9791-786de087a91d@group-71ED0A2221BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-26 01:23:27,163 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: acba7844-b47e-486a-9791-786de087a91d@group-71ED0A2221BF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-26 01:23:27,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-26 01:23:27,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-26 01:23:27,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-26 01:23:27,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-26 01:23:27,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-26 01:23:27,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-26 01:23:27,172 [pool-22-thread-1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-71ED0A2221BF: start as a follower, conf=-1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-09-26 01:23:27,174 [pool-22-thread-1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-71ED0A2221BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-26 01:23:27,175 [pool-22-thread-1] INFO impl.RoleInfo: acba7844-b47e-486a-9791-786de087a91d: start acba7844-b47e-486a-9791-786de087a91d@group-71ED0A2221BF-FollowerState
datanode_1  | 2021-09-26 01:23:27,191 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71ED0A2221BF,id=acba7844-b47e-486a-9791-786de087a91d
datanode_1  | 2021-09-26 01:23:28,972 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-FollowerState] INFO impl.FollowerState: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070000350ns, electionTimeout:5064ms
datanode_1  | 2021-09-26 01:23:28,973 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-FollowerState] INFO impl.RoleInfo: acba7844-b47e-486a-9791-786de087a91d: shutdown acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-FollowerState
datanode_1  | 2021-09-26 01:23:28,973 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-FollowerState] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-26 01:23:28,978 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-26 01:23:28,978 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-FollowerState] INFO impl.RoleInfo: acba7844-b47e-486a-9791-786de087a91d: start acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1
datanode_1  | 2021-09-26 01:23:28,988 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO impl.LeaderElection: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2021-09-26 01:23:29,151 [grpc-default-executor-0] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A: receive requestVote(ELECTION, 14845199-6771-4925-b4fd-361b3c62afdb, group-CC05433BFA1A, 1, (t:0, i:0))
datanode_1  | 2021-09-26 01:23:29,152 [grpc-default-executor-0] INFO impl.VoteContext: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-CANDIDATE: reject ELECTION from 14845199-6771-4925-b4fd-361b3c62afdb: already has voted for acba7844-b47e-486a-9791-786de087a91d at current term 1
datanode_1  | 2021-09-26 01:23:29,167 [grpc-default-executor-0] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A replies to ELECTION vote request: 14845199-6771-4925-b4fd-361b3c62afdb<-acba7844-b47e-486a-9791-786de087a91d#0:FAIL-t1. Peer's state: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A:t1, leader=null, voted=acba7844-b47e-486a-9791-786de087a91d, raftlog=acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acba7844-b47e-486a-9791-786de087a91d|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2021-09-26 01:23:29,218 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO impl.LeaderElection: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-09-26 01:23:29,218 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO impl.LeaderElection:   Response 0: acba7844-b47e-486a-9791-786de087a91d<-926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36#0:OK-t1
datanode_1  | 2021-09-26 01:23:29,218 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO impl.LeaderElection: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1 ELECTION round 0: result PASSED
datanode_1  | 2021-09-26 01:23:29,219 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO impl.RoleInfo: acba7844-b47e-486a-9791-786de087a91d: shutdown acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1
datanode_1  | 2021-09-26 01:23:29,219 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-26 01:23:29,219 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC05433BFA1A with new leaderId: acba7844-b47e-486a-9791-786de087a91d
datanode_1  | 2021-09-26 01:23:29,220 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO server.RaftServer$Division: acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A: change Leader from null to acba7844-b47e-486a-9791-786de087a91d at term 1 for becomeLeader, leader elected after 5833ms
datanode_1  | 2021-09-26 01:23:29,220 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-26 01:23:29,258 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-26 01:23:29,286 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-26 01:23:29,287 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-26 01:23:29,303 [acba7844-b47e-486a-9791-786de087a91d@group-CC05433BFA1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-09-26 01:23:11,214 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@443a53df{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9511389871183411708/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-09-26 01:23:11,285 [main] INFO server.AbstractConnector: Started ServerConnector@1f736d00{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-09-26 01:23:11,306 [main] INFO server.Server: Started @37981ms
datanode_2  | 2021-09-26 01:23:11,328 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-09-26 01:23:11,329 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-09-26 01:23:11,338 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-09-26 01:23:11,368 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2021-09-26 01:23:11,595 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@158d9bba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-09-26 01:23:12,542 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-09-26 01:23:15,063 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:23:16,064 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:23:17,065 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:23:18,066 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-26 01:23:18,615 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-09-26 01:23:18,618 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-09-26 01:23:18,910 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 14845199-6771-4925-b4fd-361b3c62afdb
datanode_2  | 2021-09-26 01:23:19,036 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: 14845199-6771-4925-b4fd-361b3c62afdb: start RPC server
datanode_2  | 2021-09-26 01:23:19,065 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 14845199-6771-4925-b4fd-361b3c62afdb: GrpcService started, listening on 9856
datanode_2  | 2021-09-26 01:23:19,066 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 14845199-6771-4925-b4fd-361b3c62afdb: GrpcService started, listening on 9857
datanode_2  | 2021-09-26 01:23:19,069 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 14845199-6771-4925-b4fd-361b3c62afdb: GrpcService started, listening on 9858
datanode_2  | 2021-09-26 01:23:19,086 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x00000008404a1840@61543e54] INFO util.JvmPauseMonitor: JvmPauseMonitor-14845199-6771-4925-b4fd-361b3c62afdb: Started
datanode_2  | 2021-09-26 01:23:19,086 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14845199-6771-4925-b4fd-361b3c62afdb is started using port 9858 for RATIS
datanode_2  | 2021-09-26 01:23:19,090 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14845199-6771-4925-b4fd-361b3c62afdb is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-09-26 01:23:19,090 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 14845199-6771-4925-b4fd-361b3c62afdb is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-09-26 01:23:22,694 [Command processor thread] INFO server.RaftServer: 14845199-6771-4925-b4fd-361b3c62afdb: addNew group-2C1FAE733A03:[14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] returns group-2C1FAE733A03:java.util.concurrent.CompletableFuture@3e0bf32d[Not completed]
datanode_2  | 2021-09-26 01:23:22,785 [pool-22-thread-1] INFO server.RaftServer$Division: 14845199-6771-4925-b4fd-361b3c62afdb: new RaftServerImpl for group-2C1FAE733A03:[14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-26 01:23:22,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-26 01:23:22,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-26 01:23:22,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-26 01:23:22,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-26 01:23:22,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-26 01:23:22,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-26 01:23:22,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-26 01:23:22,805 [pool-22-thread-1] INFO server.RaftServer$Division: 14845199-6771-4925-b4fd-361b3c62afdb@group-2C1FAE733A03: ConfigurationManager, init=-1: [14845199-6771-4925-b4fd-361b3c62afdb|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-26 01:23:22,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-26 01:23:22,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-26 01:23:22,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-26 01:23:22,874 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d720e260-2083-4232-896f-2c1fae733a03 does not exist. Creating ...
datanode_2  | 2021-09-26 01:23:22,934 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d720e260-2083-4232-896f-2c1fae733a03/in_use.lock acquired by nodename 9@b0a8c5292f46
datanode_2  | 2021-09-26 01:23:22,989 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d720e260-2083-4232-896f-2c1fae733a03 has been successfully formatted.
datanode_2  | 2021-09-26 01:23:23,069 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-26 01:23:23,069 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2C1FAE733A03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-26 01:23:23,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-09-26 01:23:27,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-09-26 01:23:27,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-09-26 01:23:27,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-09-26 01:23:27,382 [pool-22-thread-1] INFO server.RaftServer$Division: 926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36@group-99B1519BAB4F: ConfigurationManager, init=-1: [926ac622-9c6e-4e82-8f8c-aa2cb2bd0f36|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-09-26 01:23:27,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-09-26 01:23:27,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-09-26 01:23:27,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-09-26 01:23:27,384 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1ba6924-fedd-4f56-81ab-99b1519bab4f does not exist. Creating ...
datanode_3  | 2021-09-26 01:23:27,386 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1ba6924-fedd-4f56-81ab-99b1519bab4f/in_use.lock acquired by nodename 8@4fc51afc2b05
datanode_3  | 2021-09-26 01:23:27,389 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1ba6924-fedd-4f56-81ab-99b1519bab4f has been successfully formatted.
datanode_3  | 2021-09-26 01:23:27,392 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-09-26 01:23:27,393 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-99B1519BAB4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-09-26 01:23:27,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
