Attaching to ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_scm3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-26 07:13:09,031 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-26 07:13:09,032 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-26 07:13:09,033 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-26 07:13:09,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-26 07:13:09,035 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-26 07:13:09,087 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-B01C457B70AE
datanode_1  | 2021-05-26 07:13:09,103 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-B01C457B70AE
datanode_1  | 2021-05-26 07:13:09,119 [pool-21-thread-1] INFO server.RaftServer$Division: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-B01C457B70AE: start as a follower, conf=-1: [dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:1], old=null
datanode_1  | 2021-05-26 07:13:09,123 [pool-21-thread-1] INFO server.RaftServer$Division: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-B01C457B70AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-26 07:13:09,125 [pool-21-thread-1] INFO impl.RoleInfo: dd962791-13b7-41eb-9950-2cf5ea5dfed2: start dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-B01C457B70AE-FollowerState
datanode_1  | 2021-05-26 07:13:09,139 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B01C457B70AE,id=dd962791-13b7-41eb-9950-2cf5ea5dfed2
datanode_1  | 2021-05-26 07:13:09,140 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-B01C457B70AE
datanode_1  | 2021-05-26 07:13:09,228 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9a65441e-9e46-4deb-ac85-b01c457b70ae
datanode_1  | 2021-05-26 07:13:09,232 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9a65441e-9e46-4deb-ac85-b01c457b70ae.
datanode_1  | 2021-05-26 07:13:09,232 [Command processor thread] INFO server.RaftServer: dd962791-13b7-41eb-9950-2cf5ea5dfed2: addNew group-109389CCE55E:[c4729215-e777-4b45-98cc-513a583e081a|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, bd0f187f-ec63-4c50-afc0-7203bf725efd|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0] returns group-109389CCE55E:java.util.concurrent.CompletableFuture@1277ff3[Not completed]
datanode_1  | 2021-05-26 07:13:09,246 [pool-21-thread-1] INFO server.RaftServer$Division: dd962791-13b7-41eb-9950-2cf5ea5dfed2: new RaftServerImpl for group-109389CCE55E:[c4729215-e777-4b45-98cc-513a583e081a|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, bd0f187f-ec63-4c50-afc0-7203bf725efd|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-05-26 07:13:09,248 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-05-26 07:13:09,248 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-05-26 07:13:09,248 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-05-26 07:13:09,248 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:13:09,248 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-05-26 07:13:09,249 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-05-26 07:13:09,255 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-05-26 07:13:09,255 [pool-21-thread-1] INFO server.RaftServer$Division: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E: ConfigurationManager, init=-1: [c4729215-e777-4b45-98cc-513a583e081a|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, bd0f187f-ec63-4c50-afc0-7203bf725efd|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-05-26 07:13:09,256 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-05-26 07:13:09,258 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-05-26 07:13:09,258 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0507ba4-c31d-448c-bbbd-109389cce55e does not exist. Creating ...
datanode_1  | 2021-05-26 07:13:09,267 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0507ba4-c31d-448c-bbbd-109389cce55e/in_use.lock acquired by nodename 11@46b8138b2829
datanode_1  | 2021-05-26 07:13:09,269 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0507ba4-c31d-448c-bbbd-109389cce55e has been successfully formatted.
datanode_1  | 2021-05-26 07:13:09,269 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-109389CCE55E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-05-26 07:13:09,284 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-05-26 07:13:09,284 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-05-26 07:13:09,284 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-05-26 07:13:09,284 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-05-26 07:11:01,528 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:01,528 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:01,530 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:02,529 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:02,529 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:02,530 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:03,530 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:03,530 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:03,533 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:03,926 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-05-26 07:11:03,956 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-05-26 07:11:04,260 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c4729215-e777-4b45-98cc-513a583e081a
datanode_3  | 2021-05-26 07:11:04,320 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO server.RaftServer: c4729215-e777-4b45-98cc-513a583e081a: start RPC server
datanode_3  | 2021-05-26 07:11:04,329 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO server.GrpcService: c4729215-e777-4b45-98cc-513a583e081a: GrpcService started, listening on 9856
datanode_3  | 2021-05-26 07:11:04,339 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO server.GrpcService: c4729215-e777-4b45-98cc-513a583e081a: GrpcService started, listening on 9857
datanode_3  | 2021-05-26 07:11:04,347 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO server.GrpcService: c4729215-e777-4b45-98cc-513a583e081a: GrpcService started, listening on 9858
datanode_3  | 2021-05-26 07:11:04,374 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c4729215-e777-4b45-98cc-513a583e081a is started using port 9858 for RATIS
datanode_3  | 2021-05-26 07:11:04,374 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c4729215-e777-4b45-98cc-513a583e081a is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-05-26 07:11:04,375 [EndpointStateMachine task thread for scm1/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c4729215-e777-4b45-98cc-513a583e081a is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-05-26 07:11:04,376 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@72cad896] INFO util.JvmPauseMonitor: JvmPauseMonitor-c4729215-e777-4b45-98cc-513a583e081a: Started
datanode_3  | 2021-05-26 07:11:04,531 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-05-26 07:13:09,284 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E
datanode_1  | 2021-05-26 07:13:09,284 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f0507ba4-c31d-448c-bbbd-109389cce55e
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-05-26 07:13:09,285 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-05-26 07:13:09,286 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-05-26 07:13:09,286 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-05-26 07:13:09,298 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-05-26 07:13:09,304 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-05-26 07:13:09,304 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-26 07:13:09,304 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-05-26 07:13:09,305 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-05-26 07:13:09,306 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-05-26 07:13:09,306 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-05-26 07:13:09,306 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-05-26 07:13:09,306 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-05-26 07:13:09,306 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-05-26 07:13:09,306 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E
datanode_1  | 2021-05-26 07:13:09,310 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E
datanode_1  | 2021-05-26 07:13:09,310 [pool-21-thread-1] INFO server.RaftServer$Division: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E: start as a follower, conf=-1: [c4729215-e777-4b45-98cc-513a583e081a|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, bd0f187f-ec63-4c50-afc0-7203bf725efd|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_1  | 2021-05-26 07:13:09,310 [pool-21-thread-1] INFO server.RaftServer$Division: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-05-26 07:13:09,310 [pool-21-thread-1] INFO impl.RoleInfo: dd962791-13b7-41eb-9950-2cf5ea5dfed2: start dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-FollowerState
datanode_1  | 2021-05-26 07:13:09,314 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-109389CCE55E,id=dd962791-13b7-41eb-9950-2cf5ea5dfed2
datanode_1  | 2021-05-26 07:13:09,314 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E
datanode_1  | 2021-05-26 07:13:09,320 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f0507ba4-c31d-448c-bbbd-109389cce55e
datanode_1  | 2021-05-26 07:13:09,461 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-381972F2355E->c4729215-e777-4b45-98cc-513a583e081a
datanode_1  | 2021-05-26 07:13:10,657 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.dd962791-13b7-41eb-9950-2cf5ea5dfed2
datanode_1  | 2021-05-26 07:13:10,834 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-31A61652A7E6->bd0f187f-ec63-4c50-afc0-7203bf725efd
datanode_1  | 2021-05-26 07:13:11,205 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f0507ba4-c31d-448c-bbbd-109389cce55e.
datanode_1  | 2021-05-26 07:13:14,117 [grpc-default-executor-1] INFO server.RaftServer$Division: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E: receive requestVote(ELECTION, bd0f187f-ec63-4c50-afc0-7203bf725efd, group-109389CCE55E, 1, (t:0, i:0))
datanode_1  | 2021-05-26 07:13:14,121 [grpc-default-executor-1] INFO impl.VoteContext: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-FOLLOWER: accept ELECTION from bd0f187f-ec63-4c50-afc0-7203bf725efd: our priority 0 <= candidate's priority 0
datanode_1  | 2021-05-26 07:13:14,126 [grpc-default-executor-1] INFO server.RaftServer$Division: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:bd0f187f-ec63-4c50-afc0-7203bf725efd
datanode_1  | 2021-05-26 07:13:14,126 [grpc-default-executor-1] INFO impl.RoleInfo: dd962791-13b7-41eb-9950-2cf5ea5dfed2: shutdown dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-FollowerState
datanode_1  | 2021-05-26 07:13:14,126 [dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-FollowerState] INFO impl.FollowerState: dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-05-26 07:13:14,127 [grpc-default-executor-1] INFO impl.RoleInfo: dd962791-13b7-41eb-9950-2cf5ea5dfed2: start dd962791-13b7-41eb-9950-2cf5ea5dfed2@group-109389CCE55E-FollowerState
datanode_3  | 2021-05-26 07:11:04,533 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:05,532 [EndpointStateMachine task thread for scm3/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-05-26 07:11:05,534 [EndpointStateMachine task thread for scm2/172.20.0.10:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.10:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
