Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
om2_1        |    2 05/26/21 07:46:58 om/om2@EXAMPLE.COM
om2_1        |    2 05/26/21 07:46:58 om/om2@EXAMPLE.COM
om2_1        | Download HTTP/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om2_1        | --2021-05-26 07:46:58--  http://kdc:8081/keytab/om2/HTTP
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | Length: 144 [application/octet-stream]
om2_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om2_1        | 
om2_1        |      0K                                                       100% 19.9M=0s
om2_1        | 
om2_1        | 2021-05-26 07:46:58 (19.9 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om2_1        | 
om2_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om2_1        | KVNO Timestamp         Principal
om2_1        | ---- ----------------- --------------------------------------------------------
om2_1        |    2 05/26/21 07:46:58 HTTP/om2@EXAMPLE.COM
om2_1        |    2 05/26/21 07:46:58 HTTP/om2@EXAMPLE.COM
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2021-05-26 07:47:07,915 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = [--init]
om2_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_create_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_principal, om/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_create_principal, dn/02914a8b0b26@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, dn/02914a8b0b26@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_principal, dn/02914a8b0b26@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_create_principal, dn/eed9814a477b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, dn/eed9814a477b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_principal, dn/eed9814a477b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_create_principal, dn/69120709041c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, dn/69120709041c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_principal, dn/69120709041c@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/om3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/02914a8b0b26@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/02914a8b0b26@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/02914a8b0b26@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](info): closing down fd 18
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | May 26 07:46:59 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/eed9814a477b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om3_1        | Sleeping for 5 seconds
om3_1        | Waiting for the service scm3.org:9894
om3_1        | Setting up kerberos!!
om3_1        | KDC ISSUER_SERVER => kdc:8081
om3_1        | Sleeping for 5 seconds
om3_1        | Got 200, KDC service ready!!
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om3_1        | --2021-05-26 07:46:58--  http://kdc:8081/keytab/om3/om
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 140 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 17.8M=0s
om3_1        | 
om3_1        | 2021-05-26 07:46:59 (17.8 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 05/26/21 07:46:59 om/om3@EXAMPLE.COM
om3_1        |    2 05/26/21 07:46:59 om/om3@EXAMPLE.COM
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | --2021-05-26 07:46:59--  http://kdc:8081/keytab/om3/HTTP
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 144 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 2.07M=0s
om3_1        | 
om3_1        | 2021-05-26 07:46:59 (2.07 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 05/26/21 07:46:59 HTTP/om3@EXAMPLE.COM
om3_1        |    2 05/26/21 07:46:59 HTTP/om3@EXAMPLE.COM
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2021-05-26 07:47:08,134 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
om3_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode3_1  | 2021-05-26 07:48:56,090 [grpc-default-executor-1] INFO impl.VoteContext: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FOLLOWER: accept ELECTION from 29f7b827-f413-4e4d-b6be-df27786be140: our priority 0 <= candidate's priority 1
datanode3_1  | 2021-05-26 07:48:56,091 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:29f7b827-f413-4e4d-b6be-df27786be140
datanode3_1  | 2021-05-26 07:48:56,091 [grpc-default-executor-1] INFO impl.RoleInfo: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b: shutdown 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState
datanode3_1  | 2021-05-26 07:48:56,091 [9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState] INFO impl.FollowerState: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState was interrupted: {}
datanode3_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode3_1  | 2021-05-26 07:48:56,091 [grpc-default-executor-1] INFO impl.RoleInfo: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b: start 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-FollowerState
datanode3_1  | 2021-05-26 07:48:56,096 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87 replies to ELECTION vote request: 29f7b827-f413-4e4d-b6be-df27786be140<-9e6568ab-bb25-4c4a-9e47-5be7d507de2b#0:OK-t9. Peer's state: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87:t9, leader=null, voted=29f7b827-f413-4e4d-b6be-df27786be140, raftlog=9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 29f7b827-f413-4e4d-b6be-df27786be140|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 9e6568ab-bb25-4c4a-9e47-5be7d507de2b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode3_1  | 2021-05-26 07:48:56,320 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3CB2FC5AD87 with new leaderId: 29f7b827-f413-4e4d-b6be-df27786be140
datanode3_1  | 2021-05-26 07:48:56,320 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: change Leader from null to 29f7b827-f413-4e4d-b6be-df27786be140 at term 9 for appendEntries, leader elected after 24322ms
datanode3_1  | 2021-05-26 07:48:56,410 [grpc-default-executor-1] INFO server.RaftServer$Division: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87: set configuration 0: [37480fa6-0a9e-48da-9794-3b2bb30b5816|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 29f7b827-f413-4e4d-b6be-df27786be140|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 9e6568ab-bb25-4c4a-9e47-5be7d507de2b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode3_1  | 2021-05-26 07:48:56,411 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-05-26 07:48:56,413 [9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9e6568ab-bb25-4c4a-9e47-5be7d507de2b@group-C3CB2FC5AD87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/046af533-69b9-41e8-9f5e-c3cb2fc5ad87/current/log_inprogress_0
datanode3_1  | 2021-05-26 07:49:06,886 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2773563732038.
