Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-26 08:18:01,601 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-05-26 08:18:01,601 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-05-26 08:18:01,602 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-26 08:18:01,603 [pool-24-thread-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6: ConfigurationManager, init=-1: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-05-26 08:18:01,603 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-05-26 08:18:05,638 [grpc-default-executor-0] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6 replies to ELECTION vote request: 841ad11f-9301-418d-9314-414cb87d46a1<-7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2#0:OK-t1. Peer's state: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6:t1, leader=null, voted=841ad11f-9301-418d-9314-414cb87d46a1, raftlog=7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-05-26 08:18:08,258 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO impl.FollowerState: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026899249ns, electionTimeout:5011ms
dn3_1    | 2021-05-26 08:18:08,259 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: shutdown 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState
dn3_1    | 2021-05-26 08:18:08,259 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-05-26 08:18:08,259 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-05-26 08:18:08,259 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-FollowerState] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3
dn3_1    | 2021-05-26 08:18:08,266 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO impl.LeaderElection: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:18:08,286 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO impl.LeaderElection: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-05-26 08:18:08,287 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO impl.LeaderElection:   Response 0: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2<-a2516b73-7cd6-4f89-9100-9c3e92e95c28#0:OK-t3
dn3_1    | 2021-05-26 08:18:08,287 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO impl.LeaderElection: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3 ELECTION round 0: result PASSED
dn3_1    | 2021-05-26 08:18:08,287 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: shutdown 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3
dn3_1    | 2021-05-26 08:18:08,289 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2021-05-26 08:18:08,289 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A0E21F14025 with new leaderId: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn3_1    | 2021-05-26 08:18:08,289 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: change Leader from null to 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2 at term 3 for becomeLeader, leader elected after 19901ms
dn3_1    | 2021-05-26 08:18:08,289 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-05-26 08:18:08,290 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025
dn3_1    | 2021-05-26 08:18:08,290 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-05-26 08:18:08,290 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-05-26 08:18:08,291 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-05-26 08:18:08,291 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-05-26 08:18:08,303 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-05-26 08:18:08,334 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-05-26 08:18:08,334 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-26 08:18:08,339 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-05-26 08:18:08,351 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-05-26 08:18:08,351 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-05-26 08:18:08,351 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-26 08:18:08,352 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025
dn3_1    | 2021-05-26 08:18:08,357 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-05-26 08:18:08,357 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-26 08:18:08,357 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-05-26 08:18:08,358 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-05-26 08:18:08,358 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-05-26 08:18:08,358 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-05-26 08:18:01,604 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-05-26 08:18:01,604 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6 does not exist. Creating ...
dn2_1    | 2021-05-26 08:18:01,611 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6/in_use.lock acquired by nodename 7@4589663196d3
dn2_1    | 2021-05-26 08:18:01,656 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6 has been successfully formatted.
dn2_1    | 2021-05-26 08:18:01,657 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-7AF0C475B7C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-05-26 08:18:01,657 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-05-26 08:18:01,674 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-05-26 08:18:01,676 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-05-26 08:18:01,677 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-05-26 08:18:01,677 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6
dn2_1    | 2021-05-26 08:18:01,677 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:18:01,678 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-05-26 08:18:01,678 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-05-26 08:18:01,678 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7399ed65-9a76-4f1b-8856-7af0c475b7c6
dn2_1    | 2021-05-26 08:18:01,678 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-05-26 08:18:01,679 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-05-26 08:18:01,687 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-05-26 08:18:01,687 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-05-26 08:18:01,687 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-05-26 08:18:01,687 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-05-26 08:18:01,688 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-05-26 08:18:01,688 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-05-26 08:18:01,688 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-05-26 08:18:01,689 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-05-26 08:18:01,689 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-26 08:18:01,690 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-05-26 08:18:01,696 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-05-26 08:18:01,697 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-05-26 08:18:01,697 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-05-26 08:18:01,697 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-05-26 08:18:01,698 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-05-26 08:18:01,701 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-05-26 08:18:01,702 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6
dn2_1    | 2021-05-26 08:18:01,703 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6
dn2_1    | 2021-05-26 08:18:01,705 [pool-24-thread-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6: start as a follower, conf=-1: [841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|priority:0, a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|priority:1, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|priority:0], old=null
dn2_1    | 2021-05-26 08:18:01,713 [pool-24-thread-1] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-05-26 08:18:01,713 [pool-24-thread-1] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: start a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6-FollowerState
dn2_1    | 2021-05-26 08:18:01,717 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF0C475B7C6,id=a2516b73-7cd6-4f89-9100-9c3e92e95c28
dn2_1    | 2021-05-26 08:18:01,718 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-7AF0C475B7C6
dn2_1    | 2021-05-26 08:18:01,720 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7399ed65-9a76-4f1b-8856-7af0c475b7c6
dn2_1    | 2021-05-26 08:18:01,848 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EA2A695BDF36->7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2
dn2_1    | 2021-05-26 08:18:01,971 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState] INFO impl.FollowerState: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089959881ns, electionTimeout:5064ms
dn2_1    | 2021-05-26 08:18:01,972 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState] INFO impl.RoleInfo: a2516b73-7cd6-4f89-9100-9c3e92e95c28: shutdown a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState
dn2_1    | 2021-05-26 08:18:01,972 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState] INFO server.RaftServer$Division: a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-05-26 08:18:01,975 [a2516b73-7cd6-4f89-9100-9c3e92e95c28@group-4A0E21F14025-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-05-26 08:17:24,210 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = ebd61edc0b22/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-05-26 08:18:08,361 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: start 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderStateImpl
dn3_1    | 2021-05-26 08:18:08,365 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-05-26 08:18:08,434 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/current/log_inprogress_0 to /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/current/log_0-4
dn3_1    | 2021-05-26 08:18:08,434 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-LeaderElection3] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025: set configuration 5: [a2516b73-7cd6-4f89-9100-9c3e92e95c28|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 841ad11f-9301-418d-9314-414cb87d46a1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-05-26 08:18:08,461 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-4A0E21F14025-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3d4d52b-4e4e-4fab-93a9-4a0e21f14025/current/log_inprogress_5
dn3_1    | 2021-05-26 08:18:10,742 [grpc-default-executor-1] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6: receive requestVote(ELECTION, a2516b73-7cd6-4f89-9100-9c3e92e95c28, group-7AF0C475B7C6, 2, (t:0, i:0))
dn3_1    | 2021-05-26 08:18:10,742 [grpc-default-executor-1] INFO impl.VoteContext: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FOLLOWER: accept ELECTION from a2516b73-7cd6-4f89-9100-9c3e92e95c28: our priority 0 <= candidate's priority 1
dn3_1    | 2021-05-26 08:18:10,742 [grpc-default-executor-1] INFO server.RaftServer$Division: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a2516b73-7cd6-4f89-9100-9c3e92e95c28
dn3_1    | 2021-05-26 08:18:10,742 [grpc-default-executor-1] INFO impl.RoleInfo: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2: shutdown 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FollowerState
dn3_1    | 2021-05-26 08:18:10,742 [7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FollowerState] INFO impl.FollowerState: 7f89de0e-3564-4f3d-b27e-6b4aa98e0fb2@group-7AF0C475B7C6-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
