Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-06-03 01:24:35,824 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-06-03 01:24:35,828 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-06-03 01:24:35,830 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-06-03 01:24:35,835 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1  | 2022-06-03 01:24:35,837 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-06-03 01:24:35,850 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-06-03 01:24:35,867 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-06-03 01:24:35,872 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6
dn1_1  | 2022-06-03 01:24:35,878 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-06-03 01:24:35,879 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-06-03 01:24:35,880 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-06-03 01:24:36,029 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-06-03 01:24:36,029 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-06-03 01:24:36,030 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-06-03 01:24:36,040 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-06-03 01:24:36,041 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-06-03 01:24:36,042 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-06-03 01:24:36,081 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1  | 2022-06-03 01:24:36,091 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-06-03 01:24:36,115 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6: set configuration 0: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-06-03 01:24:36,386 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 440 entries from segment file /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/current/log_0-439
dn1_1  | 2022-06-03 01:24:36,413 [pool-38-thread-1] INFO server.RaftServer$Division: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6: set configuration 440: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-06-03 01:24:36,414 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/current/log_inprogress_440
dn1_1  | 2022-06-03 01:24:36,417 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 441
dn1_1  | 2022-06-03 01:24:36,419 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 439
dn1_1  | 2022-06-03 01:24:36,439 [pool-38-thread-1] INFO raftlog.RaftLog: df787643-518a-4821-8ac7-c487e051f69e@group-6A9A65E4E8D6-SegmentedRaftLog: commitIndex: updateToMax old=441, new=440, updated? false
dn1_1  | 2022-06-03 01:24:36,443 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-06-03 01:24:36,444 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2022-06-03 01:24:36,448 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2022-06-03 01:24:36,448 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2022-06-03 01:24:36,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2022-06-03 01:24:36,467 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2022-06-03 01:24:36,471 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-06-03 01:24:36,494 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2022-06-03 01:24:36,500 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2022-06-03 01:24:36,501 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2022-06-03 01:24:36,508 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2022-06-03 01:24:36,697 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn1_1  | 2022-06-03 01:24:39,367 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1  | 2022-06-03 01:24:32,517 [pool-38-thread-1] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8: set configuration 0: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-06-03 01:24:32,822 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2022-06-03 01:24:32,822 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2022-06-03 01:24:32,854 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2022-06-03 01:24:33,084 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 369 entries from segment file /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/current/log_0-368
dn3_1  | 2022-06-03 01:24:33,191 [pool-38-thread-1] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8: set configuration 369: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-06-03 01:24:33,192 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/00c14fdb-fc5f-42e7-8f5d-e9beb78c6bc8/current/log_inprogress_369
dn3_1  | 2022-06-03 01:24:33,259 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 370
dn3_1  | 2022-06-03 01:24:33,259 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 368
dn3_1  | 2022-06-03 01:24:33,322 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4017fe2c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2022-06-03 01:24:33,349 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b63abdc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2022-06-03 01:24:34,207 [pool-38-thread-1] INFO raftlog.RaftLog: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-E9BEB78C6BC8-SegmentedRaftLog: commitIndex: updateToMax old=370, new=369, updated? false
dn3_1  | 2022-06-03 01:24:34,274 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-06-03 01:24:34,311 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-06-03 01:24:34,354 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-06-03 01:24:34,378 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-06-03 01:24:34,413 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-06-03 01:24:34,418 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-06-03 01:24:34,789 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a11c0eb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3074925354395740696/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2022-06-03 01:24:35,083 [main] INFO server.AbstractConnector: Started ServerConnector@c4d2c44{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2022-06-03 01:24:35,101 [main] INFO server.Server: Started @64145ms
dn3_1  | 2022-06-03 01:24:35,189 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2022-06-03 01:24:35,193 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2022-06-03 01:24:35,206 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2022-06-03 01:24:35,279 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-06-03 01:24:35,325 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1  | 2022-06-03 01:24:35,274 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2022-06-03 01:24:35,354 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1  | 2022-06-03 01:24:35,360 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1  | 2022-06-03 01:24:35,374 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1  | 2022-06-03 01:24:35,514 [pool-38-thread-1] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0: new RaftServerImpl for group-F3E3B8A52C42:[] with ContainerStateMachine:uninitialized
dn3_1  | 2022-06-03 01:24:35,534 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-06-03 01:24:35,562 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-06-03 01:24:35,566 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-06-03 01:24:35,572 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-06-03 01:24:35,576 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-06-03 01:24:35,576 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-06-03 01:24:35,577 [pool-38-thread-1] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-06-03 01:24:35,633 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-06-03 01:24:35,649 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-06-03 01:24:35,661 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-06-03 01:24:35,682 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6b57991b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2022-06-03 01:24:35,705 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/453fe10d-5b17-4de8-97e6-f3e3b8a52c42/in_use.lock acquired by nodename 7@1bfe95299a0a
dn3_1  | 2022-06-03 01:24:35,707 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=5fa349e2-1857-4339-b69d-71f6b7062cd0} from /data/metadata/ratis/453fe10d-5b17-4de8-97e6-f3e3b8a52c42/current/raft-meta
dn3_1  | 2022-06-03 01:24:35,747 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-F3E3B8A52C42: Setting the last applied index to (t:2, i:2)
dn3_1  | 2022-06-03 01:24:35,774 [pool-38-thread-1] INFO server.RaftServer$Division: 5fa349e2-1857-4339-b69d-71f6b7062cd0@group-F3E3B8A52C42: set configuration 1: [5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-06-03 01:24:35,775 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-06-03 01:24:35,776 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-06-03 01:24:37,043 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6: set configuration 440: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-06-03 01:24:37,056 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-06-03 01:24:37,058 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-06-03 01:24:37,060 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-06-03 01:24:37,068 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-06-03 01:24:37,069 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-06-03 01:24:37,073 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-06-03 01:24:37,074 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-06-03 01:24:37,088 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-06-03 01:24:37,091 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6
dn2_1  | 2022-06-03 01:24:37,094 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-06-03 01:24:37,102 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-06-03 01:24:37,105 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-06-03 01:24:37,109 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-06-03 01:24:37,110 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-06-03 01:24:37,110 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-06-03 01:24:37,110 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-06-03 01:24:37,110 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-06-03 01:24:37,112 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-06-03 01:24:37,118 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1  | 2022-06-03 01:24:37,119 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-06-03 01:24:37,168 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6: set configuration 0: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-06-03 01:24:37,242 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@31b2c44d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2022-06-03 01:24:37,678 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 440 entries from segment file /data/metadata/ratis/e007f8e6-241b-4508-a0c2-6a9a65e4e8d6/current/log_0-439
dn2_1  | 2022-06-03 01:24:37,727 [pool-38-thread-1] INFO server.RaftServer$Division: 6c8071d5-31a7-4ddf-a13c-c16c25a4e835@group-6A9A65E4E8D6: set configuration 440: [6c8071d5-31a7-4ddf-a13c-c16c25a4e835|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 5fa349e2-1857-4339-b69d-71f6b7062cd0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, df787643-518a-4821-8ac7-c487e051f69e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
