Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Aug 09 15:59:44 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1660060784, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 15:59:47 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.117: ISSUE: authtime 1660060777, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 15:59:51 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.118: ISSUE: authtime 1660060791, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 15:59:52 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.118: ISSUE: authtime 1660060791, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 15:59:54 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1660060784, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 15:59:58 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.118: ISSUE: authtime 1660060798, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 15:59:58 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1660060798, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:00:04 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1660060798, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:06 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.118: ISSUE: authtime 1660060798, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, scm/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:08 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1660060808, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:00:22 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.103: ISSUE: authtime 1660060822, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:00:22 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.104: ISSUE: authtime 1660060822, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:00:23 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.102: ISSUE: authtime 1660060823, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:00:26 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.112: ISSUE: authtime 1660060826, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:00:28 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.111: ISSUE: authtime 1660060828, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:00:29 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.113: ISSUE: authtime 1660060829, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:00:30 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.112: ISSUE: authtime 1660060826, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:31 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.111: ISSUE: authtime 1660060828, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:33 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.113: ISSUE: authtime 1660060829, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:33 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.103: ISSUE: authtime 1660060822, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:34 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.102: ISSUE: authtime 1660060823, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:37 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.104: ISSUE: authtime 1660060822, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:40 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1660060808, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:00:46 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1660060846, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:01:00 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.103: ISSUE: authtime 1660060822, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for recon/recon@EXAMPLE.COM
datanode2_1  | 2022-08-09 16:01:21,163 [pool-23-thread-1] INFO impl.RoleInfo: 370552bc-5b96-426e-99c5-bf0d1d72ae9f: start 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A-FollowerState
datanode2_1  | 2022-08-09 16:01:21,173 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C785143957A,id=370552bc-5b96-426e-99c5-bf0d1d72ae9f
datanode2_1  | 2022-08-09 16:01:22,457 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-FollowerState] INFO impl.FollowerState: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182447358ns, electionTimeout:5178ms
datanode2_1  | 2022-08-09 16:01:22,458 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-FollowerState] INFO impl.RoleInfo: 370552bc-5b96-426e-99c5-bf0d1d72ae9f: shutdown 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-FollowerState
datanode2_1  | 2022-08-09 16:01:22,458 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-FollowerState] INFO server.RaftServer$Division: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode2_1  | 2022-08-09 16:01:22,460 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-08-09 16:01:22,461 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-FollowerState] INFO impl.RoleInfo: 370552bc-5b96-426e-99c5-bf0d1d72ae9f: start 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1
datanode2_1  | 2022-08-09 16:01:22,475 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1] INFO impl.LeaderElection: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-08-09 16:01:22,624 [grpc-default-executor-0] INFO server.RaftServer$Division: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE: receive requestVote(ELECTION, a5eb4baf-6fdf-46f7-8747-68475f8443ff, group-E569EA2D53DE, 2, (t:0, i:0))
datanode2_1  | 2022-08-09 16:01:22,626 [grpc-default-executor-0] INFO impl.VoteContext: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-CANDIDATE: reject ELECTION from a5eb4baf-6fdf-46f7-8747-68475f8443ff: already has voted for 370552bc-5b96-426e-99c5-bf0d1d72ae9f at current term 2
datanode2_1  | 2022-08-09 16:01:22,628 [grpc-default-executor-0] INFO server.RaftServer$Division: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE replies to ELECTION vote request: a5eb4baf-6fdf-46f7-8747-68475f8443ff<-370552bc-5b96-426e-99c5-bf0d1d72ae9f#0:FAIL-t2. Peer's state: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE:t2, leader=null, voted=370552bc-5b96-426e-99c5-bf0d1d72ae9f, raftlog=370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-SegmentedRaftLog:OPENED:c-1, conf=-1: [4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-08-09 16:01:23,820 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1] INFO impl.LeaderElection: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode2_1  | 2022-08-09 16:01:23,822 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1] INFO impl.LeaderElection:   Response 0: 370552bc-5b96-426e-99c5-bf0d1d72ae9f<-4efbfe20-26c1-42da-b79c-412c610e00d3#0:FAIL-t2
datanode2_1  | 2022-08-09 16:01:23,822 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1] INFO impl.LeaderElection:   Response 1: 370552bc-5b96-426e-99c5-bf0d1d72ae9f<-a5eb4baf-6fdf-46f7-8747-68475f8443ff#0:FAIL-t2
datanode2_1  | 2022-08-09 16:01:23,823 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1] INFO impl.LeaderElection: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1 ELECTION round 0: result REJECTED
datanode2_1  | 2022-08-09 16:01:23,825 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1] INFO server.RaftServer$Division: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode2_1  | 2022-08-09 16:01:23,832 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1] INFO impl.RoleInfo: 370552bc-5b96-426e-99c5-bf0d1d72ae9f: shutdown 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1
datanode2_1  | 2022-08-09 16:01:23,833 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-LeaderElection1] INFO impl.RoleInfo: 370552bc-5b96-426e-99c5-bf0d1d72ae9f: start 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-E569EA2D53DE-FollowerState
datanode2_1  | 2022-08-09 16:01:25,990 [grpc-default-executor-0] INFO server.RaftServer$Division: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A: receive requestVote(ELECTION, a5eb4baf-6fdf-46f7-8747-68475f8443ff, group-7C785143957A, 1, (t:0, i:0))
datanode2_1  | 2022-08-09 16:01:25,990 [grpc-default-executor-0] INFO impl.VoteContext: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A-FOLLOWER: accept ELECTION from a5eb4baf-6fdf-46f7-8747-68475f8443ff: our priority 0 <= candidate's priority 1
datanode2_1  | 2022-08-09 16:01:25,990 [grpc-default-executor-0] INFO server.RaftServer$Division: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a5eb4baf-6fdf-46f7-8747-68475f8443ff
datanode2_1  | 2022-08-09 16:01:25,990 [grpc-default-executor-0] INFO impl.RoleInfo: 370552bc-5b96-426e-99c5-bf0d1d72ae9f: shutdown 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A-FollowerState
datanode2_1  | 2022-08-09 16:01:25,991 [grpc-default-executor-0] INFO impl.RoleInfo: 370552bc-5b96-426e-99c5-bf0d1d72ae9f: start 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A-FollowerState
datanode2_1  | 2022-08-09 16:01:25,991 [370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A-FollowerState] INFO impl.FollowerState: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A-FollowerState was interrupted
datanode2_1  | 2022-08-09 16:01:26,001 [grpc-default-executor-0] INFO server.RaftServer$Division: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A replies to ELECTION vote request: a5eb4baf-6fdf-46f7-8747-68475f8443ff<-370552bc-5b96-426e-99c5-bf0d1d72ae9f#0:OK-t1. Peer's state: 370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A:t1, leader=null, voted=a5eb4baf-6fdf-46f7-8747-68475f8443ff, raftlog=370552bc-5b96-426e-99c5-bf0d1d72ae9f@group-7C785143957A-SegmentedRaftLog:OPENED:c-1, conf=-1: [4efbfe20-26c1-42da-b79c-412c610e00d3|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, a5eb4baf-6fdf-46f7-8747-68475f8443ff|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 370552bc-5b96-426e-99c5-bf0d1d72ae9f|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-08-09 16:01:26,264 [370552bc-5b96-426e-99c5-bf0d1d72ae9f-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C785143957A with new leaderId: a5eb4baf-6fdf-46f7-8747-68475f8443ff
kdc_1        | Aug 09 16:01:00 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.102: ISSUE: authtime 1660060823, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Aug 09 16:01:02 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.104: ISSUE: authtime 1660060822, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | Aug 09 16:01:03 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.112: ISSUE: authtime 1660060863, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:01:07 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.112: ISSUE: authtime 1660060863, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | Aug 09 16:01:07 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.113: ISSUE: authtime 1660060867, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Aug 09 16:01:08 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.111: ISSUE: authtime 1660060868, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
