Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-09-01 01:55:57,776 [grpc-default-executor-0] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: Failed appendEntries: the first entry (index 212) is already committed (commit index: 212)
datanode_2_1  | 2020-09-01 01:55:57,776 [grpc-default-executor-0] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: inconsistency entries. Reply:5c083954-cc5f-4d96-b407-30b9effa59d6<-a81dd8f8-fa96-433f-aaa5-60ea9e18b723#26:FAIL,INCONSISTENCY,nextIndex:213,term:4,followerCommit:212
datanode_2_1  | 2020-09-01 01:55:57,778 [grpc-default-executor-0] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: Failed appendEntries: the first entry (index 211) is already committed (commit index: 212)
datanode_2_1  | 2020-09-01 01:55:57,779 [grpc-default-executor-0] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: inconsistency entries. Reply:5c083954-cc5f-4d96-b407-30b9effa59d6<-a81dd8f8-fa96-433f-aaa5-60ea9e18b723#27:FAIL,INCONSISTENCY,nextIndex:213,term:4,followerCommit:212
datanode_2_1  | 2020-09-01 01:55:57,780 [grpc-default-executor-0] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: Failed appendEntries: the first entry (index 212) is already committed (commit index: 212)
datanode_2_1  | 2020-09-01 01:55:57,780 [grpc-default-executor-0] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: inconsistency entries. Reply:5c083954-cc5f-4d96-b407-30b9effa59d6<-a81dd8f8-fa96-433f-aaa5-60ea9e18b723#28:FAIL,INCONSISTENCY,nextIndex:213,term:4,followerCommit:212
datanode_2_1  | 2020-09-01 01:55:59,682 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: installSnapshot onError, lastRequest: 5c083954-cc5f-4d96-b407-30b9effa59d6->a81dd8f8-fa96-433f-aaa5-60ea9e18b723#28-t4, previous=(t:4, i:211), leaderCommit=212, initializing? false, entries: size=1, first=(t:4, i:212), METADATAENTRY(c:211): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2020-09-01 01:56:00,268 [Thread-21] INFO impl.FollowerState: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5113ms
datanode_2_1  | 2020-09-01 01:56:00,269 [Thread-21] INFO impl.RoleInfo: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: shutdown FollowerState
datanode_2_1  | 2020-09-01 01:56:00,369 [Thread-21] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-09-01 01:56:00,371 [Thread-21] INFO impl.RoleInfo: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: start LeaderElection
datanode_2_1  | 2020-09-01 01:56:00,415 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1: begin an election at term 2 for 0: [a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858], old=null
datanode_2_1  | 2020-09-01 01:56:00,416 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO impl.RoleInfo: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: shutdown LeaderElection
datanode_2_1  | 2020-09-01 01:56:00,417 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-09-01 01:56:00,417 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C659F8497AD4 with new leaderId: a81dd8f8-fa96-433f-aaa5-60ea9e18b723
datanode_2_1  | 2020-09-01 01:56:00,417 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-09-01 01:56:00,426 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4: change Leader from null to a81dd8f8-fa96-433f-aaa5-60ea9e18b723 at term 2 for becomeLeader, leader elected after 8325ms
datanode_2_1  | 2020-09-01 01:56:00,462 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-09-01 01:56:00,462 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-09-01 01:56:00,464 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4
datanode_2_1  | 2020-09-01 01:56:00,473 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-01 01:56:00,478 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-09-01 01:56:00,624 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-09-01 01:56:00,624 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-09-01 01:56:00,625 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-09-01 01:56:00,689 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO impl.RoleInfo: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: start LeaderState
datanode_2_1  | 2020-09-01 01:56:00,693 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-09-01 01:56:00,697 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4f19f906-130f-4234-9e42-c659f8497ad4/current/log_inprogress_0 to /data/metadata/ratis/4f19f906-130f-4234-9e42-c659f8497ad4/current/log_0-0
datanode_2_1  | 2020-09-01 01:56:00,699 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-LeaderElection1] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4: set configuration 1: [a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858], old=null at 1
datanode_2_1  | 2020-09-01 01:56:00,712 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-C659F8497AD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f19f906-130f-4234-9e42-c659f8497ad4/current/log_inprogress_1
datanode_2_1  | 2020-09-01 01:56:05,449 [Thread-20] INFO impl.FollowerState: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-FollowerState: change to CANDIDATE, lastRpcTime:7645ms, electionTimeout:5075ms
datanode_2_1  | 2020-09-01 01:56:05,449 [Thread-20] INFO impl.RoleInfo: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: shutdown FollowerState
datanode_2_1  | 2020-09-01 01:56:05,450 [Thread-20] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2020-09-01 01:56:05,450 [Thread-20] INFO impl.RoleInfo: a81dd8f8-fa96-433f-aaa5-60ea9e18b723: start LeaderElection
datanode_2_1  | 2020-09-01 01:56:05,452 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.RaftServerImpl: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871: change Leader from 5c083954-cc5f-4d96-b407-30b9effa59d6 to null at term 4 for initElection
datanode_2_1  | 2020-09-01 01:56:05,458 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: begin an election at term 5 for 211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:10,512 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871:t5, leader=null, voted=a81dd8f8-fa96-433f-aaa5-60ea9e18b723, raftlog=a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLog:OPENED:c212,f212,i212, conf=211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:10,515 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: begin an election at term 6 for 211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:15,660 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871:t6, leader=null, voted=a81dd8f8-fa96-433f-aaa5-60ea9e18b723, raftlog=a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLog:OPENED:c212,f212,i212, conf=211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:15,664 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: begin an election at term 7 for 211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:20,741 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871:t7, leader=null, voted=a81dd8f8-fa96-433f-aaa5-60ea9e18b723, raftlog=a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLog:OPENED:c212,f212,i212, conf=211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:20,744 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: begin an election at term 8 for 211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:25,940 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871:t8, leader=null, voted=a81dd8f8-fa96-433f-aaa5-60ea9e18b723, raftlog=a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLog:OPENED:c212,f212,i212, conf=211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:25,943 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: begin an election at term 9 for 211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:31,132 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871:t9, leader=null, voted=a81dd8f8-fa96-433f-aaa5-60ea9e18b723, raftlog=a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLog:OPENED:c212,f212,i212, conf=211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:31,136 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: begin an election at term 10 for 211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_2_1  | 2020-09-01 01:56:35,749 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-09-01 01:56:35,762 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-09-01 01:56:35,762 [a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2] INFO impl.LeaderElection: a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871:t10, leader=null, voted=a81dd8f8-fa96-433f-aaa5-60ea9e18b723, raftlog=a81dd8f8-fa96-433f-aaa5-60ea9e18b723@group-61E192DDC871-SegmentedRaftLog:OPENED:c212,f212,i212, conf=211: [5c083954-cc5f-4d96-b407-30b9effa59d6:10.5.0.9:9858, a81dd8f8-fa96-433f-aaa5-60ea9e18b723:10.5.0.5:9858, 12fec386-64cc-4aad-8108-7fc06111fd27:10.5.0.8:9858], old=null
datanode_3_1  | 2020-09-01 01:55:53,204 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2e09bc5b-b233-4488-af55-4e1eab305943/current/log_inprogress_0
datanode_3_1  | 2020-09-01 01:55:53,206 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-4E1EAB305943-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-09-01 01:55:53,209 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-4E1EAB305943-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-09-01 01:55:53,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-09-01 01:55:53,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-09-01 01:55:53,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-09-01 01:55:53,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-09-01 01:55:53,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-09-01 01:55:53,225 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-4E1EAB305943
datanode_3_1  | 2020-09-01 01:55:53,227 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-4E1EAB305943
datanode_3_1  | 2020-09-01 01:55:53,628 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73d91faf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17683608316202668925.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-09-01 01:55:53,636 [main] INFO server.AbstractConnector: Started ServerConnector@56266bda{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-09-01 01:55:53,636 [main] INFO server.Server: Started @16397ms
datanode_3_1  | 2020-09-01 01:55:53,638 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-09-01 01:55:53,638 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-09-01 01:55:53,652 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-09-01 01:55:53,786 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f05844d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-09-01 01:55:55,903 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-09-01 01:55:55,906 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-09-01 01:55:55,906 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57 at port 9858
datanode_3_1  | 2020-09-01 01:55:55,920 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-2D3B87C28D2A: start as a follower, conf=0: [8a0ae9af-5af1-4abd-b429-6ff9b975bc48:10.5.0.7:9858, d2cf5315-e52d-4b3b-9203-ddc33f8710f0:10.5.0.4:9858, d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57:10.5.0.6:9858], old=null
datanode_3_1  | 2020-09-01 01:55:55,922 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57@group-2D3B87C28D2A: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-09-01 01:55:55,923 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: d7fdbfdc-d5c6-42a8-9a5e-a48fa483dd57: start FollowerState
