Attaching to ozonesecure_ranger_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_om_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1241)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1216)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:280)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:336)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:316)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-06-28 10:49:02,387 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:44653
om_1        | 2022-06-28 10:49:02,408 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-06-28 10:49:06,250 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34895
om_1        | 2022-06-28 10:49:06,268 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-06-28 10:49:09,893 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:39001
om_1        | 2022-06-28 10:49:09,903 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-06-28 10:49:13,795 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:34317
om_1        | 2022-06-28 10:49:13,810 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-06-28 10:49:17,458 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:38983
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  didn't match expectation:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "httpRequest" : {
ranger_1    |       "path" : "/service/plugins/services/"
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "{\"startIndex\":0,\"pageSize\":200,\"totalCount\":13,\"resultSize\":13,\"sortType\":\"asc\",\"sortBy\":\"serviceId\",\"queryTimeMS\":1651104831041,\"services\":[{\"id\":7,\"guid\":\"b6cbaf6c-3911-4fa6-aeed-60dece4b111b\",\"isEnabled\":true,\"createdBy\":\"Admin\",\"updatedBy\":\"Admin\",\"createTime\":1651040438000,\"updateTime\":1651040438000,\"version\":1,\"type\":\"ozone\",\"name\":\"cm_ozone\",\"displayName\":\"cm_ozone\",\"description\":\"Ozone repo\",\"tagService\":\"cm_tag\",\"configs\":{\"setup.additional.default.policies\":\"true\",\"hadoop.security.authentication\":\"kerberos\",\"ozone.om.http-address\":\"http://localhost:9874\",\"default-policy.1.resource.key\":\"*\",\"ranger.plugin.audit.filters\":\"[ {'accessResult': 'DENIED', 'isAudited': true} ]\",\"default-policy.1.resource.volume\":\"s3v\",\"default-policy.1.resource.bucket\":\"*\",\"default-policy.1.policyItem.1.accessTypes\":\"all,create,write,read,list,delete\",\"tag.download.auth.users\":\"om\",\"default-policy.1.name\":\"S3_VOLUME_POLICY\",\"password\":\"*****\",\"policy.download.auth.users\":\"om\",\"hadoop.security.authorization\":\"true\",\"default-policy.1.policyItem.1.users\":\"hive\",\"username\":\"om\"},\"policyVersion\":5,\"policyUpdateTime\":1651040439000,\"tagVersion\":1,\"tagUpdateTime\":1651040438000}]}"
ranger_1    |     },
ranger_1    |     "id" : "521439cf-ad26-3e6a-a8df-beee7ddb04c8",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    | 
ranger_1    |  because:
ranger_1    | 
ranger_1    |   method matched
ranger_1    |   path didn't match: 
ranger_1    |   
ranger_1    |     string or regex match failed expected:
ranger_1    |   
ranger_1    |       /service/plugins/services/
ranger_1    |   
ranger_1    |      found:
ranger_1    |   
ranger_1    |       /service/plugins/services/7
ranger_1    | 
ranger_1    |  
ranger_1    | 2022-06-28 10:35:48 5.13.2 INFO 6080 request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
ranger_1    |  matched expectation:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "httpRequest" : {
ranger_1    |       "path" : "/service/plugins/services/7"
ranger_1    |     },
ranger_1    |     "httpResponse" : {
ranger_1    |       "body" : "{\"id\":7,\"guid\":\"2a83c846-31ed-4882-b987-57a4c7c28867\",\"isEnabled\":true,\"createdBy\":\"Admin\",\"updatedBy\":\"Admin\",\"createTime\":1649339219000,\"updateTime\":1649339219000,\"version\":1,\"type\":\"ozone\",\"name\":\"cm_ozone\",\"displayName\":\"cm_ozone\",\"description\":\"Ozone repo\",\"tagService\":\"cm_tag\",\"configs\":{\"setup.additional.default.policies\":\"true\",\"hadoop.security.authentication\":\"kerberos\",\"ozone.om.http-address\":\"http://localhost:9874\",\"default-policy.1.resource.key\":\"*\",\"ranger.plugin.audit.filters\":\"[ {'accessResult': 'DENIED', 'isAudited': true} ]\",\"default-policy.1.resource.volume\":\"s3v\",\"default-policy.1.resource.bucket\":\"*\",\"default-policy.1.policyItem.1.accessTypes\":\"all,create,write,read,list,delete\",\"tag.download.auth.users\":\"om\",\"default-policy.1.name\":\"S3_VOLUME_POLICY\",\"password\":\"*****\",\"policy.download.auth.users\":\"om\",\"hadoop.security.authorization\":\"true\",\"default-policy.1.policyItem.1.users\":\"hive\",\"username\":\"om\"},\"policyVersion\":744,\"policyUpdateTime\":1653427481000,\"tagVersion\":50,\"tagUpdateTime\":1653188038000}"
ranger_1    |     },
ranger_1    |     "id" : "f9137e62-a8a5-3561-877c-43433b3e2754",
ranger_1    |     "priority" : 0,
ranger_1    |     "timeToLive" : {
ranger_1    |       "unlimited" : true
ranger_1    |     },
ranger_1    |     "times" : {
ranger_1    |       "unlimited" : true
ranger_1    |     }
ranger_1    |   }
ranger_1    |  
ranger_1    | 2022-06-28 10:35:48 5.13.2 INFO 6080 returning response:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "body" : "{\"id\":7,\"guid\":\"2a83c846-31ed-4882-b987-57a4c7c28867\",\"isEnabled\":true,\"createdBy\":\"Admin\",\"updatedBy\":\"Admin\",\"createTime\":1649339219000,\"updateTime\":1649339219000,\"version\":1,\"type\":\"ozone\",\"name\":\"cm_ozone\",\"displayName\":\"cm_ozone\",\"description\":\"Ozone repo\",\"tagService\":\"cm_tag\",\"configs\":{\"setup.additional.default.policies\":\"true\",\"hadoop.security.authentication\":\"kerberos\",\"ozone.om.http-address\":\"http://localhost:9874\",\"default-policy.1.resource.key\":\"*\",\"ranger.plugin.audit.filters\":\"[ {'accessResult': 'DENIED', 'isAudited': true} ]\",\"default-policy.1.resource.volume\":\"s3v\",\"default-policy.1.resource.bucket\":\"*\",\"default-policy.1.policyItem.1.accessTypes\":\"all,create,write,read,list,delete\",\"tag.download.auth.users\":\"om\",\"default-policy.1.name\":\"S3_VOLUME_POLICY\",\"password\":\"*****\",\"policy.download.auth.users\":\"om\",\"hadoop.security.authorization\":\"true\",\"default-policy.1.policyItem.1.users\":\"hive\",\"username\":\"om\"},\"policyVersion\":744,\"policyUpdateTime\":1653427481000,\"tagVersion\":50,\"tagUpdateTime\":1653188038000}"
ranger_1    |   }
ranger_1    | 
ranger_1    |  for request:
ranger_1    | 
ranger_1    |   {
ranger_1    |     "method" : "GET",
ranger_1    |     "path" : "/service/plugins/services/7",
ranger_1    |     "headers" : {
ranger_1    |       "content-length" : [ "0" ],
ranger_1    |       "User-Agent" : [ "Java/11.0.14.1" ],
ranger_1    |       "Host" : [ "ranger:6080" ],
ranger_1    |       "Connection" : [ "keep-alive" ],
ranger_1    |       "Authorization" : [ "Basic YWRtaW46cGFzc3dk" ],
ranger_1    |       "Accept" : [ "application/json" ]
ranger_1    |     },
ranger_1    |     "keepAlive" : true,
ranger_1    |     "secure" : false,
ranger_1    |     "remoteAddress" : "172.18.0.9"
ranger_1    |   }
ranger_1    | 
scm_1       | 2022-06-28 10:35:46,998 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-06-28 10:35:46,998 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-06-28 10:35:46,998 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-06-28 10:35:47,007 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-06-28 10:35:47,007 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-06-28 10:35:47,007 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-06-28 10:35:47,007 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-06-28 10:35:47,008 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2022-06-28 10:35:48,622 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-06-28 10:35:51,404 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:41361
scm_1       | 2022-06-28 10:35:51,427 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2022-06-28 10:35:53,622 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-06-28 10:35:55,239 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34626
scm_1       | 2022-06-28 10:35:55,269 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2022-06-28 10:35:58,623 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-06-28 10:36:00,994 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:47336
scm_1       | 2022-06-28 10:36:01,001 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2022-06-28 10:36:03,623 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-06-28 10:36:06,503 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:41353
scm_1       | 2022-06-28 10:36:06,514 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1       | 2022-06-28 10:36:06,561 [IPC Server handler 26 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2022-06-28 10:36:06,591 [4591f94c-4f77-41c2-8d64-0d67fff68f54@group-83841AC8150A-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
scm_1       | 2022-06-28 10:36:06,598 [IPC Server handler 26 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723200000 to 109611004723201000.
scm_1       | 2022-06-28 10:36:08,616 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:41462
scm_1       | 2022-06-28 10:36:08,627 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-06-28 10:36:08,634 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2022-06-28 10:36:08,903 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.8:60052
scm_1       | 2022-06-28 10:36:08,947 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2022-06-28 10:36:08,979 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:48166
scm_1       | 2022-06-28 10:36:08,991 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2022-06-28 10:36:09,042 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.4:55440
scm_1       | 2022-06-28 10:36:09,043 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.7:37929
scm_1       | 2022-06-28 10:36:09,053 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1       | 2022-06-28 10:36:09,054 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2022-06-28 10:36:09,530 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.5:34686
scm_1       | 2022-06-28 10:36:09,601 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1       | 2022-06-28 10:36:13,627 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-06-28 10:36:14,813 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.9:37143
scm_1       | 2022-06-28 10:36:14,832 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1       | 2022-06-28 10:36:18,628 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
om_1        | 2022-06-28 10:49:17,473 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-06-28 10:49:21,300 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:45731
om_1        | 2022-06-28 10:49:21,312 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2022-06-28 10:49:27,468 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.18.0.6:36785
om_1        | 2022-06-28 10:49:27,488 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
